       50:1465568768270 TID   1 sleeping on 'shuttle'
       50:1465568768270 TID   1 CPU  24(2) preempted
       50:1465568768270 TID   1 CPU  24(2) restarted on the same CPU
       50:1465568768270 TID   1 sleeping on 'shuttle'
       50:1465568768270 TID   1 CPU  24(2) preempted
       50:1465568768270 TID   1 CPU  24(2) restarted on the same CPU
       50:1465568768270 TID   1 sleeping on 'cond var'
       50:1465568768270 TID   1 CPU  24(2) preempted
       50:1465568768270 TID   1 CPU  24(2) restarted on the same CPU
       50:1465568768270 TID   1 sleeping on 'cond var'
       50:1465568768270 TID   1 CPU  24(2) preempted
       50:1465568768270 TID   1 CPU  24(2) restarted on the same CPU
       50:1465568768270 TID   1 sleeping on 'cond var'
       50:1465568768270 TID   1 CPU  24(2) preempted
       50:1465568768270 TID   1 CPU  24(2) restarted on the same CPU
        9:1465568768230 TID   6  from-CPU 15(2) to-cpu 31(2) CPU migration
        9:1465568768230 TID   6 CPU  31(2) restarted on the same CPU
       50:1465568768270 TID   6 CPU  31(2) preempted

