       10:0         TID   1 CPU   8(2) created
       10:1465568923620 TID  24 CPU  17(1) restarted on the same CPU
       10:1465568923620 TID  24 sleeping on 'kernel RW lock'
       10:1465568923620 TID  24 CPU  17(1) preempted
       10:1465568923620 TID  24 CPU  17(1) restarted on the same CPU
       10:1465568923620 TID  24 sleeping on 'kernel RW lock'
       10:1465568923620 TID  24 CPU  17(1) preempted
       10:1465568923620 TID  24 CPU  17(1) restarted on the same CPU
       10:1465568923620 TID  24 sleeping on 'cond var'
       10:1465568923620 TID  24 CPU  17(1) preempted
       10:1465568923620 TID  16  from-CPU 1(1) to-cpu 17(1) CPU migration
       10:1465568923620 TID  16 CPU  17(1) restarted on the same CPU
       49:1465568923659 TID  16 sleeping on 'cond var'
       49:1465568923659 TID  16 CPU  17(1) preempted
       49:1465568923659 TID  14  from-CPU 19(1) to-cpu 17(1) CPU migration
       49:1465568923659 TID  14 CPU  17(1) restarted on the same CPU
       10:1465568923620 TID  28  from-CPU 23(1) to-cpu 18(1) CPU migration
       10:1465568923620 TID  28 CPU  18(1) restarted on the same CPU
       10:1465568923620 TID  28 sleeping on 'cond var'
       10:1465568923620 TID  28 CPU  18(1) preempted
       10:1465568923620 TID  29  from-CPU 15(2) to-cpu 18(1) CPU migration
       10:1465568923620 TID  29 CPU  18(1) restarted on the same CPU
       49:1465568923659 TID  29 sleeping on 'cond var'
       49:1465568923659 TID  29 CPU  18(1) preempted
       49:1465568923659 TID  28  from-CPU 27(1) to-cpu 18(1) CPU migration
       49:1465568923659 TID  28 CPU  18(1) restarted on the same CPU
       49:1465568923659 TID  28 sleeping on 'cond var'
       49:1465568923659 TID  28 CPU  18(1) preempted
       49:1465568923659 TID  28 CPU  18(1) restarted on the same CPU
       49:1465568923659 TID  28 sleeping on 'cond var'
       49:1465568923659 TID  28 CPU  18(1) preempted
       49:1465568923659 TID  28 CPU  18(1) restarted on the same CPU
       10:0         TID  14 CPU  19(1) created
       10:1465568923620 TID  14 CPU  19(1) restarted on the same CPU
       10:1465568923620 TID  14 sleeping on 'cond var'
       10:1465568923620 TID  14 CPU  19(1) preempted
       10:1465568923620 TID  14 CPU  19(1) restarted on the same CPU
       49:1465568923659 TID  14 sleeping on 'cond var'
       49:1465568923659 TID  14 CPU  19(1) preempted
       49:1465568923659 TID   2  from-CPU 1(1) to-cpu 19(1) CPU migration
       49:1465568923659 TID   2 CPU  19(1) restarted on the same CPU
       49:1465568923659 TID   2 sleeping on 'cond var'
       49:1465568923659 TID   2 CPU  19(1) preempted
       49:1465568923659 TID   2 CPU  19(1) restarted on the same CPU
       49:1465568923659 TID   2 sleeping on 'cond var'
       49:1465568923659 TID   2 CPU  19(1) preempted
       49:1465568923659 TID  14 CPU  19(1) restarted on the same CPU
       49:1465568923659 TID  14 sleeping on 'cond var'
       49:1465568923659 TID  14 CPU  19(1) preempted
       49:1465568923659 TID   2 CPU  19(1) restarted on the same CPU
       49:1465568923659 TID   2 sleeping on 'cond var'
       49:1465568923659 TID   2 CPU  19(1) preempted
       49:1465568923659 TID  14 CPU  19(1) restarted on the same CPU
       49:1465568923659 TID  14 sleeping on 'cond var'
       49:1465568923659 TID  14 CPU  19(1) preempted
       49:1465568923659 TID   2 CPU  19(1) restarted on the same CPU
       10:1465568923620 TID  30  from-CPU 16(1) to-cpu 20(1) CPU migration
       10:1465568923620 TID  30 CPU  20(1) restarted on the same CPU
       49:1465568923659 TID  30 sleeping on 'cond var'
       49:1465568923659 TID  30 CPU  20(1) preempted
       49:1465568923659 TID  30 CPU  20(1) restarted on the same CPU
       49:1465568923659 TID  30 sleeping on 'cond var'
       49:1465568923659 TID  30 CPU  20(1) preempted
       49:1465568923659 TID  30 CPU  20(1) restarted on the same CPU
       49:1465568923659 TID  30 sleeping on 'cond var'
       49:1465568923659 TID  30 CPU  20(1) preempted
       49:1465568923659 TID  30 CPU  20(1) restarted on the same CPU
       10:0         TID   4 CPU  21(1) created
       10:1465568923620 TID   4 CPU  21(1) restarted on the same CPU
       10:1465568923620 TID   4 sleeping on 'cond var'
       10:1465568923620 TID   4 CPU  21(1) preempted
       10:0         TID  20 CPU  21(1) created
       10:1465568923620 TID  20 CPU  21(1) restarted on the same CPU
       10:1465568923620 TID  20 sleeping on 'cond var'
       10:1465568923620 TID  20 CPU  21(1) preempted
       10:1465568923620 TID   4 CPU  21(1) restarted on the same CPU
       49:1465568923659 TID   4 sleeping on 'cond var'
       49:1465568923659 TID   4 CPU  21(1) preempted
       49:1465568923659 TID  16  from-CPU 17(1) to-cpu 21(1) CPU migration
       49:1465568923659 TID  16 CPU  21(1) restarted on the same CPU
       49:1465568923659 TID  16 sleeping on 'cond var'
       49:1465568923659 TID  16 CPU  21(1) preempted
       49:1465568923659 TID   4 CPU  21(1) restarted on the same CPU
       49:1465568923659 TID   4 sleeping on 'cond var'
       49:1465568923659 TID   4 CPU  21(1) preempted
       49:1465568923659 TID  16 CPU  21(1) restarted on the same CPU
       49:1465568923659 TID  16 sleeping on 'cond var'
       49:1465568923659 TID  16 CPU  21(1) preempted
       49:1465568923659 TID   4 CPU  21(1) restarted on the same CPU
       49:1465568923659 TID   4 sleeping on 'cond var'
       49:1465568923659 TID   4 CPU  21(1) preempted
       49:1465568923659 TID  16 CPU  21(1) restarted on the same CPU
       10:1465568923620 TID  20  from-CPU 21(1) to-cpu 22(1) CPU migration
       10:1465568923620 TID  20 CPU  22(1) restarted on the same CPU
       49:1465568923659 TID  20 sleeping on 'cond var'
       49:1465568923659 TID  20 CPU  22(1) preempted
       49:1465568923659 TID  20 CPU  22(1) restarted on the same CPU
       49:1465568923659 TID  20 sleeping on 'cond var'
       49:1465568923659 TID  20 CPU  22(1) preempted
       49:1465568923659 TID  20 CPU  22(1) restarted on the same CPU
       10:0         TID  10 CPU  23(1) created
       10:1465568923620 TID  10 CPU  23(1) restarted on the same CPU
       10:1465568923620 TID  10 sleeping on 'cond var'
       10:1465568923620 TID  10 CPU  23(1) preempted
       10:0         TID  28 CPU  23(1) created
       10:1465568923620 TID  28 CPU  23(1) restarted on the same CPU
       10:1465568923620 TID  28 sleeping on 'cond var'
       10:1465568923620 TID  28 CPU  23(1) preempted
       10:1465568923620 TID  10 CPU  23(1) restarted on the same CPU
       49:1465568923659 TID  10 sleeping on 'cond var'
       49:1465568923659 TID  10 CPU  23(1) preempted
       49:1465568923659 TID  10 CPU  23(1) restarted on the same CPU
       49:1465568923659 TID  10 sleeping on 'cond var'
       49:1465568923659 TID  10 CPU  23(1) preempted
       49:1465568923659 TID  10 CPU  23(1) restarted on the same CPU
       49:1465568923659 TID  10 sleeping on 'cond var'
       49:1465568923659 TID  10 CPU  23(1) preempted
       49:1465568923659 TID  10 CPU  23(1) restarted on the same CPU
       49:1465568923659 TID  18  from-CPU 7(1) to-cpu 23(1) CPU migration
       49:1465568923659 TID  18 CPU  23(1) restarted on the same CPU
       10:1465568923620 TID  17  from-CPU 31(2) to-cpu 24(2) CPU migration
       10:1465568923620 TID  17 CPU  24(2) restarted on the same CPU
       19:1465568923630 TID  17 CPU  24(2) preempted
       19:1465568923630 TID  17 CPU  24(2) restarted on the same CPU
       49:1465568923659 TID  17 sleeping on 'cond var'
       49:1465568923659 TID  17 CPU  24(2) preempted
       49:1465568923659 TID  17 CPU  24(2) restarted on the same CPU
       49:1465568923659 TID  17 sleeping on 'cond var'
       49:1465568923659 TID  17 CPU  24(2) preempted
       49:1465568923659 TID  17 CPU  24(2) restarted on the same CPU
       10:1465568923620 TID   1  from-CPU 8(2) to-cpu 25(2) CPU migration
       10:1465568923620 TID   1 CPU  25(2) restarted on the same CPU
       39:1465568923649 TID   1 CPU  25(2) preempted
       39:1465568923649 TID   1 CPU  25(2) restarted on the same CPU
       39:1465568923649 TID   1 CPU  25(2) preempted
       49:1465568923659 TID   1 CPU  25(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  25(2) preempted
       49:1465568923659 TID   1 CPU  25(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  25(2) preempted
       49:1465568923659 TID   1 CPU  25(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  25(2) preempted
       49:1465568923659 TID   1 CPU  25(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  25(2) preempted
       49:1465568923659 TID   1 CPU  25(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'shuttle'
       49:1465568923659 TID   1 CPU  25(2) preempted
       49:1465568923659 TID   1 CPU  25(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'shuttle'
       49:1465568923659 TID   1 CPU  25(2) preempted
       49:1465568923659 TID   1 CPU  25(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  25(2) preempted
       49:1465568923659 TID  27  from-CPU 12(2) to-cpu 25(2) CPU migration
       49:1465568923659 TID  27 CPU  25(2) restarted on the same CPU
       10:1465568923620 TID   9  from-CPU 31(2) to-cpu 26(2) CPU migration
       10:1465568923620 TID   9 CPU  26(2) restarted on the same CPU
       49:1465568923659 TID   9 sleeping on 'cond var'
       49:1465568923659 TID   9 CPU  26(2) preempted
       49:1465568923659 TID   9 CPU  26(2) restarted on the same CPU
       49:1465568923659 TID   9 sleeping on 'cond var'
       49:1465568923659 TID   9 CPU  26(2) preempted
       49:1465568923659 TID   9 CPU  26(2) restarted on the same CPU
       49:1465568923659 TID   9 sleeping on 'cond var'
       49:1465568923659 TID   9 CPU  26(2) preempted
       49:1465568923659 TID   9 CPU  26(2) restarted on the same CPU
       10:1465568923620 TID  28  from-CPU 18(1) to-cpu 27(2) CPU migration
       10:1465568923620 TID  28 CPU  27(2) restarted on the same CPU
       49:1465568923659 TID  28 sleeping on 'cond var'
       49:1465568923659 TID  28 CPU  27(2) preempted
       49:1465568923659 TID  31  from-CPU 11(2) to-cpu 27(2) CPU migration
       49:1465568923659 TID  31 CPU  27(2) restarted on the same CPU
       10:1465568923620 TID  11  from-CPU 31(2) to-cpu 28(2) CPU migration
       10:1465568923620 TID  11 CPU  28(2) restarted on the same CPU
       49:1465568923659 TID  11 sleeping on 'cond var'
       49:1465568923659 TID  11 CPU  28(2) preempted
       49:1465568923659 TID  11 CPU  28(2) restarted on the same CPU
       49:1465568923659 TID  11 sleeping on 'cond var'
       49:1465568923659 TID  11 CPU  28(2) preempted
       49:1465568923659 TID  11 CPU  28(2) restarted on the same CPU
       10:1465568923620 TID  22  from-CPU 3(1) to-cpu 29(2) CPU migration
       10:1465568923620 TID  22 CPU  29(2) restarted on the same CPU
       49:1465568923659 TID  22 sleeping on 'cond var'
       49:1465568923659 TID  22 CPU  29(2) preempted
       49:1465568923659 TID  19  from-CPU 0(2) to-cpu 29(2) CPU migration
       49:1465568923659 TID  19 CPU  29(2) restarted on the same CPU
       49:1465568923659 TID  19 sleeping on 'cond var'
       49:1465568923659 TID  19 CPU  29(2) preempted
       49:1465568923659 TID  19 CPU  29(2) restarted on the same CPU
       49:1465568923659 TID  19 sleeping on 'cond var'
       49:1465568923659 TID  19 CPU  29(2) preempted
       49:1465568923659 TID   5  from-CPU 14(2) to-cpu 29(2) CPU migration
       49:1465568923659 TID   5 CPU  29(2) restarted on the same CPU
       49:1465568923659 TID   5 sleeping on 'cond var'
       49:1465568923659 TID   5 CPU  29(2) preempted
       49:1465568923659 TID   5 CPU  29(2) restarted on the same CPU
       10:0         TID   5 CPU  30(2) created
       10:1465568923620 TID   5 CPU  30(2) restarted on the same CPU
       10:1465568923620 TID   5 sleeping on 'cond var'
       10:1465568923620 TID   5 CPU  30(2) preempted
       10:1465568923620 TID  25  from-CPU 31(2) to-cpu 30(2) CPU migration
       10:1465568923620 TID  25 CPU  30(2) restarted on the same CPU
       10:1465568923620 TID  25 sleeping on 'cond var'
       10:1465568923620 TID  25 CPU  30(2) preempted
       10:1465568923620 TID  15  from-CPU 31(2) to-cpu 30(2) CPU migration
       10:1465568923620 TID  15 CPU  30(2) restarted on the same CPU
       49:1465568923659 TID  15 sleeping on 'cond var'
       49:1465568923659 TID  15 CPU  30(2) preempted
       10:0         TID   3 CPU  31(2) created
       10:1465568923620 TID   3 CPU  31(2) restarted on the same CPU
       10:1465568923620 TID   3 sleeping on 'cond var'
       10:1465568923620 TID   3 CPU  31(2) preempted
       10:0         TID   7 CPU  31(2) created
       10:1465568923620 TID   7 CPU  31(2) restarted on the same CPU
       10:1465568923620 TID   7 sleeping on 'cond var'
       10:1465568923620 TID   7 CPU  31(2) preempted
       10:0         TID   9 CPU  31(2) created
       10:1465568923620 TID   9 CPU  31(2) restarted on the same CPU
