       49:1465568907269 TID  11 CPU  23(1) restarted on the same CPU
       49:1465568907269 TID  11 sleeping on 'cond var'
       49:1465568907269 TID  11 CPU  23(1) preempted
       49:1465568907269 TID  11 CPU  23(1) restarted on the same CPU
       49:1465568907269 TID  11 sleeping on 'cond var'
       49:1465568907269 TID  11 CPU  23(1) preempted
       49:1465568907269 TID  11 CPU  23(1) restarted on the same CPU
       49:1465568907269 TID  10  from-CPU 13(2) to-cpu 24(2) CPU migration
       49:1465568907269 TID  10 CPU  24(2) restarted on the same CPU
       49:1465568907269 TID  10 sleeping on 'cond var'
       49:1465568907269 TID  10 CPU  24(2) preempted
       49:1465568907269 TID  10 CPU  24(2) restarted on the same CPU
       49:1465568907269 TID  10 sleeping on 'cond var'
       49:1465568907269 TID  10 CPU  24(2) preempted
       49:1465568907269 TID  10 CPU  24(2) restarted on the same CPU
       10:0         TID   6 CPU  25(2) created
       10:1465568907230 TID   6 CPU  25(2) restarted on the same CPU
       10:1465568907230 TID   6 sleeping on 'cond var'
       10:1465568907230 TID   6 CPU  25(2) preempted
       10:1465568907230 TID   6 CPU  25(2) restarted on the same CPU
       49:1465568907269 TID   6 CPU  25(2) preempted
       10:0         TID  12 CPU  27(2) created
       10:1465568907230 TID  12 CPU  27(2) restarted on the same CPU
       10:1465568907230 TID  12 sleeping on 'cond var'
       10:1465568907230 TID  12 CPU  27(2) preempted
       10:1465568907230 TID   1  from-CPU 17(1) to-cpu 28(2) CPU migration
       10:1465568907230 TID   1 CPU  28(2) restarted on the same CPU
       39:1465568907259 TID   1 CPU  28(2) preempted
       49:1465568907269 TID   6  from-CPU 25(2) to-cpu 28(2) CPU migration
       49:1465568907269 TID   6 CPU  28(2) restarted on the same CPU
       49:1465568907269 TID   6 sleeping on 'cond var'
       49:1465568907269 TID   6 CPU  28(2) preempted
       49:1465568907269 TID   6 CPU  28(2) restarted on the same CPU
       49:1465568907269 TID   6 sleeping on 'cond var'
       49:1465568907269 TID   6 CPU  28(2) preempted
       49:1465568907269 TID   6 CPU  28(2) restarted on the same CPU
       10:0         TID   2 CPU  29(2) created
       10:1465568907230 TID   2 CPU  29(2) restarted on the same CPU
       10:1465568907230 TID   2 sleeping on 'cond var'
       10:1465568907230 TID   2 CPU  29(2) preempted
       10:1465568907230 TID   2 CPU  29(2) restarted on the same CPU
       49:1465568907269 TID   2 sleeping on 'cond var'
       49:1465568907269 TID   2 CPU  29(2) preempted
       49:1465568907269 TID   2 CPU  29(2) restarted on the same CPU
       49:1465568907269 TID   2 sleeping on 'cond var'
       49:1465568907269 TID   2 CPU  29(2) preempted
       49:1465568907269 TID   2 CPU  29(2) restarted on the same CPU
       10:1465568907230 TID  16  from-CPU 15(2) to-cpu 30(2) CPU migration
       10:1465568907230 TID  16 CPU  30(2) restarted on the same CPU
       49:1465568907269 TID  16 sleeping on 'cond var'
       49:1465568907269 TID  16 CPU  30(2) preempted
       49:1465568907269 TID  16 CPU  30(2) restarted on the same CPU
       49:1465568907269 TID  16 sleeping on 'cond var'
       49:1465568907269 TID  16 CPU  30(2) preempted
       49:1465568907269 TID  16 CPU  30(2) restarted on the same CPU
       10:0         TID   8 CPU  31(2) created
       10:1465568907230 TID   8 CPU  31(2) restarted on the same CPU
       10:1465568907230 TID   8 sleeping on 'cond var'
       10:1465568907230 TID   8 CPU  31(2) preempted
       10:1465568907230 TID   8 CPU  31(2) restarted on the same CPU
       49:1465568907269 TID   8 sleeping on 'cond var'
       49:1465568907269 TID   8 CPU  31(2) preempted
       49:1465568907269 TID   8 CPU  31(2) restarted on the same CPU
       49:1465568907269 TID   8 sleeping on 'cond var'
       49:1465568907269 TID   8 CPU  31(2) preempted
       49:1465568907269 TID   8 CPU  31(2) restarted on the same CPU
       49:1465568907269 TID   8 sleeping on 'cond var'
       49:1465568907269 TID   8 CPU  31(2) preempted
       49:1465568907269 TID   8 CPU  31(2) restarted on the same CPU
       10:0         TID   4 CPU  11(2) created
       10:1465568907230 TID   4 CPU  11(2) restarted on the same CPU
       10:1465568907230 TID   4 sleeping on 'cond var'
       10:1465568907230 TID   4 CPU  11(2) preempted
       10:1465568907230 TID   4 CPU  11(2) restarted on the same CPU
       49:1465568907269 TID   4 sleeping on 'cond var'
       49:1465568907269 TID   4 CPU  11(2) preempted
       49:1465568907269 TID   4 CPU  11(2) restarted on the same CPU
       49:1465568907269 TID   4 sleeping on 'cond var'
       49:1465568907269 TID   4 CPU  11(2) preempted
       49:1465568907269 TID   4 CPU  11(2) restarted on the same CPU

