       49:1465568925510 TID  52 CPU   4(1) preempted
       49:1465568925510 TID  24 CPU   4(1) restarted on the same CPU
       49:1465568925510 TID  52 CPU   4(1) restarted on the same CPU
       49:1465568925510 TID  36 CPU   4(1) restarted on the same CPU
       49:1465568925510 TID  62  from-CPU 2(1) to-cpu 4(1) CPU migration
       49:1465568925510 TID  62 CPU   4(1) restarted on the same CPU
       49:1465568925510 TID  46  from-CPU 2(1) to-cpu 4(1) CPU migration
       49:1465568925510 TID  46 CPU   4(1) restarted on the same CPU
       49:1465568925510 TID  42  from-CPU 6(1) to-cpu 4(1) CPU migration
       49:1465568925510 TID  42 CPU   4(1) restarted on the same CPU
       49:1465568925510 TID  27  from-CPU 14(2) to-cpu 4(1) CPU migration
       49:1465568925510 TID  27 CPU   4(1) restarted on the same CPU
        9:0         TID   4 CPU   5(1) created
        9:1465568925470 TID   4 CPU   5(1) restarted on the same CPU
        9:1465568925470 TID   4 sleeping on 'cond var'
        9:1465568925470 TID   4 CPU   5(1) preempted
        9:0         TID  20 CPU   5(1) created
        9:1465568925470 TID  20 CPU   5(1) restarted on the same CPU
        9:1465568925470 TID  20 sleeping on 'cond var'
        9:1465568925470 TID  20 CPU   5(1) preempted
        9:1465568925470 TID   4 CPU   5(1) restarted on the same CPU
       39:1465568925499 TID   4 sleeping on 'cond var'
       39:1465568925499 TID   4 CPU   5(1) preempted
       39:1465568925499 TID   4 CPU   5(1) restarted on the same CPU
       39:1465568925499 TID   4 sleeping on 'cond var'
       39:1465568925499 TID   4 CPU   5(1) preempted
       49:1465568925510 TID   4 CPU   5(1) restarted on the same CPU
       49:1465568925510 TID   4 sleeping on 'cond var'
       49:1465568925510 TID   4 CPU   5(1) preempted
       49:1465568925510 TID   4 CPU   5(1) restarted on the same CPU
        9:0         TID  42 CPU   6(1) created
        9:1465568925470 TID  42 CPU   6(1) restarted on the same CPU
        9:1465568925470 TID  42 sleeping on 'cond var'
        9:1465568925470 TID  42 CPU   6(1) preempted
        9:0         TID  58 CPU   6(1) created
        9:1465568925470 TID  58 CPU   6(1) restarted on the same CPU
        9:1465568925470 TID  58 sleeping on 'cond var'
        9:1465568925470 TID  58 CPU   6(1) preempted
        9:1465568925470 TID  30  from-CPU 2(1) to-cpu 6(1) CPU migration
        9:1465568925470 TID  30 CPU   6(1) restarted on the same CPU
       39:1465568925499 TID  30 sleeping on 'cond var'
       39:1465568925499 TID  30 CPU   6(1) preempted
       39:1465568925499 TID  42 CPU   6(1) restarted on the same CPU
       39:1465568925499 TID  42 sleeping on 'cond var'
       39:1465568925499 TID  42 CPU   6(1) preempted
       39:1465568925499 TID  30 CPU   6(1) restarted on the same CPU
       39:1465568925499 TID  30 sleeping on 'cond var'
       39:1465568925499 TID  30 CPU   6(1) preempted
       39:1465568925499 TID  58 CPU   6(1) restarted on the same CPU
       39:1465568925499 TID  58 sleeping on 'cond var'
       39:1465568925499 TID  58 CPU   6(1) preempted
       49:1465568925510 TID  42 CPU   6(1) restarted on the same CPU
       49:1465568925510 TID  42 sleeping on 'cond var'
       49:1465568925510 TID  42 CPU   6(1) preempted
       49:1465568925510 TID  30 CPU   6(1) restarted on the same CPU
       49:1465568925510 TID  30 sleeping on 'cond var'
       49:1465568925510 TID  30 CPU   6(1) preempted
       49:1465568925510 TID  58 CPU   6(1) restarted on the same CPU
       49:1465568925510 TID  58 sleeping on 'cond var'
       49:1465568925510 TID  58 CPU   6(1) preempted
       49:1465568925510 TID  30 CPU   6(1) restarted on the same CPU
        9:0         TID  10 CPU   7(1) created
        9:1465568925470 TID  10 CPU   7(1) restarted on the same CPU
        9:1465568925470 TID  10 sleeping on 'cond var'
        9:1465568925470 TID  10 CPU   7(1) preempted
        9:1465568925470 TID  18  from-CPU 23(1) to-cpu 7(1) CPU migration
        9:1465568925470 TID  18 CPU   7(1) restarted on the same CPU
       39:1465568925499 TID  18 sleeping on 'cond var'
       39:1465568925499 TID  18 CPU   7(1) preempted
       49:1465568925510 TID  26  from-CPU 0(1) to-cpu 7(1) CPU migration
       49:1465568925510 TID  26 CPU   7(1) restarted on the same CPU
        9:1465568925470 TID  29  from-CPU 29(2) to-cpu 8(2) CPU migration
        9:1465568925470 TID  29 CPU   8(2) restarted on the same CPU
       39:1465568925499 TID  29 sleeping on 'cond var'
       39:1465568925499 TID  29 CPU   8(2) preempted
       39:1465568925499 TID  17  from-CPU 29(2) to-cpu 8(2) CPU migration
       39:1465568925499 TID  17 CPU   8(2) restarted on the same CPU
       39:1465568925499 TID  17 sleeping on 'cond var'
       39:1465568925499 TID  17 CPU   8(2) preempted
       49:1465568925510 TID  29 CPU   8(2) restarted on the same CPU
       49:1465568925510 TID  29 sleeping on 'cond var'
       49:1465568925510 TID  29 CPU   8(2) preempted
       49:1465568925510 TID  29 CPU   8(2) restarted on the same CPU
        9:1465568925470 TID  13  from-CPU 15(2) to-cpu 9(2) CPU migration
        9:1465568925470 TID  13 CPU   9(2) restarted on the same CPU
       39:1465568925499 TID  13 sleeping on 'cond var'
       39:1465568925499 TID  13 CPU   9(2) preempted
       49:1465568925510 TID  13 CPU   9(2) restarted on the same CPU
       49:1465568925510 TID  13 sleeping on 'cond var'
       49:1465568925510 TID  13 CPU   9(2) preempted
       49:1465568925510 TID  13 CPU   9(2) restarted on the same CPU
       49:1465568925510 TID   1  from-CPU 14(2) to-cpu 9(2) CPU migration
       49:1465568925510 TID   1 CPU   9(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU   9(2) preempted
       49:1465568925510 TID   1 CPU   9(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU   9(2) preempted
       49:1465568925510 TID   1 CPU   9(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU   9(2) preempted
       49:1465568925510 TID   1 CPU   9(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU   9(2) preempted
       49:1465568925510 TID   1 CPU   9(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU   9(2) preempted
       49:1465568925510 TID   1 CPU   9(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU   9(2) preempted
       49:1465568925510 TID   1 CPU   9(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU   9(2) preempted
        9:1465568925470 TID  32  from-CPU 16(1) to-cpu 10(2) CPU migration
        9:1465568925470 TID  32 CPU  10(2) restarted on the same CPU
       39:1465568925499 TID  32 sleeping on 'cond var'
       39:1465568925499 TID  32 CPU  10(2) preempted
       49:1465568925510 TID  35  from-CPU 15(2) to-cpu 10(2) CPU migration
       49:1465568925510 TID  35 CPU  10(2) restarted on the same CPU
       49:1465568925510 TID  59  from-CPU 29(2) to-cpu 10(2) CPU migration
       49:1465568925510 TID  59 CPU  10(2) restarted on the same CPU
       49:1465568925510 TID  41  from-CPU 29(2) to-cpu 10(2) CPU migration
       49:1465568925510 TID  41 CPU  10(2) restarted on the same CPU
        9:1465568925470 TID  27  from-CPU 13(2) to-cpu 11(2) CPU migration
        9:1465568925470 TID  27 CPU  11(2) restarted on the same CPU
       39:1465568925499 TID  27 sleeping on 'cond var'
       39:1465568925499 TID  27 CPU  11(2) preempted
       39:1465568925499 TID  25  from-CPU 27(2) to-cpu 11(2) CPU migration
       39:1465568925499 TID  25 CPU  11(2) restarted on the same CPU
       39:1465568925499 TID  25 sleeping on 'cond var'
       39:1465568925499 TID  25 CPU  11(2) preempted
       49:1465568925510 TID  25 CPU  11(2) restarted on the same CPU
       49:1465568925510 TID  25 sleeping on 'cond var'
       49:1465568925510 TID  25 CPU  11(2) preempted
       49:1465568925510 TID  25 CPU  11(2) restarted on the same CPU
        9:1465568925470 TID  31  from-CPU 28(2) to-cpu 12(2) CPU migration
        9:1465568925470 TID  31 CPU  12(2) restarted on the same CPU
       39:1465568925499 TID  31 CPU  12(2) preempted
       39:1465568925499 TID  31 CPU  12(2) restarted on the same CPU
       39:1465568925499 TID  31 sleeping on 'cond var'
       39:1465568925499 TID  31 CPU  12(2) preempted
       39:1465568925499 TID  31 CPU  12(2) restarted on the same CPU
       39:1465568925499 TID  31 sleeping on 'cond var'
       39:1465568925499 TID  31 CPU  12(2) preempted
       49:1465568925510 TID  31 CPU  12(2) restarted on the same CPU
       49:1465568925510 TID  31 sleeping on 'cond var'
       49:1465568925510 TID  31 CPU  12(2) preempted
       49:1465568925510 TID  31 CPU  12(2) restarted on the same CPU
       49:1465568925510 TID  63  from-CPU 29(2) to-cpu 12(2) CPU migration
       49:1465568925510 TID  63 CPU  12(2) restarted on the same CPU
       49:1465568925510 TID  51  from-CPU 29(2) to-cpu 12(2) CPU migration
       49:1465568925510 TID  51 CPU  12(2) restarted on the same CPU
       49:1465568925510 TID  45  from-CPU 29(2) to-cpu 12(2) CPU migration
       49:1465568925510 TID  45 CPU  12(2) restarted on the same CPU
       49:1465568925510 TID   5  from-CPU 28(2) to-cpu 12(2) CPU migration
       49:1465568925510 TID   5 CPU  12(2) restarted on the same CPU
        9:1465568925470 TID  27  from-CPU 29(2) to-cpu 13(2) CPU migration
        9:1465568925470 TID  27 CPU  13(2) restarted on the same CPU
        9:1465568925470 TID  27 sleeping on 'cond var'
        9:1465568925470 TID  27 CPU  13(2) preempted
        9:1465568925470 TID  11  from-CPU 15(2) to-cpu 13(2) CPU migration
        9:1465568925470 TID  11 CPU  13(2) restarted on the same CPU
       39:1465568925499 TID  11 sleeping on 'cond var'
       39:1465568925499 TID  11 CPU  13(2) preempted
       39:1465568925499 TID  11 CPU  13(2) restarted on the same CPU
       39:1465568925499 TID  11 sleeping on 'cond var'
       39:1465568925499 TID  11 CPU  13(2) preempted
       49:1465568925510 TID   7  from-CPU 31(2) to-cpu 13(2) CPU migration
       49:1465568925510 TID   7 CPU  13(2) restarted on the same CPU
       49:1465568925510 TID  53  from-CPU 29(2) to-cpu 13(2) CPU migration
       49:1465568925510 TID  53 CPU  13(2) restarted on the same CPU
       49:1465568925510 TID  49  from-CPU 29(2) to-cpu 13(2) CPU migration
       49:1465568925510 TID  49 CPU  13(2) restarted on the same CPU
        9:0         TID   3 CPU  15(2) created
        9:1465568925470 TID   3 CPU  15(2) restarted on the same CPU
        9:1465568925470 TID   3 sleeping on 'cond var'
        9:1465568925470 TID   3 CPU  15(2) preempted
        9:0         TID   7 CPU  15(2) created
        9:1465568925470 TID   7 CPU  15(2) restarted on the same CPU
        9:1465568925470 TID   7 sleeping on 'cond var'
        9:1465568925470 TID   7 CPU  15(2) preempted
        9:0         TID   9 CPU  15(2) created
        9:1465568925470 TID   9 CPU  15(2) restarted on the same CPU
        9:1465568925470 TID   9 sleeping on 'cond var'
        9:1465568925470 TID   9 CPU  15(2) preempted
        9:0         TID  11 CPU  15(2) created
        9:1465568925470 TID  11 CPU  15(2) restarted on the same CPU
        9:1465568925470 TID  11 sleeping on 'cond var'
        9:1465568925470 TID  11 CPU  15(2) preempted
        9:0         TID  13 CPU  15(2) created
        9:1465568925470 TID  13 CPU  15(2) restarted on the same CPU
        9:1465568925470 TID  13 sleeping on 'cond var'
        9:1465568925470 TID  13 CPU  15(2) preempted
        9:0         TID  15 CPU  15(2) created
        9:1465568925470 TID  15 CPU  15(2) restarted on the same CPU
        9:1465568925470 TID  15 sleeping on 'cond var'
        9:1465568925470 TID  15 CPU  15(2) preempted
        9:0         TID  17 CPU  15(2) created
        9:1465568925470 TID  17 CPU  15(2) restarted on the same CPU
        9:1465568925470 TID  17 sleeping on 'cond var'
        9:1465568925470 TID  17 CPU  15(2) preempted
        9:0         TID  19 CPU  15(2) created
        9:1465568925470 TID  19 CPU  15(2) restarted on the same CPU
        9:1465568925470 TID  19 sleeping on 'cond var'
        9:1465568925470 TID  19 CPU  15(2) preempted
        9:0         TID  21 CPU  15(2) created
        9:1465568925470 TID  21 CPU  15(2) restarted on the same CPU
        9:1465568925470 TID  21 sleeping on 'cond var'
        9:1465568925470 TID  21 CPU  15(2) preempted
        9:0         TID  23 CPU  15(2) created
        9:1465568925470 TID  23 CPU  15(2) restarted on the same CPU
        9:1465568925470 TID  23 sleeping on 'cond var'
        9:1465568925470 TID  23 CPU  15(2) preempted
        9:0         TID  25 CPU  15(2) created
        9:1465568925470 TID  25 CPU  15(2) restarted on the same CPU
        9:1465568925470 TID  25 sleeping on 'cond var'
        9:1465568925470 TID  25 CPU  15(2) preempted
        9:1465568925470 TID  25 CPU  15(2) restarted on the same CPU
        9:1465568925470 TID  25 sleeping on 'cond var'
        9:1465568925470 TID  25 CPU  15(2) preempted
        9:1465568925470 TID   3 CPU  15(2) restarted on the same CPU
       39:1465568925499 TID   3 sleeping on 'cond var'
       39:1465568925499 TID   3 CPU  15(2) preempted
       39:1465568925499 TID  35  from-CPU 29(2) to-cpu 15(2) CPU migration
       39:1465568925499 TID  35 CPU  15(2) restarted on the same CPU
       39:1465568925499 TID  35 sleeping on 'cond var'
       39:1465568925499 TID  35 CPU  15(2) preempted
       39:1465568925499 TID  17  from-CPU 8(2) to-cpu 15(2) CPU migration
       39:1465568925499 TID  17 CPU  15(2) restarted on the same CPU
       39:1465568925499 TID  17 sleeping on 'cond var'
       39:1465568925499 TID  17 CPU  15(2) preempted
       49:1465568925510 TID   3 CPU  15(2) restarted on the same CPU
       49:1465568925510 TID   3 sleeping on 'cond var'
       49:1465568925510 TID   3 CPU  15(2) preempted
       49:1465568925510 TID  35 CPU  15(2) restarted on the same CPU
       49:1465568925510 TID  35 sleeping on 'cond var'
       49:1465568925510 TID  35 CPU  15(2) preempted
       49:1465568925510 TID  17 CPU  15(2) restarted on the same CPU
       49:1465568925510 TID  17 sleeping on 'cond var'
       49:1465568925510 TID  17 CPU  15(2) preempted
       49:1465568925510 TID   3 CPU  15(2) restarted on the same CPU
        9:0         TID  32 CPU  16(1) created
        9:1465568925470 TID  32 CPU  16(1) restarted on the same CPU
        9:1465568925470 TID  32 sleeping on 'cond var'
        9:1465568925470 TID  32 CPU  16(1) preempted
        9:0         TID  48 CPU  16(1) created
        9:1465568925470 TID  48 CPU  16(1) restarted on the same CPU
        9:1465568925470 TID  48 sleeping on 'cond var'
        9:1465568925470 TID  48 CPU  16(1) preempted
        9:0         TID  64 CPU  16(1) created
        9:1465568925470 TID  64 CPU  16(1) restarted on the same CPU
        9:1465568925470 TID  64 sleeping on 'cond var'
        9:1465568925470 TID  64 CPU  16(1) preempted
        9:1465568925470 TID  10  from-CPU 7(1) to-cpu 16(1) CPU migration
        9:1465568925470 TID  10 CPU  16(1) restarted on the same CPU
       39:1465568925499 TID  10 sleeping on 'cond var'
       39:1465568925499 TID  10 CPU  16(1) preempted
       39:1465568925499 TID  10 CPU  16(1) restarted on the same CPU
       39:1465568925499 TID  10 sleeping on 'cond var'
       39:1465568925499 TID  10 CPU  16(1) preempted
       39:1465568925499 TID  48 CPU  16(1) restarted on the same CPU
       39:1465568925499 TID  48 sleeping on 'cond var'
       39:1465568925499 TID  48 CPU  16(1) preempted
       49:1465568925510 TID  64 CPU  16(1) restarted on the same CPU
       49:1465568925510 TID  64 sleeping on 'cond var'
       49:1465568925510 TID  64 CPU  16(1) preempted
       49:1465568925510 TID   6  from-CPU 19(1) to-cpu 16(1) CPU migration
       49:1465568925510 TID   6 CPU  16(1) restarted on the same CPU
       49:1465568925510 TID   6 sleeping on 'cond var'
       49:1465568925510 TID   6 CPU  16(1) preempted
       49:1465568925510 TID  10 CPU  16(1) restarted on the same CPU
       49:1465568925510 TID  10 sleeping on 'cond var'
       49:1465568925510 TID  10 CPU  16(1) preempted
       49:1465568925510 TID  48 CPU  16(1) restarted on the same CPU
       49:1465568925510 TID  48 sleeping on 'cond var'
       49:1465568925510 TID  48 CPU  16(1) preempted
       49:1465568925510 TID  64 CPU  16(1) restarted on the same CPU
       49:1465568925510 TID  64 sleeping on 'cond var'
       49:1465568925510 TID  64 CPU  16(1) preempted
       49:1465568925510 TID  10 CPU  16(1) restarted on the same CPU
        9:0         TID  16 CPU  17(1) created
        9:1465568925470 TID  16 CPU  17(1) restarted on the same CPU
        9:1465568925470 TID  16 sleeping on 'cond var'
        9:1465568925470 TID  16 CPU  17(1) preempted
        9:1465568925470 TID  16 CPU  17(1) restarted on the same CPU
       29:1465568925489 TID  16 CPU  17(1) preempted
       29:1465568925489 TID  16 CPU  17(1) restarted on the same CPU
       39:1465568925499 TID  16 sleeping on 'cond var'
       39:1465568925499 TID  16 CPU  17(1) preempted
       39:1465568925499 TID  16 CPU  17(1) restarted on the same CPU
       39:1465568925499 TID  16 sleeping on 'cond var'
       39:1465568925499 TID  16 CPU  17(1) preempted
       49:1465568925510 TID  16 CPU  17(1) restarted on the same CPU
       49:1465568925510 TID  16 sleeping on 'cond var'
       49:1465568925510 TID  16 CPU  17(1) preempted
       49:1465568925510 TID  16 CPU  17(1) restarted on the same CPU
       49:1465568925510 TID  64  from-CPU 16(1) to-cpu 17(1) CPU migration
       49:1465568925510 TID  64 CPU  17(1) restarted on the same CPU
        9:0         TID  38 CPU  18(1) created
        9:1465568925470 TID  38 CPU  18(1) restarted on the same CPU
        9:1465568925470 TID  38 sleeping on 'cond var'
        9:1465568925470 TID  38 CPU  18(1) preempted
        9:0         TID  54 CPU  18(1) created
        9:1465568925470 TID  54 CPU  18(1) restarted on the same CPU
        9:1465568925470 TID  54 sleeping on 'cond var'
        9:1465568925470 TID  54 CPU  18(1) preempted
        9:1465568925470 TID  20  from-CPU 5(1) to-cpu 18(1) CPU migration
        9:1465568925470 TID  20 CPU  18(1) restarted on the same CPU
       20:1465568925480 TID  20 CPU  18(1) preempted
       20:1465568925480 TID  20 CPU  18(1) restarted on the same CPU
       39:1465568925499 TID  20 sleeping on 'cond var'
       39:1465568925499 TID  20 CPU  18(1) preempted
       39:1465568925499 TID  38 CPU  18(1) restarted on the same CPU
       39:1465568925499 TID  38 sleeping on 'cond var'
       39:1465568925499 TID  38 CPU  18(1) preempted
       39:1465568925499 TID  20 CPU  18(1) restarted on the same CPU
       39:1465568925499 TID  20 sleeping on 'cond var'
       39:1465568925499 TID  20 CPU  18(1) preempted
       39:1465568925499 TID  54 CPU  18(1) restarted on the same CPU
