       59:1465568781889 TID  15 CPU   9(2) restarted on the same CPU
       10:1465568781840 TID   9  from-CPU 14(2) to-cpu 11(2) CPU migration
       10:1465568781840 TID   9 CPU  11(2) restarted on the same CPU
       49:1465568781879 TID   9 sleeping on 'cond var'
       49:1465568781879 TID   9 CPU  11(2) preempted
       49:1465568781879 TID   9 CPU  11(2) restarted on the same CPU
       49:1465568781879 TID   9 sleeping on 'cond var'
       49:1465568781879 TID   9 CPU  11(2) preempted
       59:1465568781889 TID   9 CPU  11(2) restarted on the same CPU
       49:1465568781879 TID  11  from-CPU 29(2) to-cpu 12(2) CPU migration
       49:1465568781879 TID  11 CPU  12(2) restarted on the same CPU
       49:1465568781879 TID  11 sleeping on 'cond var'
       49:1465568781879 TID  11 CPU  12(2) preempted
       59:1465568781889 TID  11 CPU  12(2) restarted on the same CPU
       10:0         TID   5 CPU  13(2) created
       10:1465568781840 TID   5 CPU  13(2) restarted on the same CPU
       10:1465568781840 TID   5 sleeping on 'cond var'
       10:1465568781840 TID   5 CPU  13(2) preempted
       10:1465568781840 TID   5 CPU  13(2) restarted on the same CPU
       49:1465568781879 TID   5 sleeping on 'cond var'
       49:1465568781879 TID   5 CPU  13(2) preempted
       49:1465568781879 TID   5 CPU  13(2) restarted on the same CPU
       49:1465568781879 TID   5 sleeping on 'cond var'
       49:1465568781879 TID   5 CPU  13(2) preempted
       59:1465568781889 TID   5 CPU  13(2) restarted on the same CPU
       10:0         TID   3 CPU  14(2) created
       10:1465568781840 TID   3 CPU  14(2) restarted on the same CPU
       10:1465568781840 TID   3 sleeping on 'cond var'
       10:1465568781840 TID   3 CPU  14(2) preempted
       10:0         TID   7 CPU  14(2) created
       10:1465568781840 TID   7 CPU  14(2) restarted on the same CPU
       10:1465568781840 TID   7 sleeping on 'cond var'
       10:1465568781840 TID   7 CPU  14(2) preempted
       10:0         TID   9 CPU  14(2) created
       10:1465568781840 TID   9 CPU  14(2) restarted on the same CPU
       10:1465568781840 TID   9 sleeping on 'cond var'
       10:1465568781840 TID   9 CPU  14(2) preempted
       10:0         TID  11 CPU  14(2) created
       10:1465568781840 TID  11 CPU  14(2) restarted on the same CPU
       10:1465568781840 TID  11 sleeping on 'cond var'
       10:1465568781840 TID  11 CPU  14(2) preempted
       10:0         TID  13 CPU  14(2) created
       10:1465568781840 TID  13 CPU  14(2) restarted on the same CPU
       10:1465568781840 TID  13 sleeping on 'cond var'
       10:1465568781840 TID  13 CPU  14(2) preempted
       10:0         TID  15 CPU  14(2) created
       10:1465568781840 TID  15 CPU  14(2) restarted on the same CPU
       10:1465568781840 TID  15 sleeping on 'cond var'
       10:1465568781840 TID  15 CPU  14(2) preempted
       10:1465568781840 TID   3 CPU  14(2) restarted on the same CPU
       49:1465568781879 TID   3 sleeping on 'cond var'
       49:1465568781879 TID   3 CPU  14(2) preempted
       49:1465568781879 TID   3 CPU  14(2) restarted on the same CPU
       49:1465568781879 TID   3 sleeping on 'cond var'
       49:1465568781879 TID   3 CPU  14(2) preempted
       59:1465568781889 TID   3 CPU  14(2) restarted on the same CPU
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
       10:1465568781840 TID   1 sleeping on 'cond var'
       10:1465568781840 TID   1 CPU  15(2) preempted
       10:1465568781840 TID   1 CPU  15(2) restarted on the same CPU
       49:1465568781879 TID   1 sleeping on 'cond var'
       49:1465568781879 TID   1 CPU  15(2) preempted
       49:1465568781879 TID   1 CPU  15(2) restarted on the same CPU
       49:1465568781879 TID   1 sleeping on 'cond var'
       49:1465568781879 TID   1 CPU  15(2) preempted
       59:1465568781889 TID   1 CPU  15(2) restarted on the same CPU
       59:1465568781889 TID   1 sleeping on 'cond var'
       59:1465568781889 TID   1 CPU  15(2) preempted
       59:1465568781889 TID   1 CPU  15(2) restarted on the same CPU
       59:1465568781889 TID   1 sleeping on 'shuttle'
       59:1465568781889 TID   1 CPU  15(2) preempted
       59:1465568781889 TID   1 CPU  15(2) restarted on the same CPU
       59:1465568781889 TID   1 sleeping on 'shuttle'
       59:1465568781889 TID   1 CPU  15(2) preempted
       59:1465568781889 TID   1 CPU  15(2) restarted on the same CPU
       59:1465568781889 TID   1 sleeping on 'cond var'
       59:1465568781889 TID   1 CPU  15(2) preempted
       59:1465568781889 TID   1 CPU  15(2) restarted on the same CPU
       59:1465568781889 TID   1 sleeping on 'cond var'
       59:1465568781889 TID   1 CPU  15(2) preempted
       59:1465568781889 TID   1 CPU  15(2) restarted on the same CPU
       59:1465568781889 TID   1 sleeping on 'cond var'
       59:1465568781889 TID   1 CPU  15(2) preempted
       59:1465568781889 TID   1 CPU  15(2) restarted on the same CPU
       59:1465568781889 TID   1 sleeping on 'cond var'
       59:1465568781889 TID   1 CPU  15(2) preempted
       59:1465568781889 TID   1 CPU  15(2) restarted on the same CPU
       59:1465568781889 TID   1 sleeping on 'cond var'
       59:1465568781889 TID   1 CPU  15(2) preempted
       10:0         TID  10 CPU  17(1) created
       10:1465568781840 TID  10 CPU  17(1) restarted on the same CPU
       10:1465568781840 TID  10 sleeping on 'cond var'
       10:1465568781840 TID  10 CPU  17(1) preempted
       59:1465568781889 TID  12  from-CPU 23(1) to-cpu 18(1) CPU migration
       59:1465568781889 TID  12 CPU  18(1) restarted on the same CPU
       10:0         TID  16 CPU  19(1) created
       10:1465568781840 TID  16 CPU  19(1) restarted on the same CPU
       10:1465568781840 TID  16 sleeping on 'cond var'
       10:1465568781840 TID  16 CPU  19(1) preempted
       10:0         TID   6 CPU  21(1) created
       10:1465568781840 TID   6 CPU  21(1) restarted on the same CPU
       10:1465568781840 TID   6 sleeping on 'cond var'
       10:1465568781840 TID   6 CPU  21(1) preempted
       10:1465568781840 TID   6 CPU  21(1) restarted on the same CPU
       49:1465568781879 TID   6 sleeping on 'cond var'
       49:1465568781879 TID   6 CPU  21(1) preempted
       49:1465568781879 TID   6 CPU  21(1) restarted on the same CPU
       49:1465568781879 TID   6 sleeping on 'cond var'
       49:1465568781879 TID   6 CPU  21(1) preempted
       59:1465568781889 TID   6 CPU  21(1) restarted on the same CPU
       10:1465568781840 TID  14  from-CPU 5(1) to-cpu 22(1) CPU migration
       10:1465568781840 TID  14 CPU  22(1) restarted on the same CPU
       49:1465568781879 TID  14 sleeping on 'cond var'
       49:1465568781879 TID  14 CPU  22(1) preempted
       49:1465568781879 TID  14 CPU  22(1) restarted on the same CPU
       49:1465568781879 TID  14 sleeping on 'cond var'
       49:1465568781879 TID  14 CPU  22(1) preempted
       59:1465568781889 TID  14 CPU  22(1) restarted on the same CPU
       10:1465568781840 TID  13  from-CPU 14(2) to-cpu 24(2) CPU migration
       10:1465568781840 TID  13 CPU  24(2) restarted on the same CPU
       49:1465568781879 TID  13 sleeping on 'cond var'
       49:1465568781879 TID  13 CPU  24(2) preempted
       49:1465568781879 TID  13 CPU  24(2) restarted on the same CPU
       49:1465568781879 TID  13 sleeping on 'cond var'
       49:1465568781879 TID  13 CPU  24(2) preempted
       59:1465568781889 TID  13 CPU  24(2) restarted on the same CPU
       49:1465568781879 TID   7  from-CPU 30(2) to-cpu 26(2) CPU migration
       49:1465568781879 TID   7 CPU  26(2) restarted on the same CPU
       49:1465568781879 TID   7 sleeping on 'cond var'
       49:1465568781879 TID   7 CPU  26(2) preempted
       59:1465568781889 TID   7 CPU  26(2) restarted on the same CPU
       10:1465568781840 TID  11  from-CPU 14(2) to-cpu 29(2) CPU migration
       10:1465568781840 TID  11 CPU  29(2) restarted on the same CPU
       49:1465568781879 TID  11 sleeping on 'cond var'
       49:1465568781879 TID  11 CPU  29(2) preempted
       10:1465568781840 TID   7  from-CPU 14(2) to-cpu 30(2) CPU migration
       10:1465568781840 TID   7 CPU  30(2) restarted on the same CPU
       49:1465568781879 TID   7 sleeping on 'cond var'
       49:1465568781879 TID   7 CPU  30(2) preempted
       10:0         TID  12 CPU  23(1) created
       10:1465568781840 TID  12 CPU  23(1) restarted on the same CPU
       10:1465568781840 TID  12 sleeping on 'cond var'
       10:1465568781840 TID  12 CPU  23(1) preempted
       10:1465568781840 TID  12 CPU  23(1) restarted on the same CPU
       49:1465568781879 TID  12 sleeping on 'cond var'
       49:1465568781879 TID  12 CPU  23(1) preempted
       49:1465568781879 TID  12 CPU  23(1) restarted on the same CPU
       49:1465568781879 TID  12 sleeping on 'cond var'
       49:1465568781879 TID  12 CPU  23(1) preempted

