      109:1465568842749 TID   7 CPU  15(2) preempted
      109:1465568842749 TID   7 CPU  15(2) restarted on the same CPU
       10:0         TID   6 CPU  16(1) created
       10:1465568842650 TID   6 CPU  16(1) restarted on the same CPU
       10:1465568842650 TID   6 sleeping on 'cond var'
       10:1465568842650 TID   6 CPU  16(1) preempted
       10:1465568842650 TID   6 CPU  16(1) restarted on the same CPU
       49:1465568842689 TID   6 CPU  16(1) preempted
       10:1465568842650 TID   1  from-CPU 29(2) to-cpu 17(1) CPU migration
       10:1465568842650 TID   1 CPU  17(1) restarted on the same CPU
       39:1465568842679 TID   1 CPU  17(1) preempted
       10:0         TID  12 CPU  18(1) created
       10:1465568842650 TID  12 CPU  18(1) restarted on the same CPU
       10:1465568842650 TID  12 sleeping on 'cond var'
       10:1465568842650 TID  12 CPU  18(1) preempted
       10:1465568842650 TID  12 CPU  18(1) restarted on the same CPU
      109:1465568842749 TID  12 sleeping on 'cond var'
      109:1465568842749 TID  12 CPU  18(1) preempted
      109:1465568842749 TID   2  from-CPU 19(1) to-cpu 18(1) CPU migration
      109:1465568842749 TID   2 CPU  18(1) restarted on the same CPU
      109:1465568842749 TID   2 sleeping on 'cond var'
      109:1465568842749 TID   2 CPU  18(1) preempted
      109:1465568842749 TID  12 CPU  18(1) restarted on the same CPU
      109:1465568842749 TID  12 sleeping on 'cond var'
      109:1465568842749 TID  12 CPU  18(1) preempted
      109:1465568842749 TID  12 CPU  18(1) restarted on the same CPU
       89:1465568842729 TID   2  from-CPU 20(1) to-cpu 19(1) CPU migration
       89:1465568842729 TID   2 CPU  19(1) restarted on the same CPU
      109:1465568842749 TID   2 sleeping on 'cond var'
      109:1465568842749 TID   2 CPU  19(1) preempted
       10:0         TID   2 CPU  20(1) created
       10:1465568842650 TID   2 CPU  20(1) restarted on the same CPU
       10:1465568842650 TID   2 sleeping on 'cond var'
       10:1465568842650 TID   2 CPU  20(1) preempted
       10:1465568842650 TID   2 CPU  20(1) restarted on the same CPU
       89:1465568842729 TID   2 CPU  20(1) preempted
      109:1465568842749 TID  10  from-CPU 3(1) to-cpu 20(1) CPU migration
      109:1465568842749 TID  10 CPU  20(1) restarted on the same CPU
      109:1465568842749 TID  10 sleeping on 'cond var'
      109:1465568842749 TID  10 CPU  20(1) preempted
      109:1465568842749 TID  10 CPU  20(1) restarted on the same CPU
      109:1465568842749 TID  10 sleeping on 'cond var'
      109:1465568842749 TID  10 CPU  20(1) preempted
      109:1465568842749 TID  10 CPU  20(1) restarted on the same CPU
       10:1465568842650 TID  16  from-CPU 6(1) to-cpu 21(1) CPU migration
       10:1465568842650 TID  16 CPU  21(1) restarted on the same CPU
      109:1465568842749 TID  16 sleeping on 'cond var'
      109:1465568842749 TID  16 CPU  21(1) preempted
      109:1465568842749 TID  16 CPU  21(1) restarted on the same CPU
      109:1465568842749 TID  16 sleeping on 'cond var'
      109:1465568842749 TID  16 CPU  21(1) preempted
      109:1465568842749 TID  16 CPU  21(1) restarted on the same CPU
       10:0         TID   8 CPU  22(1) created
       10:1465568842650 TID   8 CPU  22(1) restarted on the same CPU
       10:1465568842650 TID   8 sleeping on 'cond var'
       10:1465568842650 TID   8 CPU  22(1) preempted
       10:1465568842650 TID   8 CPU  22(1) restarted on the same CPU
      109:1465568842749 TID   8 sleeping on 'cond var'
      109:1465568842749 TID   8 CPU  22(1) preempted
      109:1465568842749 TID   8 CPU  22(1) restarted on the same CPU
      109:1465568842749 TID   8 sleeping on 'cond var'
      109:1465568842749 TID   8 CPU  22(1) preempted
      109:1465568842749 TID   8 CPU  22(1) restarted on the same CPU
      109:1465568842749 TID   8 sleeping on 'cond var'
      109:1465568842749 TID   8 CPU  22(1) preempted
      109:1465568842749 TID   8 CPU  22(1) restarted on the same CPU
       49:1465568842689 TID   7  from-CPU 12(2) to-cpu 24(2) CPU migration
       49:1465568842689 TID   7 CPU  24(2) restarted on the same CPU
       89:1465568842729 TID   7 CPU  24(2) preempted
       39:1465568842679 TID   1  from-CPU 17(2) to-cpu 26(2) CPU migration
       39:1465568842679 TID   1 CPU  26(2) restarted on the same CPU
      109:1465568842749 TID   1 sleeping on 'cond var'
      109:1465568842749 TID   1 CPU  26(2) preempted
      109:1465568842749 TID   1 CPU  26(2) restarted on the same CPU
      109:1465568842749 TID   1 sleeping on 'cond var'
      109:1465568842749 TID   1 CPU  26(2) preempted
      109:1465568842749 TID   1 CPU  26(2) restarted on the same CPU
      109:1465568842749 TID   1 sleeping on 'cond var'
      109:1465568842749 TID   1 CPU  26(2) preempted
      109:1465568842749 TID   1 CPU  26(2) restarted on the same CPU
      109:1465568842749 TID   1 sleeping on 'cond var'
      109:1465568842749 TID   1 CPU  26(2) preempted
      109:1465568842749 TID   1 CPU  26(2) restarted on the same CPU
      109:1465568842749 TID   1 sleeping on 'shuttle'
      109:1465568842749 TID   1 CPU  26(2) preempted
      109:1465568842749 TID   1 CPU  26(2) restarted on the same CPU
      109:1465568842749 TID   1 sleeping on 'shuttle'
      109:1465568842749 TID   1 CPU  26(2) preempted
      109:1465568842749 TID   1 CPU  26(2) restarted on the same CPU
      109:1465568842749 TID   1 sleeping on 'cond var'
      109:1465568842749 TID   1 CPU  26(2) preempted
      109:1465568842749 TID   1 CPU  26(2) restarted on the same CPU
      109:1465568842749 TID   1 sleeping on 'cond var'
      109:1465568842749 TID   1 CPU  26(2) preempted
      109:1465568842749 TID   1 CPU  26(2) restarted on the same CPU
      109:1465568842749 TID   1 sleeping on 'cond var'
      109:1465568842749 TID   1 CPU  26(2) preempted
       10:0         TID   5 CPU  27(2) created
       10:1465568842650 TID   5 CPU  27(2) restarted on the same CPU
       10:1465568842650 TID   5 sleeping on 'cond var'
       10:1465568842650 TID   5 CPU  27(2) preempted
       10:1465568842650 TID   5 CPU  27(2) restarted on the same CPU
       49:1465568842689 TID   5 CPU  27(2) preempted
       10:0         TID   3 CPU  28(2) created
       10:1465568842650 TID   3 CPU  28(2) restarted on the same CPU
       10:1465568842650 TID   3 sleeping on 'cond var'
       10:1465568842650 TID   3 CPU  28(2) preempted
       10:0         TID   7 CPU  28(2) created
       10:1465568842650 TID   7 CPU  28(2) restarted on the same CPU
       10:1465568842650 TID   7 sleeping on 'cond var'
       10:1465568842650 TID   7 CPU  28(2) preempted
       10:0         TID   9 CPU  28(2) created
       10:1465568842650 TID   9 CPU  28(2) restarted on the same CPU
       10:1465568842650 TID   9 sleeping on 'cond var'
       10:1465568842650 TID   9 CPU  28(2) preempted
       10:0         TID  11 CPU  28(2) created
       10:1465568842650 TID  11 CPU  28(2) restarted on the same CPU
       10:1465568842650 TID  11 sleeping on 'cond var'
       10:1465568842650 TID  11 CPU  28(2) preempted
       10:0         TID  13 CPU  28(2) created
       10:1465568842650 TID  13 CPU  28(2) restarted on the same CPU
       10:1465568842650 TID  13 sleeping on 'cond var'
       10:1465568842650 TID  13 CPU  28(2) preempted
       10:0         TID  15 CPU  28(2) created
       10:1465568842650 TID  15 CPU  28(2) restarted on the same CPU
       10:1465568842650 TID  15 sleeping on 'cond var'
       10:1465568842650 TID  15 CPU  28(2) preempted
       10:1465568842650 TID   3 CPU  28(2) restarted on the same CPU
      109:1465568842749 TID   3 sleeping on 'cond var'
      109:1465568842749 TID   3 CPU  28(2) preempted
      109:1465568842749 TID   3 CPU  28(2) restarted on the same CPU
      109:1465568842749 TID   3 sleeping on 'cond var'
      109:1465568842749 TID   3 CPU  28(2) preempted
      109:1465568842749 TID   3 CPU  28(2) restarted on the same CPU
       10:1465568842650 TID   1 sleeping on 'cond var'
       10:1465568842650 TID   1 CPU  29(2) preempted
       10:1465568842650 TID  11  from-CPU 28(2) to-cpu 29(2) CPU migration
       10:1465568842650 TID  11 CPU  29(2) restarted on the same CPU
      109:1465568842749 TID  11 sleeping on 'cond var'
      109:1465568842749 TID  11 CPU  29(2) preempted
       10:1465568842650 TID  15  from-CPU 28(2) to-cpu 30(2) CPU migration
       10:1465568842650 TID  15 CPU  30(2) restarted on the same CPU
      109:1465568842749 TID  15 sleeping on 'cond var'
      109:1465568842749 TID  15 CPU  30(2) preempted
      109:1465568842749 TID  15 CPU  30(2) restarted on the same CPU
      109:1465568842749 TID  15 sleeping on 'cond var'
      109:1465568842749 TID  15 CPU  30(2) preempted
      109:1465568842749 TID  15 CPU  30(2) restarted on the same CPU
      109:1465568842749 TID  15 sleeping on 'cond var'
      109:1465568842749 TID  15 CPU  30(2) preempted
      109:1465568842749 TID  15 CPU  30(2) restarted on the same CPU

