        9:0         TID   1 CPU   3(1) created
       59:1465568898069 TID   4 sleeping on 'cond var'
       59:1465568898069 TID   4 CPU   8(2) preempted
       59:1465568898069 TID   4 CPU   8(2) restarted on the same CPU
        9:0         TID   6 CPU  13(2) created
        9:1465568898020 TID   6 CPU  13(2) restarted on the same CPU
        9:1465568898020 TID   6 sleeping on 'cond var'
        9:1465568898020 TID   6 CPU  13(2) preempted
        9:1465568898020 TID   6 CPU  13(2) restarted on the same CPU
       59:1465568898069 TID   6 sleeping on 'cond var'
       59:1465568898069 TID   6 CPU  13(2) preempted
       59:1465568898069 TID   6 CPU  13(2) restarted on the same CPU
       59:1465568898069 TID   6 sleeping on 'cond var'
       59:1465568898069 TID   6 CPU  13(2) preempted
       59:1465568898069 TID   6 CPU  13(2) restarted on the same CPU
       59:1465568898069 TID   6 sleeping on 'cond var'
       59:1465568898069 TID   6 CPU  13(2) preempted
       59:1465568898069 TID   6 CPU  13(2) restarted on the same CPU
        9:1465568898020 TID   7  from-CPU 2(1) to-cpu 18(1) CPU migration
        9:1465568898020 TID   7 CPU  18(1) restarted on the same CPU
       49:1465568898059 TID   7 CPU  18(1) preempted
       49:1465568898059 TID   7  from-CPU 18(1) to-cpu 22(1) CPU migration
       49:1465568898059 TID   7 CPU  22(1) restarted on the same CPU
       59:1465568898069 TID   7 sleeping on 'cond var'
       59:1465568898069 TID   7 CPU  22(1) preempted
       59:1465568898069 TID   7 CPU  22(1) restarted on the same CPU
       59:1465568898069 TID   7 sleeping on 'cond var'
       59:1465568898069 TID   7 CPU  22(1) preempted
       59:1465568898069 TID   7 CPU  22(1) restarted on the same CPU
        9:0         TID   8 CPU  28(2) created
        9:1465568898020 TID   8 CPU  28(2) restarted on the same CPU
        9:1465568898020 TID   8 sleeping on 'cond var'
        9:1465568898020 TID   8 CPU  28(2) preempted
        9:1465568898020 TID   8 CPU  28(2) restarted on the same CPU
       59:1465568898069 TID   8 sleeping on 'cond var'
       59:1465568898069 TID   8 CPU  28(2) preempted
       59:1465568898069 TID   8 CPU  28(2) restarted on the same CPU
       59:1465568898069 TID   8 sleeping on 'cond var'
       59:1465568898069 TID   8 CPU  28(2) preempted
       59:1465568898069 TID   8 CPU  28(2) restarted on the same CPU
        9:0         TID   2 CPU  26(2) created
        9:1465568898020 TID   2 CPU  26(2) restarted on the same CPU
        9:1465568898020 TID   2 sleeping on 'cond var'
        9:1465568898020 TID   2 CPU  26(2) preempted
        9:1465568898020 TID   2 CPU  26(2) restarted on the same CPU
       59:1465568898069 TID   2 sleeping on 'cond var'
       59:1465568898069 TID   2 CPU  26(2) preempted
       59:1465568898069 TID   2 CPU  26(2) restarted on the same CPU
       59:1465568898069 TID   2 sleeping on 'cond var'
       59:1465568898069 TID   2 CPU  26(2) preempted
       59:1465568898069 TID   2 CPU  26(2) restarted on the same CPU

