       49:1465568919179 TID   5 CPU   6(1) restarted on the same CPU
        9:0         TID  17 CPU   7(1) created
        9:1465568919140 TID  17 CPU   7(1) restarted on the same CPU
        9:1465568919140 TID  17 sleeping on 'cond var'
        9:1465568919140 TID  17 CPU   7(1) preempted
        9:1465568919140 TID  17 CPU   7(1) restarted on the same CPU
       39:1465568919169 TID  17 sleeping on 'cond var'
       39:1465568919169 TID  17 CPU   7(1) preempted
       39:1465568919169 TID  17 CPU   7(1) restarted on the same CPU
       39:1465568919169 TID  17 sleeping on 'cond var'
       39:1465568919169 TID  17 CPU   7(1) preempted
       39:1465568919169 TID  13  from-CPU 6(1) to-cpu 7(1) CPU migration
       39:1465568919169 TID  13 CPU   7(1) restarted on the same CPU
       39:1465568919169 TID  13 sleeping on 'cond var'
       39:1465568919169 TID  13 CPU   7(1) preempted
       49:1465568919179 TID  13 CPU   7(1) restarted on the same CPU
        9:1465568919140 TID  24  from-CPU 9(2) to-cpu 8(2) CPU migration
        9:1465568919140 TID  24 CPU   8(2) restarted on the same CPU
       19:1465568919150 TID  24 CPU   8(2) preempted
       19:1465568919150 TID  24 CPU   8(2) restarted on the same CPU
       39:1465568919169 TID  24 sleeping on 'cond var'
       39:1465568919169 TID  24 CPU   8(2) preempted
       39:1465568919169 TID  24 CPU   8(2) restarted on the same CPU
       39:1465568919169 TID  24 sleeping on 'cond var'
       39:1465568919169 TID  24 CPU   8(2) preempted
       49:1465568919179 TID  24 CPU   8(2) restarted on the same CPU
       49:1465568919179 TID  24 sleeping on 'cond var'
       49:1465568919179 TID  24 CPU   8(2) preempted
       49:1465568919179 TID  24 CPU   8(2) restarted on the same CPU
        9:1465568919140 TID  24  from-CPU 10(2) to-cpu 9(2) CPU migration
        9:1465568919140 TID  24 CPU   9(2) restarted on the same CPU
        9:1465568919140 TID  24 sleeping on 'cond var'
        9:1465568919140 TID  24 CPU   9(2) preempted
        9:1465568919140 TID  26  from-CPU 25(2) to-cpu 9(2) CPU migration
        9:1465568919140 TID  26 CPU   9(2) restarted on the same CPU
        9:1465568919140 TID  26 sleeping on 'cond var'
        9:1465568919140 TID  26 CPU   9(2) preempted
        9:1465568919140 TID  12  from-CPU 26(2) to-cpu 9(2) CPU migration
        9:1465568919140 TID  12 CPU   9(2) restarted on the same CPU
       39:1465568919169 TID  12 sleeping on 'cond var'
       39:1465568919169 TID  12 CPU   9(2) preempted
       39:1465568919169 TID  28  from-CPU 12(2) to-cpu 9(2) CPU migration
       39:1465568919169 TID  28 CPU   9(2) restarted on the same CPU
       39:1465568919169 TID  28 sleeping on 'cond var'
       39:1465568919169 TID  28 CPU   9(2) preempted
       39:1465568919169 TID  12 CPU   9(2) restarted on the same CPU
       39:1465568919169 TID  12 sleeping on 'cond var'
       39:1465568919169 TID  12 CPU   9(2) preempted
       49:1465568919179 TID  12 CPU   9(2) restarted on the same CPU
        9:1465568919140 TID  24  from-CPU 26(2) to-cpu 10(2) CPU migration
        9:1465568919140 TID  24 CPU  10(2) restarted on the same CPU
        9:1465568919140 TID  24 sleeping on 'kernel RW lock'
        9:1465568919140 TID  24 CPU  10(2) preempted
        9:1465568919140 TID   6  from-CPU 26(2) to-cpu 10(2) CPU migration
        9:1465568919140 TID   6 CPU  10(2) restarted on the same CPU
       39:1465568919169 TID   6 sleeping on 'cond var'
       39:1465568919169 TID   6 CPU  10(2) preempted
       39:1465568919169 TID   6 CPU  10(2) restarted on the same CPU
       39:1465568919169 TID   6 sleeping on 'cond var'
       39:1465568919169 TID   6 CPU  10(2) preempted
       39:1465568919169 TID  20  from-CPU 4(2) to-cpu 10(2) CPU migration
       39:1465568919169 TID  20 CPU  10(2) restarted on the same CPU
       39:1465568919169 TID  20 sleeping on 'cond var'
       39:1465568919169 TID  20 CPU  10(2) preempted
       49:1465568919179 TID   6 CPU  10(2) restarted on the same CPU
       49:1465568919179 TID   6 sleeping on 'cond var'
       49:1465568919179 TID   6 CPU  10(2) preempted
       49:1465568919179 TID  20 CPU  10(2) restarted on the same CPU
       49:1465568919179 TID  20 sleeping on 'cond var'
       49:1465568919179 TID  20 CPU  10(2) preempted
       49:1465568919179 TID   6 CPU  10(2) restarted on the same CPU
        9:1465568919140 TID  32  from-CPU 26(2) to-cpu 11(2) CPU migration
        9:1465568919140 TID  32 CPU  11(2) restarted on the same CPU
       39:1465568919169 TID  32 sleeping on 'cond var'
       39:1465568919169 TID  32 CPU  11(2) preempted
       39:1465568919169 TID  32 CPU  11(2) restarted on the same CPU
       39:1465568919169 TID  32 sleeping on 'cond var'
       39:1465568919169 TID  32 CPU  11(2) preempted
       39:1465568919169 TID  32 CPU  11(2) restarted on the same CPU
       39:1465568919169 TID  32 sleeping on 'cond var'
       39:1465568919169 TID  32 CPU  11(2) preempted
       49:1465568919179 TID  32 CPU  11(2) restarted on the same CPU
       49:1465568919179 TID  32 sleeping on 'cond var'
       49:1465568919179 TID  32 CPU  11(2) preempted
       49:1465568919179 TID  16  from-CPU 30(2) to-cpu 11(2) CPU migration
       49:1465568919179 TID  16 CPU  11(2) restarted on the same CPU
       49:1465568919179 TID  28  from-CPU 9(2) to-cpu 11(2) CPU migration
       49:1465568919179 TID  28 CPU  11(2) restarted on the same CPU
        9:1465568919140 TID  28  from-CPU 25(2) to-cpu 12(2) CPU migration
        9:1465568919140 TID  28 CPU  12(2) restarted on the same CPU
       39:1465568919169 TID  28 sleeping on 'cond var'
       39:1465568919169 TID  28 CPU  12(2) preempted
        9:1465568919140 TID  10  from-CPU 26(2) to-cpu 13(2) CPU migration
        9:1465568919140 TID  10 CPU  13(2) restarted on the same CPU
       19:1465568919150 TID  10 CPU  13(2) preempted
       19:1465568919150 TID  10 CPU  13(2) restarted on the same CPU
       39:1465568919169 TID  10 CPU  13(2) preempted
       39:1465568919169 TID  10 CPU  13(2) restarted on the same CPU
       39:1465568919169 TID  10 sleeping on 'cond var'
       39:1465568919169 TID  10 CPU  13(2) preempted
       39:1465568919169 TID  26  from-CPU 2(2) to-cpu 13(2) CPU migration
       39:1465568919169 TID  26 CPU  13(2) restarted on the same CPU
       39:1465568919169 TID  26 sleeping on 'cond var'
       39:1465568919169 TID  26 CPU  13(2) preempted
       39:1465568919169 TID  26 CPU  13(2) restarted on the same CPU
       39:1465568919169 TID  26 sleeping on 'cond var'
       39:1465568919169 TID  26 CPU  13(2) preempted
       49:1465568919179 TID  26 CPU  13(2) restarted on the same CPU
       49:1465568919179 TID  26 sleeping on 'cond var'
       49:1465568919179 TID  26 CPU  13(2) preempted
       49:1465568919179 TID  26 CPU  13(2) restarted on the same CPU
        9:1465568919140 TID  27  from-CPU 17(1) to-cpu 14(2) CPU migration
        9:1465568919140 TID  27 CPU  14(2) restarted on the same CPU
       39:1465568919169 TID  27 sleeping on 'cond var'
       39:1465568919169 TID  27 CPU  14(2) preempted
        9:1465568919140 TID   8  from-CPU 26(2) to-cpu 15(2) CPU migration
        9:1465568919140 TID   8 CPU  15(2) restarted on the same CPU
       39:1465568919169 TID   8 sleeping on 'cond var'
       39:1465568919169 TID   8 CPU  15(2) preempted
       39:1465568919169 TID   8 CPU  15(2) restarted on the same CPU
       39:1465568919169 TID   8 sleeping on 'cond var'
       39:1465568919169 TID   8 CPU  15(2) preempted
       49:1465568919179 TID   8 CPU  15(2) restarted on the same CPU
       49:1465568919179 TID   8 sleeping on 'cond var'
       49:1465568919179 TID   8 CPU  15(2) preempted
       49:1465568919179 TID   8 CPU  15(2) restarted on the same CPU
       49:1465568919179 TID   1  from-CPU 27(2) to-cpu 15(2) CPU migration
       49:1465568919179 TID   1 CPU  15(2) restarted on the same CPU
       49:1465568919179 TID   1 sleeping on 'cond var'
       49:1465568919179 TID   1 CPU  15(2) preempted
       49:1465568919179 TID  18  from-CPU 28(2) to-cpu 15(2) CPU migration
       49:1465568919179 TID  18 CPU  15(2) restarted on the same CPU
        9:1465568919140 TID  23  from-CPU 17(1) to-cpu 16(1) CPU migration
        9:1465568919140 TID  23 CPU  16(1) restarted on the same CPU
       39:1465568919169 TID  23 sleeping on 'cond var'
       39:1465568919169 TID  23 CPU  16(1) preempted
       39:1465568919169 TID  23 CPU  16(1) restarted on the same CPU
       39:1465568919169 TID  23 sleeping on 'cond var'
       39:1465568919169 TID  23 CPU  16(1) preempted
       49:1465568919179 TID  23 CPU  16(1) restarted on the same CPU
       49:1465568919179 TID  23 sleeping on 'cond var'
       49:1465568919179 TID  23 CPU  16(1) preempted
       49:1465568919179 TID  23 CPU  16(1) restarted on the same CPU
        9:0         TID   7 CPU  17(1) created
        9:1465568919140 TID   7 CPU  17(1) restarted on the same CPU
        9:1465568919140 TID   7 sleeping on 'cond var'
        9:1465568919140 TID   7 CPU  17(1) preempted
        9:0         TID  23 CPU  17(1) created
        9:1465568919140 TID  23 CPU  17(1) restarted on the same CPU
        9:1465568919140 TID  23 sleeping on 'cond var'
        9:1465568919140 TID  23 CPU  17(1) preempted
        9:0         TID  27 CPU  17(1) created
        9:1465568919140 TID  27 CPU  17(1) restarted on the same CPU
        9:1465568919140 TID  27 sleeping on 'cond var'
        9:1465568919140 TID  27 CPU  17(1) preempted
        9:1465568919140 TID  27 CPU  17(1) restarted on the same CPU
        9:1465568919140 TID  27 sleeping on 'cond var'
        9:1465568919140 TID  27 CPU  17(1) preempted
        9:1465568919140 TID   7 CPU  17(1) restarted on the same CPU
       39:1465568919169 TID   7 sleeping on 'cond var'
       39:1465568919169 TID   7 CPU  17(1) preempted
        9:0         TID  13 CPU  19(1) created
        9:1465568919140 TID  13 CPU  19(1) restarted on the same CPU
        9:1465568919140 TID  13 sleeping on 'cond var'
        9:1465568919140 TID  13 CPU  19(1) preempted
        9:1465568919140 TID  21  from-CPU 3(1) to-cpu 19(1) CPU migration
        9:1465568919140 TID  21 CPU  19(1) restarted on the same CPU
       39:1465568919169 TID  21 sleeping on 'cond var'
       39:1465568919169 TID  21 CPU  19(1) preempted
       39:1465568919169 TID  21 CPU  19(1) restarted on the same CPU
       39:1465568919169 TID  21 sleeping on 'cond var'
       39:1465568919169 TID  21 CPU  19(1) preempted
       49:1465568919179 TID  21 CPU  19(1) restarted on the same CPU
       49:1465568919179 TID  21 sleeping on 'cond var'
       49:1465568919179 TID  21 CPU  19(1) preempted
       49:1465568919179 TID  21 CPU  19(1) restarted on the same CPU
        9:1465568919140 TID  13  from-CPU 19(1) to-cpu 20(1) CPU migration
        9:1465568919140 TID  13 CPU  20(1) restarted on the same CPU
       29:1465568919159 TID  13 CPU  20(1) preempted
       29:1465568919159 TID  18  from-CPU 6(2) to-cpu 20(1) CPU migration
       29:1465568919159 TID  18 CPU  20(1) restarted on the same CPU
       39:1465568919169 TID  18 sleeping on 'cond var'
       39:1465568919169 TID  18 CPU  20(1) preempted
       39:1465568919169 TID   5  from-CPU 3(1) to-cpu 20(1) CPU migration
       39:1465568919169 TID   5 CPU  20(1) restarted on the same CPU
       39:1465568919169 TID   5 sleeping on 'cond var'
       39:1465568919169 TID   5 CPU  20(1) preempted
       39:1465568919169 TID   7  from-CPU 17(1) to-cpu 20(1) CPU migration
       39:1465568919169 TID   7 CPU  20(1) restarted on the same CPU
       39:1465568919169 TID   7 sleeping on 'cond var'
       39:1465568919169 TID   7 CPU  20(1) preempted
       49:1465568919179 TID   5 CPU  20(1) restarted on the same CPU
       49:1465568919179 TID   5 sleeping on 'cond var'
       49:1465568919179 TID   5 CPU  20(1) preempted
       49:1465568919179 TID   7 CPU  20(1) restarted on the same CPU
        9:0         TID   3 CPU  21(1) created
        9:1465568919140 TID   3 CPU  21(1) restarted on the same CPU
        9:1465568919140 TID   3 sleeping on 'cond var'
        9:1465568919140 TID   3 CPU  21(1) preempted
        9:0         TID  19 CPU  21(1) created
        9:1465568919140 TID  19 CPU  21(1) restarted on the same CPU
        9:1465568919140 TID  19 sleeping on 'cond var'
        9:1465568919140 TID  19 CPU  21(1) preempted
        9:1465568919140 TID   3 CPU  21(1) restarted on the same CPU
       39:1465568919169 TID   3 sleeping on 'cond var'
       39:1465568919169 TID   3 CPU  21(1) preempted
       39:1465568919169 TID   3 CPU  21(1) restarted on the same CPU
       39:1465568919169 TID   3 sleeping on 'cond var'
       39:1465568919169 TID   3 CPU  21(1) preempted
       49:1465568919179 TID   3 CPU  21(1) restarted on the same CPU
        9:1465568919140 TID  11  from-CPU 5(1) to-cpu 22(1) CPU migration
        9:1465568919140 TID  11 CPU  22(1) restarted on the same CPU
       39:1465568919169 TID  11 sleeping on 'cond var'
       39:1465568919169 TID  11 CPU  22(1) preempted
       39:1465568919169 TID  25  from-CPU 31(1) to-cpu 22(1) CPU migration
       39:1465568919169 TID  25 CPU  22(1) restarted on the same CPU
       39:1465568919169 TID  25 sleeping on 'cond var'
       39:1465568919169 TID  25 CPU  22(1) preempted
       39:1465568919169 TID  11 CPU  22(1) restarted on the same CPU
       39:1465568919169 TID  11 sleeping on 'cond var'
       39:1465568919169 TID  11 CPU  22(1) preempted
       49:1465568919179 TID  25 CPU  22(1) restarted on the same CPU
       49:1465568919179 TID  25 sleeping on 'cond var'
       49:1465568919179 TID  25 CPU  22(1) preempted
       49:1465568919179 TID  11 CPU  22(1) restarted on the same CPU
        9:0         TID   9 CPU  23(1) created
        9:1465568919140 TID   9 CPU  23(1) restarted on the same CPU
        9:1465568919140 TID   9 sleeping on 'cond var'
        9:1465568919140 TID   9 CPU  23(1) preempted
        9:0         TID  25 CPU  23(1) created
        9:1465568919140 TID  25 CPU  23(1) restarted on the same CPU
        9:1465568919140 TID  25 sleeping on 'cond var'
        9:1465568919140 TID  25 CPU  23(1) preempted
        9:1465568919140 TID  25 CPU  23(1) restarted on the same CPU
        9:1465568919140 TID  25 sleeping on 'cond var'
        9:1465568919140 TID  25 CPU  23(1) preempted
        9:1465568919140 TID   9 CPU  23(1) restarted on the same CPU
       39:1465568919169 TID   9 sleeping on 'cond var'
       39:1465568919169 TID   9 CPU  23(1) preempted
       39:1465568919169 TID   9 CPU  23(1) restarted on the same CPU
       39:1465568919169 TID   9 sleeping on 'cond var'
       39:1465568919169 TID   9 CPU  23(1) preempted
       39:1465568919169 TID  17  from-CPU 7(1) to-cpu 23(1) CPU migration
       39:1465568919169 TID  17 CPU  23(1) restarted on the same CPU
       39:1465568919169 TID  17 sleeping on 'cond var'
       39:1465568919169 TID  17 CPU  23(1) preempted
       49:1465568919179 TID   9 CPU  23(1) restarted on the same CPU
       49:1465568919179 TID   9 sleeping on 'cond var'
       49:1465568919179 TID   9 CPU  23(1) preempted
       49:1465568919179 TID  17 CPU  23(1) restarted on the same CPU
       49:1465568919179 TID  17 sleeping on 'cond var'
       49:1465568919179 TID  17 CPU  23(1) preempted
       49:1465568919179 TID   9 CPU  23(1) restarted on the same CPU
        9:1465568919140 TID  16  from-CPU 26(2) to-cpu 24(2) CPU migration
        9:1465568919140 TID  16 CPU  24(2) restarted on the same CPU
       39:1465568919169 TID  16 sleeping on 'cond var'
       39:1465568919169 TID  16 CPU  24(2) preempted
       49:1465568919179 TID  32  from-CPU 11(2) to-cpu 24(2) CPU migration
       49:1465568919179 TID  32 CPU  24(2) restarted on the same CPU
        9:0         TID   4 CPU  25(2) created
        9:1465568919140 TID   4 CPU  25(2) restarted on the same CPU
        9:1465568919140 TID   4 sleeping on 'cond var'
        9:1465568919140 TID   4 CPU  25(2) preempted
        9:0         TID  26 CPU  25(2) created
        9:1465568919140 TID  26 CPU  25(2) restarted on the same CPU
        9:1465568919140 TID  26 sleeping on 'cond var'
        9:1465568919140 TID  26 CPU  25(2) preempted
        9:0         TID  28 CPU  25(2) created
        9:1465568919140 TID  28 CPU  25(2) restarted on the same CPU
        9:1465568919140 TID  28 sleeping on 'cond var'
        9:1465568919140 TID  28 CPU  25(2) preempted
        9:1465568919140 TID  28 CPU  25(2) restarted on the same CPU
        9:1465568919140 TID  28 sleeping on 'cond var'
        9:1465568919140 TID  28 CPU  25(2) preempted
        9:1465568919140 TID   4 CPU  25(2) restarted on the same CPU
       39:1465568919169 TID   4 sleeping on 'cond var'
       39:1465568919169 TID   4 CPU  25(2) preempted
       49:1465568919179 TID   4 CPU  25(2) restarted on the same CPU
       49:1465568919179 TID   4 sleeping on 'cond var'
       49:1465568919179 TID   4 CPU  25(2) preempted
       49:1465568919179 TID   4 CPU  25(2) restarted on the same CPU
        9:0         TID   2 CPU  26(2) created
        9:1465568919140 TID   2 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID   2 sleeping on 'cond var'
        9:1465568919140 TID   2 CPU  26(2) preempted
        9:0         TID   6 CPU  26(2) created
        9:1465568919140 TID   6 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID   6 sleeping on 'cond var'
        9:1465568919140 TID   6 CPU  26(2) preempted
        9:0         TID   8 CPU  26(2) created
        9:1465568919140 TID   8 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID   8 sleeping on 'cond var'
        9:1465568919140 TID   8 CPU  26(2) preempted
        9:0         TID  10 CPU  26(2) created
        9:1465568919140 TID  10 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID  10 sleeping on 'cond var'
        9:1465568919140 TID  10 CPU  26(2) preempted
        9:0         TID  12 CPU  26(2) created
        9:1465568919140 TID  12 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID  12 sleeping on 'cond var'
        9:1465568919140 TID  12 CPU  26(2) preempted
        9:0         TID  14 CPU  26(2) created
        9:1465568919140 TID  14 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID  14 sleeping on 'cond var'
        9:1465568919140 TID  14 CPU  26(2) preempted
        9:0         TID  16 CPU  26(2) created
        9:1465568919140 TID  16 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID  16 sleeping on 'cond var'
        9:1465568919140 TID  16 CPU  26(2) preempted
        9:0         TID  18 CPU  26(2) created
        9:1465568919140 TID  18 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID  18 sleeping on 'cond var'
        9:1465568919140 TID  18 CPU  26(2) preempted
        9:0         TID  20 CPU  26(2) created
        9:1465568919140 TID  20 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID  20 sleeping on 'cond var'
        9:1465568919140 TID  20 CPU  26(2) preempted
        9:0         TID  22 CPU  26(2) created
        9:1465568919140 TID  22 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID  22 sleeping on 'cond var'
        9:1465568919140 TID  22 CPU  26(2) preempted
        9:0         TID  24 CPU  26(2) created
        9:1465568919140 TID  24 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID  24 sleeping on 'kernel RW lock'
        9:1465568919140 TID  24 CPU  26(2) preempted
        9:1465568919140 TID  24 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID  24 sleeping on 'kernel RW lock'
        9:1465568919140 TID  24 CPU  26(2) preempted
        9:1465568919140 TID  24 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID  24 sleeping on 'kernel RW lock'
        9:1465568919140 TID  24 CPU  26(2) preempted
        9:1465568919140 TID  24 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID  24 sleeping on 'kernel RW lock'
        9:1465568919140 TID  24 CPU  26(2) preempted
        9:0         TID  32 CPU  26(2) created
        9:1465568919140 TID  32 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID  32 sleeping on 'cond var'
        9:1465568919140 TID  32 CPU  26(2) preempted
        9:1465568919140 TID   2 CPU  26(2) restarted on the same CPU
       39:1465568919169 TID   2 sleeping on 'cond var'
       39:1465568919169 TID   2 CPU  26(2) preempted
       49:1465568919179 TID   2 CPU  26(2) restarted on the same CPU
       49:1465568919179 TID   2 sleeping on 'cond var'
       49:1465568919179 TID   2 CPU  26(2) preempted
       49:1465568919179 TID   2 CPU  26(2) restarted on the same CPU
        9:1465568919140 TID   1 sleeping on 'kernel RW lock'
        9:1465568919140 TID   1 CPU  27(2) preempted
        9:1465568919140 TID   1 CPU  27(2) restarted on the same CPU
        9:1465568919140 TID   1 sleeping on 'kernel RW lock'
        9:1465568919140 TID   1 CPU  27(2) preempted
        9:1465568919140 TID   1 CPU  27(2) restarted on the same CPU
        9:1465568919140 TID   1 sleeping on 'kernel RW lock'
        9:1465568919140 TID   1 CPU  27(2) preempted
        9:1465568919140 TID   1 CPU  27(2) restarted on the same CPU
        9:1465568919140 TID   1 sleeping on 'kernel RW lock'
        9:1465568919140 TID   1 CPU  27(2) preempted
        9:1465568919140 TID   1 CPU  27(2) restarted on the same CPU
        9:1465568919140 TID   1 sleeping on 'cond var'
        9:1465568919140 TID   1 CPU  27(2) preempted
        9:1465568919140 TID   1 CPU  27(2) restarted on the same CPU
       39:1465568919169 TID   1 sleeping on 'cond var'
       39:1465568919169 TID   1 CPU  27(2) preempted
       39:1465568919169 TID   1 CPU  27(2) restarted on the same CPU
       39:1465568919169 TID   1 sleeping on 'cond var'
       39:1465568919169 TID   1 CPU  27(2) preempted
       49:1465568919179 TID   1 CPU  27(2) restarted on the same CPU
       49:1465568919179 TID   1 sleeping on 'cond var'
       49:1465568919179 TID   1 CPU  27(2) preempted
       49:1465568919179 TID   1 CPU  27(2) restarted on the same CPU
       49:1465568919179 TID   1 sleeping on 'cond var'
       49:1465568919179 TID   1 CPU  27(2) preempted
       49:1465568919179 TID   1 CPU  27(2) restarted on the same CPU
       49:1465568919179 TID   1 sleeping on 'shuttle'
       49:1465568919179 TID   1 CPU  27(2) preempted
       49:1465568919179 TID   1 CPU  27(2) restarted on the same CPU
       49:1465568919179 TID   1 sleeping on 'shuttle'
       49:1465568919179 TID   1 CPU  27(2) preempted
       49:1465568919179 TID   1 CPU  27(2) restarted on the same CPU
       49:1465568919179 TID   1 sleeping on 'cond var'
       49:1465568919179 TID   1 CPU  27(2) preempted
       49:1465568919179 TID  20  from-CPU 10(2) to-cpu 27(2) CPU migration
       49:1465568919179 TID  20 CPU  27(2) restarted on the same CPU
       49:1465568919179 TID  10  from-CPU 29(2) to-cpu 27(2) CPU migration
       49:1465568919179 TID  10 CPU  27(2) restarted on the same CPU
        9:0         TID  30 CPU  28(2) created
        9:1465568919140 TID  30 CPU  28(2) restarted on the same CPU
        9:1465568919140 TID  30 sleeping on 'cond var'
        9:1465568919140 TID  30 CPU  28(2) preempted
        9:1465568919140 TID  30 CPU  28(2) restarted on the same CPU
        9:1465568919140 TID  30 sleeping on 'cond var'
        9:1465568919140 TID  30 CPU  28(2) preempted
        9:1465568919140 TID  30 CPU  28(2) restarted on the same CPU
       39:1465568919169 TID  30 sleeping on 'cond var'
       39:1465568919169 TID  30 CPU  28(2) preempted
       39:1465568919169 TID  18  from-CPU 20(2) to-cpu 28(2) CPU migration
