       49:1465568908280 TID  13 CPU  16(1) restarted on the same CPU
       49:1465568908280 TID  13 sleeping on 'cond var'
       49:1465568908280 TID  13 CPU  16(1) preempted
       49:1465568908280 TID  13 CPU  16(1) restarted on the same CPU
       10:0         TID  15 CPU  17(1) created
       10:1465568908240 TID  15 CPU  17(1) restarted on the same CPU
       10:1465568908240 TID  15 sleeping on 'cond var'
       10:1465568908240 TID  15 CPU  17(1) preempted
       10:1465568908240 TID  15 CPU  17(1) restarted on the same CPU
       49:1465568908280 TID  15 sleeping on 'cond var'
       49:1465568908280 TID  15 CPU  17(1) preempted
       49:1465568908280 TID  15 CPU  17(1) restarted on the same CPU
       49:1465568908280 TID  15 sleeping on 'cond var'
       49:1465568908280 TID  15 CPU  17(1) preempted
       49:1465568908280 TID  15 CPU  17(1) restarted on the same CPU
       49:1465568908280 TID  15 sleeping on 'cond var'
       49:1465568908280 TID  15 CPU  17(1) preempted
       49:1465568908280 TID  15 CPU  17(1) restarted on the same CPU
       49:1465568908280 TID   7  from-CPU 1(1) to-cpu 18(1) CPU migration
       49:1465568908280 TID   7 CPU  18(1) restarted on the same CPU
       49:1465568908280 TID   7 sleeping on 'cond var'
       49:1465568908280 TID   7 CPU  18(1) preempted
       49:1465568908280 TID   7 CPU  18(1) restarted on the same CPU
       49:1465568908280 TID   7 sleeping on 'cond var'
       49:1465568908280 TID   7 CPU  18(1) preempted
       49:1465568908280 TID   7 CPU  18(1) restarted on the same CPU
       10:0         TID   5 CPU  19(1) created
       10:1465568908240 TID   5 CPU  19(1) restarted on the same CPU
       10:1465568908240 TID   5 sleeping on 'cond var'
       10:1465568908240 TID   5 CPU  19(1) preempted
       10:1465568908240 TID   5 CPU  19(1) restarted on the same CPU
       49:1465568908280 TID   5 sleeping on 'cond var'
       49:1465568908280 TID   5 CPU  19(1) preempted
       49:1465568908280 TID   5 CPU  19(1) restarted on the same CPU
       49:1465568908280 TID   5 sleeping on 'cond var'
       49:1465568908280 TID   5 CPU  19(1) preempted
       49:1465568908280 TID   5 CPU  19(1) restarted on the same CPU
       10:1465568908240 TID  13  from-CPU 3(1) to-cpu 20(1) CPU migration
       10:1465568908240 TID  13 CPU  20(1) restarted on the same CPU
       49:1465568908280 TID  13 sleeping on 'cond var'
       49:1465568908280 TID  13 CPU  20(1) preempted
       10:0         TID  11 CPU  21(1) created
       10:1465568908240 TID  11 CPU  21(1) restarted on the same CPU
       10:1465568908240 TID  11 sleeping on 'cond var'
       10:1465568908240 TID  11 CPU  21(1) preempted
       10:1465568908240 TID  11 CPU  21(1) restarted on the same CPU
       49:1465568908280 TID  11 sleeping on 'cond var'
       49:1465568908280 TID  11 CPU  21(1) preempted
       49:1465568908280 TID  11 CPU  21(1) restarted on the same CPU
       49:1465568908280 TID  11 sleeping on 'cond var'
       49:1465568908280 TID  11 CPU  21(1) preempted
       49:1465568908280 TID  11 CPU  21(1) restarted on the same CPU
       10:1465568908240 TID  14  from-CPU 27(2) to-cpu 24(2) CPU migration
       10:1465568908240 TID  14 CPU  24(2) restarted on the same CPU
       49:1465568908280 TID  14 sleeping on 'cond var'
       49:1465568908280 TID  14 CPU  24(2) preempted
       49:1465568908280 TID  14 CPU  24(2) restarted on the same CPU
       49:1465568908280 TID  14 sleeping on 'cond var'
       49:1465568908280 TID  14 CPU  24(2) preempted
       49:1465568908280 TID  14 CPU  24(2) restarted on the same CPU
       10:0         TID   4 CPU  26(2) created
       10:1465568908240 TID   4 CPU  26(2) restarted on the same CPU
       10:1465568908240 TID   4 sleeping on 'cond var'
       10:1465568908240 TID   4 CPU  26(2) preempted
       10:1465568908240 TID   4 CPU  26(2) restarted on the same CPU
       49:1465568908280 TID   4 sleeping on 'cond var'
       49:1465568908280 TID   4 CPU  26(2) preempted
       49:1465568908280 TID   4 CPU  26(2) restarted on the same CPU
       49:1465568908280 TID   4 sleeping on 'cond var'
       49:1465568908280 TID   4 CPU  26(2) preempted
       49:1465568908280 TID   4 CPU  26(2) restarted on the same CPU
       10:0         TID   2 CPU  27(2) created
       10:1465568908240 TID   2 CPU  27(2) restarted on the same CPU
       10:1465568908240 TID   2 sleeping on 'cond var'
       10:1465568908240 TID   2 CPU  27(2) preempted
       10:0         TID   6 CPU  27(2) created
       10:1465568908240 TID   6 CPU  27(2) restarted on the same CPU
       10:1465568908240 TID   6 sleeping on 'cond var'
       10:1465568908240 TID   6 CPU  27(2) preempted
       10:0         TID   8 CPU  27(2) created
       10:1465568908240 TID   8 CPU  27(2) restarted on the same CPU
       10:1465568908240 TID   8 sleeping on 'cond var'
       10:1465568908240 TID   8 CPU  27(2) preempted
       10:0         TID  10 CPU  27(2) created
       10:1465568908240 TID  10 CPU  27(2) restarted on the same CPU
       10:1465568908240 TID  10 sleeping on 'cond var'
       10:1465568908240 TID  10 CPU  27(2) preempted
       10:0         TID  12 CPU  27(2) created
       10:1465568908240 TID  12 CPU  27(2) restarted on the same CPU
       10:1465568908240 TID  12 sleeping on 'cond var'
       10:1465568908240 TID  12 CPU  27(2) preempted
       10:0         TID  14 CPU  27(2) created
       10:1465568908240 TID  14 CPU  27(2) restarted on the same CPU
       10:1465568908240 TID  14 sleeping on 'cond var'
       10:1465568908240 TID  14 CPU  27(2) preempted
       10:0         TID  16 CPU  27(2) created
       10:1465568908240 TID  16 CPU  27(2) restarted on the same CPU
       10:1465568908240 TID  16 sleeping on 'cond var'
       10:1465568908240 TID  16 CPU  27(2) preempted
       10:1465568908240 TID   2 CPU  27(2) restarted on the same CPU
       49:1465568908280 TID   2 CPU  27(2) preempted
       10:1465568908240 TID   1 sleeping on 'cond var'
       10:1465568908240 TID   1 CPU  28(2) preempted
       10:1465568908240 TID   1 CPU  28(2) restarted on the same CPU
       49:1465568908280 TID   1 sleeping on 'cond var'
       49:1465568908280 TID   1 CPU  28(2) preempted
       49:1465568908280 TID   1 CPU  28(2) restarted on the same CPU
       49:1465568908280 TID   1 sleeping on 'cond var'
       49:1465568908280 TID   1 CPU  28(2) preempted
       49:1465568908280 TID   1 CPU  28(2) restarted on the same CPU
       49:1465568908280 TID   1 sleeping on 'cond var'
       49:1465568908280 TID   1 CPU  28(2) preempted
       49:1465568908280 TID   1 CPU  28(2) restarted on the same CPU
       49:1465568908280 TID   1 sleeping on 'cond var'
       49:1465568908280 TID   1 CPU  28(2) preempted
       49:1465568908280 TID   1 CPU  28(2) restarted on the same CPU
       49:1465568908280 TID   1 sleeping on 'shuttle'
       49:1465568908280 TID   1 CPU  28(2) preempted
       49:1465568908280 TID   1 CPU  28(2) restarted on the same CPU
       49:1465568908280 TID   1 sleeping on 'shuttle'
       49:1465568908280 TID   1 CPU  28(2) preempted
       49:1465568908280 TID   1 CPU  28(2) restarted on the same CPU
       49:1465568908280 TID   1 sleeping on 'cond var'
       49:1465568908280 TID   1 CPU  28(2) preempted
       49:1465568908280 TID   1 CPU  28(2) restarted on the same CPU
       49:1465568908280 TID   1 sleeping on 'cond var'
       49:1465568908280 TID   1 CPU  28(2) preempted
       49:1465568908280 TID   1 CPU  28(2) restarted on the same CPU
       49:1465568908280 TID   1 sleeping on 'cond var'
       49:1465568908280 TID   1 CPU  28(2) preempted
       49:1465568908280 TID   1 CPU  28(2) restarted on the same CPU
       49:1465568908280 TID   1 sleeping on 'cond var'
       49:1465568908280 TID   1 CPU  28(2) preempted
       49:1465568908280 TID   1 CPU  28(2) restarted on the same CPU
       49:1465568908280 TID   1 sleeping on 'cond var'
       49:1465568908280 TID   1 CPU  28(2) preempted
       49:1465568908280 TID   1 CPU  28(2) restarted on the same CPU
       49:1465568908280 TID   1 sleeping on 'cond var'
       49:1465568908280 TID   1 CPU  28(2) preempted
       49:1465568908280 TID   1 CPU  28(2) restarted on the same CPU
       49:1465568908280 TID   1 sleeping on 'cond var'
       49:1465568908280 TID   1 CPU  28(2) preempted
       49:1465568908280 TID   1 CPU  28(2) restarted on the same CPU
       49:1465568908280 TID   1 sleeping on 'cond var'
       49:1465568908280 TID   1 CPU  28(2) preempted
       49:1465568908280 TID   1 CPU  28(2) restarted on the same CPU
       49:1465568908280 TID   1 sleeping on 'cond var'
       49:1465568908280 TID   1 CPU  28(2) preempted
       10:1465568908240 TID  12  from-CPU 27(2) to-cpu 29(2) CPU migration
       10:1465568908240 TID  12 CPU  29(2) restarted on the same CPU
       49:1465568908280 TID  12 CPU  29(2) preempted
       49:1465568908280 TID  10  from-CPU 30(2) to-cpu 29(2) CPU migration
       49:1465568908280 TID  10 CPU  29(2) restarted on the same CPU
       49:1465568908280 TID  10 sleeping on 'cond var'
       49:1465568908280 TID  10 CPU  29(2) preempted
       49:1465568908280 TID  10 CPU  29(2) restarted on the same CPU
       49:1465568908280 TID  10  from-CPU 13(2) to-cpu 30(2) CPU migration
       49:1465568908280 TID  10 CPU  30(2) restarted on the same CPU
       49:1465568908280 TID  10 sleeping on 'cond var'
       49:1465568908280 TID  10 CPU  30(2) preempted

