       49:1465568779179 TID   3 sleeping on 'cond var'
       49:1465568779179 TID   3 CPU   5(1) preempted
       49:1465568779179 TID   3 CPU   5(1) restarted on the same CPU
       49:1465568779179 TID   3 sleeping on 'cond var'
       49:1465568779179 TID   3 CPU   5(1) preempted
       59:1465568779189 TID   3 CPU   5(1) restarted on the same CPU
        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
       10:1465568779140 TID   1 sleeping on 'cond var'
       10:1465568779140 TID   1 CPU   6(1) preempted
       10:1465568779140 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568779179 TID   1 sleeping on 'cond var'
       49:1465568779179 TID   1 CPU   6(1) preempted
       49:1465568779179 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568779179 TID   1 sleeping on 'cond var'
       49:1465568779179 TID   1 CPU   6(1) preempted
       59:1465568779189 TID   1 CPU   6(1) restarted on the same CPU
       59:1465568779189 TID   1 sleeping on 'cond var'
       59:1465568779189 TID   1 CPU   6(1) preempted
       59:1465568779189 TID   1 CPU   6(1) restarted on the same CPU
       59:1465568779189 TID   1 sleeping on 'shuttle'
       59:1465568779189 TID   1 CPU   6(1) preempted
       59:1465568779189 TID   1 CPU   6(1) restarted on the same CPU
       59:1465568779189 TID   1 sleeping on 'shuttle'
       59:1465568779189 TID   1 CPU   6(1) preempted
       59:1465568779189 TID   1 CPU   6(1) restarted on the same CPU
       59:1465568779189 TID   1 sleeping on 'cond var'
       59:1465568779189 TID   1 CPU   6(1) preempted
       59:1465568779189 TID   1 CPU   6(1) restarted on the same CPU
       59:1465568779189 TID   1 sleeping on 'cond var'
       59:1465568779189 TID   1 CPU   6(1) preempted
       59:1465568779189 TID   1 CPU   6(1) restarted on the same CPU
       59:1465568779189 TID   1 sleeping on 'cond var'
       59:1465568779189 TID   1 CPU   6(1) preempted
       59:1465568779189 TID   1 CPU   6(1) restarted on the same CPU
       59:1465568779189 TID   1 sleeping on 'cond var'
       59:1465568779189 TID   1 CPU   6(1) preempted
       59:1465568779189 TID   1 CPU   6(1) restarted on the same CPU
       59:1465568779189 TID   1 sleeping on 'cond var'
       59:1465568779189 TID   1 CPU   6(1) preempted
       59:1465568779189 TID   1 CPU   6(1) restarted on the same CPU
       59:1465568779189 TID   1 sleeping on 'cond var'
       59:1465568779189 TID   1 CPU   6(1) preempted
       59:1465568779189 TID   1 CPU   6(1) restarted on the same CPU
       59:1465568779189 TID   1 sleeping on 'cond var'
       59:1465568779189 TID   1 CPU   6(1) preempted
       59:1465568779189 TID   1 CPU   6(1) restarted on the same CPU
       59:1465568779189 TID   1 sleeping on 'cond var'
       59:1465568779189 TID   1 CPU   6(1) preempted
       59:1465568779189 TID   1 CPU   6(1) restarted on the same CPU
       59:1465568779189 TID   1 sleeping on 'cond var'
       59:1465568779189 TID   1 CPU   6(1) preempted
       10:1465568779140 TID  13  from-CPU 5(1) to-cpu 7(1) CPU migration
       10:1465568779140 TID  13 CPU   7(1) restarted on the same CPU
       49:1465568779179 TID  13 sleeping on 'cond var'
       49:1465568779179 TID  13 CPU   7(1) preempted
       49:1465568779179 TID  13 CPU   7(1) restarted on the same CPU
       49:1465568779179 TID  13 sleeping on 'cond var'
       49:1465568779179 TID  13 CPU   7(1) preempted
       59:1465568779189 TID  13 CPU   7(1) restarted on the same CPU
       10:0         TID   6 CPU   8(2) created
       10:1465568779140 TID   6 CPU   8(2) restarted on the same CPU
       10:1465568779140 TID   6 sleeping on 'cond var'
       10:1465568779140 TID   6 CPU   8(2) preempted
       10:1465568779140 TID   6 CPU   8(2) restarted on the same CPU
       49:1465568779179 TID   6 sleeping on 'cond var'
       49:1465568779179 TID   6 CPU   8(2) preempted
       49:1465568779179 TID   6 CPU   8(2) restarted on the same CPU
       49:1465568779179 TID   6 sleeping on 'cond var'
       49:1465568779179 TID   6 CPU   8(2) preempted
       59:1465568779189 TID   6 CPU   8(2) restarted on the same CPU
       10:1465568779140 TID  14  from-CPU 24(2) to-cpu 9(2) CPU migration
       10:1465568779140 TID  14 CPU   9(2) restarted on the same CPU
       49:1465568779179 TID  14 sleeping on 'cond var'
       49:1465568779179 TID  14 CPU   9(2) preempted
       49:1465568779179 TID  14 CPU   9(2) restarted on the same CPU
       49:1465568779179 TID  14 sleeping on 'cond var'
       49:1465568779179 TID  14 CPU   9(2) preempted
       59:1465568779189 TID  14 CPU   9(2) restarted on the same CPU
       10:0         TID  12 CPU  10(2) created
       10:1465568779140 TID  12 CPU  10(2) restarted on the same CPU
       10:1465568779140 TID  12 sleeping on 'cond var'
       10:1465568779140 TID  12 CPU  10(2) preempted
       10:1465568779140 TID  12 CPU  10(2) restarted on the same CPU
       49:1465568779179 TID  12 sleeping on 'cond var'
       49:1465568779179 TID  12 CPU  10(2) preempted
       49:1465568779179 TID  12 CPU  10(2) restarted on the same CPU
       49:1465568779179 TID  12 sleeping on 'cond var'
       49:1465568779179 TID  12 CPU  10(2) preempted
       59:1465568779189 TID  12 CPU  10(2) restarted on the same CPU
       10:0         TID   2 CPU  12(2) created
       10:1465568779140 TID   2 CPU  12(2) restarted on the same CPU
       10:1465568779140 TID   2 sleeping on 'cond var'
       10:1465568779140 TID   2 CPU  12(2) preempted
       10:1465568779140 TID   2 CPU  12(2) restarted on the same CPU
       49:1465568779179 TID   2 sleeping on 'cond var'
       49:1465568779179 TID   2 CPU  12(2) preempted
       49:1465568779179 TID   2 CPU  12(2) restarted on the same CPU
       49:1465568779179 TID   2 sleeping on 'cond var'
       49:1465568779179 TID   2 CPU  12(2) preempted
       59:1465568779189 TID   2 CPU  12(2) restarted on the same CPU
       49:1465568779179 TID   4  from-CPU 26(2) to-cpu 13(2) CPU migration
       49:1465568779179 TID   4 CPU  13(2) restarted on the same CPU
       49:1465568779179 TID   4 sleeping on 'cond var'
       49:1465568779179 TID   4 CPU  13(2) preempted
       49:1465568779179 TID   4 CPU  13(2) restarted on the same CPU
       49:1465568779179 TID   4 sleeping on 'cond var'
       49:1465568779179 TID   4 CPU  13(2) preempted
       59:1465568779189 TID   4 CPU  13(2) restarted on the same CPU
       10:0         TID   8 CPU  14(2) created
       10:1465568779140 TID   8 CPU  14(2) restarted on the same CPU
       10:1465568779140 TID   8 sleeping on 'cond var'
       10:1465568779140 TID   8 CPU  14(2) preempted
       10:1465568779140 TID   8 CPU  14(2) restarted on the same CPU
       49:1465568779179 TID   8 sleeping on 'cond var'
       49:1465568779179 TID   8 CPU  14(2) preempted
       49:1465568779179 TID   8 CPU  14(2) restarted on the same CPU
       49:1465568779179 TID   8 sleeping on 'cond var'
       49:1465568779179 TID   8 CPU  14(2) preempted
       59:1465568779189 TID   8 CPU  14(2) restarted on the same CPU
       49:1465568779179 TID  11  from-CPU 20(1) to-cpu 16(1) CPU migration
       49:1465568779179 TID  11 CPU  16(1) restarted on the same CPU
       49:1465568779179 TID  11 sleeping on 'cond var'
       49:1465568779179 TID  11 CPU  16(1) preempted
       59:1465568779189 TID  11 CPU  16(1) restarted on the same CPU
       49:1465568779179 TID   7  from-CPU 21(1) to-cpu 18(1) CPU migration
       49:1465568779179 TID   7 CPU  18(1) restarted on the same CPU
       49:1465568779179 TID   7 sleeping on 'cond var'
       49:1465568779179 TID   7 CPU  18(1) preempted
       59:1465568779189 TID   7 CPU  18(1) restarted on the same CPU
       10:1465568779140 TID  11  from-CPU 5(1) to-cpu 20(1) CPU migration
       10:1465568779140 TID  11 CPU  20(1) restarted on the same CPU
       49:1465568779179 TID  11 sleeping on 'cond var'
       49:1465568779179 TID  11 CPU  20(1) preempted
       10:1465568779140 TID   7  from-CPU 5(1) to-cpu 21(1) CPU migration
       10:1465568779140 TID   7 CPU  21(1) restarted on the same CPU
       49:1465568779179 TID   7 sleeping on 'cond var'
       49:1465568779179 TID   7 CPU  21(1) preempted
       10:0         TID  14 CPU  24(2) created
       10:1465568779140 TID  14 CPU  24(2) restarted on the same CPU
       10:1465568779140 TID  14 sleeping on 'cond var'
       10:1465568779140 TID  14 CPU  24(2) preempted
       10:0         TID   4 CPU  26(2) created
       10:1465568779140 TID   4 CPU  26(2) restarted on the same CPU
       10:1465568779140 TID   4 sleeping on 'cond var'
       10:1465568779140 TID   4 CPU  26(2) preempted
       10:1465568779140 TID   4 CPU  26(2) restarted on the same CPU
       49:1465568779179 TID   4 CPU  26(2) preempted
       10:1465568779140 TID  10  from-CPU 28(2) to-cpu 27(2) CPU migration
       10:1465568779140 TID  10 CPU  27(2) restarted on the same CPU
       49:1465568779179 TID  10 sleeping on 'cond var'
       49:1465568779179 TID  10 CPU  27(2) preempted
       49:1465568779179 TID  10 CPU  27(2) restarted on the same CPU
       49:1465568779179 TID  10 sleeping on 'cond var'
       49:1465568779179 TID  10 CPU  27(2) preempted
       59:1465568779189 TID  10 CPU  27(2) restarted on the same CPU
       10:0         TID  10 CPU  28(2) created
       10:1465568779140 TID  10 CPU  28(2) restarted on the same CPU
       10:1465568779140 TID  10 sleeping on 'cond var'
       10:1465568779140 TID  10 CPU  28(2) preempted
       49:1465568779179 TID  16  from-CPU 30(2) to-cpu 29(2) CPU migration
       49:1465568779179 TID  16 CPU  29(2) restarted on the same CPU
       49:1465568779179 TID  16 sleeping on 'cond var'
       49:1465568779179 TID  16 CPU  29(2) preempted
       49:1465568779179 TID  16 CPU  29(2) restarted on the same CPU
       49:1465568779179 TID  16 sleeping on 'cond var'
       49:1465568779179 TID  16 CPU  29(2) preempted
       59:1465568779189 TID  16 CPU  29(2) restarted on the same CPU
       10:0         TID  16 CPU  30(2) created
       10:1465568779140 TID  16 CPU  30(2) restarted on the same CPU
       10:1465568779140 TID  16 sleeping on 'cond var'
       10:1465568779140 TID  16 CPU  30(2) preempted
       10:1465568779140 TID  16 CPU  30(2) restarted on the same CPU
       49:1465568779179 TID  16 CPU  30(2) preempted

