      189:1465568823359 TID   3 sleeping on 'cond var'
      189:1465568823359 TID   3 CPU  12(2) preempted
      199:1465568823369 TID   3 CPU  12(2) restarted on the same CPU
      130:1465568823300 TID   4  from-CPU 19(1) to-cpu 18(1) CPU migration
      130:1465568823300 TID   4 CPU  18(1) restarted on the same CPU
      189:1465568823359 TID   4 sleeping on 'cond var'
      189:1465568823359 TID   4 CPU  18(1) preempted
      189:1465568823359 TID   4 CPU  18(1) restarted on the same CPU
      189:1465568823359 TID   4 sleeping on 'cond var'
      189:1465568823359 TID   4 CPU  18(1) preempted
      199:1465568823369 TID   4 CPU  18(1) restarted on the same CPU
       10:0         TID   4 CPU  19(1) created
       10:1465568823179 TID   4 CPU  19(1) restarted on the same CPU
       10:1465568823179 TID   4 sleeping on 'cond var'
       10:1465568823179 TID   4 CPU  19(1) preempted
       10:1465568823179 TID   4 CPU  19(1) restarted on the same CPU
       79:1465568823249 TID   4 sleeping on 'cond var'
       79:1465568823249 TID   4 CPU  19(1) preempted
       79:1465568823249 TID   4 CPU  19(1) restarted on the same CPU
       79:1465568823249 TID   4 sleeping on 'cond var'
       79:1465568823249 TID   4 CPU  19(1) preempted
       79:1465568823249 TID   4 CPU  19(1) restarted on the same CPU
      130:1465568823300 TID   4 sleeping on 'cond var'
      130:1465568823300 TID   4 CPU  19(1) preempted
      189:1465568823359 TID   1  from-CPU 27(2) to-cpu 26(2) CPU migration
      189:1465568823359 TID   1 CPU  26(2) restarted on the same CPU
      189:1465568823359 TID   1 sleeping on 'cond var'
      189:1465568823359 TID   1 CPU  26(2) preempted
      189:1465568823359 TID   1 CPU  26(2) restarted on the same CPU
      189:1465568823359 TID   1 sleeping on 'cond var'
      189:1465568823359 TID   1 CPU  26(2) preempted
      189:1465568823359 TID   1 CPU  26(2) restarted on the same CPU
      189:1465568823359 TID   1 sleeping on 'cond var'
      199:1465568823369 TID   1 CPU  26(2) preempted
      199:1465568823369 TID   1 CPU  26(2) restarted on the same CPU
      199:1465568823369 TID   1 sleeping on 'shuttle'
      199:1465568823369 TID   1 CPU  26(2) preempted
      199:1465568823369 TID   1 CPU  26(2) restarted on the same CPU
      199:1465568823369 TID   1 sleeping on 'shuttle'
      199:1465568823369 TID   1 CPU  26(2) preempted
      199:1465568823369 TID   1 CPU  26(2) restarted on the same CPU
      199:1465568823369 TID   1 sleeping on 'cond var'
      199:1465568823369 TID   1 CPU  26(2) preempted
      199:1465568823369 TID   1 CPU  26(2) restarted on the same CPU
      120:1465568823289 TID   1  from-CPU 29(2) to-cpu 27(2) CPU migration
      120:1465568823289 TID   1 CPU  27(2) restarted on the same CPU
      120:1465568823289 TID   1 sleeping on 'cond var'
      120:1465568823289 TID   1 CPU  27(2) preempted
      120:1465568823289 TID   1 CPU  27(2) restarted on the same CPU
      130:1465568823300 TID   1 sleeping on 'cond var'
      130:1465568823300 TID   1 CPU  27(2) preempted
      130:1465568823300 TID   1 CPU  27(2) restarted on the same CPU
      189:1465568823359 TID   1 sleeping on 'cond var'
      189:1465568823359 TID   1 CPU  27(2) preempted
       10:0         TID   3 CPU  28(2) created
       10:1465568823179 TID   3 CPU  28(2) restarted on the same CPU
       10:1465568823179 TID   3 sleeping on 'cond var'
       10:1465568823179 TID   3 CPU  28(2) preempted
       10:1465568823179 TID   3 CPU  28(2) restarted on the same CPU
       10:1465568823179 TID   3 sleeping on 'cond var'
       10:1465568823179 TID   3 CPU  28(2) preempted
       10:1465568823179 TID   3 CPU  28(2) restarted on the same CPU
       79:1465568823249 TID   3 sleeping on 'cond var'
       79:1465568823249 TID   3 CPU  28(2) preempted
       79:1465568823249 TID   3 CPU  28(2) restarted on the same CPU
       79:1465568823249 TID   3 sleeping on 'cond var'
       79:1465568823249 TID   3 CPU  28(2) preempted
       79:1465568823249 TID   3 CPU  28(2) restarted on the same CPU
      120:1465568823289 TID   3 sleeping on 'cond var'
      120:1465568823289 TID   3 CPU  28(2) preempted
      120:1465568823289 TID   3 CPU  28(2) restarted on the same CPU
      130:1465568823300 TID   3 sleeping on 'cond var'
      130:1465568823300 TID   3 CPU  28(2) preempted
       10:1465568823179 TID   1 sleeping on 'cond var'
       10:1465568823179 TID   1 CPU  29(2) preempted
       10:1465568823179 TID   1 CPU  29(2) restarted on the same CPU
       10:1465568823179 TID   1 sleeping on 'cond var'
       10:1465568823179 TID   1 CPU  29(2) preempted
       10:1465568823179 TID   1 CPU  29(2) restarted on the same CPU
       79:1465568823249 TID   1 sleeping on 'cond var'
       79:1465568823249 TID   1 CPU  29(2) preempted
       79:1465568823249 TID   1 CPU  29(2) restarted on the same CPU
       79:1465568823249 TID   1 sleeping on 'cond var'
       79:1465568823249 TID   1 CPU  29(2) preempted
       79:1465568823249 TID   1 CPU  29(2) restarted on the same CPU
      120:1465568823289 TID   1 sleeping on 'cond var'
      120:1465568823289 TID   1 CPU  29(2) preempted

