        9:1465568865590 TID  14 CPU   1(1) restarted on the same CPU
        9:1465568865590 TID  14 sleeping on 'cond var'
        9:1465568865590 TID  14 CPU   1(1) preempted
        9:0         TID  44 CPU   1(1) created
        9:1465568865590 TID  44 CPU   1(1) restarted on the same CPU
        9:1465568865590 TID  44 sleeping on 'cond var'
        9:1465568865590 TID  44 CPU   1(1) preempted
        9:0         TID  60 CPU   1(1) created
        9:1465568865590 TID  60 CPU   1(1) restarted on the same CPU
        9:1465568865590 TID  60 sleeping on 'cond var'
        9:1465568865590 TID  60 CPU   1(1) preempted
        9:1465568865590 TID  14 CPU   1(1) restarted on the same CPU
       49:1465568865629 TID  14 CPU   1(1) preempted
       49:1465568865629 TID  44 CPU   1(1) restarted on the same CPU
       79:1465568865659 TID  44 sleeping on 'cond var'
       79:1465568865659 TID  44 CPU   1(1) preempted
       79:1465568865659 TID  14 CPU   1(1) restarted on the same CPU
       79:1465568865659 TID  14 sleeping on 'cond var'
       79:1465568865659 TID  14 CPU   1(1) preempted
       79:1465568865659 TID  44 CPU   1(1) restarted on the same CPU
       79:1465568865659 TID  44 sleeping on 'cond var'
       79:1465568865659 TID  44 CPU   1(1) preempted
       79:1465568865659 TID  14 CPU   1(1) restarted on the same CPU
       79:1465568865659 TID  14 sleeping on 'cond var'
       79:1465568865659 TID  14 CPU   1(1) preempted
       79:1465568865659 TID  32  from-CPU 21(1) to-cpu 1(1) CPU migration
       79:1465568865659 TID  32 CPU   1(1) restarted on the same CPU
        9:1465568865590 TID  27  from-CPU 25(2) to-cpu 2(1) CPU migration
        9:1465568865590 TID  27 CPU   2(1) restarted on the same CPU
       29:1465568865609 TID  27 CPU   2(1) preempted
       29:1465568865609 TID  34  from-CPU 3(1) to-cpu 2(1) CPU migration
       29:1465568865609 TID  34 CPU   2(1) restarted on the same CPU
       79:1465568865659 TID  34 sleeping on 'cond var'
       79:1465568865659 TID  34 CPU   2(1) preempted
       79:1465568865659 TID  34 CPU   2(1) restarted on the same CPU
       79:1465568865659 TID  34 sleeping on 'cond var'
       79:1465568865659 TID  34 CPU   2(1) preempted
       79:1465568865659 TID  34 CPU   2(1) restarted on the same CPU
       79:1465568865659 TID  34 sleeping on 'cond var'
       79:1465568865659 TID  34 CPU   2(1) preempted
       79:1465568865659 TID  24  from-CPU 18(1) to-cpu 2(1) CPU migration
       79:1465568865659 TID  24 CPU   2(1) restarted on the same CPU
        9:0         TID   4 CPU   3(1) created
        9:1465568865590 TID   4 CPU   3(1) restarted on the same CPU
        9:1465568865590 TID   4 sleeping on 'cond var'
        9:1465568865590 TID   4 CPU   3(1) preempted
        9:0         TID  20 CPU   3(1) created
        9:1465568865590 TID  20 CPU   3(1) restarted on the same CPU
        9:1465568865590 TID  20 sleeping on 'cond var'
        9:1465568865590 TID  20 CPU   3(1) preempted
        9:0         TID  34 CPU   3(1) created
        9:1465568865590 TID  34 CPU   3(1) restarted on the same CPU
        9:1465568865590 TID  34 sleeping on 'cond var'
        9:1465568865590 TID  34 CPU   3(1) preempted
        9:0         TID  50 CPU   3(1) created
        9:1465568865590 TID  50 CPU   3(1) restarted on the same CPU
        9:1465568865590 TID  50 sleeping on 'cond var'
        9:1465568865590 TID  50 CPU   3(1) preempted
        9:1465568865590 TID   4 CPU   3(1) restarted on the same CPU
       49:1465568865629 TID   4 CPU   3(1) preempted
       49:1465568865629 TID  50 CPU   3(1) restarted on the same CPU
       79:1465568865659 TID  50 sleeping on 'cond var'
       79:1465568865659 TID  50 CPU   3(1) preempted
       79:1465568865659 TID   4 CPU   3(1) restarted on the same CPU
       79:1465568865659 TID   4 sleeping on 'cond var'
       79:1465568865659 TID   4 CPU   3(1) preempted
       79:1465568865659 TID   8  from-CPU 23(1) to-cpu 3(1) CPU migration
       79:1465568865659 TID   8 CPU   3(1) restarted on the same CPU
       79:1465568865659 TID   8 sleeping on 'cond var'
       79:1465568865659 TID   8 CPU   3(1) preempted
       79:1465568865659 TID  50 CPU   3(1) restarted on the same CPU
       79:1465568865659 TID  50 sleeping on 'cond var'
       79:1465568865659 TID  50 CPU   3(1) preempted
       79:1465568865659 TID   4 CPU   3(1) restarted on the same CPU
       79:1465568865659 TID   4 sleeping on 'cond var'
       79:1465568865659 TID   4 CPU   3(1) preempted
       79:1465568865659 TID   4 CPU   3(1) restarted on the same CPU
       79:1465568865659 TID  50 CPU   3(1) restarted on the same CPU
       79:1465568865659 TID  44  from-CPU 1(1) to-cpu 3(1) CPU migration
       79:1465568865659 TID  44 CPU   3(1) restarted on the same CPU
       79:1465568865659 TID  56  from-CPU 0(1) to-cpu 3(1) CPU migration
       79:1465568865659 TID  56 CPU   3(1) restarted on the same CPU
       79:1465568865659 TID  38  from-CPU 23(1) to-cpu 3(1) CPU migration
       79:1465568865659 TID  38 CPU   3(1) restarted on the same CPU
        9:0         TID  26 CPU   4(1) created
        9:1465568865590 TID  26 CPU   4(1) restarted on the same CPU
        9:1465568865590 TID  26 sleeping on 'cond var'
        9:1465568865590 TID  26 CPU   4(1) preempted
        9:1465568865590 TID  26 CPU   4(1) restarted on the same CPU
        9:1465568865590 TID  26 sleeping on 'cond var'
        9:1465568865590 TID  26 CPU   4(1) preempted
        9:1465568865590 TID  18  from-CPU 21(1) to-cpu 4(1) CPU migration
        9:1465568865590 TID  18 CPU   4(1) restarted on the same CPU
       39:1465568865619 TID  18 CPU   4(1) preempted
       39:1465568865619 TID  18 CPU   4(1) restarted on the same CPU
       49:1465568865629 TID  18 CPU   4(1) preempted
       49:1465568865629 TID  62  from-CPU 7(1) to-cpu 4(1) CPU migration
       49:1465568865629 TID  62 CPU   4(1) restarted on the same CPU
       79:1465568865659 TID  62 sleeping on 'cond var'
       79:1465568865659 TID  62 CPU   4(1) preempted
       79:1465568865659 TID  18 CPU   4(1) restarted on the same CPU
       79:1465568865659 TID  18 sleeping on 'cond var'
       79:1465568865659 TID  18 CPU   4(1) preempted
       79:1465568865659 TID  62 CPU   4(1) restarted on the same CPU
       79:1465568865659 TID  62 sleeping on 'cond var'
       79:1465568865659 TID  62 CPU   4(1) preempted
       79:1465568865659 TID  62 CPU   4(1) restarted on the same CPU
       79:1465568865659 TID  62 sleeping on 'cond var'
       79:1465568865659 TID  62 CPU   4(1) preempted
       79:1465568865659 TID  18 CPU   4(1) restarted on the same CPU
       79:1465568865659 TID  18 sleeping on 'cond var'
       79:1465568865659 TID  18 CPU   4(1) preempted
       79:1465568865659 TID  26  from-CPU 20(1) to-cpu 4(1) CPU migration
       79:1465568865659 TID  26 CPU   4(1) restarted on the same CPU
        9:0         TID  10 CPU   5(1) created
        9:1465568865590 TID  10 CPU   5(1) restarted on the same CPU
        9:1465568865590 TID  10 sleeping on 'cond var'
        9:1465568865590 TID  10 CPU   5(1) preempted
        9:1465568865590 TID  24  from-CPU 23(1) to-cpu 5(1) CPU migration
        9:1465568865590 TID  24 CPU   5(1) restarted on the same CPU
        9:1465568865590 TID  24 sleeping on 'kernel RW lock'
        9:1465568865590 TID  24 CPU   5(1) preempted
        9:1465568865590 TID  24 CPU   5(1) restarted on the same CPU
        9:1465568865590 TID  24 sleeping on 'kernel RW lock'
        9:1465568865590 TID  24 CPU   5(1) preempted
        9:1465568865590 TID  24 CPU   5(1) restarted on the same CPU
        9:1465568865590 TID  24 sleeping on 'cond var'
        9:1465568865590 TID  24 CPU   5(1) preempted
        9:0         TID  40 CPU   5(1) created
        9:1465568865590 TID  40 CPU   5(1) restarted on the same CPU
        9:1465568865590 TID  40 sleeping on 'cond var'
        9:1465568865590 TID  40 CPU   5(1) preempted
        9:0         TID  56 CPU   5(1) created
        9:1465568865590 TID  56 CPU   5(1) restarted on the same CPU
        9:1465568865590 TID  56 sleeping on 'cond var'
        9:1465568865590 TID  56 CPU   5(1) preempted
        9:1465568865590 TID   2  from-CPU 21(1) to-cpu 5(1) CPU migration
        9:1465568865590 TID   2 CPU   5(1) restarted on the same CPU
       49:1465568865629 TID   2 CPU   5(1) preempted
       49:1465568865629 TID  40 CPU   5(1) restarted on the same CPU
       79:1465568865659 TID  40 sleeping on 'cond var'
       79:1465568865659 TID  40 CPU   5(1) preempted
       79:1465568865659 TID   2 CPU   5(1) restarted on the same CPU
       79:1465568865659 TID   2 sleeping on 'cond var'
       79:1465568865659 TID   2 CPU   5(1) preempted
       79:1465568865659 TID  40 CPU   5(1) restarted on the same CPU
       79:1465568865659 TID  40 sleeping on 'cond var'
       79:1465568865659 TID  40 CPU   5(1) preempted
       79:1465568865659 TID  40 CPU   5(1) restarted on the same CPU
       79:1465568865659 TID  40 sleeping on 'cond var'
       79:1465568865659 TID  40 CPU   5(1) preempted
       79:1465568865659 TID   2 CPU   5(1) restarted on the same CPU
       79:1465568865659 TID   2 sleeping on 'cond var'
       79:1465568865659 TID   2 CPU   5(1) preempted
       79:1465568865659 TID   2 CPU   5(1) restarted on the same CPU
        9:1465568865590 TID  16  from-CPU 7(1) to-cpu 6(1) CPU migration
        9:1465568865590 TID  16 CPU   6(1) restarted on the same CPU
       49:1465568865629 TID  16 CPU   6(1) preempted
       49:1465568865629 TID  46  from-CPU 7(1) to-cpu 6(1) CPU migration
       49:1465568865629 TID  46 CPU   6(1) restarted on the same CPU
       79:1465568865659 TID  46 sleeping on 'cond var'
       79:1465568865659 TID  46 CPU   6(1) preempted
       79:1465568865659 TID  46 CPU   6(1) restarted on the same CPU
       79:1465568865659 TID  46 sleeping on 'cond var'
       79:1465568865659 TID  46 CPU   6(1) preempted
       79:1465568865659 TID  46 CPU   6(1) restarted on the same CPU
       79:1465568865659 TID  46 sleeping on 'cond var'
       79:1465568865659 TID  46 CPU   6(1) preempted
       79:1465568865659 TID  20  from-CPU 22(1) to-cpu 6(1) CPU migration
       79:1465568865659 TID  20 CPU   6(1) restarted on the same CPU
        9:1465568865590 TID  23  from-CPU 25(2) to-cpu 8(2) CPU migration
        9:1465568865590 TID  23 CPU   8(2) restarted on the same CPU
       49:1465568865629 TID  23 CPU   8(2) preempted
       49:1465568865629 TID  55  from-CPU 25(2) to-cpu 8(2) CPU migration
       49:1465568865629 TID  55 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID  55 sleeping on 'cond var'
       79:1465568865659 TID  55 CPU   8(2) preempted
       79:1465568865659 TID  31  from-CPU 18(2) to-cpu 8(2) CPU migration
       79:1465568865659 TID  31 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID  31 sleeping on 'cond var'
       79:1465568865659 TID  31 CPU   8(2) preempted
       79:1465568865659 TID  55 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID  55 sleeping on 'cond var'
       79:1465568865659 TID  55 CPU   8(2) preempted
       79:1465568865659 TID  55 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID  55 sleeping on 'cond var'
       79:1465568865659 TID  55 CPU   8(2) preempted
       79:1465568865659 TID  31 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID  31 sleeping on 'cond var'
       79:1465568865659 TID  31 CPU   8(2) preempted
       79:1465568865659 TID  21  from-CPU 24(2) to-cpu 8(2) CPU migration
       79:1465568865659 TID  21 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID  55 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID  31 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID  57  from-CPU 31(2) to-cpu 8(2) CPU migration
       79:1465568865659 TID  57 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID  53  from-CPU 26(2) to-cpu 8(2) CPU migration
       79:1465568865659 TID  53 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID   1  from-CPU 12(2) to-cpu 8(2) CPU migration
       79:1465568865659 TID   1 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU   8(2) preempted
       79:1465568865659 TID   1 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU   8(2) preempted
       79:1465568865659 TID   1 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU   8(2) preempted
       79:1465568865659 TID   1 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU   8(2) preempted
       79:1465568865659 TID   1 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU   8(2) preempted
       79:1465568865659 TID   1 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU   8(2) preempted
       79:1465568865659 TID   1 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU   8(2) preempted
       79:1465568865659 TID   1 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU   8(2) preempted
       79:1465568865659 TID   1 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU   8(2) preempted
       79:1465568865659 TID   1 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU   8(2) preempted
       79:1465568865659 TID   1 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU   8(2) preempted
       79:1465568865659 TID   1 CPU   8(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU   8(2) preempted
        9:1465568865590 TID  25  from-CPU 25(2) to-cpu 9(2) CPU migration
        9:1465568865590 TID  25 CPU   9(2) restarted on the same CPU
        9:1465568865590 TID  25 sleeping on 'cond var'
        9:1465568865590 TID  25 CPU   9(2) preempted
        9:1465568865590 TID   7  from-CPU 25(2) to-cpu 9(2) CPU migration
        9:1465568865590 TID   7 CPU   9(2) restarted on the same CPU
       39:1465568865619 TID   7 CPU   9(2) preempted
       39:1465568865619 TID   7 CPU   9(2) restarted on the same CPU
       49:1465568865629 TID   7 CPU   9(2) preempted
       49:1465568865629 TID  53  from-CPU 25(2) to-cpu 9(2) CPU migration
       49:1465568865629 TID  53 CPU   9(2) restarted on the same CPU
       79:1465568865659 TID  53 sleeping on 'cond var'
       79:1465568865659 TID  53 CPU   9(2) preempted
       79:1465568865659 TID   7 CPU   9(2) restarted on the same CPU
       79:1465568865659 TID   7 sleeping on 'cond var'
       79:1465568865659 TID   7 CPU   9(2) preempted
       79:1465568865659 TID  23  from-CPU 8(2) to-cpu 9(2) CPU migration
       79:1465568865659 TID  23 CPU   9(2) restarted on the same CPU
       79:1465568865659 TID  23 sleeping on 'cond var'
       79:1465568865659 TID  23 CPU   9(2) preempted
       79:1465568865659 TID   7 CPU   9(2) restarted on the same CPU
       79:1465568865659 TID   7 sleeping on 'cond var'
       79:1465568865659 TID   7 CPU   9(2) preempted
       79:1465568865659 TID  23 CPU   9(2) restarted on the same CPU
       79:1465568865659 TID  23 sleeping on 'cond var'
       79:1465568865659 TID  23 CPU   9(2) preempted
       79:1465568865659 TID   7 CPU   9(2) restarted on the same CPU
        9:1465568865590 TID   1  from-CPU 26(2) to-cpu 10(2) CPU migration
        9:1465568865590 TID   1 CPU  10(2) restarted on the same CPU
        9:1465568865590 TID   1 sleeping on 'kernel RW lock'
        9:1465568865590 TID   1 CPU  10(2) preempted
        9:1465568865590 TID  33  from-CPU 25(2) to-cpu 10(2) CPU migration
        9:1465568865590 TID  33 CPU  10(2) restarted on the same CPU
       49:1465568865629 TID  33 CPU  10(2) preempted
       49:1465568865629 TID  51  from-CPU 25(2) to-cpu 10(2) CPU migration
       49:1465568865629 TID  51 CPU  10(2) restarted on the same CPU
       79:1465568865659 TID  51 sleeping on 'cond var'
       79:1465568865659 TID  51 CPU  10(2) preempted
       79:1465568865659 TID  51 CPU  10(2) restarted on the same CPU
       79:1465568865659 TID  51 sleeping on 'cond var'
       79:1465568865659 TID  51 CPU  10(2) preempted
       79:1465568865659 TID  27  from-CPU 28(2) to-cpu 10(2) CPU migration
       79:1465568865659 TID  27 CPU  10(2) restarted on the same CPU
        9:1465568865590 TID  22  from-CPU 17(1) to-cpu 11(2) CPU migration
        9:1465568865590 TID  22 CPU  11(2) restarted on the same CPU
       49:1465568865629 TID  22 CPU  11(2) preempted
       49:1465568865629 TID  49  from-CPU 25(2) to-cpu 11(2) CPU migration
       49:1465568865629 TID  49 CPU  11(2) restarted on the same CPU
       79:1465568865659 TID  49 sleeping on 'cond var'
       79:1465568865659 TID  49 CPU  11(2) preempted
       79:1465568865659 TID   1  from-CPU 26(2) to-cpu 11(2) CPU migration
       79:1465568865659 TID   1 CPU  11(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU  11(2) preempted
       79:1465568865659 TID   1 CPU  11(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU  11(2) preempted
       79:1465568865659 TID  49 CPU  11(2) restarted on the same CPU
       79:1465568865659 TID  49 sleeping on 'cond var'
       79:1465568865659 TID  49 CPU  11(2) preempted
       79:1465568865659 TID   1 CPU  11(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU  11(2) preempted
       79:1465568865659 TID   1 CPU  11(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'shuttle'
       79:1465568865659 TID   1 CPU  11(2) preempted
       79:1465568865659 TID   1 CPU  11(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'shuttle'
       79:1465568865659 TID   1 CPU  11(2) preempted
       79:1465568865659 TID   1 CPU  11(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU  11(2) preempted
       79:1465568865659 TID  49 CPU  11(2) restarted on the same CPU
        9:1465568865590 TID  17  from-CPU 25(2) to-cpu 12(2) CPU migration
        9:1465568865590 TID  17 CPU  12(2) restarted on the same CPU
       29:1465568865609 TID  17 CPU  12(2) preempted
       29:1465568865609 TID  17 CPU  12(2) restarted on the same CPU
       49:1465568865629 TID  17 CPU  12(2) preempted
       49:1465568865629 TID  47  from-CPU 25(2) to-cpu 12(2) CPU migration
       49:1465568865629 TID  47 CPU  12(2) restarted on the same CPU
       79:1465568865659 TID  47 sleeping on 'cond var'
       79:1465568865659 TID  47 CPU  12(2) preempted
       79:1465568865659 TID  17 CPU  12(2) restarted on the same CPU
       79:1465568865659 TID  17 sleeping on 'cond var'
       79:1465568865659 TID  17 CPU  12(2) preempted
       79:1465568865659 TID  41  from-CPU 15(2) to-cpu 12(2) CPU migration
       79:1465568865659 TID  41 CPU  12(2) restarted on the same CPU
       79:1465568865659 TID  41 sleeping on 'cond var'
       79:1465568865659 TID  41 CPU  12(2) preempted
       79:1465568865659 TID  41 CPU  12(2) restarted on the same CPU
       79:1465568865659 TID  41 sleeping on 'cond var'
       79:1465568865659 TID  41 CPU  12(2) preempted
       79:1465568865659 TID  47 CPU  12(2) restarted on the same CPU
       79:1465568865659 TID  47 sleeping on 'cond var'
       79:1465568865659 TID  47 CPU  12(2) preempted
       79:1465568865659 TID  17 CPU  12(2) restarted on the same CPU
       79:1465568865659 TID  17 sleeping on 'cond var'
       79:1465568865659 TID  17 CPU  12(2) preempted
       79:1465568865659 TID  17 CPU  12(2) restarted on the same CPU
       79:1465568865659 TID  47 CPU  12(2) restarted on the same CPU
       79:1465568865659 TID  41 CPU  12(2) restarted on the same CPU
       79:1465568865659 TID   1  from-CPU 11(2) to-cpu 12(2) CPU migration
       79:1465568865659 TID   1 CPU  12(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU  12(2) preempted
       79:1465568865659 TID  51  from-CPU 10(2) to-cpu 12(2) CPU migration
       79:1465568865659 TID  51 CPU  12(2) restarted on the same CPU
       79:1465568865659 TID   1 CPU  12(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU  12(2) preempted
       79:1465568865659 TID  63  from-CPU 29(2) to-cpu 12(2) CPU migration
       79:1465568865659 TID  63 CPU  12(2) restarted on the same CPU
       79:1465568865659 TID   1 CPU  12(2) restarted on the same CPU
       79:1465568865659 TID   1 sleeping on 'cond var'
       79:1465568865659 TID   1 CPU  12(2) preempted
       79:1465568865659 TID  45  from-CPU 13(2) to-cpu 12(2) CPU migration
       79:1465568865659 TID  45 CPU  12(2) restarted on the same CPU
        9:1465568865590 TID   9  from-CPU 25(2) to-cpu 13(2) CPU migration
        9:1465568865590 TID   9 CPU  13(2) restarted on the same CPU
       49:1465568865629 TID   9 CPU  13(2) preempted
       49:1465568865629 TID  45  from-CPU 25(2) to-cpu 13(2) CPU migration
       49:1465568865629 TID  45 CPU  13(2) restarted on the same CPU
       79:1465568865659 TID  45 sleeping on 'cond var'
       79:1465568865659 TID  45 CPU  13(2) preempted
       79:1465568865659 TID   9 CPU  13(2) restarted on the same CPU
       79:1465568865659 TID   9 sleeping on 'cond var'
       79:1465568865659 TID   9 CPU  13(2) preempted
       79:1465568865659 TID  63  from-CPU 29(2) to-cpu 13(2) CPU migration
       79:1465568865659 TID  63 CPU  13(2) restarted on the same CPU
       79:1465568865659 TID  63 sleeping on 'cond var'
       79:1465568865659 TID  63 CPU  13(2) preempted
       79:1465568865659 TID  45 CPU  13(2) restarted on the same CPU
       79:1465568865659 TID  45 sleeping on 'cond var'
       79:1465568865659 TID  45 CPU  13(2) preempted
       79:1465568865659 TID  45 CPU  13(2) restarted on the same CPU
       79:1465568865659 TID  45 sleeping on 'cond var'
       79:1465568865659 TID  45 CPU  13(2) preempted
       79:1465568865659 TID   9 CPU  13(2) restarted on the same CPU
       79:1465568865659 TID   9 sleeping on 'cond var'
       79:1465568865659 TID   9 CPU  13(2) preempted
       79:1465568865659 TID   9 CPU  13(2) restarted on the same CPU
        9:1465568865590 TID  19  from-CPU 25(2) to-cpu 14(2) CPU migration
        9:1465568865590 TID  19 CPU  14(2) restarted on the same CPU
       49:1465568865629 TID  19 CPU  14(2) preempted
       49:1465568865629 TID  43  from-CPU 25(2) to-cpu 14(2) CPU migration
       49:1465568865629 TID  43 CPU  14(2) restarted on the same CPU
       79:1465568865659 TID  43 sleeping on 'cond var'
       79:1465568865659 TID  43 CPU  14(2) preempted
       79:1465568865659 TID  43 CPU  14(2) restarted on the same CPU
       79:1465568865659 TID  43 sleeping on 'cond var'
       79:1465568865659 TID  43 CPU  14(2) preempted
       79:1465568865659 TID  43 CPU  14(2) restarted on the same CPU
       79:1465568865659 TID  43 sleeping on 'cond var'
       79:1465568865659 TID  43 CPU  14(2) preempted
       79:1465568865659 TID  37  from-CPU 25(2) to-cpu 14(2) CPU migration
       79:1465568865659 TID  37 CPU  14(2) restarted on the same CPU
        9:1465568865590 TID  11  from-CPU 25(2) to-cpu 15(2) CPU migration
        9:1465568865590 TID  11 CPU  15(2) restarted on the same CPU
       49:1465568865629 TID  11 CPU  15(2) preempted
       49:1465568865629 TID  41  from-CPU 25(2) to-cpu 15(2) CPU migration
       49:1465568865629 TID  41 CPU  15(2) restarted on the same CPU
       79:1465568865659 TID  41 sleeping on 'cond var'
       79:1465568865659 TID  41 CPU  15(2) preempted
       79:1465568865659 TID  33  from-CPU 10(2) to-cpu 15(2) CPU migration
       79:1465568865659 TID  33 CPU  15(2) restarted on the same CPU
       79:1465568865659 TID  33 sleeping on 'cond var'
       79:1465568865659 TID  33 CPU  15(2) preempted
       79:1465568865659 TID  33 CPU  15(2) restarted on the same CPU
       79:1465568865659 TID  33 sleeping on 'cond var'
       79:1465568865659 TID  33 CPU  15(2) preempted
       79:1465568865659 TID  29  from-CPU 27(2) to-cpu 15(2) CPU migration
       79:1465568865659 TID  29 CPU  15(2) restarted on the same CPU
        9:1465568865590 TID  12  from-CPU 19(1) to-cpu 16(1) CPU migration
        9:1465568865590 TID  12 CPU  16(1) restarted on the same CPU
       29:1465568865609 TID  12 CPU  16(1) preempted
       29:1465568865609 TID  12 CPU  16(1) restarted on the same CPU
       49:1465568865629 TID  12 CPU  16(1) preempted
       49:1465568865629 TID  52  from-CPU 17(1) to-cpu 16(1) CPU migration
       49:1465568865629 TID  52 CPU  16(1) restarted on the same CPU
       79:1465568865659 TID  52 sleeping on 'cond var'
       79:1465568865659 TID  52 CPU  16(1) preempted
       79:1465568865659 TID  52 CPU  16(1) restarted on the same CPU
       79:1465568865659 TID  52 sleeping on 'cond var'
       79:1465568865659 TID  52 CPU  16(1) preempted
       79:1465568865659 TID  28  from-CPU 0(1) to-cpu 16(1) CPU migration
       79:1465568865659 TID  28 CPU  16(1) restarted on the same CPU
       79:1465568865659 TID  52 CPU  16(1) restarted on the same CPU
       79:1465568865659 TID  46  from-CPU 6(1) to-cpu 16(1) CPU migration
       79:1465568865659 TID  46 CPU  16(1) restarted on the same CPU
       79:1465568865659 TID  40  from-CPU 5(1) to-cpu 16(1) CPU migration
       79:1465568865659 TID  40 CPU  16(1) restarted on the same CPU
        9:0         TID   6 CPU  17(1) created
        9:1465568865590 TID   6 CPU  17(1) restarted on the same CPU
        9:1465568865590 TID   6 sleeping on 'cond var'
        9:1465568865590 TID   6 CPU  17(1) preempted
        9:0         TID  22 CPU  17(1) created
        9:1465568865590 TID  22 CPU  17(1) restarted on the same CPU
        9:1465568865590 TID  22 sleeping on 'cond var'
        9:1465568865590 TID  22 CPU  17(1) preempted
        9:0         TID  36 CPU  17(1) created
        9:1465568865590 TID  36 CPU  17(1) restarted on the same CPU
