       39:1465568917349 TID   8 CPU   7(1) preempted
       49:1465568917359 TID   8 CPU   7(1) restarted on the same CPU
       10:1465568917320 TID  31  from-CPU 29(2) to-cpu 8(2) CPU migration
       10:1465568917320 TID  31 CPU   8(2) restarted on the same CPU
       39:1465568917349 TID  31 sleeping on 'cond var'
       39:1465568917349 TID  31 CPU   8(2) preempted
       39:1465568917349 TID  27  from-CPU 24(2) to-cpu 8(2) CPU migration
       39:1465568917349 TID  27 CPU   8(2) restarted on the same CPU
       39:1465568917349 TID  27 sleeping on 'cond var'
       39:1465568917349 TID  27 CPU   8(2) preempted
       49:1465568917359 TID  27 CPU   8(2) restarted on the same CPU
       49:1465568917359 TID  27 sleeping on 'cond var'
       49:1465568917359 TID  27 CPU   8(2) preempted
       49:1465568917359 TID  27 CPU   8(2) restarted on the same CPU
       10:1465568917320 TID  26  from-CPU 1(1) to-cpu 9(2) CPU migration
       10:1465568917320 TID  26 CPU   9(2) restarted on the same CPU
       39:1465568917349 TID  26 CPU   9(2) preempted
       39:1465568917349 TID  26 CPU   9(2) restarted on the same CPU
       39:1465568917349 TID  26 sleeping on 'cond var'
       39:1465568917349 TID  26 CPU   9(2) preempted
       39:1465568917349 TID   9  from-CPU 15(2) to-cpu 9(2) CPU migration
       39:1465568917349 TID   9 CPU   9(2) restarted on the same CPU
       39:1465568917349 TID   9 sleeping on 'cond var'
       39:1465568917349 TID   9 CPU   9(2) preempted
       49:1465568917359 TID   9 CPU   9(2) restarted on the same CPU
       10:1465568917320 TID  32  from-CPU 0(1) to-cpu 10(2) CPU migration
       10:1465568917320 TID  32 CPU  10(2) restarted on the same CPU
       39:1465568917349 TID  32 sleeping on 'cond var'
       39:1465568917349 TID  32 CPU  10(2) preempted
       10:1465568917320 TID  11  from-CPU 30(2) to-cpu 11(2) CPU migration
       10:1465568917320 TID  11 CPU  11(2) restarted on the same CPU
       39:1465568917349 TID  11 sleeping on 'cond var'
       39:1465568917349 TID  11 CPU  11(2) preempted
       39:1465568917349 TID  11 CPU  11(2) restarted on the same CPU
       39:1465568917349 TID  11 sleeping on 'cond var'
       39:1465568917349 TID  11 CPU  11(2) preempted
       39:1465568917349 TID  11  from-CPU 27(2) to-cpu 11(2) CPU migration
       39:1465568917349 TID  11 CPU  11(2) restarted on the same CPU
       39:1465568917349 TID  11 sleeping on 'cond var'
       39:1465568917349 TID  11 CPU  11(2) preempted
       39:1465568917349 TID  11 CPU  11(2) restarted on the same CPU
       39:1465568917349 TID  11 sleeping on 'cond var'
       39:1465568917349 TID  11 CPU  11(2) preempted
       49:1465568917359 TID  11 CPU  11(2) restarted on the same CPU
       10:1465568917320 TID   1  from-CPU 31(2) to-cpu 12(2) CPU migration
       10:1465568917320 TID   1 CPU  12(2) restarted on the same CPU
       39:1465568917349 TID   1 CPU  12(2) preempted
       39:1465568917349 TID   1 CPU  12(2) restarted on the same CPU
       39:1465568917349 TID   1 sleeping on 'cond var'
       39:1465568917349 TID   1 CPU  12(2) preempted
       49:1465568917359 TID   1 CPU  12(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'cond var'
       49:1465568917359 TID   1 CPU  12(2) preempted
       49:1465568917359 TID   1 CPU  12(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'cond var'
       49:1465568917359 TID   1 CPU  12(2) preempted
       49:1465568917359 TID   1 CPU  12(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'shuttle'
       49:1465568917359 TID   1 CPU  12(2) preempted
       49:1465568917359 TID   1 CPU  12(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'shuttle'
       49:1465568917359 TID   1 CPU  12(2) preempted
       49:1465568917359 TID   1 CPU  12(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'cond var'
       49:1465568917359 TID   1 CPU  12(2) preempted
       49:1465568917359 TID  31  from-CPU 28(2) to-cpu 12(2) CPU migration
       49:1465568917359 TID  31 CPU  12(2) restarted on the same CPU
       10:1465568917320 TID  21  from-CPU 30(2) to-cpu 13(2) CPU migration
       10:1465568917320 TID  21 CPU  13(2) restarted on the same CPU
       39:1465568917349 TID  21 sleeping on 'cond var'
       39:1465568917349 TID  21 CPU  13(2) preempted
       39:1465568917349 TID  21 CPU  13(2) restarted on the same CPU
       39:1465568917349 TID  21 sleeping on 'cond var'
       39:1465568917349 TID  21 CPU  13(2) preempted
       49:1465568917359 TID  21 CPU  13(2) restarted on the same CPU
       49:1465568917359 TID  21 sleeping on 'cond var'
       49:1465568917359 TID  21 CPU  13(2) preempted
       49:1465568917359 TID  21 CPU  13(2) restarted on the same CPU
       10:1465568917320 TID  27  from-CPU 30(2) to-cpu 14(2) CPU migration
       10:1465568917320 TID  27 CPU  14(2) restarted on the same CPU
       10:1465568917320 TID  27 sleeping on 'cond var'
       10:1465568917320 TID  27 CPU  14(2) preempted
       10:1465568917320 TID   7  from-CPU 30(2) to-cpu 14(2) CPU migration
       10:1465568917320 TID   7 CPU  14(2) restarted on the same CPU
       39:1465568917349 TID   7 sleeping on 'cond var'
       39:1465568917349 TID   7 CPU  14(2) preempted
       39:1465568917349 TID  25  from-CPU 4(2) to-cpu 14(2) CPU migration
       39:1465568917349 TID  25 CPU  14(2) restarted on the same CPU
       39:1465568917349 TID  25 sleeping on 'cond var'
       39:1465568917349 TID  25 CPU  14(2) preempted
       39:1465568917349 TID   7 CPU  14(2) restarted on the same CPU
       39:1465568917349 TID   7 sleeping on 'cond var'
       39:1465568917349 TID   7 CPU  14(2) preempted
       49:1465568917359 TID  25 CPU  14(2) restarted on the same CPU
       49:1465568917359 TID  25 sleeping on 'cond var'
       49:1465568917359 TID  25 CPU  14(2) preempted
       49:1465568917359 TID  25 CPU  14(2) restarted on the same CPU
       10:1465568917320 TID   9  from-CPU 30(2) to-cpu 15(2) CPU migration
       10:1465568917320 TID   9 CPU  15(2) restarted on the same CPU
       39:1465568917349 TID   9 sleeping on 'cond var'
       39:1465568917349 TID   9 CPU  15(2) preempted
       10:1465568917320 TID  14  from-CPU 17(1) to-cpu 16(1) CPU migration
       10:1465568917320 TID  14 CPU  16(1) restarted on the same CPU
       20:1465568917330 TID  14 CPU  16(1) preempted
       20:1465568917330 TID  14 CPU  16(1) restarted on the same CPU
       39:1465568917349 TID  14 sleeping on 'cond var'
       39:1465568917349 TID  14 CPU  16(1) preempted
       49:1465568917359 TID  26  from-CPU 4(1) to-cpu 16(1) CPU migration
       49:1465568917359 TID  26 CPU  16(1) restarted on the same CPU
       10:0         TID  14 CPU  17(1) created
       10:1465568917320 TID  14 CPU  17(1) restarted on the same CPU
       10:1465568917320 TID  14 sleeping on 'cond var'
       10:1465568917320 TID  14 CPU  17(1) preempted
       10:1465568917320 TID  22  from-CPU 1(1) to-cpu 17(1) CPU migration
       10:1465568917320 TID  22 CPU  17(1) restarted on the same CPU
       39:1465568917349 TID  22 sleeping on 'cond var'
       39:1465568917349 TID  22 CPU  17(1) preempted
       39:1465568917349 TID  22 CPU  17(1) restarted on the same CPU
       39:1465568917349 TID  22 sleeping on 'cond var'
       39:1465568917349 TID  22 CPU  17(1) preempted
       49:1465568917359 TID  22 CPU  17(1) restarted on the same CPU
       10:0         TID  28 CPU  18(1) created
       10:1465568917320 TID  28 CPU  18(1) restarted on the same CPU
       10:1465568917320 TID  28 sleeping on 'cond var'
       10:1465568917320 TID  28 CPU  18(1) preempted
       10:0         TID  30 CPU  18(1) created
       10:1465568917320 TID  30 CPU  18(1) restarted on the same CPU
       10:1465568917320 TID  30 sleeping on 'cond var'
       10:1465568917320 TID  30 CPU  18(1) preempted
       10:1465568917320 TID  30 CPU  18(1) restarted on the same CPU
       20:1465568917330 TID  30 CPU  18(1) preempted
       20:1465568917330 TID  30 CPU  18(1) restarted on the same CPU
       39:1465568917349 TID  30 sleeping on 'cond var'
       39:1465568917349 TID  30 CPU  18(1) preempted
       39:1465568917349 TID  30 CPU  18(1) restarted on the same CPU
       39:1465568917349 TID  30 sleeping on 'cond var'
       39:1465568917349 TID  30 CPU  18(1) preempted
       49:1465568917359 TID  24  from-CPU 6(1) to-cpu 18(1) CPU migration
       49:1465568917359 TID  24 CPU  18(1) restarted on the same CPU
       10:0         TID   4 CPU  19(1) created
       10:1465568917320 TID   4 CPU  19(1) restarted on the same CPU
       10:1465568917320 TID   4 sleeping on 'cond var'
       10:1465568917320 TID   4 CPU  19(1) preempted
       10:0         TID  20 CPU  19(1) created
       10:1465568917320 TID  20 CPU  19(1) restarted on the same CPU
       10:1465568917320 TID  20 sleeping on 'cond var'
       10:1465568917320 TID  20 CPU  19(1) preempted
       10:1465568917320 TID   4 CPU  19(1) restarted on the same CPU
       39:1465568917349 TID   4 sleeping on 'cond var'
       39:1465568917349 TID   4 CPU  19(1) preempted
       39:1465568917349 TID  32  from-CPU 10(1) to-cpu 19(1) CPU migration
       39:1465568917349 TID  32 CPU  19(1) restarted on the same CPU
       39:1465568917349 TID  32 sleeping on 'cond var'
       39:1465568917349 TID  32 CPU  19(1) preempted
       49:1465568917359 TID   6  from-CPU 3(1) to-cpu 19(1) CPU migration
       49:1465568917359 TID   6 CPU  19(1) restarted on the same CPU
       10:1465568917320 TID  12  from-CPU 3(1) to-cpu 20(1) CPU migration
       10:1465568917320 TID  12 CPU  20(1) restarted on the same CPU
       39:1465568917349 TID  12 sleeping on 'cond var'
       39:1465568917349 TID  12 CPU  20(1) preempted
       39:1465568917349 TID  12 CPU  20(1) restarted on the same CPU
       39:1465568917349 TID  12 sleeping on 'cond var'
       39:1465568917349 TID  12 CPU  20(1) preempted
       49:1465568917359 TID  12 CPU  20(1) restarted on the same CPU
       49:1465568917359 TID  12 sleeping on 'cond var'
       49:1465568917359 TID  12 CPU  20(1) preempted
       49:1465568917359 TID  12 CPU  20(1) restarted on the same CPU
       10:0         TID  10 CPU  21(1) created
       10:1465568917320 TID  10 CPU  21(1) restarted on the same CPU
       10:1465568917320 TID  10 sleeping on 'cond var'
       10:1465568917320 TID  10 CPU  21(1) preempted
       10:1465568917320 TID  18  from-CPU 5(1) to-cpu 21(1) CPU migration
       10:1465568917320 TID  18 CPU  21(1) restarted on the same CPU
       20:1465568917330 TID  18 CPU  21(1) preempted
       20:1465568917330 TID  18 CPU  21(1) restarted on the same CPU
       39:1465568917349 TID  18 sleeping on 'cond var'
       39:1465568917349 TID  18 CPU  21(1) preempted
       39:1465568917349 TID  18 CPU  21(1) restarted on the same CPU
       39:1465568917349 TID  18 sleeping on 'cond var'
       39:1465568917349 TID  18 CPU  21(1) preempted
       49:1465568917359 TID  18 CPU  21(1) restarted on the same CPU
       10:1465568917320 TID  10  from-CPU 21(1) to-cpu 22(1) CPU migration
       10:1465568917320 TID  10 CPU  22(1) restarted on the same CPU
       39:1465568917349 TID  10 sleeping on 'cond var'
       39:1465568917349 TID  10 CPU  22(1) preempted
       39:1465568917349 TID  10 CPU  22(1) restarted on the same CPU
       39:1465568917349 TID  10 sleeping on 'cond var'
       39:1465568917349 TID  10 CPU  22(1) preempted
       39:1465568917349 TID   2  from-CPU 5(1) to-cpu 22(1) CPU migration
       39:1465568917349 TID   2 CPU  22(1) restarted on the same CPU
       39:1465568917349 TID   2 sleeping on 'cond var'
       39:1465568917349 TID   2 CPU  22(1) preempted
       39:1465568917349 TID  10 CPU  22(1) restarted on the same CPU
       39:1465568917349 TID  10 sleeping on 'cond var'
       39:1465568917349 TID  10 CPU  22(1) preempted
       49:1465568917359 TID  10 CPU  22(1) restarted on the same CPU
       49:1465568917359 TID   2 CPU  22(1) restarted on the same CPU
       10:0         TID  16 CPU  23(1) created
       10:1465568917320 TID  16 CPU  23(1) restarted on the same CPU
       10:1465568917320 TID  16 sleeping on 'cond var'
       10:1465568917320 TID  16 CPU  23(1) preempted
       10:1465568917320 TID  16 CPU  23(1) restarted on the same CPU
       20:1465568917330 TID  16 CPU  23(1) preempted
       20:1465568917330 TID  16 CPU  23(1) restarted on the same CPU
       39:1465568917349 TID  16 sleeping on 'cond var'
       39:1465568917349 TID  16 CPU  23(1) preempted
       39:1465568917349 TID  16 CPU  23(1) restarted on the same CPU
       39:1465568917349 TID  16 sleeping on 'cond var'
       39:1465568917349 TID  16 CPU  23(1) preempted
       49:1465568917359 TID  16 CPU  23(1) restarted on the same CPU
       10:1465568917320 TID  27  from-CPU 14(2) to-cpu 24(2) CPU migration
       10:1465568917320 TID  27 CPU  24(2) restarted on the same CPU
       39:1465568917349 TID  27 sleeping on 'cond var'
       39:1465568917349 TID  27 CPU  24(2) preempted
       39:1465568917349 TID  27 CPU  24(2) restarted on the same CPU
       39:1465568917349 TID  27 sleeping on 'cond var'
       39:1465568917349 TID  27 CPU  24(2) preempted
       39:1465568917349 TID  31  from-CPU 8(2) to-cpu 24(2) CPU migration
       39:1465568917349 TID  31 CPU  24(2) restarted on the same CPU
       39:1465568917349 TID  31 sleeping on 'cond var'
       39:1465568917349 TID  31 CPU  24(2) preempted
       49:1465568917359 TID   1  from-CPU 12(2) to-cpu 24(2) CPU migration
       49:1465568917359 TID   1 CPU  24(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'cond var'
       49:1465568917359 TID   1 CPU  24(2) preempted
       49:1465568917359 TID   1 CPU  24(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'cond var'
       49:1465568917359 TID   1 CPU  24(2) preempted
       49:1465568917359 TID   1 CPU  24(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'cond var'
       49:1465568917359 TID   1 CPU  24(2) preempted
       49:1465568917359 TID   1 CPU  24(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'cond var'
       49:1465568917359 TID   1 CPU  24(2) preempted
       49:1465568917359 TID   1 CPU  24(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'cond var'
       49:1465568917359 TID   1 CPU  24(2) preempted
       49:1465568917359 TID   1 CPU  24(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'cond var'
       49:1465568917359 TID   1 CPU  24(2) preempted
       49:1465568917359 TID   1 CPU  24(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'cond var'
       49:1465568917359 TID   1 CPU  24(2) preempted
       49:1465568917359 TID   1 CPU  24(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'cond var'
       49:1465568917359 TID   1 CPU  24(2) preempted
       49:1465568917359 TID   1 CPU  24(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'cond var'
       49:1465568917359 TID   1 CPU  24(2) preempted
       49:1465568917359 TID   1 CPU  24(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'cond var'
       49:1465568917359 TID   1 CPU  24(2) preempted
       49:1465568917359 TID   1 CPU  24(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'cond var'
       49:1465568917359 TID   1 CPU  24(2) preempted
       49:1465568917359 TID   1 CPU  24(2) restarted on the same CPU
       49:1465568917359 TID   1 sleeping on 'cond var'
       49:1465568917359 TID   1 CPU  24(2) preempted
       10:1465568917320 TID  29  from-CPU 30(2) to-cpu 25(2) CPU migration
       10:1465568917320 TID  29 CPU  25(2) restarted on the same CPU
       20:1465568917330 TID  29 CPU  25(2) preempted
       20:1465568917330 TID  29 CPU  25(2) restarted on the same CPU
       39:1465568917349 TID  29 sleeping on 'cond var'
       39:1465568917349 TID  29 CPU  25(2) preempted
       39:1465568917349 TID  29 CPU  25(2) restarted on the same CPU
       39:1465568917349 TID  29 sleeping on 'cond var'
       39:1465568917349 TID  29 CPU  25(2) preempted
       39:1465568917349 TID  29 CPU  25(2) restarted on the same CPU
       39:1465568917349 TID  29 sleeping on 'cond var'
       39:1465568917349 TID  29 CPU  25(2) preempted
       49:1465568917359 TID  29 CPU  25(2) restarted on the same CPU
       10:1465568917320 TID  25  from-CPU 30(2) to-cpu 26(2) CPU migration
       10:1465568917320 TID  25 CPU  26(2) restarted on the same CPU
       10:1465568917320 TID  25 sleeping on 'cond var'
       10:1465568917320 TID  25 CPU  26(2) preempted
       10:1465568917320 TID  23  from-CPU 30(2) to-cpu 26(2) CPU migration
       10:1465568917320 TID  23 CPU  26(2) restarted on the same CPU
       39:1465568917349 TID  23 sleeping on 'cond var'
       39:1465568917349 TID  23 CPU  26(2) preempted
       39:1465568917349 TID  23 CPU  26(2) restarted on the same CPU
       39:1465568917349 TID  23 sleeping on 'cond var'
       39:1465568917349 TID  23 CPU  26(2) preempted
       49:1465568917359 TID  23 CPU  26(2) restarted on the same CPU
       49:1465568917359 TID  23 sleeping on 'cond var'
       49:1465568917359 TID  23 CPU  26(2) preempted
       49:1465568917359 TID  15  from-CPU 28(2) to-cpu 26(2) CPU migration
       49:1465568917359 TID  15 CPU  26(2) restarted on the same CPU
       10:1465568917320 TID  17  from-CPU 30(2) to-cpu 27(2) CPU migration
       10:1465568917320 TID  17 CPU  27(2) restarted on the same CPU
       39:1465568917349 TID  17 sleeping on 'cond var'
       39:1465568917349 TID  17 CPU  27(2) preempted
       39:1465568917349 TID  11  from-CPU 11(2) to-cpu 27(2) CPU migration
       39:1465568917349 TID  11 CPU  27(2) restarted on the same CPU
       39:1465568917349 TID  11 sleeping on 'cond var'
       39:1465568917349 TID  11 CPU  27(2) preempted
       39:1465568917349 TID  17 CPU  27(2) restarted on the same CPU
       39:1465568917349 TID  17 sleeping on 'cond var'
       39:1465568917349 TID  17 CPU  27(2) preempted
       49:1465568917359 TID  17 CPU  27(2) restarted on the same CPU
       10:1465568917320 TID  15  from-CPU 30(2) to-cpu 28(2) CPU migration
       10:1465568917320 TID  15 CPU  28(2) restarted on the same CPU
       39:1465568917349 TID  15 sleeping on 'cond var'
       39:1465568917349 TID  15 CPU  28(2) preempted
       39:1465568917349 TID  15 CPU  28(2) restarted on the same CPU
       39:1465568917349 TID  15 sleeping on 'cond var'
       39:1465568917349 TID  15 CPU  28(2) preempted
       49:1465568917359 TID  31  from-CPU 24(2) to-cpu 28(2) CPU migration
       49:1465568917359 TID  31 CPU  28(2) restarted on the same CPU
       49:1465568917359 TID  31 sleeping on 'cond var'
       49:1465568917359 TID  31 CPU  28(2) preempted
       49:1465568917359 TID  15 CPU  28(2) restarted on the same CPU
       49:1465568917359 TID  15 sleeping on 'cond var'
       49:1465568917359 TID  15 CPU  28(2) preempted
       49:1465568917359 TID  23  from-CPU 26(2) to-cpu 28(2) CPU migration
       49:1465568917359 TID  23 CPU  28(2) restarted on the same CPU
       49:1465568917359 TID   7  from-CPU 14(2) to-cpu 28(2) CPU migration
       49:1465568917359 TID   7 CPU  28(2) restarted on the same CPU
       10:0         TID   5 CPU  29(2) created
       10:1465568917320 TID   5 CPU  29(2) restarted on the same CPU
       10:1465568917320 TID   5 sleeping on 'cond var'
       10:1465568917320 TID   5 CPU  29(2) preempted
       10:0         TID  31 CPU  29(2) created
       10:1465568917320 TID  31 CPU  29(2) restarted on the same CPU
       10:1465568917320 TID  31 sleeping on 'cond var'
       10:1465568917320 TID  31 CPU  29(2) preempted
       10:1465568917320 TID   5 CPU  29(2) restarted on the same CPU
       39:1465568917349 TID   5 sleeping on 'cond var'
       39:1465568917349 TID   5 CPU  29(2) preempted
       39:1465568917349 TID   5 CPU  29(2) restarted on the same CPU
       39:1465568917349 TID   5 sleeping on 'cond var'
       39:1465568917349 TID   5 CPU  29(2) preempted
       39:1465568917349 TID   5 CPU  29(2) restarted on the same CPU
       39:1465568917349 TID   5 sleeping on 'cond var'
       39:1465568917349 TID   5 CPU  29(2) preempted
       49:1465568917359 TID   5 CPU  29(2) restarted on the same CPU
       10:0         TID   3 CPU  30(2) created
       10:1465568917320 TID   3 CPU  30(2) restarted on the same CPU
       10:1465568917320 TID   3 sleeping on 'cond var'
       10:1465568917320 TID   3 CPU  30(2) preempted
       10:0         TID   7 CPU  30(2) created
       10:1465568917320 TID   7 CPU  30(2) restarted on the same CPU
       10:1465568917320 TID   7 sleeping on 'cond var'
       10:1465568917320 TID   7 CPU  30(2) preempted
       10:0         TID   9 CPU  30(2) created
