       79:1465568860929 TID  32 sleeping on 'cond var'
       79:1465568860929 TID  32 CPU   3(1) preempted
       79:1465568860929 TID  38 CPU   3(1) restarted on the same CPU
       79:1465568860929 TID  38 sleeping on 'cond var'
       79:1465568860929 TID  38 CPU   3(1) preempted
       79:1465568860929 TID  38 CPU   3(1) restarted on the same CPU
        9:1465568860860 TID   2  from-CPU 5(1) to-cpu 4(1) CPU migration
        9:1465568860860 TID   2 CPU   4(1) restarted on the same CPU
        9:1465568860860 TID   2 sleeping on 'cond var'
        9:1465568860860 TID   2 CPU   4(1) preempted
        9:0         TID  38 CPU   4(1) created
        9:1465568860860 TID  38 CPU   4(1) restarted on the same CPU
        9:1465568860860 TID  38 sleeping on 'cond var'
        9:1465568860860 TID  38 CPU   4(1) preempted
        9:0         TID  54 CPU   4(1) created
        9:1465568860860 TID  54 CPU   4(1) restarted on the same CPU
        9:1465568860860 TID  54 sleeping on 'cond var'
        9:1465568860860 TID  54 CPU   4(1) preempted
        9:1465568860860 TID   2 CPU   4(1) restarted on the same CPU
       19:1465568860869 TID   2 CPU   4(1) preempted
       19:1465568860869 TID   2 CPU   4(1) restarted on the same CPU
       79:1465568860929 TID   2 sleeping on 'cond var'
       79:1465568860929 TID   2 CPU   4(1) preempted
       79:1465568860929 TID  54 CPU   4(1) restarted on the same CPU
       79:1465568860929 TID  54 sleeping on 'cond var'
       79:1465568860929 TID  54 CPU   4(1) preempted
       79:1465568860929 TID   2 CPU   4(1) restarted on the same CPU
       79:1465568860929 TID   2 sleeping on 'cond var'
       79:1465568860929 TID   2 CPU   4(1) preempted
       79:1465568860929 TID  54 CPU   4(1) restarted on the same CPU
       79:1465568860929 TID  54 sleeping on 'cond var'
       79:1465568860929 TID  54 CPU   4(1) preempted
       79:1465568860929 TID  54 CPU   4(1) restarted on the same CPU
        9:0         TID   2 CPU   5(1) created
        9:1465568860860 TID   2 CPU   5(1) restarted on the same CPU
        9:1465568860860 TID   2 sleeping on 'cond var'
        9:1465568860860 TID   2 CPU   5(1) preempted
        9:0         TID  18 CPU   5(1) created
        9:1465568860860 TID  18 CPU   5(1) restarted on the same CPU
        9:1465568860860 TID  18 sleeping on 'cond var'
        9:1465568860860 TID  18 CPU   5(1) preempted
        9:1465568860860 TID  18 CPU   5(1) restarted on the same CPU
       79:1465568860929 TID  18 sleeping on 'cond var'
       79:1465568860929 TID  18 CPU   5(1) preempted
       79:1465568860929 TID  30  from-CPU 16(1) to-cpu 5(1) CPU migration
       79:1465568860929 TID  30 CPU   5(1) restarted on the same CPU
       79:1465568860929 TID  30 sleeping on 'cond var'
       79:1465568860929 TID  30 CPU   5(1) preempted
       79:1465568860929 TID  18 CPU   5(1) restarted on the same CPU
       79:1465568860929 TID  18 sleeping on 'cond var'
       79:1465568860929 TID  18 CPU   5(1) preempted
       79:1465568860929 TID  44  from-CPU 6(1) to-cpu 5(1) CPU migration
       79:1465568860929 TID  44 CPU   5(1) restarted on the same CPU
       79:1465568860929 TID  44 sleeping on 'cond var'
       79:1465568860929 TID  44 CPU   5(1) preempted
       79:1465568860929 TID   4  from-CPU 19(1) to-cpu 5(1) CPU migration
       79:1465568860929 TID   4 CPU   5(1) restarted on the same CPU
       79:1465568860929 TID   4 sleeping on 'cond var'
       79:1465568860929 TID   4 CPU   5(1) preempted
       79:1465568860929 TID  18 CPU   5(1) restarted on the same CPU
       79:1465568860929 TID  18 sleeping on 'cond var'
       79:1465568860929 TID  18 CPU   5(1) preempted
       79:1465568860929 TID  44 CPU   5(1) restarted on the same CPU
       79:1465568860929 TID  44 sleeping on 'cond var'
       79:1465568860929 TID  44 CPU   5(1) preempted
       79:1465568860929 TID  44 CPU   5(1) restarted on the same CPU
        9:0         TID  28 CPU   6(1) created
        9:1465568860860 TID  28 CPU   6(1) restarted on the same CPU
        9:1465568860860 TID  28 sleeping on 'cond var'
        9:1465568860860 TID  28 CPU   6(1) preempted
        9:0         TID  44 CPU   6(1) created
        9:1465568860860 TID  44 CPU   6(1) restarted on the same CPU
        9:1465568860860 TID  44 sleeping on 'cond var'
        9:1465568860860 TID  44 CPU   6(1) preempted
        9:0         TID  60 CPU   6(1) created
        9:1465568860860 TID  60 CPU   6(1) restarted on the same CPU
        9:1465568860860 TID  60 sleeping on 'cond var'
        9:1465568860860 TID  60 CPU   6(1) preempted
        9:1465568860860 TID  26  from-CPU 22(1) to-cpu 6(1) CPU migration
        9:1465568860860 TID  26 CPU   6(1) restarted on the same CPU
       19:1465568860869 TID  26 CPU   6(1) preempted
       19:1465568860869 TID  26 CPU   6(1) restarted on the same CPU
       29:1465568860879 TID  26 CPU   6(1) preempted
       29:1465568860879 TID  26 CPU   6(1) restarted on the same CPU
       79:1465568860929 TID  26 sleeping on 'cond var'
       79:1465568860929 TID  26 CPU   6(1) preempted
       79:1465568860929 TID  10  from-CPU 21(1) to-cpu 6(1) CPU migration
       79:1465568860929 TID  10 CPU   6(1) restarted on the same CPU
       79:1465568860929 TID  10 sleeping on 'cond var'
       79:1465568860929 TID  10 CPU   6(1) preempted
       79:1465568860929 TID  26 CPU   6(1) restarted on the same CPU
       79:1465568860929 TID  26 sleeping on 'cond var'
       79:1465568860929 TID  26 CPU   6(1) preempted
       79:1465568860929 TID  60 CPU   6(1) restarted on the same CPU
       79:1465568860929 TID  60 sleeping on 'cond var'
       79:1465568860929 TID  60 CPU   6(1) preempted
       79:1465568860929 TID  10 CPU   6(1) restarted on the same CPU
       79:1465568860929 TID  10 sleeping on 'cond var'
       79:1465568860929 TID  10 CPU   6(1) preempted
       79:1465568860929 TID  26 CPU   6(1) restarted on the same CPU
       79:1465568860929 TID  26 sleeping on 'cond var'
       79:1465568860929 TID  26 CPU   6(1) preempted
       79:1465568860929 TID  60 CPU   6(1) restarted on the same CPU
       79:1465568860929 TID  60 sleeping on 'cond var'
       79:1465568860929 TID  60 CPU   6(1) preempted
       79:1465568860929 TID  10 CPU   6(1) restarted on the same CPU
       79:1465568860929 TID  18  from-CPU 5(1) to-cpu 6(1) CPU migration
       79:1465568860929 TID  18 CPU   6(1) restarted on the same CPU
       79:1465568860929 TID  64  from-CPU 2(1) to-cpu 6(1) CPU migration
       79:1465568860929 TID  64 CPU   6(1) restarted on the same CPU
       79:1465568860929 TID  16  from-CPU 23(1) to-cpu 6(1) CPU migration
       79:1465568860929 TID  16 CPU   6(1) restarted on the same CPU
        9:0         TID   8 CPU   7(1) created
        9:1465568860860 TID   8 CPU   7(1) restarted on the same CPU
        9:1465568860860 TID   8 sleeping on 'cond var'
        9:1465568860860 TID   8 CPU   7(1) preempted
        9:0         TID  24 CPU   7(1) created
        9:1465568860860 TID  24 CPU   7(1) restarted on the same CPU
        9:1465568860860 TID  24 sleeping on 'kernel RW lock'
        9:1465568860860 TID  24 CPU   7(1) preempted
        9:1465568860860 TID  24 CPU   7(1) restarted on the same CPU
        9:1465568860860 TID  24 sleeping on 'cond var'
        9:1465568860860 TID  24 CPU   7(1) preempted
        9:1465568860860 TID   8 CPU   7(1) restarted on the same CPU
       19:1465568860869 TID   8 CPU   7(1) preempted
       19:1465568860869 TID   8 CPU   7(1) restarted on the same CPU
       39:1465568860889 TID   8 CPU   7(1) preempted
       39:1465568860889 TID   8 CPU   7(1) restarted on the same CPU
       79:1465568860929 TID   8 sleeping on 'cond var'
       79:1465568860929 TID   8 CPU   7(1) preempted
       79:1465568860929 TID  56  from-CPU 18(1) to-cpu 7(1) CPU migration
       79:1465568860929 TID  56 CPU   7(1) restarted on the same CPU
       79:1465568860929 TID  60  from-CPU 6(1) to-cpu 7(1) CPU migration
       79:1465568860929 TID  60 CPU   7(1) restarted on the same CPU
       79:1465568860929 TID  32  from-CPU 3(1) to-cpu 7(1) CPU migration
       79:1465568860929 TID  32 CPU   7(1) restarted on the same CPU
       79:1465568860929 TID  48  from-CPU 2(1) to-cpu 7(1) CPU migration
       79:1465568860929 TID  48 CPU   7(1) restarted on the same CPU
       79:1465568860929 TID  36  from-CPU 22(1) to-cpu 7(1) CPU migration
       79:1465568860929 TID  36 CPU   7(1) restarted on the same CPU
        9:1465568860860 TID  29  from-CPU 11(2) to-cpu 8(2) CPU migration
        9:1465568860860 TID  29 CPU   8(2) restarted on the same CPU
       19:1465568860869 TID  29 CPU   8(2) preempted
       19:1465568860869 TID  29 CPU   8(2) restarted on the same CPU
       79:1465568860929 TID  29 sleeping on 'cond var'
       79:1465568860929 TID  29 CPU   8(2) preempted
       79:1465568860929 TID  29 CPU   8(2) restarted on the same CPU
       79:1465568860929 TID  29 sleeping on 'cond var'
       79:1465568860929 TID  29 CPU   8(2) preempted
       79:1465568860929 TID  29 CPU   8(2) restarted on the same CPU
       79:1465568860929 TID   1  from-CPU 13(2) to-cpu 8(2) CPU migration
       79:1465568860929 TID   1 CPU   8(2) restarted on the same CPU
       79:1465568860929 TID   1 sleeping on 'cond var'
        9:1465568860860 TID  13  from-CPU 27(2) to-cpu 9(2) CPU migration
        9:1465568860860 TID  13 CPU   9(2) restarted on the same CPU
       79:1465568860929 TID  13 sleeping on 'cond var'
       79:1465568860929 TID  13 CPU   9(2) preempted
       79:1465568860929 TID  34  from-CPU 16(1) to-cpu 9(2) CPU migration
       79:1465568860929 TID  34 CPU   9(2) restarted on the same CPU
       79:1465568860929 TID  34 sleeping on 'cond var'
       79:1465568860929 TID  34 CPU   9(2) preempted
       79:1465568860929 TID  43  from-CPU 12(2) to-cpu 9(2) CPU migration
       79:1465568860929 TID  43 CPU   9(2) restarted on the same CPU
       79:1465568860929 TID  43 sleeping on 'cond var'
       79:1465568860929 TID  43 CPU   9(2) preempted
       79:1465568860929 TID  13 CPU   9(2) restarted on the same CPU
       79:1465568860929 TID  13 sleeping on 'cond var'
       79:1465568860929 TID  13 CPU   9(2) preempted
       79:1465568860929 TID  43 CPU   9(2) restarted on the same CPU
       79:1465568860929 TID  43 sleeping on 'cond var'
       79:1465568860929 TID  43 CPU   9(2) preempted
       79:1465568860929 TID  19  from-CPU 28(2) to-cpu 9(2) CPU migration
       79:1465568860929 TID  19 CPU   9(2) restarted on the same CPU
       79:1465568860929 TID  19 sleeping on 'cond var'
       79:1465568860929 TID  19 CPU   9(2) preempted
       79:1465568860929 TID  13 CPU   9(2) restarted on the same CPU
       79:1465568860929 TID  43 CPU   9(2) restarted on the same CPU
       79:1465568860929 TID  33  from-CPU 14(2) to-cpu 9(2) CPU migration
       79:1465568860929 TID  33 CPU   9(2) restarted on the same CPU
       79:1465568860929 TID  53  from-CPU 12(2) to-cpu 9(2) CPU migration
       79:1465568860929 TID  53 CPU   9(2) restarted on the same CPU
        9:1465568860860 TID   9  from-CPU 27(2) to-cpu 10(2) CPU migration
        9:1465568860860 TID   9 CPU  10(2) restarted on the same CPU
       59:1465568860909 TID   9 CPU  10(2) preempted
       59:1465568860909 TID   9 CPU  10(2) restarted on the same CPU
       79:1465568860929 TID   9 sleeping on 'cond var'
       79:1465568860929 TID   9 CPU  10(2) preempted
       79:1465568860929 TID   9 CPU  10(2) restarted on the same CPU
       79:1465568860929 TID   9 sleeping on 'cond var'
       79:1465568860929 TID   9 CPU  10(2) preempted
       79:1465568860929 TID   9 CPU  10(2) restarted on the same CPU
        9:0         TID  29 CPU  11(2) created
        9:1465568860860 TID  29 CPU  11(2) restarted on the same CPU
        9:1465568860860 TID  29 sleeping on 'cond var'
        9:1465568860860 TID  29 CPU  11(2) preempted
        9:0         TID  57 CPU  11(2) created
        9:1465568860860 TID  57 CPU  11(2) restarted on the same CPU
        9:1465568860860 TID  57 sleeping on 'cond var'
        9:1465568860860 TID  57 CPU  11(2) preempted
        9:0         TID  59 CPU  11(2) created
        9:1465568860860 TID  59 CPU  11(2) restarted on the same CPU
        9:1465568860860 TID  59 sleeping on 'cond var'
        9:1465568860860 TID  59 CPU  11(2) preempted
        9:1465568860860 TID   7  from-CPU 27(2) to-cpu 11(2) CPU migration
        9:1465568860860 TID   7 CPU  11(2) restarted on the same CPU
       79:1465568860929 TID   7 sleeping on 'cond var'
       79:1465568860929 TID   7 CPU  11(2) preempted
       79:1465568860929 TID   7 CPU  11(2) restarted on the same CPU
       79:1465568860929 TID   7 sleeping on 'cond var'
       79:1465568860929 TID   7 CPU  11(2) preempted
       79:1465568860929 TID  57 CPU  11(2) restarted on the same CPU
       79:1465568860929 TID  57 sleeping on 'cond var'
       79:1465568860929 TID  57 CPU  11(2) preempted
       79:1465568860929 TID  59 CPU  11(2) restarted on the same CPU
       79:1465568860929 TID  59 sleeping on 'cond var'
       79:1465568860929 TID  59 CPU  11(2) preempted
       79:1465568860929 TID   7 CPU  11(2) restarted on the same CPU
       79:1465568860929 TID   7 sleeping on 'cond var'
       79:1465568860929 TID   7 CPU  11(2) preempted
       79:1465568860929 TID  57 CPU  11(2) restarted on the same CPU
       79:1465568860929 TID  57 sleeping on 'cond var'
       79:1465568860929 TID  57 CPU  11(2) preempted
       79:1465568860929 TID  59 CPU  11(2) restarted on the same CPU
       79:1465568860929 TID  59 sleeping on 'cond var'
       79:1465568860929 TID  59 CPU  11(2) preempted
       79:1465568860929 TID  27  from-CPU 28(2) to-cpu 11(2) CPU migration
       79:1465568860929 TID  27 CPU  11(2) restarted on the same CPU
        9:0         TID  27 CPU  12(2) created
        9:1465568860860 TID  27 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  27 sleeping on 'cond var'
        9:1465568860860 TID  27 CPU  12(2) preempted
        9:0         TID  31 CPU  12(2) created
        9:1465568860860 TID  31 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  31 sleeping on 'cond var'
        9:1465568860860 TID  31 CPU  12(2) preempted
        9:0         TID  33 CPU  12(2) created
        9:1465568860860 TID  33 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  33 sleeping on 'cond var'
        9:1465568860860 TID  33 CPU  12(2) preempted
        9:0         TID  35 CPU  12(2) created
        9:1465568860860 TID  35 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  35 sleeping on 'cond var'
        9:1465568860860 TID  35 CPU  12(2) preempted
        9:0         TID  37 CPU  12(2) created
        9:1465568860860 TID  37 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  37 sleeping on 'cond var'
        9:1465568860860 TID  37 CPU  12(2) preempted
        9:0         TID  39 CPU  12(2) created
        9:1465568860860 TID  39 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  39 sleeping on 'cond var'
        9:1465568860860 TID  39 CPU  12(2) preempted
        9:0         TID  41 CPU  12(2) created
        9:1465568860860 TID  41 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  41 sleeping on 'cond var'
        9:1465568860860 TID  41 CPU  12(2) preempted
        9:0         TID  43 CPU  12(2) created
        9:1465568860860 TID  43 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  43 sleeping on 'cond var'
        9:1465568860860 TID  43 CPU  12(2) preempted
        9:0         TID  45 CPU  12(2) created
        9:1465568860860 TID  45 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  45 sleeping on 'cond var'
        9:1465568860860 TID  45 CPU  12(2) preempted
        9:0         TID  47 CPU  12(2) created
        9:1465568860860 TID  47 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  47 sleeping on 'cond var'
        9:1465568860860 TID  47 CPU  12(2) preempted
        9:0         TID  49 CPU  12(2) created
        9:1465568860860 TID  49 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  49 sleeping on 'cond var'
        9:1465568860860 TID  49 CPU  12(2) preempted
        9:0         TID  51 CPU  12(2) created
        9:1465568860860 TID  51 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  51 sleeping on 'cond var'
        9:1465568860860 TID  51 CPU  12(2) preempted
        9:0         TID  53 CPU  12(2) created
        9:1465568860860 TID  53 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  53 sleeping on 'cond var'
        9:1465568860860 TID  53 CPU  12(2) preempted
        9:0         TID  55 CPU  12(2) created
        9:1465568860860 TID  55 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  55 sleeping on 'cond var'
        9:1465568860860 TID  55 CPU  12(2) preempted
        9:0         TID  61 CPU  12(2) created
        9:1465568860860 TID  61 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  61 sleeping on 'cond var'
        9:1465568860860 TID  61 CPU  12(2) preempted
        9:0         TID  63 CPU  12(2) created
        9:1465568860860 TID  63 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID  63 sleeping on 'cond var'
        9:1465568860860 TID  63 CPU  12(2) preempted
        9:1465568860860 TID  31 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  31 sleeping on 'cond var'
       79:1465568860929 TID  31 CPU  12(2) preempted
       79:1465568860929 TID  35 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  35 sleeping on 'cond var'
       79:1465568860929 TID  35 CPU  12(2) preempted
       79:1465568860929 TID  37 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  37 sleeping on 'cond var'
       79:1465568860929 TID  37 CPU  12(2) preempted
       79:1465568860929 TID  39 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  39 sleeping on 'cond var'
       79:1465568860929 TID  39 CPU  12(2) preempted
       79:1465568860929 TID  41 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  41 sleeping on 'cond var'
       79:1465568860929 TID  41 CPU  12(2) preempted
       79:1465568860929 TID  19  from-CPU 28(2) to-cpu 12(2) CPU migration
       79:1465568860929 TID  19 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  19 sleeping on 'cond var'
       79:1465568860929 TID  19 CPU  12(2) preempted
       79:1465568860929 TID  45 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  45 sleeping on 'cond var'
       79:1465568860929 TID  45 CPU  12(2) preempted
       79:1465568860929 TID  49 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  49 sleeping on 'cond var'
       79:1465568860929 TID  49 CPU  12(2) preempted
       79:1465568860929 TID  51 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  51 sleeping on 'cond var'
       79:1465568860929 TID  51 CPU  12(2) preempted
       79:1465568860929 TID  53 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  53 sleeping on 'cond var'
       79:1465568860929 TID  53 CPU  12(2) preempted
       79:1465568860929 TID  55 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  55 sleeping on 'cond var'
       79:1465568860929 TID  55 CPU  12(2) preempted
       79:1465568860929 TID  61 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  61 sleeping on 'cond var'
       79:1465568860929 TID  61 CPU  12(2) preempted
       79:1465568860929 TID  63 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  63 sleeping on 'cond var'
       79:1465568860929 TID  63 CPU  12(2) preempted
       79:1465568860929 TID  31 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  31 sleeping on 'cond var'
       79:1465568860929 TID  31 CPU  12(2) preempted
       79:1465568860929 TID  35 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  35 sleeping on 'cond var'
       79:1465568860929 TID  35 CPU  12(2) preempted
       79:1465568860929 TID  37 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  37 sleeping on 'cond var'
       79:1465568860929 TID  37 CPU  12(2) preempted
       79:1465568860929 TID  39 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  39 sleeping on 'cond var'
       79:1465568860929 TID  39 CPU  12(2) preempted
       79:1465568860929 TID  41 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  41 sleeping on 'cond var'
       79:1465568860929 TID  41 CPU  12(2) preempted
       79:1465568860929 TID  45 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  45 sleeping on 'cond var'
       79:1465568860929 TID  45 CPU  12(2) preempted
       79:1465568860929 TID  49 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  49 sleeping on 'cond var'
       79:1465568860929 TID  49 CPU  12(2) preempted
       79:1465568860929 TID  51 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  51 sleeping on 'cond var'
       79:1465568860929 TID  51 CPU  12(2) preempted
       79:1465568860929 TID  53 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  53 sleeping on 'cond var'
       79:1465568860929 TID  53 CPU  12(2) preempted
       79:1465568860929 TID  55 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  55 sleeping on 'cond var'
       79:1465568860929 TID  55 CPU  12(2) preempted
       79:1465568860929 TID  61 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  61 sleeping on 'cond var'
       79:1465568860929 TID  61 CPU  12(2) preempted
       79:1465568860929 TID  63 CPU  12(2) restarted on the same CPU
       79:1465568860929 TID  63 sleeping on 'cond var'
       79:1465568860929 TID  63 CPU  12(2) preempted
       79:1465568860929 TID  23  from-CPU 30(2) to-cpu 12(2) CPU migration
       79:1465568860929 TID  23 CPU  12(2) restarted on the same CPU
        9:1465568860860 TID   1  from-CPU 28(2) to-cpu 13(2) CPU migration
        9:1465568860860 TID   1 CPU  13(2) restarted on the same CPU
        9:1465568860860 TID   1 sleeping on 'kernel RW lock'
        9:1465568860860 TID   1 CPU  13(2) preempted
        9:1465568860860 TID   1 CPU  13(2) restarted on the same CPU
        9:1465568860860 TID   1 sleeping on 'kernel RW lock'
        9:1465568860860 TID   1 CPU  13(2) preempted
        9:1465568860860 TID   1 CPU  13(2) restarted on the same CPU
        9:1465568860860 TID   1 sleeping on 'cond var'
        9:1465568860860 TID   1 CPU  13(2) preempted
        9:1465568860860 TID  27  from-CPU 12(2) to-cpu 13(2) CPU migration
        9:1465568860860 TID  27 CPU  13(2) restarted on the same CPU
       79:1465568860929 TID  27 sleeping on 'cond var'
       79:1465568860929 TID  27 CPU  13(2) preempted
       79:1465568860929 TID  27 CPU  13(2) restarted on the same CPU
       79:1465568860929 TID  27 sleeping on 'cond var'
       79:1465568860929 TID  27 CPU  13(2) preempted
       79:1465568860929 TID   1 CPU  13(2) restarted on the same CPU
       79:1465568860929 TID   1 sleeping on 'cond var'
       79:1465568860929 TID   1 CPU  13(2) preempted
       79:1465568860929 TID   1 CPU  13(2) restarted on the same CPU
       79:1465568860929 TID   1 sleeping on 'cond var'
       79:1465568860929 TID   1 CPU  13(2) preempted
       79:1465568860929 TID   1 CPU  13(2) restarted on the same CPU
       79:1465568860929 TID   1 sleeping on 'cond var'
