       10:1465568858000 TID  10 CPU   3(1) preempted
       10:0         TID  12 CPU   3(1) created
       10:1465568858000 TID  12 CPU   3(1) restarted on the same CPU
       10:1465568858000 TID  12 sleeping on 'cond var'
       10:1465568858000 TID  12 CPU   3(1) preempted
       10:0         TID  14 CPU   3(1) created
       10:1465568858000 TID  14 CPU   3(1) restarted on the same CPU
       10:1465568858000 TID  14 sleeping on 'cond var'
       10:1465568858000 TID  14 CPU   3(1) preempted
       10:0         TID  16 CPU   3(1) created
       10:1465568858000 TID  16 CPU   3(1) restarted on the same CPU
       10:1465568858000 TID  16 sleeping on 'cond var'
       10:1465568858000 TID  16 CPU   3(1) preempted
       10:0         TID  18 CPU   3(1) created
       10:1465568858000 TID  18 CPU   3(1) restarted on the same CPU
       10:1465568858000 TID  18 sleeping on 'cond var'
       10:1465568858000 TID  18 CPU   3(1) preempted
       10:0         TID  20 CPU   3(1) created
       10:1465568858000 TID  20 CPU   3(1) restarted on the same CPU
       10:1465568858000 TID  20 sleeping on 'cond var'
       10:1465568858000 TID  20 CPU   3(1) preempted
       10:0         TID  22 CPU   3(1) created
       10:1465568858000 TID  22 CPU   3(1) restarted on the same CPU
       10:1465568858000 TID  22 sleeping on 'cond var'
       10:1465568858000 TID  22 CPU   3(1) preempted
       10:0         TID  24 CPU   3(1) created
       10:1465568858000 TID  24 CPU   3(1) restarted on the same CPU
       10:1465568858000 TID  24 sleeping on 'kernel RW lock'
       10:1465568858000 TID  24 CPU   3(1) preempted
       10:1465568858000 TID  26  from-CPU 19(1) to-cpu 3(1) CPU migration
       10:1465568858000 TID  26 CPU   3(1) restarted on the same CPU
       10:1465568858000 TID  26 sleeping on 'cond var'
       10:1465568858000 TID  26 CPU   3(1) preempted
       10:1465568858000 TID   6 CPU   3(1) restarted on the same CPU
       69:1465568858059 TID   6 sleeping on 'cond var'
       69:1465568858059 TID   6 CPU   3(1) preempted
       69:1465568858059 TID   6 CPU   3(1) restarted on the same CPU
       69:1465568858059 TID   6 sleeping on 'cond var'
       69:1465568858059 TID   6 CPU   3(1) preempted
       79:1465568858069 TID  10  from-CPU 23(1) to-cpu 3(1) CPU migration
       79:1465568858069 TID  10 CPU   3(1) restarted on the same CPU
       79:1465568858069 TID  10 sleeping on 'cond var'
       79:1465568858069 TID  10 CPU   3(1) preempted
       79:1465568858069 TID  10 CPU   3(1) restarted on the same CPU
       10:1465568858000 TID  24  from-CPU 3(1) to-cpu 5(1) CPU migration
       10:1465568858000 TID  24 CPU   5(1) restarted on the same CPU
       10:1465568858000 TID  24 sleeping on 'kernel RW lock'
       10:1465568858000 TID  24 CPU   5(1) preempted
       10:1465568858000 TID  24 CPU   5(1) restarted on the same CPU
       10:1465568858000 TID  24 sleeping on 'cond var'
       10:1465568858000 TID  24 CPU   5(1) preempted
       10:1465568858000 TID  18  from-CPU 3(1) to-cpu 5(1) CPU migration
       10:1465568858000 TID  18 CPU   5(1) restarted on the same CPU
       39:1465568858029 TID  18 CPU   5(1) preempted
       39:1465568858029 TID  18 CPU   5(1) restarted on the same CPU
       69:1465568858059 TID  18 sleeping on 'cond var'
       69:1465568858059 TID  18 CPU   5(1) preempted
       69:1465568858059 TID   1  from-CPU 4(1) to-cpu 5(1) CPU migration
       69:1465568858059 TID   1 CPU   5(1) restarted on the same CPU
       69:1465568858059 TID   1 sleeping on 'cond var'
       69:1465568858059 TID   1 CPU   5(1) preempted
       79:1465568858069 TID  20  from-CPU 16(1) to-cpu 5(1) CPU migration
       79:1465568858069 TID  20 CPU   5(1) restarted on the same CPU
       79:1465568858069 TID  20 sleeping on 'cond var'
       79:1465568858069 TID  20 CPU   5(1) preempted
       79:1465568858069 TID  24  from-CPU 21(1) to-cpu 5(1) CPU migration
       79:1465568858069 TID  24 CPU   5(1) restarted on the same CPU
       10:1465568858000 TID  31  from-CPU 14(2) to-cpu 6(1) CPU migration
       10:1465568858000 TID  31 CPU   6(1) restarted on the same CPU
       69:1465568858059 TID  31 sleeping on 'cond var'
       69:1465568858059 TID  31 CPU   6(1) preempted
       79:1465568858069 TID  32  from-CPU 22(1) to-cpu 6(1) CPU migration
       79:1465568858069 TID  32 CPU   6(1) restarted on the same CPU
       10:1465568858000 TID   3  from-CPU 3(1) to-cpu 7(1) CPU migration
       10:1465568858000 TID   3 CPU   7(1) restarted on the same CPU
       10:1465568858000 TID   3 sleeping on 'cond var'
       10:1465568858000 TID   3 CPU   7(1) preempted
       10:1465568858000 TID   3 CPU   7(1) restarted on the same CPU
       69:1465568858059 TID   3 sleeping on 'cond var'
       69:1465568858059 TID   3 CPU   7(1) preempted
       69:1465568858059 TID   6  from-CPU 3(1) to-cpu 7(1) CPU migration
       69:1465568858059 TID   6 CPU   7(1) restarted on the same CPU
       69:1465568858059 TID   6 sleeping on 'cond var'
       69:1465568858059 TID   6 CPU   7(1) preempted
       69:1465568858059 TID   3 CPU   7(1) restarted on the same CPU
       69:1465568858059 TID   3 sleeping on 'cond var'
       69:1465568858059 TID   3 CPU   7(1) preempted
       79:1465568858069 TID   6 CPU   7(1) restarted on the same CPU
       79:1465568858069 TID   6 sleeping on 'cond var'
       79:1465568858069 TID   6 CPU   7(1) preempted
       79:1465568858069 TID   6 CPU   7(1) restarted on the same CPU
       10:0         TID  29 CPU   8(2) created
       10:1465568858000 TID  29 CPU   8(2) restarted on the same CPU
       10:1465568858000 TID  29 sleeping on 'cond var'
       10:1465568858000 TID  29 CPU   8(2) preempted
       10:1465568858000 TID  29 CPU   8(2) restarted on the same CPU
       69:1465568858059 TID  29 sleeping on 'cond var'
       69:1465568858059 TID  29 CPU   8(2) preempted
       69:1465568858059 TID  29 CPU   8(2) restarted on the same CPU
       69:1465568858059 TID  29 sleeping on 'cond var'
       69:1465568858059 TID  29 CPU   8(2) preempted
       69:1465568858059 TID   4  from-CPU 24(2) to-cpu 8(2) CPU migration
       69:1465568858059 TID   4 CPU   8(2) restarted on the same CPU
       69:1465568858059 TID   4 sleeping on 'cond var'
       69:1465568858059 TID   4 CPU   8(2) preempted
       79:1465568858069 TID  29 CPU   8(2) restarted on the same CPU
       79:1465568858069 TID  29 sleeping on 'cond var'
       79:1465568858069 TID  29 CPU   8(2) preempted
       79:1465568858069 TID   4 CPU   8(2) restarted on the same CPU
       79:1465568858069 TID   4 sleeping on 'cond var'
       79:1465568858069 TID   4 CPU   8(2) preempted
       79:1465568858069 TID   4 CPU   8(2) restarted on the same CPU
       10:0         TID   7 CPU   9(2) created
       10:1465568858000 TID   7 CPU   9(2) restarted on the same CPU
       10:1465568858000 TID   7 sleeping on 'cond var'
       10:1465568858000 TID   7 CPU   9(2) preempted
       10:0         TID  23 CPU   9(2) created
       10:1465568858000 TID  23 CPU   9(2) restarted on the same CPU
       10:1465568858000 TID  23 sleeping on 'cond var'
       10:1465568858000 TID  23 CPU   9(2) preempted
       10:1465568858000 TID   7 CPU   9(2) restarted on the same CPU
       69:1465568858059 TID   7 sleeping on 'cond var'
       69:1465568858059 TID   7 CPU   9(2) preempted
       69:1465568858059 TID   5  from-CPU 27(2) to-cpu 9(2) CPU migration
       69:1465568858059 TID   5 CPU   9(2) restarted on the same CPU
       69:1465568858059 TID   5 sleeping on 'cond var'
       69:1465568858059 TID   5 CPU   9(2) preempted
       79:1465568858069 TID   5 CPU   9(2) restarted on the same CPU
       79:1465568858069 TID   5 sleeping on 'cond var'
       79:1465568858069 TID   5 CPU   9(2) preempted
       79:1465568858069 TID   5 CPU   9(2) restarted on the same CPU
       10:0         TID   2 CPU  10(2) created
       10:1465568858000 TID   2 CPU  10(2) restarted on the same CPU
       10:1465568858000 TID   2 sleeping on 'cond var'
       10:1465568858000 TID   2 CPU  10(2) preempted
       10:1465568858000 TID   2 CPU  10(2) restarted on the same CPU
       69:1465568858059 TID   2 sleeping on 'cond var'
       69:1465568858059 TID   2 CPU  10(2) preempted
       69:1465568858059 TID  31  from-CPU 6(2) to-cpu 10(2) CPU migration
       69:1465568858059 TID  31 CPU  10(2) restarted on the same CPU
       69:1465568858059 TID  31 sleeping on 'cond var'
       69:1465568858059 TID  31 CPU  10(2) preempted
       69:1465568858059 TID  27  from-CPU 26(2) to-cpu 10(2) CPU migration
       69:1465568858059 TID  27 CPU  10(2) restarted on the same CPU
       69:1465568858059 TID  27 sleeping on 'cond var'
       69:1465568858059 TID  27 CPU  10(2) preempted
       79:1465568858069 TID  25  from-CPU 12(2) to-cpu 10(2) CPU migration
       79:1465568858069 TID  25 CPU  10(2) restarted on the same CPU
       10:0         TID  13 CPU  11(2) created
       10:1465568858000 TID  13 CPU  11(2) restarted on the same CPU
       10:1465568858000 TID  13 sleeping on 'cond var'
       10:1465568858000 TID  13 CPU  11(2) preempted
       10:1465568858000 TID  21  from-CPU 27(2) to-cpu 11(2) CPU migration
       10:1465568858000 TID  21 CPU  11(2) restarted on the same CPU
       39:1465568858029 TID  21 CPU  11(2) preempted
       39:1465568858029 TID  21 CPU  11(2) restarted on the same CPU
       69:1465568858059 TID  21 sleeping on 'cond var'
       69:1465568858059 TID  21 CPU  11(2) preempted
       69:1465568858059 TID   2  from-CPU 10(2) to-cpu 11(2) CPU migration
       69:1465568858059 TID   2 CPU  11(2) restarted on the same CPU
       69:1465568858059 TID   2 sleeping on 'cond var'
       69:1465568858059 TID   2 CPU  11(2) preempted
       69:1465568858059 TID  21 CPU  11(2) restarted on the same CPU
       69:1465568858059 TID  21 sleeping on 'cond var'
       69:1465568858059 TID  21 CPU  11(2) preempted
       79:1465568858069 TID  29  from-CPU 8(2) to-cpu 11(2) CPU migration
       79:1465568858069 TID  29 CPU  11(2) restarted on the same CPU
       10:1465568858000 TID  25  from-CPU 15(2) to-cpu 12(2) CPU migration
       10:1465568858000 TID  25 CPU  12(2) restarted on the same CPU
       20:1465568858010 TID  25 CPU  12(2) preempted
       20:1465568858010 TID  25 CPU  12(2) restarted on the same CPU
       49:1465568858039 TID  25 CPU  12(2) preempted
       49:1465568858039 TID  25 CPU  12(2) restarted on the same CPU
       69:1465568858059 TID  25 sleeping on 'cond var'
       69:1465568858059 TID  25 CPU  12(2) preempted
       69:1465568858059 TID  11  from-CPU 29(2) to-cpu 12(2) CPU migration
       69:1465568858059 TID  11 CPU  12(2) restarted on the same CPU
       69:1465568858059 TID  11 sleeping on 'cond var'
       69:1465568858059 TID  11 CPU  12(2) preempted
       69:1465568858059 TID  25 CPU  12(2) restarted on the same CPU
       69:1465568858059 TID  25 sleeping on 'cond var'
       69:1465568858059 TID  25 CPU  12(2) preempted
       79:1465568858069 TID  13  from-CPU 28(2) to-cpu 12(2) CPU migration
       79:1465568858069 TID  13 CPU  12(2) restarted on the same CPU
       10:0         TID  19 CPU  13(2) created
       10:1465568858000 TID  19 CPU  13(2) restarted on the same CPU
       10:1465568858000 TID  19 sleeping on 'cond var'
       10:1465568858000 TID  19 CPU  13(2) preempted
       10:1465568858000 TID  19 CPU  13(2) restarted on the same CPU
       69:1465568858059 TID  19 sleeping on 'cond var'
       69:1465568858059 TID  19 CPU  13(2) preempted
       69:1465568858059 TID  19 CPU  13(2) restarted on the same CPU
       69:1465568858059 TID  19 sleeping on 'cond var'
       69:1465568858059 TID  19 CPU  13(2) preempted
       79:1465568858069 TID  19 CPU  13(2) restarted on the same CPU
       10:0         TID  31 CPU  14(2) created
       10:1465568858000 TID  31 CPU  14(2) restarted on the same CPU
       10:1465568858000 TID  31 sleeping on 'cond var'
       10:1465568858000 TID  31 CPU  14(2) preempted
       10:1465568858000 TID  32  from-CPU 19(1) to-cpu 14(2) CPU migration
       10:1465568858000 TID  32 CPU  14(2) restarted on the same CPU
       59:1465568858049 TID  32 CPU  14(2) preempted
       59:1465568858049 TID  32 CPU  14(2) restarted on the same CPU
       69:1465568858059 TID  32 sleeping on 'cond var'
       69:1465568858059 TID  32 CPU  14(2) preempted
       79:1465568858069 TID  21  from-CPU 11(2) to-cpu 14(2) CPU migration
       79:1465568858069 TID  21 CPU  14(2) restarted on the same CPU
       10:0         TID   9 CPU  15(2) created
       10:1465568858000 TID   9 CPU  15(2) restarted on the same CPU
       10:1465568858000 TID   9 sleeping on 'cond var'
       10:1465568858000 TID   9 CPU  15(2) preempted
       10:0         TID  25 CPU  15(2) created
       10:1465568858000 TID  25 CPU  15(2) restarted on the same CPU
       10:1465568858000 TID  25 sleeping on 'cond var'
       10:1465568858000 TID  25 CPU  15(2) preempted
       10:1465568858000 TID  25 CPU  15(2) restarted on the same CPU
       10:1465568858000 TID  25 sleeping on 'cond var'
       10:1465568858000 TID  25 CPU  15(2) preempted
       10:1465568858000 TID   9 CPU  15(2) restarted on the same CPU
       69:1465568858059 TID   9 sleeping on 'cond var'
       69:1465568858059 TID   9 CPU  15(2) preempted
       69:1465568858059 TID   9 CPU  15(2) restarted on the same CPU
       69:1465568858059 TID   9 sleeping on 'cond var'
       69:1465568858059 TID   9 CPU  15(2) preempted
       79:1465568858069 TID   9 CPU  15(2) restarted on the same CPU
       79:1465568858069 TID   9 sleeping on 'cond var'
       79:1465568858069 TID   9 CPU  15(2) preempted
       79:1465568858069 TID   9 CPU  15(2) restarted on the same CPU
       10:1465568858000 TID  12  from-CPU 3(1) to-cpu 16(1) CPU migration
       10:1465568858000 TID  12 CPU  16(1) restarted on the same CPU
       69:1465568858059 TID  12 sleeping on 'cond var'
       69:1465568858059 TID  12 CPU  16(1) preempted
       69:1465568858059 TID  20  from-CPU 1(1) to-cpu 16(1) CPU migration
       69:1465568858059 TID  20 CPU  16(1) restarted on the same CPU
       69:1465568858059 TID  20 sleeping on 'cond var'
       69:1465568858059 TID  20 CPU  16(1) preempted
       69:1465568858059 TID  12 CPU  16(1) restarted on the same CPU
       69:1465568858059 TID  12 sleeping on 'cond var'
       69:1465568858059 TID  12 CPU  16(1) preempted
       79:1465568858069 TID  16  from-CPU 2(1) to-cpu 16(1) CPU migration
       79:1465568858069 TID  16 CPU  16(1) restarted on the same CPU
       79:1465568858069 TID  16 sleeping on 'cond var'
       79:1465568858069 TID  16 CPU  16(1) preempted
       79:1465568858069 TID  12 CPU  16(1) restarted on the same CPU
       79:1465568858069 TID  12 sleeping on 'cond var'
       79:1465568858069 TID  12 CPU  16(1) preempted
       79:1465568858069 TID  12 CPU  16(1) restarted on the same CPU
       10:1465568858000 TID  26  from-CPU 3(1) to-cpu 17(1) CPU migration
       10:1465568858000 TID  26 CPU  17(1) restarted on the same CPU
       20:1465568858010 TID  26 CPU  17(1) preempted
       20:1465568858010 TID  26 CPU  17(1) restarted on the same CPU
       69:1465568858059 TID  26 sleeping on 'cond var'
       69:1465568858059 TID  26 CPU  17(1) preempted
       69:1465568858059 TID  26 CPU  17(1) restarted on the same CPU
       69:1465568858059 TID  26 sleeping on 'cond var'
       79:1465568858069 TID  26 CPU  17(1) preempted
       79:1465568858069 TID  18  from-CPU 18(1) to-cpu 17(1) CPU migration
       79:1465568858069 TID  18 CPU  17(1) restarted on the same CPU
       10:0         TID  30 CPU  18(1) created
       10:1465568858000 TID  30 CPU  18(1) restarted on the same CPU
       10:1465568858000 TID  30 sleeping on 'cond var'
       10:1465568858000 TID  30 CPU  18(1) preempted
       10:1465568858000 TID  14  from-CPU 3(1) to-cpu 18(1) CPU migration
       10:1465568858000 TID  14 CPU  18(1) restarted on the same CPU
       69:1465568858059 TID  14 sleeping on 'cond var'
       69:1465568858059 TID  14 CPU  18(1) preempted
       69:1465568858059 TID  10  from-CPU 22(1) to-cpu 18(1) CPU migration
       69:1465568858059 TID  10 CPU  18(1) restarted on the same CPU
       69:1465568858059 TID  10 sleeping on 'cond var'
       69:1465568858059 TID  10 CPU  18(1) preempted
       69:1465568858059 TID  18  from-CPU 2(1) to-cpu 18(1) CPU migration
       69:1465568858059 TID  18 CPU  18(1) restarted on the same CPU
       69:1465568858059 TID  18 sleeping on 'cond var'
       69:1465568858059 TID  18 CPU  18(1) preempted
       69:1465568858059 TID  14 CPU  18(1) restarted on the same CPU
       69:1465568858059 TID  14 sleeping on 'cond var'
       69:1465568858059 TID  14 CPU  18(1) preempted
       79:1465568858069 TID  18 CPU  18(1) restarted on the same CPU
       79:1465568858069 TID  18 sleeping on 'cond var'
       79:1465568858069 TID  18 CPU  18(1) preempted
       79:1465568858069 TID  14 CPU  18(1) restarted on the same CPU
       79:1465568858069 TID   1  from-CPU 21(1) to-cpu 18(1) CPU migration
       79:1465568858069 TID   1 CPU  18(1) restarted on the same CPU
       79:1465568858069 TID   1 sleeping on 'cond var'
       79:1465568858069 TID   1 CPU  18(1) preempted
       79:1465568858069 TID   1 CPU  18(1) restarted on the same CPU
       79:1465568858069 TID   1 sleeping on 'cond var'
       79:1465568858069 TID   1 CPU  18(1) preempted
       10:0         TID  26 CPU  19(1) created
       10:1465568858000 TID  26 CPU  19(1) restarted on the same CPU
       10:1465568858000 TID  26 sleeping on 'cond var'
       10:1465568858000 TID  26 CPU  19(1) preempted
       10:0         TID  28 CPU  19(1) created
       10:1465568858000 TID  28 CPU  19(1) restarted on the same CPU
       10:1465568858000 TID  28 sleeping on 'cond var'
       10:1465568858000 TID  28 CPU  19(1) preempted
       10:1465568858000 TID  28 CPU  19(1) restarted on the same CPU
       10:1465568858000 TID  28 sleeping on 'cond var'
       10:1465568858000 TID  28 CPU  19(1) preempted
       10:0         TID  32 CPU  19(1) created
       10:1465568858000 TID  32 CPU  19(1) restarted on the same CPU
       10:1465568858000 TID  32 sleeping on 'cond var'
       10:1465568858000 TID  32 CPU  19(1) preempted
       10:1465568858000 TID   8  from-CPU 3(1) to-cpu 19(1) CPU migration
       10:1465568858000 TID   8 CPU  19(1) restarted on the same CPU
       69:1465568858059 TID   8 sleeping on 'cond var'
       69:1465568858059 TID   8 CPU  19(1) preempted
       69:1465568858059 TID   8 CPU  19(1) restarted on the same CPU
       69:1465568858059 TID   8 sleeping on 'cond var'
       69:1465568858059 TID   8 CPU  19(1) preempted
       79:1465568858069 TID   8 CPU  19(1) restarted on the same CPU
       10:1465568858000 TID   1  from-CPU 4(1) to-cpu 20(1) CPU migration
       10:1465568858000 TID   1 CPU  20(1) restarted on the same CPU
       10:1465568858000 TID   1 sleeping on 'kernel RW lock'
       10:1465568858000 TID   1 CPU  20(1) preempted
       10:1465568858000 TID   1 CPU  20(1) restarted on the same CPU
       10:1465568858000 TID   1 sleeping on 'cond var'
       10:1465568858000 TID   1 CPU  20(1) preempted
       10:1465568858000 TID  22  from-CPU 3(1) to-cpu 20(1) CPU migration
       10:1465568858000 TID  22 CPU  20(1) restarted on the same CPU
       69:1465568858059 TID  22 sleeping on 'cond var'
       69:1465568858059 TID  22 CPU  20(1) preempted
       69:1465568858059 TID  22 CPU  20(1) restarted on the same CPU
       69:1465568858059 TID  22 sleeping on 'cond var'
       69:1465568858059 TID  22 CPU  20(1) preempted
       79:1465568858069 TID  22 CPU  20(1) restarted on the same CPU
       10:1465568858000 TID  24  from-CPU 5(1) to-cpu 21(1) CPU migration
       10:1465568858000 TID  24 CPU  21(1) restarted on the same CPU
       69:1465568858059 TID  24 sleeping on 'cond var'
       69:1465568858059 TID  24 CPU  21(1) preempted
       79:1465568858069 TID  24 CPU  21(1) restarted on the same CPU
       79:1465568858069 TID  24 sleeping on 'cond var'
       79:1465568858069 TID  24 CPU  21(1) preempted
       79:1465568858069 TID   1  from-CPU 5(1) to-cpu 21(1) CPU migration
       79:1465568858069 TID   1 CPU  21(1) restarted on the same CPU
       79:1465568858069 TID   1 sleeping on 'cond var'
       79:1465568858069 TID   1 CPU  21(1) preempted
       79:1465568858069 TID   1 CPU  21(1) restarted on the same CPU
       79:1465568858069 TID   1 sleeping on 'cond var'
       79:1465568858069 TID   1 CPU  21(1) preempted
       79:1465568858069 TID   1 CPU  21(1) restarted on the same CPU
       79:1465568858069 TID   1 sleeping on 'shuttle'
       79:1465568858069 TID   1 CPU  21(1) preempted
       79:1465568858069 TID   1 CPU  21(1) restarted on the same CPU
       79:1465568858069 TID   1 sleeping on 'shuttle'
       79:1465568858069 TID   1 CPU  21(1) preempted
       79:1465568858069 TID   1 CPU  21(1) restarted on the same CPU
       79:1465568858069 TID   1 sleeping on 'cond var'
       79:1465568858069 TID   1 CPU  21(1) preempted
       79:1465568858069 TID   1 CPU  21(1) restarted on the same CPU
       79:1465568858069 TID   1 sleeping on 'cond var'
       79:1465568858069 TID   1 CPU  21(1) preempted
       79:1465568858069 TID   1 CPU  21(1) restarted on the same CPU
       79:1465568858069 TID   1 sleeping on 'cond var'
       79:1465568858069 TID   1 CPU  21(1) preempted
       10:1465568858000 TID  10  from-CPU 3(1) to-cpu 22(1) CPU migration
       10:1465568858000 TID  10 CPU  22(1) restarted on the same CPU
       39:1465568858029 TID  10 CPU  22(1) preempted
       39:1465568858029 TID  10 CPU  22(1) restarted on the same CPU
       69:1465568858059 TID  10 sleeping on 'cond var'
       69:1465568858059 TID  10 CPU  22(1) preempted
       69:1465568858059 TID  32  from-CPU 14(1) to-cpu 22(1) CPU migration
       69:1465568858059 TID  32 CPU  22(1) restarted on the same CPU
       69:1465568858059 TID  32 sleeping on 'cond var'
       69:1465568858059 TID  32 CPU  22(1) preempted
       79:1465568858069 TID  32 CPU  22(1) restarted on the same CPU
       79:1465568858069 TID  32 sleeping on 'cond var'
       79:1465568858069 TID  32 CPU  22(1) preempted
       79:1465568858069 TID  30  from-CPU 23(1) to-cpu 22(1) CPU migration
       79:1465568858069 TID  30 CPU  22(1) restarted on the same CPU
       10:1465568858000 TID  30  from-CPU 18(1) to-cpu 23(1) CPU migration
       10:1465568858000 TID  30 CPU  23(1) restarted on the same CPU
       69:1465568858059 TID  30 sleeping on 'cond var'
       69:1465568858059 TID  30 CPU  23(1) preempted
       69:1465568858059 TID  10  from-CPU 18(1) to-cpu 23(1) CPU migration
       69:1465568858059 TID  10 CPU  23(1) restarted on the same CPU
       69:1465568858059 TID  10 sleeping on 'cond var'
       69:1465568858059 TID  10 CPU  23(1) preempted
       69:1465568858059 TID  30 CPU  23(1) restarted on the same CPU
       69:1465568858059 TID  30 sleeping on 'cond var'
       69:1465568858059 TID  30 CPU  23(1) preempted
       79:1465568858069 TID   3  from-CPU 7(1) to-cpu 23(1) CPU migration
       79:1465568858069 TID   3 CPU  23(1) restarted on the same CPU
       10:0         TID   4 CPU  24(2) created
       10:1465568858000 TID   4 CPU  24(2) restarted on the same CPU
       10:1465568858000 TID   4 sleeping on 'cond var'
       10:1465568858000 TID   4 CPU  24(2) preempted
       10:1465568858000 TID   4 CPU  24(2) restarted on the same CPU
       69:1465568858059 TID   4 sleeping on 'cond var'
       69:1465568858059 TID   4 CPU  24(2) preempted
       69:1465568858059 TID   4 CPU  24(2) restarted on the same CPU
       69:1465568858059 TID   4 sleeping on 'cond var'
       69:1465568858059 TID   4 CPU  24(2) preempted
       79:1465568858069 TID  17  from-CPU 30(2) to-cpu 24(2) CPU migration
       79:1465568858069 TID  17 CPU  24(2) restarted on the same CPU
       10:0         TID  15 CPU  25(2) created
       10:1465568858000 TID  15 CPU  25(2) restarted on the same CPU
       10:1465568858000 TID  15 sleeping on 'cond var'
       10:1465568858000 TID  15 CPU  25(2) preempted
       10:1465568858000 TID  15 CPU  25(2) restarted on the same CPU
       69:1465568858059 TID  15 sleeping on 'cond var'
       69:1465568858059 TID  15 CPU  25(2) preempted
       69:1465568858059 TID  27  from-CPU 10(2) to-cpu 25(2) CPU migration
       69:1465568858059 TID  27 CPU  25(2) restarted on the same CPU
       69:1465568858059 TID  27 sleeping on 'cond var'
       69:1465568858059 TID  27 CPU  25(2) preempted
       69:1465568858059 TID  15 CPU  25(2) restarted on the same CPU
       69:1465568858059 TID  15 sleeping on 'cond var'
       69:1465568858059 TID  15 CPU  25(2) preempted
       79:1465568858069 TID  27 CPU  25(2) restarted on the same CPU
       79:1465568858069 TID  27 sleeping on 'cond var'
       79:1465568858069 TID  27 CPU  25(2) preempted
       79:1465568858069 TID  15 CPU  25(2) restarted on the same CPU
       10:0         TID  27 CPU  26(2) created
       10:1465568858000 TID  27 CPU  26(2) restarted on the same CPU
       10:1465568858000 TID  27 sleeping on 'cond var'
       10:1465568858000 TID  27 CPU  26(2) preempted
       10:1465568858000 TID  27 CPU  26(2) restarted on the same CPU
       69:1465568858059 TID  27 sleeping on 'cond var'
       69:1465568858059 TID  27 CPU  26(2) preempted
       69:1465568858059 TID  31  from-CPU 10(2) to-cpu 26(2) CPU migration
       69:1465568858059 TID  31 CPU  26(2) restarted on the same CPU
       69:1465568858059 TID  31 sleeping on 'cond var'
       69:1465568858059 TID  31 CPU  26(2) preempted
       79:1465568858069 TID  31 CPU  26(2) restarted on the same CPU
       79:1465568858069 TID  31 sleeping on 'cond var'
       79:1465568858069 TID  31 CPU  26(2) preempted
       79:1465568858069 TID  31 CPU  26(2) restarted on the same CPU
