        9:1465568899860 TID   2 CPU  11(2) restarted on the same CPU
       49:1465568899900 TID   2 sleeping on 'cond var'
       49:1465568899900 TID   2 CPU  11(2) preempted
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        9:1465568899860 TID   1 sleeping on 'cond var'
        9:1465568899860 TID   1 CPU  12(2) preempted
        9:1465568899860 TID   1 CPU  12(2) restarted on the same CPU
       49:1465568899900 TID   1 sleeping on 'cond var'
       49:1465568899900 TID   1 CPU  12(2) preempted
       49:1465568899900 TID   1 CPU  12(2) restarted on the same CPU
       49:1465568899900 TID   1 sleeping on 'cond var'
       49:1465568899900 TID   1 CPU  12(2) preempted
       60:1465568899910 TID   1 CPU  12(2) restarted on the same CPU
       60:1465568899910 TID   1 sleeping on 'cond var'
       60:1465568899910 TID   1 CPU  12(2) preempted
       60:1465568899910 TID   1 CPU  12(2) restarted on the same CPU
       60:1465568899910 TID   1 sleeping on 'shuttle'
       60:1465568899910 TID   1 CPU  12(2) preempted
       60:1465568899910 TID   1 CPU  12(2) restarted on the same CPU
       60:1465568899910 TID   1 sleeping on 'shuttle'
       60:1465568899910 TID   1 CPU  12(2) preempted
       60:1465568899910 TID   1 CPU  12(2) restarted on the same CPU
       60:1465568899910 TID   1 sleeping on 'cond var'
       60:1465568899910 TID   1 CPU  12(2) preempted
       60:1465568899910 TID   2  from-CPU 10(2) to-cpu 12(2) CPU migration
       60:1465568899910 TID   2 CPU  12(2) restarted on the same CPU
        9:0         TID   3 CPU  19(1) created
        9:1465568899860 TID   3 CPU  19(1) restarted on the same CPU
        9:1465568899860 TID   3 sleeping on 'cond var'
        9:1465568899860 TID   3 CPU  19(1) preempted
        9:1465568899860 TID   3 CPU  19(1) restarted on the same CPU
       49:1465568899900 TID   3 sleeping on 'cond var'
       49:1465568899900 TID   3 CPU  19(1) preempted
       49:1465568899900 TID   3 CPU  19(1) restarted on the same CPU
       49:1465568899900 TID   3 sleeping on 'cond var'
       49:1465568899900 TID   3 CPU  19(1) preempted
       60:1465568899910 TID   3 CPU  19(1) restarted on the same CPU
        9:1465568899860 TID   8  from-CPU 11(2) to-cpu 24(2) CPU migration
        9:1465568899860 TID   8 CPU  24(2) restarted on the same CPU
       49:1465568899900 TID   8 sleeping on 'cond var'
       49:1465568899900 TID   8 CPU  24(2) preempted
       49:1465568899900 TID   8 CPU  24(2) restarted on the same CPU
       49:1465568899900 TID   8 sleeping on 'cond var'
       49:1465568899900 TID   8 CPU  24(2) preempted
       60:1465568899910 TID   8 CPU  24(2) restarted on the same CPU
        9:1465568899860 TID   6  from-CPU 11(2) to-cpu 27(2) CPU migration
        9:1465568899860 TID   6 CPU  27(2) restarted on the same CPU
       49:1465568899900 TID   6 sleeping on 'cond var'
       49:1465568899900 TID   6 CPU  27(2) preempted
       49:1465568899900 TID   6 CPU  27(2) restarted on the same CPU
       49:1465568899900 TID   6 sleeping on 'cond var'
       49:1465568899900 TID   6 CPU  27(2) preempted
       60:1465568899910 TID   6 CPU  27(2) restarted on the same CPU
       60:1465568899910 TID   1  from-CPU 12(2) to-cpu 28(2) CPU migration
       60:1465568899910 TID   1 CPU  28(2) restarted on the same CPU
       60:1465568899910 TID   1 sleeping on 'cond var'
       60:1465568899910 TID   1 CPU  28(2) preempted
       60:1465568899910 TID   1 CPU  28(2) restarted on the same CPU

