       59:1465568906379 TID  12  from-CPU 2(1) to-cpu 18(1) CPU migration
       59:1465568906379 TID  12 CPU  18(1) restarted on the same CPU
       59:1465568906379 TID  12 sleeping on 'cond var'
       59:1465568906379 TID  12 CPU  18(1) preempted
       10:0         TID   4 CPU  20(1) created
       10:1465568906330 TID   4 CPU  20(1) restarted on the same CPU
       10:1465568906330 TID   4 sleeping on 'cond var'
       10:1465568906330 TID   4 CPU  20(1) preempted
       10:1465568906330 TID   4 CPU  20(1) restarted on the same CPU
       49:1465568906369 TID   4 sleeping on 'cond var'
       49:1465568906369 TID   4 CPU  20(1) preempted
       59:1465568906379 TID   4 CPU  20(1) restarted on the same CPU
       59:1465568906379 TID   4 sleeping on 'cond var'
       59:1465568906379 TID   4 CPU  20(1) preempted
       59:1465568906379 TID   4 CPU  20(1) restarted on the same CPU
       10:0         TID   2 CPU  21(1) created
       10:1465568906330 TID   2 CPU  21(1) restarted on the same CPU
       10:1465568906330 TID   2 sleeping on 'cond var'
       10:1465568906330 TID   2 CPU  21(1) preempted
       10:0         TID   6 CPU  21(1) created
       10:1465568906330 TID   6 CPU  21(1) restarted on the same CPU
       10:1465568906330 TID   6 sleeping on 'cond var'
       10:1465568906330 TID   6 CPU  21(1) preempted
       10:0         TID   8 CPU  21(1) created
       10:1465568906330 TID   8 CPU  21(1) restarted on the same CPU
       10:1465568906330 TID   8 sleeping on 'cond var'
       10:1465568906330 TID   8 CPU  21(1) preempted
       10:0         TID  10 CPU  21(1) created
       10:1465568906330 TID  10 CPU  21(1) restarted on the same CPU
       10:1465568906330 TID  10 sleeping on 'cond var'
       10:1465568906330 TID  10 CPU  21(1) preempted
       10:0         TID  12 CPU  21(1) created
       10:1465568906330 TID  12 CPU  21(1) restarted on the same CPU
       10:1465568906330 TID  12 sleeping on 'cond var'
       10:1465568906330 TID  12 CPU  21(1) preempted
       10:0         TID  14 CPU  21(1) created
       10:1465568906330 TID  14 CPU  21(1) restarted on the same CPU
       10:1465568906330 TID  14 sleeping on 'cond var'
       10:1465568906330 TID  14 CPU  21(1) preempted
       10:0         TID  16 CPU  21(1) created
       10:1465568906330 TID  16 CPU  21(1) restarted on the same CPU
       10:1465568906330 TID  16 sleeping on 'cond var'
       10:1465568906330 TID  16 CPU  21(1) preempted
       10:1465568906330 TID   6 CPU  21(1) restarted on the same CPU
       49:1465568906369 TID   6 sleeping on 'cond var'
       49:1465568906369 TID   6 CPU  21(1) preempted
       59:1465568906379 TID   6 CPU  21(1) restarted on the same CPU
       59:1465568906379 TID   6 sleeping on 'cond var'
       59:1465568906379 TID   6 CPU  21(1) preempted
       59:1465568906379 TID   6 CPU  21(1) restarted on the same CPU
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
       10:1465568906330 TID   1 sleeping on 'cond var'
       10:1465568906330 TID   1 CPU  22(1) preempted
       10:1465568906330 TID   1 CPU  22(1) restarted on the same CPU
       49:1465568906369 TID   1 CPU  22(1) preempted
       10:0         TID  11 CPU  24(2) created
       10:1465568906330 TID  11 CPU  24(2) restarted on the same CPU
       10:1465568906330 TID  11 sleeping on 'cond var'
       10:1465568906330 TID  11 CPU  24(2) preempted
       10:0         TID   7 CPU  28(2) created
       10:1465568906330 TID   7 CPU  28(2) restarted on the same CPU
       10:1465568906330 TID   7 sleeping on 'cond var'
       10:1465568906330 TID   7 CPU  28(2) preempted
       10:1465568906330 TID   7 CPU  28(2) restarted on the same CPU
       49:1465568906369 TID   7 sleeping on 'cond var'
       49:1465568906369 TID   7 CPU  28(2) preempted
       49:1465568906369 TID   7 CPU  28(2) restarted on the same CPU
       49:1465568906369 TID   7 sleeping on 'cond var'
       49:1465568906369 TID   7 CPU  28(2) preempted
       49:1465568906369 TID   7 CPU  28(2) restarted on the same CPU
       49:1465568906369 TID   7 sleeping on 'cond var'
       49:1465568906369 TID   7 CPU  28(2) preempted
       59:1465568906379 TID   7 CPU  28(2) restarted on the same CPU
       10:0         TID  13 CPU  30(2) created
       10:1465568906330 TID  13 CPU  30(2) restarted on the same CPU
       10:1465568906330 TID  13 sleeping on 'cond var'
       10:1465568906330 TID  13 CPU  30(2) preempted

