      109:1465568841789 TID   1  from-CPU 5(1) to-cpu 22(1) CPU migration
      109:1465568841789 TID   1 CPU  22(1) restarted on the same CPU
      109:1465568841789 TID   1 sleeping on 'cond var'
      109:1465568841789 TID   1 CPU  22(1) preempted
      109:1465568841789 TID   1 CPU  22(1) restarted on the same CPU
      109:1465568841789 TID   1 sleeping on 'cond var'
      109:1465568841789 TID   1 CPU  22(1) preempted
       89:1465568841769 TID   4  from-CPU 11(2) to-cpu 24(2) CPU migration
       89:1465568841769 TID   4 CPU  24(2) restarted on the same CPU
      109:1465568841789 TID   4 sleeping on 'cond var'
      109:1465568841789 TID   4 CPU  24(2) preempted
      109:1465568841789 TID   4 CPU  24(2) restarted on the same CPU
      109:1465568841789 TID   4 sleeping on 'cond var'
      109:1465568841789 TID   4 CPU  24(2) preempted
      109:1465568841789 TID   4 CPU  24(2) restarted on the same CPU
      109:1465568841789 TID   4 sleeping on 'cond var'
      109:1465568841789 TID   4 CPU  24(2) preempted
      109:1465568841789 TID   4 CPU  24(2) restarted on the same CPU
       10:0         TID   6 CPU  25(2) created
       10:1465568841690 TID   6 CPU  25(2) restarted on the same CPU
       10:1465568841690 TID   6 sleeping on 'cond var'
       10:1465568841690 TID   6 CPU  25(2) preempted
       10:1465568841690 TID   6 CPU  25(2) restarted on the same CPU
      109:1465568841789 TID   6 sleeping on 'cond var'
      109:1465568841789 TID   6 CPU  25(2) preempted
      109:1465568841789 TID   6 CPU  25(2) restarted on the same CPU
      109:1465568841789 TID   6 sleeping on 'cond var'
      109:1465568841789 TID   6 CPU  25(2) preempted
      109:1465568841789 TID   6 CPU  25(2) restarted on the same CPU
      109:1465568841789 TID   6 sleeping on 'cond var'
      109:1465568841789 TID   6 CPU  25(2) preempted
      109:1465568841789 TID   6 CPU  25(2) restarted on the same CPU
       10:0         TID  12 CPU  27(2) created
       10:1465568841690 TID  12 CPU  27(2) restarted on the same CPU
       10:1465568841690 TID  12 sleeping on 'cond var'
       10:1465568841690 TID  12 CPU  27(2) preempted
       10:1465568841690 TID  12 CPU  27(2) restarted on the same CPU
      109:1465568841789 TID  12 sleeping on 'cond var'
      109:1465568841789 TID  12 CPU  27(2) preempted
      109:1465568841789 TID  12 CPU  27(2) restarted on the same CPU
      109:1465568841789 TID  12 sleeping on 'cond var'
      109:1465568841789 TID  12 CPU  27(2) preempted
      109:1465568841789 TID  12 CPU  27(2) restarted on the same CPU
       10:1465568841690 TID  10  from-CPU 13(2) to-cpu 28(2) CPU migration
       10:1465568841690 TID  10 CPU  28(2) restarted on the same CPU
      109:1465568841789 TID  10 sleeping on 'cond var'
      109:1465568841789 TID  10 CPU  28(2) preempted
      109:1465568841789 TID  10 CPU  28(2) restarted on the same CPU
      109:1465568841789 TID  10 sleeping on 'cond var'
      109:1465568841789 TID  10 CPU  28(2) preempted
      109:1465568841789 TID  10 CPU  28(2) restarted on the same CPU
      109:1465568841789 TID  10 sleeping on 'cond var'
      109:1465568841789 TID  10 CPU  28(2) preempted
      109:1465568841789 TID  10 CPU  28(2) restarted on the same CPU
       10:0         TID   2 CPU  29(2) created
       10:1465568841690 TID   2 CPU  29(2) restarted on the same CPU
       10:1465568841690 TID   2 sleeping on 'cond var'
       10:1465568841690 TID   2 CPU  29(2) preempted
       10:1465568841690 TID   2 CPU  29(2) restarted on the same CPU
      109:1465568841789 TID   2 sleeping on 'cond var'
      109:1465568841789 TID   2 CPU  29(2) preempted
      109:1465568841789 TID   2 CPU  29(2) restarted on the same CPU
      109:1465568841789 TID   2 sleeping on 'cond var'
      109:1465568841789 TID   2 CPU  29(2) preempted
      109:1465568841789 TID   2 CPU  29(2) restarted on the same CPU
       10:0         TID   8 CPU  31(2) created
       10:1465568841690 TID   8 CPU  31(2) restarted on the same CPU
       10:1465568841690 TID   8 sleeping on 'cond var'
       10:1465568841690 TID   8 CPU  31(2) preempted
       10:1465568841690 TID   8 CPU  31(2) restarted on the same CPU
      109:1465568841789 TID   8 sleeping on 'cond var'
      109:1465568841789 TID   8 CPU  31(2) preempted
       10:1465568841690 TID  14  from-CPU 9(2) to-cpu 26(2) CPU migration
       10:1465568841690 TID  14 CPU  26(2) restarted on the same CPU
      109:1465568841789 TID  14 sleeping on 'cond var'
      109:1465568841789 TID  14 CPU  26(2) preempted
      109:1465568841789 TID  14 CPU  26(2) restarted on the same CPU
      109:1465568841789 TID  14 sleeping on 'cond var'
      109:1465568841789 TID  14 CPU  26(2) preempted
      109:1465568841789 TID  14 CPU  26(2) restarted on the same CPU

