       59:1465568765479 TID   1 sleeping on 'cond var'
       59:1465568765479 TID   1 CPU  16(1) preempted
       59:1465568765479 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568765479 TID   1 sleeping on 'cond var'
       59:1465568765479 TID   1 CPU  16(1) preempted
       59:1465568765479 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568765479 TID   1 sleeping on 'cond var'
       59:1465568765479 TID   1 CPU  16(1) preempted
       59:1465568765479 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568765479 TID   1 sleeping on 'cond var'
       59:1465568765479 TID   1 CPU  16(1) preempted
        9:1465568765430 TID   7  from-CPU 7(1) to-cpu 23(1) CPU migration
        9:1465568765430 TID   7 CPU  23(1) restarted on the same CPU
       49:1465568765469 TID   7 CPU  23(1) preempted
        9:0         TID   4 CPU  27(2) created
        9:1465568765430 TID   4 CPU  27(2) restarted on the same CPU
        9:1465568765430 TID   4 sleeping on 'cond var'
        9:1465568765430 TID   4 CPU  27(2) preempted
        9:1465568765430 TID   4 CPU  27(2) restarted on the same CPU
       49:1465568765469 TID   4 sleeping on 'cond var'
       49:1465568765469 TID   4 CPU  27(2) preempted
       59:1465568765479 TID   4 CPU  27(2) restarted on the same CPU
       59:1465568765479 TID   4 sleeping on 'cond var'
       59:1465568765479 TID   4 CPU  27(2) preempted
       59:1465568765479 TID   4 CPU  27(2) restarted on the same CPU

