       49:1465568792079 TID   6 CPU   1(1) preempted
       49:1465568792079 TID  36 CPU   1(1) restarted on the same CPU
       49:1465568792079 TID  36 sleeping on 'cond var'
       49:1465568792079 TID  36 CPU   1(1) preempted
       49:1465568792079 TID  48  from-CPU 11(1) to-cpu 1(1) CPU migration
       49:1465568792079 TID  48 CPU   1(1) restarted on the same CPU
       49:1465568792079 TID  48 sleeping on 'cond var'
       49:1465568792079 TID  48 CPU   1(1) preempted
       49:1465568792079 TID  52  from-CPU 8(1) to-cpu 1(1) CPU migration
       49:1465568792079 TID  52 CPU   1(1) restarted on the same CPU
       49:1465568792079 TID  52 sleeping on 'cond var'
       49:1465568792079 TID  52 CPU   1(1) preempted
       49:1465568792079 TID   6 CPU   1(1) restarted on the same CPU
       10:0         TID  26 CPU   2(1) created
       10:1465568792040 TID  26 CPU   2(1) restarted on the same CPU
       10:1465568792040 TID  26 sleeping on 'cond var'
       10:1465568792040 TID  26 CPU   2(1) preempted
       10:1465568792040 TID  26 CPU   2(1) restarted on the same CPU
       10:1465568792040 TID  26 sleeping on 'cond var'
       10:1465568792040 TID  26 CPU   2(1) preempted
       10:1465568792040 TID  24  from-CPU 7(1) to-cpu 2(1) CPU migration
       10:1465568792040 TID  24 CPU   2(1) restarted on the same CPU
       29:1465568792059 TID  24 sleeping on 'cond var'
       29:1465568792059 TID  24 CPU   2(1) preempted
       29:1465568792059 TID  46  from-CPU 5(1) to-cpu 2(1) CPU migration
       29:1465568792059 TID  46 CPU   2(1) restarted on the same CPU
       39:1465568792069 TID  46 CPU   2(1) preempted
       49:1465568792079 TID  24 CPU   2(1) restarted on the same CPU
       49:1465568792079 TID  24 sleeping on 'cond var'
       49:1465568792079 TID  24 CPU   2(1) preempted
       49:1465568792079 TID  56  from-CPU 25(1) to-cpu 2(1) CPU migration
       49:1465568792079 TID  56 CPU   2(1) restarted on the same CPU
       49:1465568792079 TID  56 sleeping on 'cond var'
       49:1465568792079 TID  56 CPU   2(1) preempted
       49:1465568792079 TID  24 CPU   2(1) restarted on the same CPU
       49:1465568792079 TID  56 CPU   2(1) restarted on the same CPU
       10:0         TID  12 CPU   3(1) created
       10:1465568792040 TID  12 CPU   3(1) restarted on the same CPU
       10:1465568792040 TID  12 sleeping on 'cond var'
       10:1465568792040 TID  12 CPU   3(1) preempted
       10:0         TID  40 CPU   3(1) created
       10:1465568792040 TID  40 CPU   3(1) restarted on the same CPU
       10:1465568792040 TID  40 sleeping on 'cond var'
       10:1465568792040 TID  40 CPU   3(1) preempted
       10:0         TID  56 CPU   3(1) created
       10:1465568792040 TID  56 CPU   3(1) restarted on the same CPU
       10:1465568792040 TID  56 sleeping on 'cond var'
       10:1465568792040 TID  56 CPU   3(1) preempted
       10:1465568792040 TID  12 CPU   3(1) restarted on the same CPU
       29:1465568792059 TID  12 sleeping on 'cond var'
       29:1465568792059 TID  12 CPU   3(1) preempted
       29:1465568792059 TID  38  from-CPU 21(1) to-cpu 3(1) CPU migration
       29:1465568792059 TID  38 CPU   3(1) restarted on the same CPU
       39:1465568792069 TID  38 sleeping on 'cond var'
       39:1465568792069 TID  38 CPU   3(1) preempted
       49:1465568792079 TID  12 CPU   3(1) restarted on the same CPU
       49:1465568792079 TID  12 sleeping on 'cond var'
       49:1465568792079 TID  12 CPU   3(1) preempted
       49:1465568792079 TID  38 CPU   3(1) restarted on the same CPU
       49:1465568792079 TID  38 sleeping on 'cond var'
       49:1465568792079 TID  38 CPU   3(1) preempted
       49:1465568792079 TID  62  from-CPU 26(1) to-cpu 3(1) CPU migration
       49:1465568792079 TID  62 CPU   3(1) restarted on the same CPU
       49:1465568792079 TID  62 sleeping on 'cond var'
       49:1465568792079 TID  62 CPU   3(1) preempted
       49:1465568792079 TID  12 CPU   3(1) restarted on the same CPU
       10:1465568792040 TID  32  from-CPU 19(1) to-cpu 4(1) CPU migration
       10:1465568792040 TID  32 CPU   4(1) restarted on the same CPU
       10:1465568792040 TID  32 CPU   4(1) preempted
       10:1465568792040 TID  32 CPU   4(1) restarted on the same CPU
       19:1465568792049 TID  32 CPU   4(1) preempted
       19:1465568792049 TID  32 CPU   4(1) restarted on the same CPU
       19:1465568792049 TID  32 CPU   4(1) preempted
       19:1465568792049 TID  32 CPU   4(1) restarted on the same CPU
       19:1465568792049 TID  32 CPU   4(1) preempted
       19:1465568792049 TID  32 CPU   4(1) restarted on the same CPU
       19:1465568792049 TID  32 CPU   4(1) preempted
       19:1465568792049 TID  32 CPU   4(1) restarted on the same CPU
       19:1465568792049 TID  32 CPU   4(1) preempted
       19:1465568792049 TID  32 CPU   4(1) restarted on the same CPU
       19:1465568792049 TID  32 CPU   4(1) preempted
       19:1465568792049 TID  32 CPU   4(1) restarted on the same CPU
       19:1465568792049 TID  32 CPU   4(1) preempted
       19:1465568792049 TID  32 CPU   4(1) restarted on the same CPU
       19:1465568792049 TID  32 CPU   4(1) preempted
       19:1465568792049 TID  32 CPU   4(1) restarted on the same CPU
       19:1465568792049 TID  32 CPU   4(1) preempted
       19:1465568792049 TID  32 CPU   4(1) restarted on the same CPU
       29:1465568792059 TID  32 sleeping on 'cond var'
       29:1465568792059 TID  32 CPU   4(1) preempted
       29:1465568792059 TID  50  from-CPU 1(1) to-cpu 4(1) CPU migration
       29:1465568792059 TID  50 CPU   4(1) restarted on the same CPU
       39:1465568792069 TID  50 sleeping on 'cond var'
       39:1465568792069 TID  50 CPU   4(1) preempted
       49:1465568792079 TID  32 CPU   4(1) restarted on the same CPU
       49:1465568792079 TID  32 sleeping on 'cond var'
       49:1465568792079 TID  32 CPU   4(1) preempted
       49:1465568792079 TID  50 CPU   4(1) restarted on the same CPU
       49:1465568792079 TID  50 sleeping on 'cond var'
       49:1465568792079 TID  50 CPU   4(1) preempted
       49:1465568792079 TID  32 CPU   4(1) restarted on the same CPU
       10:0         TID   2 CPU   5(1) created
       10:1465568792040 TID   2 CPU   5(1) restarted on the same CPU
       10:1465568792040 TID   2 sleeping on 'cond var'
       10:1465568792040 TID   2 CPU   5(1) preempted
       10:0         TID  18 CPU   5(1) created
       10:1465568792040 TID  18 CPU   5(1) restarted on the same CPU
       10:1465568792040 TID  18 sleeping on 'cond var'
       10:1465568792040 TID  18 CPU   5(1) preempted
       10:0         TID  30 CPU   5(1) created
       10:1465568792040 TID  30 CPU   5(1) restarted on the same CPU
       10:1465568792040 TID  30 sleeping on 'cond var'
       10:1465568792040 TID  30 CPU   5(1) preempted
       10:0         TID  46 CPU   5(1) created
       10:1465568792040 TID  46 CPU   5(1) restarted on the same CPU
       10:1465568792040 TID  46 sleeping on 'cond var'
       10:1465568792040 TID  46 CPU   5(1) preempted
       10:0         TID  62 CPU   5(1) created
       10:1465568792040 TID  62 CPU   5(1) restarted on the same CPU
       10:1465568792040 TID  62 sleeping on 'cond var'
       10:1465568792040 TID  62 CPU   5(1) preempted
       10:1465568792040 TID   2 CPU   5(1) restarted on the same CPU
       19:1465568792049 TID   2 sleeping on 'cond var'
       19:1465568792049 TID   2 CPU   5(1) preempted
       19:1465568792049 TID  30  from-CPU 27(1) to-cpu 5(1) CPU migration
       19:1465568792049 TID  30 CPU   5(1) restarted on the same CPU
       29:1465568792059 TID  30 sleeping on 'cond var'
       29:1465568792059 TID  30 CPU   5(1) preempted
       29:1465568792059 TID  64  from-CPU 19(1) to-cpu 5(1) CPU migration
       29:1465568792059 TID  64 CPU   5(1) restarted on the same CPU
       39:1465568792069 TID  64 sleeping on 'cond var'
       39:1465568792069 TID  64 CPU   5(1) preempted
       49:1465568792079 TID   2 CPU   5(1) restarted on the same CPU
       49:1465568792079 TID   2 sleeping on 'cond var'
       49:1465568792079 TID   2 CPU   5(1) preempted
       49:1465568792079 TID  30 CPU   5(1) restarted on the same CPU
       49:1465568792079 TID  30 sleeping on 'cond var'
       49:1465568792079 TID  30 CPU   5(1) preempted
       49:1465568792079 TID  64 CPU   5(1) restarted on the same CPU
       49:1465568792079 TID  64 sleeping on 'cond var'
       49:1465568792079 TID  64 CPU   5(1) preempted
       49:1465568792079 TID   2 CPU   5(1) restarted on the same CPU
       10:1465568792040 TID  28  from-CPU 19(1) to-cpu 6(1) CPU migration
       10:1465568792040 TID  28 CPU   6(1) restarted on the same CPU
       10:1465568792040 TID  28 CPU   6(1) preempted
       10:1465568792040 TID  34  from-CPU 1(1) to-cpu 6(1) CPU migration
       10:1465568792040 TID  34 CPU   6(1) restarted on the same CPU
       19:1465568792049 TID  34 CPU   6(1) preempted
       19:1465568792049 TID  34 CPU   6(1) restarted on the same CPU
       19:1465568792049 TID  34 CPU   6(1) preempted
       19:1465568792049 TID  34 CPU   6(1) restarted on the same CPU
       19:1465568792049 TID  34 CPU   6(1) preempted
       19:1465568792049 TID  34 CPU   6(1) restarted on the same CPU
       19:1465568792049 TID  34 CPU   6(1) preempted
       19:1465568792049 TID  34 CPU   6(1) restarted on the same CPU
       19:1465568792049 TID  34 CPU   6(1) preempted
       19:1465568792049 TID  34 CPU   6(1) restarted on the same CPU
       19:1465568792049 TID  34 CPU   6(1) preempted
       19:1465568792049 TID  34 CPU   6(1) restarted on the same CPU
       19:1465568792049 TID  34 CPU   6(1) preempted
       19:1465568792049 TID  34 CPU   6(1) restarted on the same CPU
       19:1465568792049 TID  34 CPU   6(1) preempted
       19:1465568792049 TID  34 CPU   6(1) restarted on the same CPU
       19:1465568792049 TID  34 CPU   6(1) preempted
       19:1465568792049 TID  34 CPU   6(1) restarted on the same CPU
       29:1465568792059 TID  34 sleeping on 'cond var'
       29:1465568792059 TID  34 CPU   6(1) preempted
       29:1465568792059 TID   1  from-CPU 11(2) to-cpu 6(1) CPU migration
       29:1465568792059 TID   1 CPU   6(1) restarted on the same CPU
       39:1465568792069 TID   1 sleeping on 'cond var'
       39:1465568792069 TID   1 CPU   6(1) preempted
       49:1465568792079 TID  34 CPU   6(1) restarted on the same CPU
       49:1465568792079 TID  34 sleeping on 'cond var'
       49:1465568792079 TID  34 CPU   6(1) preempted
       49:1465568792079 TID  26  from-CPU 19(1) to-cpu 6(1) CPU migration
       49:1465568792079 TID  26 CPU   6(1) restarted on the same CPU
       49:1465568792079 TID  64  from-CPU 5(1) to-cpu 6(1) CPU migration
       49:1465568792079 TID  64 CPU   6(1) restarted on the same CPU
       49:1465568792079 TID  30  from-CPU 5(1) to-cpu 6(1) CPU migration
       49:1465568792079 TID  30 CPU   6(1) restarted on the same CPU
       49:1465568792079 TID  50  from-CPU 4(1) to-cpu 6(1) CPU migration
       49:1465568792079 TID  50 CPU   6(1) restarted on the same CPU
       49:1465568792079 TID  38  from-CPU 3(1) to-cpu 6(1) CPU migration
       49:1465568792079 TID  38 CPU   6(1) restarted on the same CPU
       49:1465568792079 TID  52  from-CPU 1(1) to-cpu 6(1) CPU migration
       49:1465568792079 TID  52 CPU   6(1) restarted on the same CPU
       49:1465568792079 TID  42  from-CPU 23(1) to-cpu 6(1) CPU migration
       49:1465568792079 TID  42 CPU   6(1) restarted on the same CPU
       49:1465568792079 TID  37  from-CPU 31(2) to-cpu 6(1) CPU migration
       49:1465568792079 TID  37 CPU   6(1) restarted on the same CPU
       10:0         TID   8 CPU   7(1) created
       10:1465568792040 TID   8 CPU   7(1) restarted on the same CPU
       10:1465568792040 TID   8 sleeping on 'cond var'
       10:1465568792040 TID   8 CPU   7(1) preempted
       10:0         TID  24 CPU   7(1) created
       10:1465568792040 TID  24 CPU   7(1) restarted on the same CPU
       10:1465568792040 TID  24 sleeping on 'kernel RW lock'
       10:1465568792040 TID  24 CPU   7(1) preempted
       10:1465568792040 TID  24 CPU   7(1) restarted on the same CPU
       10:1465568792040 TID  24 sleeping on 'kernel RW lock'
       10:1465568792040 TID  24 CPU   7(1) preempted
       10:1465568792040 TID  24 CPU   7(1) restarted on the same CPU
       10:1465568792040 TID  24 sleeping on 'kernel RW lock'
       10:1465568792040 TID  24 CPU   7(1) preempted
       10:1465568792040 TID  24 CPU   7(1) restarted on the same CPU
       10:1465568792040 TID  24 sleeping on 'kernel RW lock'
       10:1465568792040 TID  24 CPU   7(1) preempted
       10:1465568792040 TID  24 CPU   7(1) restarted on the same CPU
       10:1465568792040 TID  24 sleeping on 'cond var'
       10:1465568792040 TID  24 CPU   7(1) preempted
       10:0         TID  36 CPU   7(1) created
       10:1465568792040 TID  36 CPU   7(1) restarted on the same CPU
       10:1465568792040 TID  36 sleeping on 'cond var'
       10:1465568792040 TID  36 CPU   7(1) preempted
       10:0         TID  52 CPU   7(1) created
       10:1465568792040 TID  52 CPU   7(1) restarted on the same CPU
       10:1465568792040 TID  52 sleeping on 'cond var'
       10:1465568792040 TID  52 CPU   7(1) preempted
       10:1465568792040 TID   8 CPU   7(1) restarted on the same CPU
       29:1465568792059 TID   8 sleeping on 'cond var'
       29:1465568792059 TID   8 CPU   7(1) preempted
       29:1465568792059 TID  37  from-CPU 10(2) to-cpu 7(1) CPU migration
       29:1465568792059 TID  37 CPU   7(1) restarted on the same CPU
       39:1465568792069 TID  37 sleeping on 'cond var'
       39:1465568792069 TID  37 CPU   7(1) preempted
       49:1465568792079 TID   8 CPU   7(1) restarted on the same CPU
       49:1465568792079 TID   8 sleeping on 'cond var'
       49:1465568792079 TID   8 CPU   7(1) preempted
       49:1465568792079 TID   8 CPU   7(1) restarted on the same CPU
       10:1465568792040 TID  15  from-CPU 15(2) to-cpu 8(2) CPU migration
       10:1465568792040 TID  15 CPU   8(2) restarted on the same CPU
       10:1465568792040 TID  15 CPU   8(2) preempted
       10:1465568792040 TID  15 CPU   8(2) restarted on the same CPU
       19:1465568792049 TID  15 CPU   8(2) preempted
       19:1465568792049 TID  15 CPU   8(2) restarted on the same CPU
       19:1465568792049 TID  15 CPU   8(2) preempted
       19:1465568792049 TID  15 CPU   8(2) restarted on the same CPU
       19:1465568792049 TID  15 CPU   8(2) preempted
       19:1465568792049 TID  15 CPU   8(2) restarted on the same CPU
       19:1465568792049 TID  15 CPU   8(2) preempted
       19:1465568792049 TID  15 CPU   8(2) restarted on the same CPU
       19:1465568792049 TID  15 CPU   8(2) preempted
       19:1465568792049 TID  15 CPU   8(2) restarted on the same CPU
       19:1465568792049 TID  15 CPU   8(2) preempted
       19:1465568792049 TID  15 CPU   8(2) restarted on the same CPU
       19:1465568792049 TID  15 CPU   8(2) preempted
       19:1465568792049 TID  15 CPU   8(2) restarted on the same CPU
       19:1465568792049 TID  15 CPU   8(2) preempted
       19:1465568792049 TID  15 CPU   8(2) restarted on the same CPU
       19:1465568792049 TID  15 CPU   8(2) preempted
       19:1465568792049 TID  15 CPU   8(2) restarted on the same CPU
       19:1465568792049 TID  15 CPU   8(2) preempted
       19:1465568792049 TID  15 CPU   8(2) restarted on the same CPU
       19:1465568792049 TID  15 CPU   8(2) preempted
       19:1465568792049 TID  15 CPU   8(2) restarted on the same CPU
       19:1465568792049 TID  15 CPU   8(2) preempted
       19:1465568792049 TID  15 CPU   8(2) restarted on the same CPU
       29:1465568792059 TID  15 sleeping on 'cond var'
       29:1465568792059 TID  15 CPU   8(2) preempted
       29:1465568792059 TID  52  from-CPU 7(1) to-cpu 8(2) CPU migration
       29:1465568792059 TID  52 CPU   8(2) restarted on the same CPU
       49:1465568792079 TID  52 sleeping on 'cond var'
       49:1465568792079 TID  52 CPU   8(2) preempted
       49:1465568792079 TID  15 CPU   8(2) restarted on the same CPU
       49:1465568792079 TID  15 sleeping on 'cond var'
       49:1465568792079 TID  15 CPU   8(2) preempted
       49:1465568792079 TID  15 CPU   8(2) restarted on the same CPU
       10:1465568792040 TID  21  from-CPU 15(2) to-cpu 9(2) CPU migration
       10:1465568792040 TID  21 CPU   9(2) restarted on the same CPU
       10:1465568792040 TID  21 CPU   9(2) preempted
       10:1465568792040 TID  21 CPU   9(2) restarted on the same CPU
       19:1465568792049 TID  21 CPU   9(2) preempted
       19:1465568792049 TID  21 CPU   9(2) restarted on the same CPU
       19:1465568792049 TID  21 CPU   9(2) preempted
       19:1465568792049 TID  21 CPU   9(2) restarted on the same CPU
       19:1465568792049 TID  21 CPU   9(2) preempted
       19:1465568792049 TID  21 CPU   9(2) restarted on the same CPU
       19:1465568792049 TID  21 CPU   9(2) preempted
       19:1465568792049 TID  21 CPU   9(2) restarted on the same CPU
       19:1465568792049 TID  21 CPU   9(2) preempted
       19:1465568792049 TID  21 CPU   9(2) restarted on the same CPU
       19:1465568792049 TID  21 CPU   9(2) preempted
       19:1465568792049 TID  21 CPU   9(2) restarted on the same CPU
       19:1465568792049 TID  21 CPU   9(2) preempted
       19:1465568792049 TID  21 CPU   9(2) restarted on the same CPU
       19:1465568792049 TID  21 CPU   9(2) preempted
       19:1465568792049 TID  21 CPU   9(2) restarted on the same CPU
       19:1465568792049 TID  21 CPU   9(2) preempted
       19:1465568792049 TID  21 CPU   9(2) restarted on the same CPU
       19:1465568792049 TID  21 CPU   9(2) preempted
       19:1465568792049 TID  21 CPU   9(2) restarted on the same CPU
       19:1465568792049 TID  21 CPU   9(2) preempted
       19:1465568792049 TID  21 CPU   9(2) restarted on the same CPU
       19:1465568792049 TID  21 CPU   9(2) preempted
       19:1465568792049 TID  21 CPU   9(2) restarted on the same CPU
       29:1465568792059 TID  21 sleeping on 'cond var'
       29:1465568792059 TID  21 CPU   9(2) preempted
       29:1465568792059 TID  60  from-CPU 23(1) to-cpu 9(2) CPU migration
       29:1465568792059 TID  60 CPU   9(2) restarted on the same CPU
       49:1465568792079 TID  60 sleeping on 'cond var'
       49:1465568792079 TID  60 CPU   9(2) preempted
       49:1465568792079 TID  21 CPU   9(2) restarted on the same CPU
       49:1465568792079 TID  21 sleeping on 'cond var'
       49:1465568792079 TID  21 CPU   9(2) preempted
       49:1465568792079 TID  21 CPU   9(2) restarted on the same CPU
       10:0         TID  27 CPU  10(2) created
       10:1465568792040 TID  27 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  27 sleeping on 'cond var'
       10:1465568792040 TID  27 CPU  10(2) preempted
       10:0         TID  29 CPU  10(2) created
       10:1465568792040 TID  29 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  29 sleeping on 'cond var'
       10:1465568792040 TID  29 CPU  10(2) preempted
       10:0         TID  31 CPU  10(2) created
       10:1465568792040 TID  31 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  31 sleeping on 'cond var'
       10:1465568792040 TID  31 CPU  10(2) preempted
       10:0         TID  33 CPU  10(2) created
       10:1465568792040 TID  33 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  33 sleeping on 'cond var'
       10:1465568792040 TID  33 CPU  10(2) preempted
       10:0         TID  35 CPU  10(2) created
       10:1465568792040 TID  35 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  35 sleeping on 'cond var'
       10:1465568792040 TID  35 CPU  10(2) preempted
       10:0         TID  37 CPU  10(2) created
       10:1465568792040 TID  37 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  37 sleeping on 'cond var'
       10:1465568792040 TID  37 CPU  10(2) preempted
       10:0         TID  39 CPU  10(2) created
       10:1465568792040 TID  39 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  39 sleeping on 'cond var'
       10:1465568792040 TID  39 CPU  10(2) preempted
       10:0         TID  41 CPU  10(2) created
       10:1465568792040 TID  41 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  41 sleeping on 'cond var'
       10:1465568792040 TID  41 CPU  10(2) preempted
       10:0         TID  43 CPU  10(2) created
       10:1465568792040 TID  43 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  43 sleeping on 'cond var'
       10:1465568792040 TID  43 CPU  10(2) preempted
       10:0         TID  45 CPU  10(2) created
       10:1465568792040 TID  45 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  45 sleeping on 'cond var'
       10:1465568792040 TID  45 CPU  10(2) preempted
       10:0         TID  47 CPU  10(2) created
       10:1465568792040 TID  47 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  47 sleeping on 'cond var'
       10:1465568792040 TID  47 CPU  10(2) preempted
       10:0         TID  49 CPU  10(2) created
       10:1465568792040 TID  49 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  49 sleeping on 'cond var'
       10:1465568792040 TID  49 CPU  10(2) preempted
       10:0         TID  51 CPU  10(2) created
       10:1465568792040 TID  51 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  51 sleeping on 'cond var'
       10:1465568792040 TID  51 CPU  10(2) preempted
       10:0         TID  53 CPU  10(2) created
       10:1465568792040 TID  53 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  53 sleeping on 'cond var'
       10:1465568792040 TID  53 CPU  10(2) preempted
       10:0         TID  55 CPU  10(2) created
       10:1465568792040 TID  55 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  55 sleeping on 'cond var'
       10:1465568792040 TID  55 CPU  10(2) preempted
       10:0         TID  57 CPU  10(2) created
       10:1465568792040 TID  57 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  57 sleeping on 'cond var'
       10:1465568792040 TID  57 CPU  10(2) preempted
       10:0         TID  59 CPU  10(2) created
       10:1465568792040 TID  59 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  59 sleeping on 'cond var'
       10:1465568792040 TID  59 CPU  10(2) preempted
       10:0         TID  61 CPU  10(2) created
       10:1465568792040 TID  61 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  61 sleeping on 'cond var'
       10:1465568792040 TID  61 CPU  10(2) preempted
       10:0         TID  63 CPU  10(2) created
       10:1465568792040 TID  63 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID  63 sleeping on 'cond var'
       10:1465568792040 TID  63 CPU  10(2) preempted
       10:1465568792040 TID  29 CPU  10(2) restarted on the same CPU
       29:1465568792059 TID  29 sleeping on 'cond var'
       29:1465568792059 TID  29 CPU  10(2) preempted
       29:1465568792059 TID  59 CPU  10(2) restarted on the same CPU
       49:1465568792079 TID  59 sleeping on 'cond var'
       49:1465568792079 TID  59 CPU  10(2) preempted
       49:1465568792079 TID  29 CPU  10(2) restarted on the same CPU
       49:1465568792079 TID  29 sleeping on 'cond var'
       49:1465568792079 TID  29 CPU  10(2) preempted
       49:1465568792079 TID  59 CPU  10(2) restarted on the same CPU
       49:1465568792079 TID  59 sleeping on 'cond var'
       49:1465568792079 TID  59 CPU  10(2) preempted
       49:1465568792079 TID  27  from-CPU 26(2) to-cpu 10(2) CPU migration
       49:1465568792079 TID  27 CPU  10(2) restarted on the same CPU
       10:1465568792040 TID   1  from-CPU 24(2) to-cpu 11(2) CPU migration
       10:1465568792040 TID   1 CPU  11(2) restarted on the same CPU
       10:1465568792040 TID   1 sleeping on 'kernel RW lock'
       10:1465568792040 TID   1 CPU  11(2) preempted
       10:1465568792040 TID   1 CPU  11(2) restarted on the same CPU
       10:1465568792040 TID   1 sleeping on 'kernel RW lock'
       10:1465568792040 TID   1 CPU  11(2) preempted
       10:1465568792040 TID   1 CPU  11(2) restarted on the same CPU
       10:1465568792040 TID   1 sleeping on 'cond var'
       10:1465568792040 TID   1 CPU  11(2) preempted
       10:1465568792040 TID  26  from-CPU 2(1) to-cpu 11(2) CPU migration
       10:1465568792040 TID  26 CPU  11(2) restarted on the same CPU
       19:1465568792049 TID  26 CPU  11(2) preempted
       19:1465568792049 TID  35  from-CPU 10(2) to-cpu 11(2) CPU migration
       19:1465568792049 TID  35 CPU  11(2) restarted on the same CPU
       19:1465568792049 TID  35 CPU  11(2) preempted
       19:1465568792049 TID  35 CPU  11(2) restarted on the same CPU
       19:1465568792049 TID  35 CPU  11(2) preempted
       19:1465568792049 TID  35 CPU  11(2) restarted on the same CPU
       29:1465568792059 TID  35 CPU  11(2) preempted
