       49:1465568795819 TID  49 CPU   1(1) preempted
       59:1465568795829 TID  31 CPU   1(1) restarted on the same CPU
       10:1465568795780 TID  19  from-CPU 0(1) to-cpu 2(1) CPU migration
       10:1465568795780 TID  19 CPU   2(1) restarted on the same CPU
       29:1465568795799 TID  19 sleeping on 'cond var'
       29:1465568795799 TID  19 CPU   2(1) preempted
       29:1465568795799 TID  47  from-CPU 16(1) to-cpu 2(1) CPU migration
       29:1465568795799 TID  47 CPU   2(1) restarted on the same CPU
       49:1465568795819 TID  47 sleeping on 'cond var'
       49:1465568795819 TID  47 CPU   2(1) preempted
       49:1465568795819 TID  47 CPU   2(1) restarted on the same CPU
       49:1465568795819 TID  47 sleeping on 'cond var'
       49:1465568795819 TID  47 CPU   2(1) preempted
       59:1465568795829 TID  23  from-CPU 19(1) to-cpu 2(1) CPU migration
       59:1465568795829 TID  23 CPU   2(1) restarted on the same CPU
       10:1465568795780 TID   9  from-CPU 0(1) to-cpu 3(1) CPU migration
       10:1465568795780 TID   9 CPU   3(1) restarted on the same CPU
       29:1465568795799 TID   9 sleeping on 'cond var'
       29:1465568795799 TID   9 CPU   3(1) preempted
       29:1465568795799 TID  42  from-CPU 11(2) to-cpu 3(1) CPU migration
       29:1465568795799 TID  42 CPU   3(1) restarted on the same CPU
       49:1465568795819 TID  42 sleeping on 'cond var'
       49:1465568795819 TID  42 CPU   3(1) preempted
       49:1465568795819 TID  29  from-CPU 27(1) to-cpu 3(1) CPU migration
       49:1465568795819 TID  29 CPU   3(1) restarted on the same CPU
       49:1465568795819 TID  29 sleeping on 'cond var'
       49:1465568795819 TID  29 CPU   3(1) preempted
       49:1465568795819 TID   9 CPU   3(1) restarted on the same CPU
       49:1465568795819 TID   9 sleeping on 'cond var'
       49:1465568795819 TID   9 CPU   3(1) preempted
       49:1465568795819 TID  33  from-CPU 15(1) to-cpu 3(1) CPU migration
       49:1465568795819 TID  33 CPU   3(1) restarted on the same CPU
       49:1465568795819 TID  33 sleeping on 'cond var'
       49:1465568795819 TID  33 CPU   3(1) preempted
       59:1465568795829 TID   9 CPU   3(1) restarted on the same CPU
       10:1465568795780 TID  27  from-CPU 23(1) to-cpu 4(1) CPU migration
       10:1465568795780 TID  27 CPU   4(1) restarted on the same CPU
       20:1465568795789 TID  27 CPU   4(1) preempted
       20:1465568795789 TID  27 CPU   4(1) restarted on the same CPU
       29:1465568795799 TID  27 sleeping on 'cond var'
       29:1465568795799 TID  27 CPU   4(1) preempted
       29:1465568795799 TID   1  from-CPU 17(1) to-cpu 4(1) CPU migration
       29:1465568795799 TID   1 CPU   4(1) restarted on the same CPU
       49:1465568795819 TID   1 sleeping on 'cond var'
       49:1465568795819 TID   1 CPU   4(1) preempted
       49:1465568795819 TID  27 CPU   4(1) restarted on the same CPU
       49:1465568795819 TID  27 sleeping on 'cond var'
       49:1465568795819 TID  27 CPU   4(1) preempted
       49:1465568795819 TID  37  from-CPU 10(1) to-cpu 4(1) CPU migration
       49:1465568795819 TID  37 CPU   4(1) restarted on the same CPU
       49:1465568795819 TID  37 sleeping on 'cond var'
       49:1465568795819 TID  37 CPU   4(1) preempted
       49:1465568795819 TID   1 CPU   4(1) restarted on the same CPU
       49:1465568795819 TID   1 sleeping on 'cond var'
       49:1465568795819 TID   1 CPU   4(1) preempted
       59:1465568795829 TID   1 CPU   4(1) restarted on the same CPU
       59:1465568795829 TID   1 sleeping on 'cond var'
       59:1465568795829 TID   1 CPU   4(1) preempted
       59:1465568795829 TID   1 CPU   4(1) restarted on the same CPU
       59:1465568795829 TID   1 sleeping on 'shuttle'
       59:1465568795829 TID   1 CPU   4(1) preempted
       59:1465568795829 TID   1 CPU   4(1) restarted on the same CPU
       59:1465568795829 TID   1 sleeping on 'shuttle'
       59:1465568795829 TID   1 CPU   4(1) preempted
       59:1465568795829 TID   1 CPU   4(1) restarted on the same CPU
       59:1465568795829 TID   1 sleeping on 'cond var'
       59:1465568795829 TID   1 CPU   4(1) preempted
       59:1465568795829 TID  37 CPU   4(1) restarted on the same CPU
       59:1465568795829 TID   1 CPU   4(1) restarted on the same CPU
       59:1465568795829 TID   1 sleeping on 'cond var'
       59:1465568795829 TID   1 CPU   4(1) preempted
       59:1465568795829 TID  33  from-CPU 3(1) to-cpu 4(1) CPU migration
       59:1465568795829 TID  33 CPU   4(1) restarted on the same CPU
       59:1465568795829 TID   1 CPU   4(1) restarted on the same CPU
       59:1465568795829 TID   1 sleeping on 'cond var'
       59:1465568795829 TID   1 CPU   4(1) preempted
       59:1465568795829 TID  47  from-CPU 2(1) to-cpu 4(1) CPU migration
       59:1465568795829 TID  47 CPU   4(1) restarted on the same CPU
       10:1465568795780 TID  21  from-CPU 0(1) to-cpu 6(1) CPU migration
       10:1465568795780 TID  21 CPU   6(1) restarted on the same CPU
       29:1465568795799 TID  21 sleeping on 'cond var'
       29:1465568795799 TID  21 CPU   6(1) preempted
       29:1465568795799 TID  60  from-CPU 25(2) to-cpu 6(1) CPU migration
       29:1465568795799 TID  60 CPU   6(1) restarted on the same CPU
       49:1465568795819 TID  60 sleeping on 'cond var'
       49:1465568795819 TID  60 CPU   6(1) preempted
       59:1465568795829 TID  25  from-CPU 22(1) to-cpu 6(1) CPU migration
       59:1465568795829 TID  25 CPU   6(1) restarted on the same CPU
       10:1465568795780 TID  22  from-CPU 12(2) to-cpu 7(1) CPU migration
       10:1465568795780 TID  22 CPU   7(1) restarted on the same CPU
       29:1465568795799 TID  22 sleeping on 'cond var'
       29:1465568795799 TID  22 CPU   7(1) preempted
       29:1465568795799 TID  63  from-CPU 16(1) to-cpu 7(1) CPU migration
       29:1465568795799 TID  63 CPU   7(1) restarted on the same CPU
       49:1465568795819 TID  63 sleeping on 'cond var'
       49:1465568795819 TID  63 CPU   7(1) preempted
       49:1465568795819 TID  19  from-CPU 2(1) to-cpu 7(1) CPU migration
       49:1465568795819 TID  19 CPU   7(1) restarted on the same CPU
       49:1465568795819 TID  19 sleeping on 'cond var'
       49:1465568795819 TID  19 CPU   7(1) preempted
       49:1465568795819 TID  39  from-CPU 24(1) to-cpu 7(1) CPU migration
       49:1465568795819 TID  39 CPU   7(1) restarted on the same CPU
       49:1465568795819 TID  39 sleeping on 'cond var'
       49:1465568795819 TID  39 CPU   7(1) preempted
       49:1465568795819 TID  63 CPU   7(1) restarted on the same CPU
       49:1465568795819 TID  63 sleeping on 'cond var'
       49:1465568795819 TID  63 CPU   7(1) preempted
       59:1465568795829 TID  19 CPU   7(1) restarted on the same CPU
       59:1465568795829 TID  63 CPU   7(1) restarted on the same CPU
       59:1465568795829 TID  39 CPU   7(1) restarted on the same CPU
       59:1465568795829 TID  59  from-CPU 5(1) to-cpu 7(1) CPU migration
       59:1465568795829 TID  59 CPU   7(1) restarted on the same CPU
       59:1465568795829 TID   1  from-CPU 17(1) to-cpu 7(1) CPU migration
       59:1465568795829 TID   1 CPU   7(1) restarted on the same CPU
       59:1465568795829 TID   1 sleeping on 'cond var'
       59:1465568795829 TID   1 CPU   7(1) preempted
       59:1465568795829 TID   1 CPU   7(1) restarted on the same CPU
       59:1465568795829 TID   1 sleeping on 'cond var'
       59:1465568795829 TID   1 CPU   7(1) preempted
       59:1465568795829 TID   1 CPU   7(1) restarted on the same CPU
       59:1465568795829 TID   1 sleeping on 'cond var'
       59:1465568795829 TID   1 CPU   7(1) preempted
       10:0         TID  10 CPU   8(2) created
       10:1465568795780 TID  10 CPU   8(2) restarted on the same CPU
       10:1465568795780 TID  10 sleeping on 'cond var'
       10:1465568795780 TID  10 CPU   8(2) preempted
       10:1465568795780 TID  18  from-CPU 24(2) to-cpu 8(2) CPU migration
       10:1465568795780 TID  18 CPU   8(2) restarted on the same CPU
       29:1465568795799 TID  18 sleeping on 'cond var'
       29:1465568795799 TID  18 CPU   8(2) preempted
       29:1465568795799 TID  51  from-CPU 16(1) to-cpu 8(2) CPU migration
       29:1465568795799 TID  51 CPU   8(2) restarted on the same CPU
       49:1465568795819 TID  51 sleeping on 'cond var'
       49:1465568795819 TID  51 CPU   8(2) preempted
       49:1465568795819 TID  18 CPU   8(2) restarted on the same CPU
       49:1465568795819 TID  18 sleeping on 'cond var'
       49:1465568795819 TID  18 CPU   8(2) preempted
       59:1465568795829 TID  18 CPU   8(2) restarted on the same CPU
       10:0         TID  36 CPU   9(2) created
       10:1465568795780 TID  36 CPU   9(2) restarted on the same CPU
       10:1465568795780 TID  36 sleeping on 'cond var'
       10:1465568795780 TID  36 CPU   9(2) preempted
       10:0         TID  52 CPU   9(2) created
       10:1465568795780 TID  52 CPU   9(2) restarted on the same CPU
       10:1465568795780 TID  52 sleeping on 'cond var'
       10:1465568795780 TID  52 CPU   9(2) preempted
       10:1465568795780 TID  12  from-CPU 14(2) to-cpu 9(2) CPU migration
       10:1465568795780 TID  12 CPU   9(2) restarted on the same CPU
       20:1465568795789 TID  12 CPU   9(2) preempted
       20:1465568795789 TID  12 CPU   9(2) restarted on the same CPU
       29:1465568795799 TID  12 sleeping on 'cond var'
       29:1465568795799 TID  12 CPU   9(2) preempted
       29:1465568795799 TID  36 CPU   9(2) restarted on the same CPU
       39:1465568795809 TID  36 sleeping on 'cond var'
       39:1465568795809 TID  36 CPU   9(2) preempted
       49:1465568795819 TID  12 CPU   9(2) restarted on the same CPU
       49:1465568795819 TID  12 sleeping on 'cond var'
       49:1465568795819 TID  12 CPU   9(2) preempted
       49:1465568795819 TID  36 CPU   9(2) restarted on the same CPU
       49:1465568795819 TID  36 sleeping on 'cond var'
       49:1465568795819 TID  36 CPU   9(2) preempted
       49:1465568795819 TID  44  from-CPU 18(2) to-cpu 9(2) CPU migration
       49:1465568795819 TID  44 CPU   9(2) restarted on the same CPU
       49:1465568795819 TID  44 sleeping on 'cond var'
       49:1465568795819 TID  44 CPU   9(2) preempted
       49:1465568795819 TID  42  from-CPU 3(2) to-cpu 9(2) CPU migration
       49:1465568795819 TID  42 CPU   9(2) restarted on the same CPU
       49:1465568795819 TID  42 sleeping on 'cond var'
       49:1465568795819 TID  42 CPU   9(2) preempted
       49:1465568795819 TID  58  from-CPU 23(2) to-cpu 9(2) CPU migration
       49:1465568795819 TID  58 CPU   9(2) restarted on the same CPU
       49:1465568795819 TID  58 sleeping on 'cond var'
       49:1465568795819 TID  58 CPU   9(2) preempted
       59:1465568795829 TID  12 CPU   9(2) restarted on the same CPU
       10:0         TID  16 CPU  10(2) created
       10:1465568795780 TID  16 CPU  10(2) restarted on the same CPU
       10:1465568795780 TID  16 sleeping on 'cond var'
       10:1465568795780 TID  16 CPU  10(2) preempted
       10:1465568795780 TID  16 CPU  10(2) restarted on the same CPU
       29:1465568795799 TID  16 sleeping on 'cond var'
       29:1465568795799 TID  16 CPU  10(2) preempted
       29:1465568795799 TID  37  from-CPU 16(1) to-cpu 10(2) CPU migration
       29:1465568795799 TID  37 CPU  10(2) restarted on the same CPU
       39:1465568795809 TID  37 sleeping on 'cond var'
       39:1465568795809 TID  37 CPU  10(2) preempted
       49:1465568795819 TID  16 CPU  10(2) restarted on the same CPU
       49:1465568795819 TID  16 sleeping on 'cond var'
       49:1465568795819 TID  16 CPU  10(2) preempted
       49:1465568795819 TID  24  from-CPU 20(2) to-cpu 10(2) CPU migration
       49:1465568795819 TID  24 CPU  10(2) restarted on the same CPU
       49:1465568795819 TID  24 sleeping on 'cond var'
       49:1465568795819 TID  24 CPU  10(2) preempted
       49:1465568795819 TID  40  from-CPU 11(2) to-cpu 10(2) CPU migration
       49:1465568795819 TID  40 CPU  10(2) restarted on the same CPU
       49:1465568795819 TID  40 sleeping on 'cond var'
       49:1465568795819 TID  40 CPU  10(2) preempted
       59:1465568795829 TID  16 CPU  10(2) restarted on the same CPU
       59:1465568795829 TID  44  from-CPU 9(2) to-cpu 10(2) CPU migration
       59:1465568795829 TID  44 CPU  10(2) restarted on the same CPU
       10:0         TID  26 CPU  11(2) created
       10:1465568795780 TID  26 CPU  11(2) restarted on the same CPU
       10:1465568795780 TID  26 sleeping on 'cond var'
       10:1465568795780 TID  26 CPU  11(2) preempted
       10:1465568795780 TID  26 CPU  11(2) restarted on the same CPU
       10:1465568795780 TID  26 sleeping on 'cond var'
       10:1465568795780 TID  26 CPU  11(2) preempted
       10:0         TID  42 CPU  11(2) created
       10:1465568795780 TID  42 CPU  11(2) restarted on the same CPU
       10:1465568795780 TID  42 sleeping on 'cond var'
       10:1465568795780 TID  42 CPU  11(2) preempted
       10:0         TID  58 CPU  11(2) created
       10:1465568795780 TID  58 CPU  11(2) restarted on the same CPU
       10:1465568795780 TID  58 sleeping on 'cond var'
       10:1465568795780 TID  58 CPU  11(2) preempted
       10:1465568795780 TID  26 CPU  11(2) restarted on the same CPU
       29:1465568795799 TID  26 sleeping on 'cond var'
       29:1465568795799 TID  26 CPU  11(2) preempted
       29:1465568795799 TID  40  from-CPU 29(2) to-cpu 11(2) CPU migration
       29:1465568795799 TID  40 CPU  11(2) restarted on the same CPU
       39:1465568795809 TID  40 sleeping on 'cond var'
       39:1465568795809 TID  40 CPU  11(2) preempted
       49:1465568795819 TID  26 CPU  11(2) restarted on the same CPU
       49:1465568795819 TID  26 sleeping on 'cond var'
       49:1465568795819 TID  26 CPU  11(2) preempted
       49:1465568795819 TID  34  from-CPU 26(2) to-cpu 11(2) CPU migration
       49:1465568795819 TID  34 CPU  11(2) restarted on the same CPU
       49:1465568795819 TID  34 sleeping on 'cond var'
       49:1465568795819 TID  34 CPU  11(2) preempted
       49:1465568795819 TID  64  from-CPU 20(2) to-cpu 11(2) CPU migration
       49:1465568795819 TID  64 CPU  11(2) restarted on the same CPU
       49:1465568795819 TID  64 sleeping on 'cond var'
       49:1465568795819 TID  64 CPU  11(2) preempted
       59:1465568795829 TID  26 CPU  11(2) restarted on the same CPU
       10:0         TID   6 CPU  12(2) created
       10:1465568795780 TID   6 CPU  12(2) restarted on the same CPU
       10:1465568795780 TID   6 sleeping on 'cond var'
       10:1465568795780 TID   6 CPU  12(2) preempted
       10:0         TID  22 CPU  12(2) created
       10:1465568795780 TID  22 CPU  12(2) restarted on the same CPU
       10:1465568795780 TID  22 sleeping on 'cond var'
       10:1465568795780 TID  22 CPU  12(2) preempted
       10:1465568795780 TID   6 CPU  12(2) restarted on the same CPU
       29:1465568795799 TID   6 sleeping on 'cond var'
       29:1465568795799 TID   6 CPU  12(2) preempted
       29:1465568795799 TID  45  from-CPU 16(1) to-cpu 12(2) CPU migration
       29:1465568795799 TID  45 CPU  12(2) restarted on the same CPU
       49:1465568795819 TID  45 sleeping on 'cond var'
       49:1465568795819 TID  45 CPU  12(2) preempted
       49:1465568795819 TID   6 CPU  12(2) restarted on the same CPU
       49:1465568795819 TID   6 sleeping on 'cond var'
       49:1465568795819 TID   6 CPU  12(2) preempted
       59:1465568795829 TID   6 CPU  12(2) restarted on the same CPU
       10:0         TID  32 CPU  13(2) created
       10:1465568795780 TID  32 CPU  13(2) restarted on the same CPU
       10:1465568795780 TID  32 sleeping on 'cond var'
       10:1465568795780 TID  32 CPU  13(2) preempted
       10:0         TID  48 CPU  13(2) created
       10:1465568795780 TID  48 CPU  13(2) restarted on the same CPU
       10:1465568795780 TID  48 sleeping on 'cond var'
       10:1465568795780 TID  48 CPU  13(2) preempted
       10:0         TID  64 CPU  13(2) created
       10:1465568795780 TID  64 CPU  13(2) restarted on the same CPU
       10:1465568795780 TID  64 sleeping on 'cond var'
       10:1465568795780 TID  64 CPU  13(2) preempted
       10:1465568795780 TID  32 CPU  13(2) restarted on the same CPU
       29:1465568795799 TID  32 sleeping on 'cond var'
       29:1465568795799 TID  32 CPU  13(2) preempted
       29:1465568795799 TID  55  from-CPU 16(1) to-cpu 13(2) CPU migration
       29:1465568795799 TID  55 CPU  13(2) restarted on the same CPU
       49:1465568795819 TID  55 sleeping on 'cond var'
       49:1465568795819 TID  55 CPU  13(2) preempted
       49:1465568795819 TID  32 CPU  13(2) restarted on the same CPU
       49:1465568795819 TID  32 sleeping on 'cond var'
       49:1465568795819 TID  32 CPU  13(2) preempted
       59:1465568795829 TID  32 CPU  13(2) restarted on the same CPU
       59:1465568795829 TID  64  from-CPU 11(2) to-cpu 13(2) CPU migration
       59:1465568795829 TID  64 CPU  13(2) restarted on the same CPU
       59:1465568795829 TID  34  from-CPU 11(2) to-cpu 13(2) CPU migration
       59:1465568795829 TID  34 CPU  13(2) restarted on the same CPU
       59:1465568795829 TID  40  from-CPU 10(2) to-cpu 13(2) CPU migration
       59:1465568795829 TID  40 CPU  13(2) restarted on the same CPU
       10:0         TID  12 CPU  14(2) created
       10:1465568795780 TID  12 CPU  14(2) restarted on the same CPU
       10:1465568795780 TID  12 sleeping on 'cond var'
       10:1465568795780 TID  12 CPU  14(2) preempted
       10:1465568795780 TID  20  from-CPU 30(2) to-cpu 14(2) CPU migration
       10:1465568795780 TID  20 CPU  14(2) restarted on the same CPU
       29:1465568795799 TID  20 sleeping on 'cond var'
       29:1465568795799 TID  20 CPU  14(2) preempted
       29:1465568795799 TID  52  from-CPU 9(2) to-cpu 14(2) CPU migration
       29:1465568795799 TID  52 CPU  14(2) restarted on the same CPU
       49:1465568795819 TID  52 sleeping on 'cond var'
       49:1465568795819 TID  52 CPU  14(2) preempted
       49:1465568795819 TID  20 CPU  14(2) restarted on the same CPU
       49:1465568795819 TID  20 sleeping on 'cond var'
       49:1465568795819 TID  20 CPU  14(2) preempted
       49:1465568795819 TID  52 CPU  14(2) restarted on the same CPU
       49:1465568795819 TID  52 sleeping on 'cond var'
       49:1465568795819 TID  52 CPU  14(2) preempted
       59:1465568795829 TID  20 CPU  14(2) restarted on the same CPU
       59:1465568795829 TID  62  from-CPU 28(2) to-cpu 14(2) CPU migration
       59:1465568795829 TID  62 CPU  14(2) restarted on the same CPU
       10:0         TID  38 CPU  15(2) created
       10:1465568795780 TID  38 CPU  15(2) restarted on the same CPU
       10:1465568795780 TID  38 sleeping on 'cond var'
       10:1465568795780 TID  38 CPU  15(2) preempted
       10:0         TID  54 CPU  15(2) created
       10:1465568795780 TID  54 CPU  15(2) restarted on the same CPU
       10:1465568795780 TID  54 sleeping on 'cond var'
       10:1465568795780 TID  54 CPU  15(2) preempted
       10:1465568795780 TID  33  from-CPU 16(1) to-cpu 15(2) CPU migration
       10:1465568795780 TID  33 CPU  15(2) restarted on the same CPU
       29:1465568795799 TID  33 sleeping on 'cond var'
       29:1465568795799 TID  33 CPU  15(2) preempted
       29:1465568795799 TID  56  from-CPU 29(2) to-cpu 15(2) CPU migration
       29:1465568795799 TID  56 CPU  15(2) restarted on the same CPU
       39:1465568795809 TID  56 CPU  15(2) preempted
       39:1465568795809 TID  56 CPU  15(2) restarted on the same CPU
       49:1465568795819 TID  56 sleeping on 'cond var'
       49:1465568795819 TID  56 CPU  15(2) preempted
       49:1465568795819 TID  56 CPU  15(2) restarted on the same CPU
       49:1465568795819 TID  56 sleeping on 'cond var'
       49:1465568795819 TID  56 CPU  15(2) preempted
       59:1465568795829 TID  38  from-CPU 27(2) to-cpu 15(2) CPU migration
       59:1465568795829 TID  38 CPU  15(2) restarted on the same CPU
       59:1465568795829 TID  56 CPU  15(2) restarted on the same CPU
       59:1465568795829 TID  52  from-CPU 14(2) to-cpu 15(2) CPU migration
       59:1465568795829 TID  52 CPU  15(2) restarted on the same CPU
       59:1465568795829 TID  58  from-CPU 9(2) to-cpu 15(2) CPU migration
       59:1465568795829 TID  58 CPU  15(2) restarted on the same CPU
       59:1465568795829 TID  42  from-CPU 9(2) to-cpu 15(2) CPU migration
       59:1465568795829 TID  42 CPU  15(2) restarted on the same CPU
       59:1465568795829 TID  36  from-CPU 9(2) to-cpu 15(2) CPU migration
       59:1465568795829 TID  36 CPU  15(2) restarted on the same CPU
       59:1465568795829 TID  46  from-CPU 28(2) to-cpu 15(2) CPU migration
       59:1465568795829 TID  46 CPU  15(2) restarted on the same CPU
       10:1465568795780 TID  25  from-CPU 0(1) to-cpu 16(1) CPU migration
       10:1465568795780 TID  25 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  25 sleeping on 'kernel RW lock'
       10:1465568795780 TID  25 CPU  16(1) preempted
       10:0         TID  33 CPU  16(1) created
       10:1465568795780 TID  33 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  33 sleeping on 'cond var'
       10:1465568795780 TID  33 CPU  16(1) preempted
       10:0         TID  35 CPU  16(1) created
       10:1465568795780 TID  35 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  35 sleeping on 'cond var'
       10:1465568795780 TID  35 CPU  16(1) preempted
       10:0         TID  37 CPU  16(1) created
       10:1465568795780 TID  37 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  37 sleeping on 'cond var'
       10:1465568795780 TID  37 CPU  16(1) preempted
       10:0         TID  39 CPU  16(1) created
       10:1465568795780 TID  39 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  39 sleeping on 'cond var'
       10:1465568795780 TID  39 CPU  16(1) preempted
       10:0         TID  41 CPU  16(1) created
       10:1465568795780 TID  41 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  41 sleeping on 'cond var'
       10:1465568795780 TID  41 CPU  16(1) preempted
       10:0         TID  43 CPU  16(1) created
       10:1465568795780 TID  43 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  43 sleeping on 'cond var'
