       20:1465568849470 TID  12 CPU  27(2) restarted on the same CPU
      119:1465568849570 TID  12 sleeping on 'cond var'
      119:1465568849570 TID  12 CPU  27(2) preempted
      119:1465568849570 TID  12 CPU  27(2) restarted on the same CPU
      119:1465568849570 TID  12 sleeping on 'cond var'
      119:1465568849570 TID  12 CPU  27(2) preempted
      119:1465568849570 TID  12 CPU  27(2) restarted on the same CPU
       10:0         TID   4 CPU  28(2) created
       10:1465568849460 TID   4 CPU  28(2) restarted on the same CPU
       20:1465568849470 TID   4 sleeping on 'cond var'
       20:1465568849470 TID   4 CPU  28(2) preempted
       20:1465568849470 TID   4 CPU  28(2) restarted on the same CPU
      119:1465568849570 TID   4 sleeping on 'cond var'
      119:1465568849570 TID   4 CPU  28(2) preempted
      119:1465568849570 TID   4 CPU  28(2) restarted on the same CPU
      119:1465568849570 TID   4 sleeping on 'cond var'
      119:1465568849570 TID   4 CPU  28(2) preempted
      119:1465568849570 TID   4 CPU  28(2) restarted on the same CPU
      119:1465568849570 TID   4 sleeping on 'cond var'
      119:1465568849570 TID   4 CPU  28(2) preempted
      119:1465568849570 TID   4 CPU  28(2) restarted on the same CPU
       20:0         TID  10 CPU  30(2) created
       20:1465568849470 TID  10 CPU  30(2) restarted on the same CPU
       20:1465568849470 TID  10 sleeping on 'cond var'
       20:1465568849470 TID  10 CPU  30(2) preempted
       20:0         TID  14 CPU  26(2) created
       20:1465568849470 TID  14 CPU  26(2) restarted on the same CPU
       20:1465568849470 TID  14 sleeping on 'cond var'
       20:1465568849470 TID  14 CPU  26(2) preempted
       20:1465568849470 TID  14 CPU  26(2) restarted on the same CPU
      119:1465568849570 TID  14 sleeping on 'cond var'
      119:1465568849570 TID  14 CPU  26(2) preempted

