       49:1465568796850 TID  26 CPU   8(2) restarted on the same CPU
        9:1465568796810 TID  12  from-CPU 31(2) to-cpu 9(2) CPU migration
        9:1465568796810 TID  12 CPU   9(2) restarted on the same CPU
       29:1465568796829 TID  12 sleeping on 'cond var'
       29:1465568796829 TID  12 CPU   9(2) preempted
       29:1465568796829 TID  49  from-CPU 21(1) to-cpu 9(2) CPU migration
       29:1465568796829 TID  49 CPU   9(2) restarted on the same CPU
       49:1465568796850 TID  49 sleeping on 'cond var'
       49:1465568796850 TID  49 CPU   9(2) preempted
       49:1465568796850 TID  12 CPU   9(2) restarted on the same CPU
       49:1465568796850 TID  12 sleeping on 'cond var'
       49:1465568796850 TID  12 CPU   9(2) preempted
       49:1465568796850 TID  28  from-CPU 29(2) to-cpu 9(2) CPU migration
       49:1465568796850 TID  28 CPU   9(2) restarted on the same CPU
       49:1465568796850 TID  28 sleeping on 'cond var'
       49:1465568796850 TID  28 CPU   9(2) preempted
       49:1465568796850 TID  12 CPU   9(2) restarted on the same CPU
        9:1465568796810 TID  32  from-CPU 11(2) to-cpu 10(2) CPU migration
        9:1465568796810 TID  32 CPU  10(2) restarted on the same CPU
       29:1465568796829 TID  32 sleeping on 'cond var'
       29:1465568796829 TID  32 CPU  10(2) preempted
       29:1465568796829 TID  42  from-CPU 31(2) to-cpu 10(2) CPU migration
       29:1465568796829 TID  42 CPU  10(2) restarted on the same CPU
       49:1465568796850 TID  42 sleeping on 'cond var'
       49:1465568796850 TID  42 CPU  10(2) preempted
       49:1465568796850 TID  32 CPU  10(2) restarted on the same CPU
       49:1465568796850 TID  32 sleeping on 'cond var'
       49:1465568796850 TID  32 CPU  10(2) preempted
       49:1465568796850 TID  42 CPU  10(2) restarted on the same CPU
       49:1465568796850 TID  42 sleeping on 'cond var'
       49:1465568796850 TID  42 CPU  10(2) preempted
       49:1465568796850 TID  20  from-CPU 26(2) to-cpu 10(2) CPU migration
       49:1465568796850 TID  20 CPU  10(2) restarted on the same CPU
        9:0         TID  32 CPU  11(2) created
        9:1465568796810 TID  32 CPU  11(2) restarted on the same CPU
        9:1465568796810 TID  32 sleeping on 'cond var'
        9:1465568796810 TID  32 CPU  11(2) preempted
        9:1465568796810 TID  14  from-CPU 31(2) to-cpu 11(2) CPU migration
        9:1465568796810 TID  14 CPU  11(2) restarted on the same CPU
       29:1465568796829 TID  14 sleeping on 'cond var'
       29:1465568796829 TID  14 CPU  11(2) preempted
       29:1465568796829 TID  38  from-CPU 31(2) to-cpu 11(2) CPU migration
       29:1465568796829 TID  38 CPU  11(2) restarted on the same CPU
       49:1465568796850 TID  38 sleeping on 'cond var'
       49:1465568796850 TID  38 CPU  11(2) preempted
       49:1465568796850 TID  14 CPU  11(2) restarted on the same CPU
       49:1465568796850 TID  14 sleeping on 'cond var'
       49:1465568796850 TID  14 CPU  11(2) preempted
       49:1465568796850 TID  38 CPU  11(2) restarted on the same CPU
       49:1465568796850 TID  38 sleeping on 'cond var'
       49:1465568796850 TID  38 CPU  11(2) preempted
       49:1465568796850 TID  14 CPU  11(2) restarted on the same CPU
        9:1465568796810 TID  16  from-CPU 31(2) to-cpu 12(2) CPU migration
        9:1465568796810 TID  16 CPU  12(2) restarted on the same CPU
       29:1465568796829 TID  16 sleeping on 'cond var'
       29:1465568796829 TID  16 CPU  12(2) preempted
       29:1465568796829 TID  54  from-CPU 31(2) to-cpu 12(2) CPU migration
       29:1465568796829 TID  54 CPU  12(2) restarted on the same CPU
       49:1465568796850 TID  54 sleeping on 'cond var'
       49:1465568796850 TID  54 CPU  12(2) preempted
       49:1465568796850 TID  16 CPU  12(2) restarted on the same CPU
       49:1465568796850 TID  16 sleeping on 'cond var'
       49:1465568796850 TID  16 CPU  12(2) preempted
       49:1465568796850 TID  54 CPU  12(2) restarted on the same CPU
       49:1465568796850 TID  54 sleeping on 'cond var'
       49:1465568796850 TID  54 CPU  12(2) preempted
       49:1465568796850 TID  30  from-CPU 14(2) to-cpu 12(2) CPU migration
       49:1465568796850 TID  30 CPU  12(2) restarted on the same CPU
       49:1465568796850 TID  54 CPU  12(2) restarted on the same CPU
       49:1465568796850 TID  42  from-CPU 10(2) to-cpu 12(2) CPU migration
       49:1465568796850 TID  42 CPU  12(2) restarted on the same CPU
       49:1465568796850 TID  32  from-CPU 10(2) to-cpu 12(2) CPU migration
       49:1465568796850 TID  32 CPU  12(2) restarted on the same CPU
       49:1465568796850 TID  40  from-CPU 8(2) to-cpu 12(2) CPU migration
       49:1465568796850 TID  40 CPU  12(2) restarted on the same CPU
        9:1465568796810 TID  24  from-CPU 31(2) to-cpu 13(2) CPU migration
        9:1465568796810 TID  24 CPU  13(2) restarted on the same CPU
       29:1465568796829 TID  24 sleeping on 'cond var'
       29:1465568796829 TID  24 CPU  13(2) preempted
       29:1465568796829 TID  60  from-CPU 31(2) to-cpu 13(2) CPU migration
       29:1465568796829 TID  60 CPU  13(2) restarted on the same CPU
       49:1465568796850 TID  60 sleeping on 'cond var'
       49:1465568796850 TID  60 CPU  13(2) preempted
       49:1465568796850 TID  24 CPU  13(2) restarted on the same CPU
       49:1465568796850 TID  24 sleeping on 'cond var'
       49:1465568796850 TID  24 CPU  13(2) preempted
       49:1465568796850 TID  50  from-CPU 22(2) to-cpu 13(2) CPU migration
       49:1465568796850 TID  50 CPU  13(2) restarted on the same CPU
       49:1465568796850 TID  50 sleeping on 'cond var'
       49:1465568796850 TID  50 CPU  13(2) preempted
       49:1465568796850 TID  60 CPU  13(2) restarted on the same CPU
       49:1465568796850 TID  60 sleeping on 'cond var'
       49:1465568796850 TID  60 CPU  13(2) preempted
       49:1465568796850 TID  24 CPU  13(2) restarted on the same CPU
        9:1465568796810 TID  28  from-CPU 30(2) to-cpu 14(2) CPU migration
        9:1465568796810 TID  28 CPU  14(2) restarted on the same CPU
        9:1465568796810 TID  28 sleeping on 'cond var'
        9:1465568796810 TID  28 CPU  14(2) preempted
        9:1465568796810 TID  30  from-CPU 30(2) to-cpu 14(2) CPU migration
        9:1465568796810 TID  30 CPU  14(2) restarted on the same CPU
       29:1465568796829 TID  30 sleeping on 'cond var'
       29:1465568796829 TID  30 CPU  14(2) preempted
       29:1465568796829 TID   1  from-CPU 8(2) to-cpu 14(2) CPU migration
       29:1465568796829 TID   1 CPU  14(2) restarted on the same CPU
       39:1465568796839 TID   1 CPU  14(2) preempted
       39:1465568796839 TID   1 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  14(2) preempted
       49:1465568796850 TID  30 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID  30 sleeping on 'cond var'
       49:1465568796850 TID  30 CPU  14(2) preempted
       49:1465568796850 TID   1 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  14(2) preempted
       49:1465568796850 TID   1 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  14(2) preempted
       49:1465568796850 TID   1 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'shuttle'
       49:1465568796850 TID   1 CPU  14(2) preempted
       49:1465568796850 TID   1 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'shuttle'
       49:1465568796850 TID   1 CPU  14(2) preempted
       49:1465568796850 TID   1 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  14(2) preempted
       49:1465568796850 TID  60  from-CPU 13(2) to-cpu 14(2) CPU migration
       49:1465568796850 TID  60 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID   1 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  14(2) preempted
       49:1465568796850 TID  50  from-CPU 13(2) to-cpu 14(2) CPU migration
       49:1465568796850 TID  50 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID   1 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  14(2) preempted
       49:1465568796850 TID  38  from-CPU 11(2) to-cpu 14(2) CPU migration
       49:1465568796850 TID  38 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID   1 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  14(2) preempted
       49:1465568796850 TID  64  from-CPU 8(2) to-cpu 14(2) CPU migration
       49:1465568796850 TID  64 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID   1 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  14(2) preempted
       49:1465568796850 TID  62  from-CPU 31(2) to-cpu 14(2) CPU migration
       49:1465568796850 TID  62 CPU  14(2) restarted on the same CPU
       49:1465568796850 TID  57  from-CPU 23(1) to-cpu 14(2) CPU migration
       49:1465568796850 TID  57 CPU  14(2) restarted on the same CPU
        9:1465568796810 TID  26  from-CPU 30(2) to-cpu 15(2) CPU migration
        9:1465568796810 TID  26 CPU  15(2) restarted on the same CPU
        9:1465568796810 TID  26 sleeping on 'cond var'
        9:1465568796810 TID  26 CPU  15(2) preempted
        9:1465568796810 TID   2  from-CPU 31(2) to-cpu 15(2) CPU migration
        9:1465568796810 TID   2 CPU  15(2) restarted on the same CPU
       29:1465568796829 TID   2 sleeping on 'cond var'
       29:1465568796829 TID   2 CPU  15(2) preempted
       29:1465568796829 TID  48  from-CPU 31(2) to-cpu 15(2) CPU migration
       29:1465568796829 TID  48 CPU  15(2) restarted on the same CPU
       49:1465568796850 TID  48 sleeping on 'cond var'
       49:1465568796850 TID  48 CPU  15(2) preempted
       49:1465568796850 TID   2 CPU  15(2) restarted on the same CPU
       49:1465568796850 TID   2 sleeping on 'cond var'
       49:1465568796850 TID   2 CPU  15(2) preempted
       49:1465568796850 TID  56  from-CPU 7(2) to-cpu 15(2) CPU migration
       49:1465568796850 TID  56 CPU  15(2) restarted on the same CPU
       49:1465568796850 TID  56 sleeping on 'cond var'
       49:1465568796850 TID  56 CPU  15(2) preempted
       49:1465568796850 TID  48 CPU  15(2) restarted on the same CPU
       49:1465568796850 TID  48 sleeping on 'cond var'
       49:1465568796850 TID  48 CPU  15(2) preempted
       49:1465568796850 TID   2 CPU  15(2) restarted on the same CPU
        9:0         TID   9 CPU  16(1) created
        9:1465568796810 TID   9 CPU  16(1) restarted on the same CPU
        9:1465568796810 TID   9 sleeping on 'cond var'
        9:1465568796810 TID   9 CPU  16(1) preempted
        9:0         TID  25 CPU  16(1) created
        9:1465568796810 TID  25 CPU  16(1) restarted on the same CPU
        9:1465568796810 TID  25 sleeping on 'cond var'
        9:1465568796810 TID  25 CPU  16(1) preempted
        9:1465568796810 TID   9 CPU  16(1) restarted on the same CPU
       29:1465568796829 TID   9 sleeping on 'cond var'
       29:1465568796829 TID   9 CPU  16(1) preempted
       29:1465568796829 TID  53  from-CPU 17(1) to-cpu 16(1) CPU migration
       29:1465568796829 TID  53 CPU  16(1) restarted on the same CPU
       49:1465568796850 TID  53 sleeping on 'cond var'
       49:1465568796850 TID  53 CPU  16(1) preempted
       49:1465568796850 TID   9 CPU  16(1) restarted on the same CPU
       49:1465568796850 TID   9 sleeping on 'cond var'
       49:1465568796850 TID   9 CPU  16(1) preempted
       49:1465568796850 TID  53 CPU  16(1) restarted on the same CPU
       49:1465568796850 TID  53 sleeping on 'cond var'
       49:1465568796850 TID  53 CPU  16(1) preempted
       49:1465568796850 TID   9 CPU  16(1) restarted on the same CPU
       49:1465568796850 TID  53 CPU  16(1) restarted on the same CPU
       49:1465568796850 TID  43  from-CPU 6(1) to-cpu 16(1) CPU migration
       49:1465568796850 TID  43 CPU  16(1) restarted on the same CPU
       49:1465568796850 TID  59  from-CPU 0(1) to-cpu 16(1) CPU migration
       49:1465568796850 TID  59 CPU  16(1) restarted on the same CPU
       49:1465568796850 TID  63  from-CPU 22(1) to-cpu 16(1) CPU migration
       49:1465568796850 TID  63 CPU  16(1) restarted on the same CPU
        9:0         TID  37 CPU  17(1) created
        9:1465568796810 TID  37 CPU  17(1) restarted on the same CPU
        9:1465568796810 TID  37 sleeping on 'cond var'
        9:1465568796810 TID  37 CPU  17(1) preempted
        9:0         TID  53 CPU  17(1) created
        9:1465568796810 TID  53 CPU  17(1) restarted on the same CPU
        9:1465568796810 TID  53 sleeping on 'cond var'
        9:1465568796810 TID  53 CPU  17(1) preempted
        9:1465568796810 TID  15  from-CPU 18(1) to-cpu 17(1) CPU migration
        9:1465568796810 TID  15 CPU  17(1) restarted on the same CPU
       29:1465568796829 TID  15 sleeping on 'cond var'
       29:1465568796829 TID  15 CPU  17(1) preempted
       29:1465568796829 TID  45  from-CPU 1(1) to-cpu 17(1) CPU migration
       29:1465568796829 TID  45 CPU  17(1) restarted on the same CPU
       49:1465568796850 TID  45 sleeping on 'cond var'
       49:1465568796850 TID  45 CPU  17(1) preempted
       49:1465568796850 TID  15 CPU  17(1) restarted on the same CPU
       49:1465568796850 TID  15 sleeping on 'cond var'
       49:1465568796850 TID  15 CPU  17(1) preempted
       49:1465568796850 TID  33  from-CPU 8(1) to-cpu 17(1) CPU migration
       49:1465568796850 TID  33 CPU  17(1) restarted on the same CPU
       49:1465568796850 TID  33 sleeping on 'cond var'
       49:1465568796850 TID  33 CPU  17(1) preempted
       49:1465568796850 TID  37  from-CPU 26(1) to-cpu 17(1) CPU migration
       49:1465568796850 TID  37 CPU  17(1) restarted on the same CPU
       49:1465568796850 TID  37 sleeping on 'cond var'
       49:1465568796850 TID  37 CPU  17(1) preempted
       49:1465568796850 TID  45 CPU  17(1) restarted on the same CPU
       49:1465568796850 TID  45 sleeping on 'cond var'
       49:1465568796850 TID  45 CPU  17(1) preempted
       49:1465568796850 TID  15 CPU  17(1) restarted on the same CPU
        9:0         TID  15 CPU  18(1) created
        9:1465568796810 TID  15 CPU  18(1) restarted on the same CPU
        9:1465568796810 TID  15 sleeping on 'cond var'
        9:1465568796810 TID  15 CPU  18(1) preempted
        9:1465568796810 TID  23  from-CPU 2(1) to-cpu 18(1) CPU migration
        9:1465568796810 TID  23 CPU  18(1) restarted on the same CPU
       19:1465568796819 TID  23 CPU  18(1) preempted
       19:1465568796819 TID  23 CPU  18(1) restarted on the same CPU
       29:1465568796829 TID  23 sleeping on 'cond var'
       29:1465568796829 TID  23 CPU  18(1) preempted
       29:1465568796829 TID  36  from-CPU 31(2) to-cpu 18(1) CPU migration
       29:1465568796829 TID  36 CPU  18(1) restarted on the same CPU
       39:1465568796839 TID  36 sleeping on 'cond var'
       39:1465568796839 TID  36 CPU  18(1) preempted
       49:1465568796850 TID  49  from-CPU 9(1) to-cpu 18(1) CPU migration
       49:1465568796850 TID  49 CPU  18(1) restarted on the same CPU
       49:1465568796850 TID  49 sleeping on 'cond var'
       49:1465568796850 TID  49 CPU  18(1) preempted
       49:1465568796850 TID  33  from-CPU 17(1) to-cpu 18(1) CPU migration
       49:1465568796850 TID  33 CPU  18(1) restarted on the same CPU
        9:0         TID  29 CPU  19(1) created
        9:1465568796810 TID  29 CPU  19(1) restarted on the same CPU
        9:1465568796810 TID  29 sleeping on 'cond var'
        9:1465568796810 TID  29 CPU  19(1) preempted
        9:1465568796810 TID  29 CPU  19(1) restarted on the same CPU
        9:1465568796810 TID  29 sleeping on 'cond var'
        9:1465568796810 TID  29 CPU  19(1) preempted
        9:0         TID  43 CPU  19(1) created
        9:1465568796810 TID  43 CPU  19(1) restarted on the same CPU
        9:1465568796810 TID  43 sleeping on 'cond var'
        9:1465568796810 TID  43 CPU  19(1) preempted
        9:0         TID  59 CPU  19(1) created
        9:1465568796810 TID  59 CPU  19(1) restarted on the same CPU
        9:1465568796810 TID  59 sleeping on 'cond var'
        9:1465568796810 TID  59 CPU  19(1) preempted
        9:1465568796810 TID  29 CPU  19(1) restarted on the same CPU
       29:1465568796829 TID  29 sleeping on 'cond var'
       29:1465568796829 TID  29 CPU  19(1) preempted
