        9:0         TID   1 CPU  16(1) created
        9:1465568903549 TID   5 CPU  10(2) preempted
        9:1465568903549 TID   5 CPU  10(2) restarted on the same CPU
       59:1465568903599 TID   5 sleeping on 'cond var'
       59:1465568903599 TID   5 CPU  10(2) preempted
       59:1465568903599 TID   5 CPU  10(2) restarted on the same CPU
       59:1465568903599 TID   5 sleeping on 'cond var'
       59:1465568903599 TID   5 CPU  10(2) preempted
       59:1465568903599 TID   5 CPU  10(2) restarted on the same CPU
        9:1465568903549 TID   1 CPU  16(1) restarted on the same CPU
        9:1465568903549 TID   1 CPU  16(1) preempted
        9:1465568903549 TID   1 CPU  16(1) restarted on the same CPU
        9:1465568903549 TID   1 CPU  16(1) preempted
        9:1465568903549 TID   1 CPU  16(1) restarted on the same CPU
        9:1465568903549 TID   1 CPU  16(1) preempted
        9:1465568903549 TID   1 CPU  16(1) restarted on the same CPU
        9:1465568903549 TID   1 sleeping on 'cond var'
        9:1465568903549 TID   1 CPU  16(1) preempted
        9:1465568903549 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568903599 TID   1 sleeping on 'cond var'
       59:1465568903599 TID   1 CPU  16(1) preempted
       59:1465568903599 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568903599 TID   1 sleeping on 'cond var'
       59:1465568903599 TID   1 CPU  16(1) preempted
       59:1465568903599 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568903599 TID   1 sleeping on 'cond var'
       59:1465568903599 TID   1 CPU  16(1) preempted
       59:1465568903599 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568903599 TID   1 sleeping on 'shuttle'
       59:1465568903599 TID   1 CPU  16(1) preempted
       59:1465568903599 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568903599 TID   1 sleeping on 'shuttle'
       59:1465568903599 TID   1 CPU  16(1) preempted
       59:1465568903599 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568903599 TID   1 sleeping on 'cond var'
       59:1465568903599 TID   1 CPU  16(1) preempted
       59:1465568903599 TID   8  from-CPU 2(1) to-cpu 16(1) CPU migration
       59:1465568903599 TID   8 CPU  16(1) restarted on the same CPU
       49:1465568903589 TID   6  from-CPU 23(1) to-cpu 18(1) CPU migration
       49:1465568903589 TID   6 CPU  18(1) restarted on the same CPU
       59:1465568903599 TID   6 sleeping on 'cond var'
       59:1465568903599 TID   6 CPU  18(1) preempted
       59:1465568903599 TID   6 CPU  18(1) restarted on the same CPU
       59:1465568903599 TID   6 sleeping on 'cond var'
       59:1465568903599 TID   6 CPU  18(1) preempted
       59:1465568903599 TID   6 CPU  18(1) restarted on the same CPU
        9:1465568903549 TID   8  from-CPU 7(1) to-cpu 19(1) CPU migration
        9:1465568903549 TID   8 CPU  19(1) restarted on the same CPU
       59:1465568903599 TID   8 sleeping on 'cond var'
       59:1465568903599 TID   8 CPU  19(1) preempted
        9:1465568903549 TID   6  from-CPU 7(1) to-cpu 23(1) CPU migration
        9:1465568903549 TID   6 CPU  23(1) restarted on the same CPU
       49:1465568903589 TID   6 CPU  23(1) preempted
        9:0         TID   7 CPU  24(2) created
        9:1465568903549 TID   7 CPU  24(2) restarted on the same CPU
        9:1465568903549 TID   7 sleeping on 'cond var'
        9:1465568903549 TID   7 CPU  24(2) preempted
        9:1465568903549 TID   7 CPU  24(2) restarted on the same CPU
       59:1465568903599 TID   7 sleeping on 'cond var'
       59:1465568903599 TID   7 CPU  24(2) preempted
       59:1465568903599 TID   7 CPU  24(2) restarted on the same CPU
       59:1465568903599 TID   7 sleeping on 'cond var'
       59:1465568903599 TID   7 CPU  24(2) preempted
       59:1465568903599 TID   7 CPU  24(2) restarted on the same CPU
        9:0         TID   3 CPU  28(2) created
        9:1465568903549 TID   3 CPU  28(2) restarted on the same CPU
        9:1465568903549 TID   3 sleeping on 'cond var'
        9:1465568903549 TID   3 CPU  28(2) preempted
        9:1465568903549 TID   3 CPU  28(2) restarted on the same CPU
       59:1465568903599 TID   3 sleeping on 'cond var'
       59:1465568903599 TID   3 CPU  28(2) preempted
       59:1465568903599 TID   3 CPU  28(2) restarted on the same CPU
       59:1465568903599 TID   3 sleeping on 'cond var'
       59:1465568903599 TID   3 CPU  28(2) preempted
       59:1465568903599 TID   3 CPU  28(2) restarted on the same CPU

