       59:1465568777269 TID   1 CPU  11(2) preempted
       59:1465568777269 TID   1 CPU  11(2) restarted on the same CPU
       59:1465568777269 TID   1 sleeping on 'cond var'
       59:1465568777269 TID   1 CPU  11(2) preempted
       49:1465568777259 TID   3  from-CPU 10(2) to-cpu 13(2) CPU migration
       49:1465568777259 TID   3 CPU  13(2) restarted on the same CPU
       49:1465568777259 TID   3 sleeping on 'cond var'
       49:1465568777259 TID   3 CPU  13(2) preempted
       49:1465568777259 TID   3 CPU  13(2) restarted on the same CPU
       49:1465568777259 TID   3 sleeping on 'cond var'
       49:1465568777259 TID   3 CPU  13(2) preempted
       59:1465568777269 TID   3 CPU  13(2) restarted on the same CPU
       10:1465568777219 TID  13  from-CPU 10(2) to-cpu 15(2) CPU migration
       10:1465568777219 TID  13 CPU  15(2) restarted on the same CPU
       49:1465568777259 TID  13 sleeping on 'cond var'
       49:1465568777259 TID  13 CPU  15(2) preempted
       49:1465568777259 TID  13 CPU  15(2) restarted on the same CPU
       49:1465568777259 TID  13 sleeping on 'cond var'
       49:1465568777259 TID  13 CPU  15(2) preempted
       59:1465568777269 TID  13 CPU  15(2) restarted on the same CPU
       10:1465568777219 TID  10  from-CPU 23(1) to-cpu 16(1) CPU migration
       10:1465568777219 TID  10 CPU  16(1) restarted on the same CPU
       49:1465568777259 TID  10 sleeping on 'cond var'
       49:1465568777259 TID  10 CPU  16(1) preempted
       49:1465568777259 TID  10 CPU  16(1) restarted on the same CPU
       49:1465568777259 TID  10 sleeping on 'cond var'
       49:1465568777259 TID  10 CPU  16(1) preempted
       59:1465568777269 TID  10 CPU  16(1) restarted on the same CPU
       10:0         TID   8 CPU  17(1) created
       10:1465568777219 TID   8 CPU  17(1) restarted on the same CPU
       10:1465568777219 TID   8 sleeping on 'cond var'
       10:1465568777219 TID   8 CPU  17(1) preempted
       10:1465568777219 TID   8 CPU  17(1) restarted on the same CPU
       49:1465568777259 TID   8 sleeping on 'cond var'
       49:1465568777259 TID   8 CPU  17(1) preempted
       49:1465568777259 TID   8 CPU  17(1) restarted on the same CPU
       49:1465568777259 TID   8 sleeping on 'cond var'
       49:1465568777259 TID   8 CPU  17(1) preempted
       59:1465568777269 TID   8 CPU  17(1) restarted on the same CPU
       10:1465568777219 TID  12  from-CPU 5(1) to-cpu 18(1) CPU migration
       10:1465568777219 TID  12 CPU  18(1) restarted on the same CPU
       39:1465568777249 TID  12 sleeping on 'cond var'
       39:1465568777249 TID  12 CPU  18(1) preempted
       49:1465568777259 TID  12 CPU  18(1) restarted on the same CPU
       49:1465568777259 TID  12 sleeping on 'cond var'
       49:1465568777259 TID  12 CPU  18(1) preempted
       59:1465568777269 TID  12 CPU  18(1) restarted on the same CPU
       10:0         TID  14 CPU  19(1) created
       10:1465568777219 TID  14 CPU  19(1) restarted on the same CPU
       10:1465568777219 TID  14 sleeping on 'cond var'
       10:1465568777219 TID  14 CPU  19(1) preempted
       10:1465568777219 TID  14  from-CPU 19(1) to-cpu 20(1) CPU migration
       10:1465568777219 TID  14 CPU  20(1) restarted on the same CPU
       49:1465568777259 TID  14 sleeping on 'cond var'
       49:1465568777259 TID  14 CPU  20(1) preempted
       49:1465568777259 TID  14 CPU  20(1) restarted on the same CPU
       49:1465568777259 TID  14 sleeping on 'cond var'
       49:1465568777259 TID  14 CPU  20(1) preempted
       59:1465568777269 TID  14 CPU  20(1) restarted on the same CPU
       10:0         TID   4 CPU  21(1) created
       10:1465568777219 TID   4 CPU  21(1) restarted on the same CPU
       10:1465568777219 TID   4 sleeping on 'cond var'
       10:1465568777219 TID   4 CPU  21(1) preempted
       10:1465568777219 TID   4 CPU  21(1) restarted on the same CPU
       49:1465568777259 TID   4 sleeping on 'cond var'
       49:1465568777259 TID   4 CPU  21(1) preempted
       49:1465568777259 TID   4 CPU  21(1) restarted on the same CPU
       49:1465568777259 TID   4 sleeping on 'cond var'
       49:1465568777259 TID   4 CPU  21(1) preempted
       59:1465568777269 TID   4 CPU  21(1) restarted on the same CPU
       10:0         TID  10 CPU  23(1) created
       10:1465568777219 TID  10 CPU  23(1) restarted on the same CPU
       10:1465568777219 TID  10 sleeping on 'cond var'
       10:1465568777219 TID  10 CPU  23(1) preempted
       10:1465568777219 TID  15  from-CPU 10(2) to-cpu 24(2) CPU migration
       10:1465568777219 TID  15 CPU  24(2) restarted on the same CPU
       49:1465568777259 TID  15 sleeping on 'cond var'
       49:1465568777259 TID  15 CPU  24(2) preempted
       49:1465568777259 TID  15 CPU  24(2) restarted on the same CPU
       49:1465568777259 TID  15 sleeping on 'cond var'
       49:1465568777259 TID  15 CPU  24(2) preempted
       59:1465568777269 TID  15 CPU  24(2) restarted on the same CPU
       10:1465568777219 TID   7  from-CPU 10(2) to-cpu 26(2) CPU migration
       10:1465568777219 TID   7 CPU  26(2) restarted on the same CPU
       49:1465568777259 TID   7 sleeping on 'cond var'
       49:1465568777259 TID   7 CPU  26(2) preempted
       49:1465568777259 TID   7 CPU  26(2) restarted on the same CPU
       49:1465568777259 TID   7 sleeping on 'cond var'
       49:1465568777259 TID   7 CPU  26(2) preempted
       59:1465568777269 TID   7 CPU  26(2) restarted on the same CPU
       10:1465568777219 TID   9  from-CPU 10(2) to-cpu 28(2) CPU migration
       10:1465568777219 TID   9 CPU  28(2) restarted on the same CPU
       49:1465568777259 TID   9 sleeping on 'cond var'
       49:1465568777259 TID   9 CPU  28(2) preempted
       49:1465568777259 TID   9 CPU  28(2) restarted on the same CPU
       49:1465568777259 TID   9 sleeping on 'cond var'
       49:1465568777259 TID   9 CPU  28(2) preempted
       59:1465568777269 TID   9 CPU  28(2) restarted on the same CPU
       10:1465568777219 TID  11  from-CPU 10(2) to-cpu 30(2) CPU migration
       10:1465568777219 TID  11 CPU  30(2) restarted on the same CPU
       49:1465568777259 TID  11 sleeping on 'cond var'
       49:1465568777259 TID  11 CPU  30(2) preempted
       49:1465568777259 TID  11 CPU  30(2) restarted on the same CPU
       49:1465568777259 TID  11 sleeping on 'cond var'
       49:1465568777259 TID  11 CPU  30(2) preempted
       59:1465568777269 TID  11 CPU  30(2) restarted on the same CPU

