       39:1465568793890 TID  63 CPU   8(2) preempted
       39:1465568793890 TID  29 CPU   8(2) restarted on the same CPU
       39:1465568793890 TID  29 sleeping on 'cond var'
       39:1465568793890 TID  29 CPU   8(2) preempted
       49:1465568793899 TID  63 CPU   8(2) restarted on the same CPU
       49:1465568793899 TID  63 sleeping on 'cond var'
       49:1465568793899 TID  63 CPU   8(2) preempted
       49:1465568793899 TID  19  from-CPU 24(2) to-cpu 8(2) CPU migration
       49:1465568793899 TID  19 CPU   8(2) restarted on the same CPU
       49:1465568793899 TID  35  from-CPU 29(2) to-cpu 8(2) CPU migration
       49:1465568793899 TID  35 CPU   8(2) restarted on the same CPU
       49:1465568793899 TID  51  from-CPU 28(2) to-cpu 8(2) CPU migration
       49:1465568793899 TID  51 CPU   8(2) restarted on the same CPU
        0:0         TID   5 CPU   9(2) created
        0:1465568793850 TID   5 sleeping on 'cond var'
       10:1465568793860 TID  25  from-CPU 10(2) to-cpu 9(2) CPU migration
       10:1465568793860 TID  25 CPU   9(2) restarted on the same CPU
       10:1465568793860 TID  25 sleeping on 'kernel RW lock'
       10:1465568793860 TID  25 CPU   9(2) preempted
       10:1465568793860 TID  25 CPU   9(2) restarted on the same CPU
       10:1465568793860 TID  25 sleeping on 'kernel RW lock'
       10:1465568793860 TID  25 CPU   9(2) preempted
       10:1465568793860 TID  25 CPU   9(2) restarted on the same CPU
       10:1465568793860 TID  25 sleeping on 'kernel RW lock'
       10:1465568793860 TID  25 CPU   9(2) preempted
       10:0         TID  33 CPU   9(2) created
       10:1465568793860 TID  33 CPU   9(2) restarted on the same CPU
       10:1465568793860 TID  33 sleeping on 'cond var'
       10:1465568793860 TID  33 CPU   9(2) preempted
       10:0         TID   5 CPU   9(2) created
       10:1465568793860 TID   5 CPU   9(2) restarted on the same CPU
       19:1465568793870 TID   5 CPU   9(2) preempted
       19:1465568793870 TID   5 CPU   9(2) restarted on the same CPU
       29:1465568793879 TID   5 sleeping on 'cond var'
       29:1465568793879 TID   5 CPU   9(2) preempted
       29:1465568793879 TID  52  from-CPU 5(1) to-cpu 9(2) CPU migration
       29:1465568793879 TID  52 CPU   9(2) restarted on the same CPU
       39:1465568793890 TID  52 sleeping on 'cond var'
       39:1465568793890 TID  52 CPU   9(2) preempted
       39:1465568793890 TID   5 CPU   9(2) restarted on the same CPU
       39:1465568793890 TID   5 sleeping on 'cond var'
       39:1465568793890 TID   5 CPU   9(2) preempted
       49:1465568793899 TID   5 CPU   9(2) restarted on the same CPU
       49:1465568793899 TID  41  from-CPU 29(2) to-cpu 9(2) CPU migration
       49:1465568793899 TID  41 CPU   9(2) restarted on the same CPU
       49:1465568793899 TID  23  from-CPU 12(2) to-cpu 9(2) CPU migration
       49:1465568793899 TID  23 CPU   9(2) restarted on the same CPU
       49:1465568793899 TID  39  from-CPU 26(2) to-cpu 9(2) CPU migration
       49:1465568793899 TID  39 CPU   9(2) restarted on the same CPU
       49:1465568793899 TID  43  from-CPU 15(2) to-cpu 9(2) CPU migration
       49:1465568793899 TID  43 CPU   9(2) restarted on the same CPU
        0:0         TID   3 CPU  10(2) created
        0:1465568793850 TID   3 sleeping on 'cond var'
        0:0         TID   7 CPU  10(2) created
        0:1465568793850 TID   7 sleeping on 'cond var'
        0:0         TID   9 CPU  10(2) created
        0:1465568793850 TID   9 sleeping on 'cond var'
        0:0         TID  11 CPU  10(2) created
        0:1465568793850 TID  11 sleeping on 'cond var'
        0:0         TID  13 CPU  10(2) created
        0:1465568793850 TID  13 sleeping on 'cond var'
       10:0         TID  15 CPU  10(2) created
       10:1465568793860 TID  15 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  15 sleeping on 'cond var'
       10:1465568793860 TID  15 CPU  10(2) preempted
       10:0         TID  17 CPU  10(2) created
       10:1465568793860 TID  17 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  17 sleeping on 'cond var'
       10:1465568793860 TID  17 CPU  10(2) preempted
       10:0         TID  19 CPU  10(2) created
       10:1465568793860 TID  19 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  19 sleeping on 'cond var'
       10:1465568793860 TID  19 CPU  10(2) preempted
       10:0         TID  21 CPU  10(2) created
       10:1465568793860 TID  21 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  21 sleeping on 'cond var'
       10:1465568793860 TID  21 CPU  10(2) preempted
       10:0         TID  23 CPU  10(2) created
       10:1465568793860 TID  23 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  23 sleeping on 'cond var'
       10:1465568793860 TID  23 CPU  10(2) preempted
       10:0         TID  25 CPU  10(2) created
       10:1465568793860 TID  25 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  25 sleeping on 'kernel RW lock'
       10:1465568793860 TID  25 CPU  10(2) preempted
       10:0         TID  27 CPU  10(2) created
       10:1465568793860 TID  27 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  27 sleeping on 'cond var'
       10:1465568793860 TID  27 CPU  10(2) preempted
       10:0         TID  29 CPU  10(2) created
       10:1465568793860 TID  29 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  29 sleeping on 'cond var'
       10:1465568793860 TID  29 CPU  10(2) preempted
       10:0         TID  31 CPU  10(2) created
       10:1465568793860 TID  31 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  31 sleeping on 'cond var'
       10:1465568793860 TID  31 CPU  10(2) preempted
       10:1465568793860 TID  31 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  31 sleeping on 'cond var'
       10:1465568793860 TID  31 CPU  10(2) preempted
       10:0         TID  35 CPU  10(2) created
       10:1465568793860 TID  35 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  35 sleeping on 'cond var'
       10:1465568793860 TID  35 CPU  10(2) preempted
       10:0         TID  37 CPU  10(2) created
       10:1465568793860 TID  37 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  37 sleeping on 'cond var'
       10:1465568793860 TID  37 CPU  10(2) preempted
       10:0         TID  39 CPU  10(2) created
       10:1465568793860 TID  39 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  39 sleeping on 'cond var'
       10:1465568793860 TID  39 CPU  10(2) preempted
       10:0         TID  41 CPU  10(2) created
       10:1465568793860 TID  41 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  41 sleeping on 'cond var'
       10:1465568793860 TID  41 CPU  10(2) preempted
       10:0         TID  43 CPU  10(2) created
       10:1465568793860 TID  43 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  43 sleeping on 'cond var'
       10:1465568793860 TID  43 CPU  10(2) preempted
       10:0         TID  45 CPU  10(2) created
       10:1465568793860 TID  45 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  45 sleeping on 'cond var'
       10:1465568793860 TID  45 CPU  10(2) preempted
       10:0         TID  47 CPU  10(2) created
       10:1465568793860 TID  47 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  47 sleeping on 'cond var'
       10:1465568793860 TID  47 CPU  10(2) preempted
       10:0         TID  49 CPU  10(2) created
       10:1465568793860 TID  49 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  49 sleeping on 'cond var'
       10:1465568793860 TID  49 CPU  10(2) preempted
       10:0         TID  51 CPU  10(2) created
       10:1465568793860 TID  51 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  51 sleeping on 'cond var'
       10:1465568793860 TID  51 CPU  10(2) preempted
       10:0         TID  53 CPU  10(2) created
       10:1465568793860 TID  53 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  53 sleeping on 'cond var'
       10:1465568793860 TID  53 CPU  10(2) preempted
       10:0         TID  55 CPU  10(2) created
       10:1465568793860 TID  55 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  55 sleeping on 'cond var'
       10:1465568793860 TID  55 CPU  10(2) preempted
       10:0         TID  57 CPU  10(2) created
       10:1465568793860 TID  57 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  57 sleeping on 'cond var'
       10:1465568793860 TID  57 CPU  10(2) preempted
       10:0         TID  59 CPU  10(2) created
       10:1465568793860 TID  59 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  59 sleeping on 'cond var'
       10:1465568793860 TID  59 CPU  10(2) preempted
       10:0         TID  61 CPU  10(2) created
       10:1465568793860 TID  61 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  61 sleeping on 'cond var'
       10:1465568793860 TID  61 CPU  10(2) preempted
       10:0         TID  63 CPU  10(2) created
       10:1465568793860 TID  63 CPU  10(2) restarted on the same CPU
       10:1465568793860 TID  63 sleeping on 'cond var'
       10:1465568793860 TID  63 CPU  10(2) preempted
       10:0         TID   3 CPU  10(2) created
       10:1465568793860 TID   3 CPU  10(2) restarted on the same CPU
       29:1465568793879 TID   3 sleeping on 'cond var'
       29:1465568793879 TID   3 CPU  10(2) preempted
       29:1465568793879 TID  53 CPU  10(2) restarted on the same CPU
       39:1465568793890 TID  53 sleeping on 'cond var'
       39:1465568793890 TID  53 CPU  10(2) preempted
       39:1465568793890 TID  31  from-CPU 5(2) to-cpu 10(2) CPU migration
       39:1465568793890 TID  31 CPU  10(2) restarted on the same CPU
       39:1465568793890 TID  31 sleeping on 'cond var'
       39:1465568793890 TID  31 CPU  10(2) preempted
       39:1465568793890 TID   3 CPU  10(2) restarted on the same CPU
       39:1465568793890 TID   3 sleeping on 'cond var'
       39:1465568793890 TID   3 CPU  10(2) preempted
       39:1465568793890 TID   7  from-CPU 26(2) to-cpu 10(2) CPU migration
       39:1465568793890 TID   7 CPU  10(2) restarted on the same CPU
       39:1465568793890 TID   7 sleeping on 'cond var'
       39:1465568793890 TID   7 CPU  10(2) preempted
       39:1465568793890 TID  37  from-CPU 6(2) to-cpu 10(2) CPU migration
       39:1465568793890 TID  37 CPU  10(2) restarted on the same CPU
       39:1465568793890 TID  37 sleeping on 'cond var'
       39:1465568793890 TID  37 CPU  10(2) preempted
       39:1465568793890 TID   1  from-CPU 1(2) to-cpu 10(2) CPU migration
       39:1465568793890 TID   1 CPU  10(2) restarted on the same CPU
       49:1465568793899 TID   1 sleeping on 'cond var'
       49:1465568793899 TID   1 CPU  10(2) preempted
       49:1465568793899 TID   1 CPU  10(2) restarted on the same CPU
       49:1465568793899 TID   1 sleeping on 'cond var'
       49:1465568793899 TID   1 CPU  10(2) preempted
       49:1465568793899 TID   1 CPU  10(2) restarted on the same CPU
       49:1465568793899 TID   1 sleeping on 'shuttle'
       49:1465568793899 TID   1 CPU  10(2) preempted
       49:1465568793899 TID   1 CPU  10(2) restarted on the same CPU
       49:1465568793899 TID   1 sleeping on 'shuttle'
       49:1465568793899 TID   1 CPU  10(2) preempted
       49:1465568793899 TID   1 CPU  10(2) restarted on the same CPU
       49:1465568793899 TID   1 sleeping on 'cond var'
       49:1465568793899 TID   1 CPU  10(2) preempted
       49:1465568793899 TID  63  from-CPU 8(2) to-cpu 10(2) CPU migration
       49:1465568793899 TID  63 CPU  10(2) restarted on the same CPU
       49:1465568793899 TID   1 CPU  10(2) restarted on the same CPU
       49:1465568793899 TID   1 sleeping on 'cond var'
       49:1465568793899 TID   1 CPU  10(2) preempted
       49:1465568793899 TID   1 CPU  10(2) restarted on the same CPU
       49:1465568793899 TID   1 sleeping on 'cond var'
       49:1465568793899 TID   1 CPU  10(2) preempted
       49:1465568793899 TID   1 CPU  10(2) restarted on the same CPU
       49:1465568793899 TID   1 sleeping on 'cond var'
       49:1465568793899 TID   1 CPU  10(2) preempted
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
       10:1465568793860 TID   1 sleeping on 'kernel RW lock'
       10:1465568793860 TID   1 CPU  11(2) preempted
       10:1465568793860 TID   1 CPU  11(2) restarted on the same CPU
       10:1465568793860 TID   1 sleeping on 'kernel RW lock'
       10:1465568793860 TID   1 CPU  11(2) preempted
       10:1465568793860 TID   1 CPU  11(2) restarted on the same CPU
       10:1465568793860 TID   1 sleeping on 'kernel RW lock'
       10:1465568793860 TID   1 CPU  11(2) preempted
       10:1465568793860 TID   1 CPU  11(2) restarted on the same CPU
       10:1465568793860 TID   1 sleeping on 'kernel RW lock'
       10:1465568793860 TID   1 CPU  11(2) preempted
       10:1465568793860 TID   1 CPU  11(2) restarted on the same CPU
       10:1465568793860 TID   1 sleeping on 'kernel RW lock'
       10:1465568793860 TID   1 CPU  11(2) preempted
       10:1465568793860 TID   1 CPU  11(2) restarted on the same CPU
       10:1465568793860 TID   1 sleeping on 'kernel RW lock'
       10:1465568793860 TID   1 CPU  11(2) preempted
       10:1465568793860 TID   1 CPU  11(2) restarted on the same CPU
       10:1465568793860 TID   1 sleeping on 'cond var'
       10:1465568793860 TID   1 CPU  11(2) preempted
       10:1465568793860 TID  26  from-CPU 16(1) to-cpu 11(2) CPU migration
       10:1465568793860 TID  26 CPU  11(2) restarted on the same CPU
       29:1465568793879 TID  26 sleeping on 'cond var'
       29:1465568793879 TID  26 CPU  11(2) preempted
       29:1465568793879 TID  62  from-CPU 3(1) to-cpu 11(2) CPU migration
       29:1465568793879 TID  62 CPU  11(2) restarted on the same CPU
       39:1465568793890 TID  62 sleeping on 'cond var'
       39:1465568793890 TID  62 CPU  11(2) preempted
       49:1465568793899 TID  37  from-CPU 10(2) to-cpu 11(2) CPU migration
       49:1465568793899 TID  37 CPU  11(2) restarted on the same CPU
       10:1465568793860 TID  23  from-CPU 10(2) to-cpu 12(2) CPU migration
       10:1465568793860 TID  23 CPU  12(2) restarted on the same CPU
       29:1465568793879 TID  23 sleeping on 'cond var'
       29:1465568793879 TID  23 CPU  12(2) preempted
       29:1465568793879 TID  61  from-CPU 10(2) to-cpu 12(2) CPU migration
       29:1465568793879 TID  61 CPU  12(2) restarted on the same CPU
       39:1465568793890 TID  61 sleeping on 'cond var'
       39:1465568793890 TID  61 CPU  12(2) preempted
       39:1465568793890 TID  23 CPU  12(2) restarted on the same CPU
       39:1465568793890 TID  23 sleeping on 'cond var'
       39:1465568793890 TID  23 CPU  12(2) preempted
       49:1465568793899 TID  61 CPU  12(2) restarted on the same CPU
       49:1465568793899 TID  61 sleeping on 'cond var'
       49:1465568793899 TID  61 CPU  12(2) preempted
       49:1465568793899 TID  29  from-CPU 8(2) to-cpu 12(2) CPU migration
       49:1465568793899 TID  29 CPU  12(2) restarted on the same CPU
       10:1465568793860 TID  25  from-CPU 25(2) to-cpu 13(2) CPU migration
       10:1465568793860 TID  25 CPU  13(2) restarted on the same CPU
       10:1465568793860 TID  25 sleeping on 'cond var'
       10:1465568793860 TID  25 CPU  13(2) preempted
       10:1465568793860 TID  25 CPU  13(2) restarted on the same CPU
       29:1465568793879 TID  25 sleeping on 'cond var'
       29:1465568793879 TID  25 CPU  13(2) preempted
       29:1465568793879 TID  57  from-CPU 10(2) to-cpu 13(2) CPU migration
       29:1465568793879 TID  57 CPU  13(2) restarted on the same CPU
       39:1465568793890 TID  57 sleeping on 'cond var'
       39:1465568793890 TID  57 CPU  13(2) preempted
       39:1465568793890 TID  25 CPU  13(2) restarted on the same CPU
       39:1465568793890 TID  25 sleeping on 'cond var'
       39:1465568793890 TID  25 CPU  13(2) preempted
       49:1465568793899 TID  57 CPU  13(2) restarted on the same CPU
       49:1465568793899 TID  57 sleeping on 'cond var'
