      119:1465568848609 TID   1 CPU  24(2) preempted
      119:1465568848609 TID   1 CPU  24(2) restarted on the same CPU
      119:1465568848609 TID   1 sleeping on 'shuttle'
      119:1465568848609 TID   1 CPU  24(2) preempted
      119:1465568848609 TID   1 CPU  24(2) restarted on the same CPU
      119:1465568848609 TID   1 sleeping on 'cond var'
      119:1465568848609 TID   1 CPU  24(2) preempted
      119:1465568848609 TID   1 CPU  24(2) restarted on the same CPU
      119:1465568848609 TID   1 sleeping on 'cond var'
      129:1465568848619 TID   1 CPU  24(2) preempted
      129:1465568848619 TID   1 CPU  24(2) restarted on the same CPU
      129:1465568848619 TID   1 sleeping on 'cond var'
      129:1465568848619 TID   1 CPU  24(2) preempted
      129:1465568848619 TID   1 CPU  24(2) restarted on the same CPU
      129:1465568848619 TID   1 sleeping on 'cond var'
      129:1465568848619 TID   1 CPU  24(2) preempted
      129:1465568848619 TID   1 CPU  24(2) restarted on the same CPU
      129:1465568848619 TID   1 sleeping on 'cond var'
      129:1465568848619 TID   1 CPU  24(2) preempted
      129:1465568848619 TID   1 CPU  24(2) restarted on the same CPU
      129:1465568848619 TID   1 sleeping on 'cond var'
      129:1465568848619 TID   1 CPU  24(2) preempted
      129:1465568848619 TID   1 CPU  24(2) restarted on the same CPU
      129:1465568848619 TID   1 sleeping on 'cond var'
      129:1465568848619 TID   1 CPU  24(2) preempted
       10:1465568848500 TID  15  from-CPU 15(2) to-cpu 27(2) CPU migration
       10:1465568848500 TID  15 CPU  27(2) restarted on the same CPU
      119:1465568848609 TID  15 sleeping on 'cond var'
      119:1465568848609 TID  15 CPU  27(2) preempted
      119:1465568848609 TID  15 CPU  27(2) restarted on the same CPU
      119:1465568848609 TID  15 sleeping on 'cond var'
      119:1465568848609 TID  15 CPU  27(2) preempted
      119:1465568848609 TID  15 CPU  27(2) restarted on the same CPU
      119:1465568848609 TID  15 sleeping on 'cond var'
      119:1465568848609 TID  15 CPU  27(2) preempted
      119:1465568848609 TID  15 CPU  27(2) restarted on the same CPU
       49:1465568848539 TID  13  from-CPU 11(2) to-cpu 28(2) CPU migration
       49:1465568848539 TID  13 CPU  28(2) restarted on the same CPU
      119:1465568848609 TID  13 sleeping on 'cond var'
      119:1465568848609 TID  13 CPU  28(2) preempted
      119:1465568848609 TID  13 CPU  28(2) restarted on the same CPU
      119:1465568848609 TID  13 sleeping on 'cond var'
      119:1465568848609 TID  13 CPU  28(2) preempted
      119:1465568848609 TID  13 CPU  28(2) restarted on the same CPU
      119:1465568848609 TID  13 sleeping on 'cond var'
      119:1465568848609 TID  13 CPU  28(2) preempted
      119:1465568848609 TID  13 CPU  28(2) restarted on the same CPU
      119:1465568848609 TID   9  from-CPU 13(2) to-cpu 29(2) CPU migration
      119:1465568848609 TID   9 CPU  29(2) restarted on the same CPU
       10:1465568848500 TID  11  from-CPU 15(2) to-cpu 30(2) CPU migration
       10:1465568848500 TID  11 CPU  30(2) restarted on the same CPU
      119:1465568848609 TID  11 sleeping on 'cond var'
      119:1465568848609 TID  11 CPU  30(2) preempted
       10:1465568848500 TID   7  from-CPU 15(2) to-cpu 31(2) CPU migration
       10:1465568848500 TID   7 CPU  31(2) restarted on the same CPU
      119:1465568848609 TID   7 sleeping on 'cond var'
      119:1465568848609 TID   7 CPU  31(2) preempted
      119:1465568848609 TID   7 CPU  31(2) restarted on the same CPU
      119:1465568848609 TID   7 sleeping on 'cond var'
      119:1465568848609 TID   7 CPU  31(2) preempted
      119:1465568848609 TID   7 CPU  31(2) restarted on the same CPU

