       69:1465568770079 TID   1 CPU  22(1) preempted
       10:0         TID   6 CPU  30(2) created
       10:1465568770020 TID   6 CPU  30(2) restarted on the same CPU
       10:1465568770020 TID   6 sleeping on 'cond var'
       10:1465568770020 TID   6 CPU  30(2) preempted
       10:1465568770020 TID   6 CPU  30(2) restarted on the same CPU
       60:1465568770070 TID   6 sleeping on 'cond var'
       60:1465568770070 TID   6 CPU  30(2) preempted
       60:1465568770070 TID   6 CPU  30(2) restarted on the same CPU
       60:1465568770070 TID   6 sleeping on 'cond var'
       60:1465568770070 TID   6 CPU  30(2) preempted
       69:1465568770079 TID   6 CPU  30(2) restarted on the same CPU
       10:0         TID   4 CPU  24(2) created
       10:1465568770020 TID   4 CPU  24(2) restarted on the same CPU
       10:1465568770020 TID   4 sleeping on 'cond var'
       10:1465568770020 TID   4 CPU  24(2) preempted
       10:1465568770020 TID   4 CPU  24(2) restarted on the same CPU
       60:1465568770070 TID   4 sleeping on 'cond var'
       60:1465568770070 TID   4 CPU  24(2) preempted
       60:1465568770070 TID   4 CPU  24(2) restarted on the same CPU
       60:1465568770070 TID   4 sleeping on 'cond var'
       60:1465568770070 TID   4 CPU  24(2) preempted
       69:1465568770079 TID   4 CPU  24(2) restarted on the same CPU

