        9:1465568771809 TID   8 CPU  17(1) restarted on the same CPU
        9:1465568771809 TID   8 sleeping on 'cond var'
        9:1465568771809 TID   8 CPU  17(1) preempted
        9:1465568771809 TID   2 CPU  17(1) restarted on the same CPU
       59:1465568771859 TID   2 sleeping on 'cond var'
       59:1465568771859 TID   2 CPU  17(1) preempted
       59:1465568771859 TID   2 CPU  17(1) restarted on the same CPU
       59:1465568771859 TID   2 sleeping on 'cond var'
       59:1465568771859 TID   2 CPU  17(1) preempted
       59:1465568771859 TID   2 CPU  17(1) restarted on the same CPU
        9:0         TID   1 CPU  18(1) created
        9:1465568771809 TID   1 CPU  18(1) restarted on the same CPU
        9:1465568771809 TID   1 CPU  18(1) preempted
        9:1465568771809 TID   1 CPU  18(1) restarted on the same CPU
        9:1465568771809 TID   1 CPU  18(1) preempted
        9:1465568771809 TID   1 CPU  18(1) restarted on the same CPU
        9:1465568771809 TID   1 CPU  18(1) preempted
        9:1465568771809 TID   1 CPU  18(1) restarted on the same CPU
        9:1465568771809 TID   1 sleeping on 'cond var'
        9:1465568771809 TID   1 CPU  18(1) preempted
        9:1465568771809 TID   1 CPU  18(1) restarted on the same CPU
       49:1465568771849 TID   1 sleeping on 'cond var'
       49:1465568771849 TID   1 CPU  18(1) preempted
       59:1465568771859 TID   1 CPU  18(1) restarted on the same CPU
       59:1465568771859 TID   1 sleeping on 'cond var'
       59:1465568771859 TID   1 CPU  18(1) preempted
       59:1465568771859 TID   1 CPU  18(1) restarted on the same CPU
       59:1465568771859 TID   1 sleeping on 'cond var'
       59:1465568771859 TID   1 CPU  18(1) preempted
       59:1465568771859 TID   1 CPU  18(1) restarted on the same CPU
       59:1465568771859 TID   1 sleeping on 'shuttle'
       59:1465568771859 TID   1 CPU  18(1) preempted
       59:1465568771859 TID   1 CPU  18(1) restarted on the same CPU
       59:1465568771859 TID   1 sleeping on 'shuttle'
       59:1465568771859 TID   1 CPU  18(1) preempted
       59:1465568771859 TID   1 CPU  18(1) restarted on the same CPU
       59:1465568771859 TID   1 sleeping on 'cond var'
       59:1465568771859 TID   1 CPU  18(1) preempted
       59:1465568771859 TID   1 CPU  18(1) restarted on the same CPU
       59:1465568771859 TID   1 sleeping on 'cond var'
       59:1465568771859 TID   1 CPU  18(1) preempted
       59:1465568771859 TID   1 CPU  18(1) restarted on the same CPU
       59:1465568771859 TID   1 sleeping on 'cond var'
       59:1465568771859 TID   1 CPU  18(1) preempted
       59:1465568771859 TID   1 CPU  18(1) restarted on the same CPU
       59:1465568771859 TID   1 sleeping on 'cond var'
       59:1465568771859 TID   1 CPU  18(1) preempted
       59:1465568771859 TID   1 CPU  18(1) restarted on the same CPU
        9:0         TID   7 CPU  28(2) created
        9:1465568771809 TID   7 CPU  28(2) restarted on the same CPU
        9:1465568771809 TID   7 sleeping on 'cond var'
        9:1465568771809 TID   7 CPU  28(2) preempted
        9:1465568771809 TID   7 CPU  28(2) restarted on the same CPU
       49:1465568771849 TID   7 sleeping on 'cond var'
       49:1465568771849 TID   7 CPU  28(2) preempted
       59:1465568771859 TID   7 CPU  28(2) restarted on the same CPU
       59:1465568771859 TID   7 sleeping on 'cond var'
       59:1465568771859 TID   7 CPU  28(2) preempted
       59:1465568771859 TID   7 CPU  28(2) restarted on the same CPU

