       10:1465568797750 TID  61 CPU   2(1) preempted
       10:1465568797750 TID  33  from-CPU 22(1) to-cpu 2(1) CPU migration
       10:1465568797750 TID  33 CPU   2(1) restarted on the same CPU
       30:1465568797770 TID  33 sleeping on 'cond var'
       30:1465568797770 TID  33 CPU   2(1) preempted
       30:1465568797770 TID  44  from-CPU 25(2) to-cpu 2(1) CPU migration
       30:1465568797770 TID  44 CPU   2(1) restarted on the same CPU
       39:1465568797779 TID  44 sleeping on 'cond var'
       39:1465568797779 TID  44 CPU   2(1) preempted
       49:1465568797789 TID  33 CPU   2(1) restarted on the same CPU
       49:1465568797789 TID  33 sleeping on 'cond var'
       49:1465568797789 TID  33 CPU   2(1) preempted
       49:1465568797789 TID  45  from-CPU 10(1) to-cpu 2(1) CPU migration
       49:1465568797789 TID  45 CPU   2(1) restarted on the same CPU
       49:1465568797789 TID  45 sleeping on 'cond var'
       49:1465568797789 TID  45 CPU   2(1) preempted
       59:1465568797799 TID  33 CPU   2(1) restarted on the same CPU
       59:1465568797799 TID  47  from-CPU 23(1) to-cpu 2(1) CPU migration
       59:1465568797799 TID  47 CPU   2(1) restarted on the same CPU
       59:1465568797799 TID  61  from-CPU 20(1) to-cpu 2(1) CPU migration
       59:1465568797799 TID  61 CPU   2(1) restarted on the same CPU
       59:1465568797799 TID  17  from-CPU 20(1) to-cpu 2(1) CPU migration
       59:1465568797799 TID  17 CPU   2(1) restarted on the same CPU
       10:0         TID   7 CPU   3(1) created
       10:1465568797750 TID   7 CPU   3(1) restarted on the same CPU
       10:1465568797750 TID   7 sleeping on 'cond var'
       10:1465568797750 TID   7 CPU   3(1) preempted
       10:0         TID  23 CPU   3(1) created
       10:1465568797750 TID  23 CPU   3(1) restarted on the same CPU
       10:1465568797750 TID  23 sleeping on 'cond var'
       10:1465568797750 TID  23 CPU   3(1) preempted
       10:1465568797750 TID   7 CPU   3(1) restarted on the same CPU
       30:1465568797770 TID   7 sleeping on 'cond var'
       30:1465568797770 TID   7 CPU   3(1) preempted
       30:1465568797770 TID  36  from-CPU 25(2) to-cpu 3(1) CPU migration
       30:1465568797770 TID  36 CPU   3(1) restarted on the same CPU
       39:1465568797779 TID  36 sleeping on 'cond var'
       39:1465568797779 TID  36 CPU   3(1) preempted
       49:1465568797789 TID   7 CPU   3(1) restarted on the same CPU
       49:1465568797789 TID   7 sleeping on 'cond var'
       49:1465568797789 TID   7 CPU   3(1) preempted
       59:1465568797799 TID   7 CPU   3(1) restarted on the same CPU
       10:0         TID  27 CPU   4(1) created
       10:1465568797750 TID  27 CPU   4(1) restarted on the same CPU
       10:1465568797750 TID  27 sleeping on 'cond var'
       10:1465568797750 TID  27 CPU   4(1) preempted
       10:1465568797750 TID  27 CPU   4(1) restarted on the same CPU
       10:1465568797750 TID  27 sleeping on 'cond var'
       10:1465568797750 TID  27 CPU   4(1) preempted
       10:0         TID  35 CPU   4(1) created
       10:1465568797750 TID  35 CPU   4(1) restarted on the same CPU
       10:1465568797750 TID  35 sleeping on 'cond var'
       10:1465568797750 TID  35 CPU   4(1) preempted
       10:0         TID  51 CPU   4(1) created
       10:1465568797750 TID  51 CPU   4(1) restarted on the same CPU
       10:1465568797750 TID  51 sleeping on 'cond var'
       10:1465568797750 TID  51 CPU   4(1) preempted
       10:1465568797750 TID  29  from-CPU 23(1) to-cpu 4(1) CPU migration
       10:1465568797750 TID  29 CPU   4(1) restarted on the same CPU
       30:1465568797770 TID  29 sleeping on 'cond var'
       30:1465568797770 TID  29 CPU   4(1) preempted
       30:1465568797770 TID  53  from-CPU 18(1) to-cpu 4(1) CPU migration
       30:1465568797770 TID  53 CPU   4(1) restarted on the same CPU
       49:1465568797789 TID  53 sleeping on 'cond var'
       49:1465568797789 TID  53 CPU   4(1) preempted
       49:1465568797789 TID  29 CPU   4(1) restarted on the same CPU
       49:1465568797789 TID  29 sleeping on 'cond var'
       49:1465568797789 TID  29 CPU   4(1) preempted
       49:1465568797789 TID  57  from-CPU 28(1) to-cpu 4(1) CPU migration
       49:1465568797789 TID  57 CPU   4(1) restarted on the same CPU
       49:1465568797789 TID  57 sleeping on 'cond var'
       49:1465568797789 TID  57 CPU   4(1) preempted
       59:1465568797799 TID  29 CPU   4(1) restarted on the same CPU
       59:1465568797799 TID  57 CPU   4(1) restarted on the same CPU
       59:1465568797799 TID  51  from-CPU 20(1) to-cpu 4(1) CPU migration
       59:1465568797799 TID  51 CPU   4(1) restarted on the same CPU
       10:0         TID  13 CPU   5(1) created
       10:1465568797750 TID  13 CPU   5(1) restarted on the same CPU
       10:1465568797750 TID  13 sleeping on 'cond var'
       10:1465568797750 TID  13 CPU   5(1) preempted
       10:1465568797750 TID  13 CPU   5(1) restarted on the same CPU
       20:1465568797760 TID  13 CPU   5(1) preempted
       20:1465568797760 TID  13 CPU   5(1) restarted on the same CPU
       30:1465568797770 TID  13 sleeping on 'cond var'
       30:1465568797770 TID  13 CPU   5(1) preempted
       30:1465568797770 TID  49  from-CPU 22(1) to-cpu 5(1) CPU migration
       30:1465568797770 TID  49 CPU   5(1) restarted on the same CPU
       39:1465568797779 TID  49 CPU   5(1) preempted
       39:1465568797779 TID  49 CPU   5(1) restarted on the same CPU
       49:1465568797789 TID  49 sleeping on 'cond var'
       49:1465568797789 TID  49 CPU   5(1) preempted
       49:1465568797789 TID  13 CPU   5(1) restarted on the same CPU
       49:1465568797789 TID  13 sleeping on 'cond var'
       49:1465568797789 TID  13 CPU   5(1) preempted
       49:1465568797789 TID  23  from-CPU 9(1) to-cpu 5(1) CPU migration
       49:1465568797789 TID  23 CPU   5(1) restarted on the same CPU
       49:1465568797789 TID  23 sleeping on 'cond var'
       49:1465568797789 TID  23 CPU   5(1) preempted
       49:1465568797789 TID  49 CPU   5(1) restarted on the same CPU
       49:1465568797789 TID  49 sleeping on 'cond var'
       49:1465568797789 TID  49 CPU   5(1) preempted
       59:1465568797799 TID  13 CPU   5(1) restarted on the same CPU
       10:0         TID  41 CPU   6(1) created
       10:1465568797750 TID  41 CPU   6(1) restarted on the same CPU
       10:1465568797750 TID  41 sleeping on 'cond var'
       10:1465568797750 TID  41 CPU   6(1) preempted
       10:0         TID  57 CPU   6(1) created
       10:1465568797750 TID  57 CPU   6(1) restarted on the same CPU
       10:1465568797750 TID  57 sleeping on 'cond var'
       10:1465568797750 TID  57 CPU   6(1) preempted
       10:1465568797750 TID  32  from-CPU 25(2) to-cpu 6(1) CPU migration
       10:1465568797750 TID  32 CPU   6(1) restarted on the same CPU
       30:1465568797770 TID  32 sleeping on 'cond var'
       30:1465568797770 TID  32 CPU   6(1) preempted
       30:1465568797770 TID  55  from-CPU 0(1) to-cpu 6(1) CPU migration
       30:1465568797770 TID  55 CPU   6(1) restarted on the same CPU
       49:1465568797789 TID  55 sleeping on 'cond var'
       49:1465568797789 TID  55 CPU   6(1) preempted
       49:1465568797789 TID  55 CPU   6(1) restarted on the same CPU
       49:1465568797789 TID  55 sleeping on 'cond var'
       49:1465568797789 TID  55 CPU   6(1) preempted
       59:1465568797799 TID  45  from-CPU 2(1) to-cpu 6(1) CPU migration
       59:1465568797799 TID  45 CPU   6(1) restarted on the same CPU
       59:1465568797799 TID  55 CPU   6(1) restarted on the same CPU
       59:1465568797799 TID  41  from-CPU 21(1) to-cpu 6(1) CPU migration
       59:1465568797799 TID  41 CPU   6(1) restarted on the same CPU
       10:0         TID   3 CPU   7(1) created
       10:1465568797750 TID   3 CPU   7(1) restarted on the same CPU
       10:1465568797750 TID   3 sleeping on 'cond var'
       10:1465568797750 TID   3 CPU   7(1) preempted
       10:0         TID  19 CPU   7(1) created
       10:1465568797750 TID  19 CPU   7(1) restarted on the same CPU
       10:1465568797750 TID  19 sleeping on 'cond var'
       10:1465568797750 TID  19 CPU   7(1) preempted
       10:1465568797750 TID   3 CPU   7(1) restarted on the same CPU
       30:1465568797770 TID   3 CPU   7(1) preempted
       30:1465568797770 TID   3 CPU   7(1) restarted on the same CPU
       30:1465568797770 TID   3 sleeping on 'cond var'
       30:1465568797770 TID   3 CPU   7(1) preempted
       30:1465568797770 TID  37  from-CPU 18(1) to-cpu 7(1) CPU migration
       30:1465568797770 TID  37 CPU   7(1) restarted on the same CPU
       39:1465568797779 TID  37 sleeping on 'cond var'
       39:1465568797779 TID  37 CPU   7(1) preempted
       49:1465568797789 TID   3 CPU   7(1) restarted on the same CPU
       49:1465568797789 TID   3 sleeping on 'cond var'
       49:1465568797789 TID   3 CPU   7(1) preempted
       49:1465568797789 TID  37 CPU   7(1) restarted on the same CPU
       49:1465568797789 TID  37 sleeping on 'cond var'
       49:1465568797789 TID  37 CPU   7(1) preempted
       59:1465568797799 TID   3 CPU   7(1) restarted on the same CPU
       10:1465568797750 TID  28  from-CPU 24(2) to-cpu 8(2) CPU migration
       10:1465568797750 TID  28 CPU   8(2) restarted on the same CPU
       10:1465568797750 TID  28 sleeping on 'cond var'
       10:1465568797750 TID  28 CPU   8(2) preempted
       10:1465568797750 TID  20  from-CPU 25(2) to-cpu 8(2) CPU migration
       10:1465568797750 TID  20 CPU   8(2) restarted on the same CPU
       30:1465568797770 TID  20 sleeping on 'cond var'
       30:1465568797770 TID  20 CPU   8(2) preempted
       30:1465568797770 TID  59  from-CPU 20(1) to-cpu 8(2) CPU migration
       30:1465568797770 TID  59 CPU   8(2) restarted on the same CPU
       49:1465568797789 TID  59 sleeping on 'cond var'
       49:1465568797789 TID  59 CPU   8(2) preempted
       49:1465568797789 TID  20 CPU   8(2) restarted on the same CPU
       49:1465568797789 TID  20 sleeping on 'cond var'
       49:1465568797789 TID  20 CPU   8(2) preempted
       49:1465568797789 TID  38  from-CPU 18(2) to-cpu 8(2) CPU migration
       49:1465568797789 TID  38 CPU   8(2) restarted on the same CPU
       49:1465568797789 TID  38 sleeping on 'cond var'
       49:1465568797789 TID  38 CPU   8(2) preempted
       59:1465568797799 TID  20 CPU   8(2) restarted on the same CPU
       10:1465568797750 TID   2  from-CPU 25(2) to-cpu 9(2) CPU migration
       10:1465568797750 TID   2 CPU   9(2) restarted on the same CPU
       30:1465568797770 TID   2 sleeping on 'cond var'
       30:1465568797770 TID   2 CPU   9(2) preempted
       30:1465568797770 TID  34  from-CPU 25(2) to-cpu 9(2) CPU migration
       30:1465568797770 TID  34 CPU   9(2) restarted on the same CPU
       39:1465568797779 TID  34 sleeping on 'cond var'
       39:1465568797779 TID  34 CPU   9(2) preempted
       39:1465568797779 TID  23  from-CPU 14(1) to-cpu 9(2) CPU migration
       39:1465568797779 TID  23 CPU   9(2) restarted on the same CPU
       39:1465568797779 TID  23 sleeping on 'cond var'
       39:1465568797779 TID  23 CPU   9(2) preempted
       49:1465568797789 TID   2 CPU   9(2) restarted on the same CPU
       49:1465568797789 TID   2 sleeping on 'cond var'
       49:1465568797789 TID   2 CPU   9(2) preempted
       49:1465568797789 TID  34 CPU   9(2) restarted on the same CPU
       49:1465568797789 TID  34 sleeping on 'cond var'
       49:1465568797789 TID  34 CPU   9(2) preempted
       49:1465568797789 TID  52  from-CPU 0(2) to-cpu 9(2) CPU migration
       49:1465568797789 TID  52 CPU   9(2) restarted on the same CPU
       49:1465568797789 TID  52 sleeping on 'cond var'
       49:1465568797789 TID  52 CPU   9(2) preempted
       49:1465568797789 TID  54  from-CPU 22(2) to-cpu 9(2) CPU migration
       49:1465568797789 TID  54 CPU   9(2) restarted on the same CPU
       49:1465568797789 TID  54 sleeping on 'cond var'
       49:1465568797789 TID  54 CPU   9(2) preempted
       59:1465568797799 TID   2 CPU   9(2) restarted on the same CPU
       59:1465568797799 TID  54 CPU   9(2) restarted on the same CPU
       59:1465568797799 TID  34 CPU   9(2) restarted on the same CPU
       59:1465568797799 TID  64  from-CPU 30(2) to-cpu 9(2) CPU migration
       59:1465568797799 TID  64 CPU   9(2) restarted on the same CPU
       10:1465568797750 TID  16  from-CPU 25(2) to-cpu 10(2) CPU migration
       10:1465568797750 TID  16 CPU  10(2) restarted on the same CPU
       30:1465568797770 TID  16 sleeping on 'cond var'
       30:1465568797770 TID  16 CPU  10(2) preempted
       30:1465568797770 TID  45  from-CPU 2(1) to-cpu 10(2) CPU migration
       30:1465568797770 TID  45 CPU  10(2) restarted on the same CPU
       49:1465568797789 TID  45 sleeping on 'cond var'
       49:1465568797789 TID  45 CPU  10(2) preempted
       49:1465568797789 TID  16 CPU  10(2) restarted on the same CPU
       49:1465568797789 TID  16 sleeping on 'cond var'
       49:1465568797789 TID  16 CPU  10(2) preempted
       49:1465568797789 TID  50  from-CPU 27(2) to-cpu 10(2) CPU migration
       49:1465568797789 TID  50 CPU  10(2) restarted on the same CPU
       49:1465568797789 TID  50 sleeping on 'cond var'
       49:1465568797789 TID  50 CPU  10(2) preempted
       59:1465568797799 TID  16 CPU  10(2) restarted on the same CPU
       59:1465568797799 TID  50 CPU  10(2) restarted on the same CPU
       59:1465568797799 TID  52  from-CPU 9(2) to-cpu 10(2) CPU migration
       59:1465568797799 TID  52 CPU  10(2) restarted on the same CPU
       59:1465568797799 TID  42  from-CPU 30(2) to-cpu 10(2) CPU migration
       59:1465568797799 TID  42 CPU  10(2) restarted on the same CPU
       10:1465568797750 TID  18  from-CPU 25(2) to-cpu 11(2) CPU migration
       10:1465568797750 TID  18 CPU  11(2) restarted on the same CPU
       30:1465568797770 TID  18 sleeping on 'cond var'
       30:1465568797770 TID  18 CPU  11(2) preempted
       30:1465568797770 TID  48  from-CPU 25(2) to-cpu 11(2) CPU migration
       30:1465568797770 TID  48 CPU  11(2) restarted on the same CPU
       49:1465568797789 TID  48 sleeping on 'cond var'
       49:1465568797789 TID  48 CPU  11(2) preempted
       49:1465568797789 TID  18 CPU  11(2) restarted on the same CPU
       49:1465568797789 TID  18 sleeping on 'cond var'
       49:1465568797789 TID  18 CPU  11(2) preempted
       49:1465568797789 TID  24  from-CPU 12(2) to-cpu 11(2) CPU migration
       49:1465568797789 TID  24 CPU  11(2) restarted on the same CPU
       49:1465568797789 TID  24 sleeping on 'cond var'
       49:1465568797789 TID  24 CPU  11(2) preempted
       49:1465568797789 TID  48 CPU  11(2) restarted on the same CPU
       49:1465568797789 TID  48 sleeping on 'cond var'
       49:1465568797789 TID  48 CPU  11(2) preempted
       59:1465568797799 TID  18 CPU  11(2) restarted on the same CPU
       10:1465568797750 TID  24  from-CPU 25(2) to-cpu 12(2) CPU migration
       10:1465568797750 TID  24 CPU  12(2) restarted on the same CPU
       30:1465568797770 TID  24 sleeping on 'cond var'
       30:1465568797770 TID  24 CPU  12(2) preempted
       30:1465568797770 TID  58  from-CPU 25(2) to-cpu 12(2) CPU migration
       30:1465568797770 TID  58 CPU  12(2) restarted on the same CPU
       49:1465568797789 TID  58 sleeping on 'cond var'
       49:1465568797789 TID  58 CPU  12(2) preempted
       49:1465568797789 TID  44  from-CPU 2(2) to-cpu 12(2) CPU migration
       49:1465568797789 TID  44 CPU  12(2) restarted on the same CPU
       49:1465568797789 TID  44 sleeping on 'cond var'
       49:1465568797789 TID  44 CPU  12(2) preempted
       49:1465568797789 TID  46  from-CPU 16(2) to-cpu 12(2) CPU migration
       49:1465568797789 TID  46 CPU  12(2) restarted on the same CPU
       49:1465568797789 TID  46 sleeping on 'cond var'
       49:1465568797789 TID  46 CPU  12(2) preempted
       49:1465568797789 TID  58 CPU  12(2) restarted on the same CPU
       49:1465568797789 TID  58 sleeping on 'cond var'
       49:1465568797789 TID  58 CPU  12(2) preempted
       59:1465568797799 TID  24  from-CPU 11(2) to-cpu 12(2) CPU migration
       59:1465568797799 TID  24 CPU  12(2) restarted on the same CPU
       10:1465568797750 TID  14  from-CPU 25(2) to-cpu 13(2) CPU migration
       10:1465568797750 TID  14 CPU  13(2) restarted on the same CPU
       30:1465568797770 TID  14 sleeping on 'cond var'
       30:1465568797770 TID  14 CPU  13(2) preempted
       30:1465568797770 TID  61  from-CPU 2(1) to-cpu 13(2) CPU migration
       30:1465568797770 TID  61 CPU  13(2) restarted on the same CPU
       49:1465568797789 TID  61 sleeping on 'cond var'
       49:1465568797789 TID  61 CPU  13(2) preempted
       49:1465568797789 TID  14 CPU  13(2) restarted on the same CPU
       49:1465568797789 TID  14 sleeping on 'cond var'
       49:1465568797789 TID  14 CPU  13(2) preempted
       59:1465568797799 TID  14 CPU  13(2) restarted on the same CPU
       10:1465568797750 TID  23  from-CPU 3(1) to-cpu 14(2) CPU migration
       10:1465568797750 TID  23 CPU  14(2) restarted on the same CPU
       39:1465568797779 TID  23 CPU  14(2) preempted
       39:1465568797779 TID  62  from-CPU 25(2) to-cpu 14(2) CPU migration
       39:1465568797779 TID  62 CPU  14(2) restarted on the same CPU
       49:1465568797789 TID  62 sleeping on 'cond var'
       49:1465568797789 TID  62 CPU  14(2) preempted
       49:1465568797789 TID  32  from-CPU 6(2) to-cpu 14(2) CPU migration
       49:1465568797789 TID  32 CPU  14(2) restarted on the same CPU
       49:1465568797789 TID  32 sleeping on 'cond var'
       49:1465568797789 TID  32 CPU  14(2) preempted
       49:1465568797789 TID  40  from-CPU 1(2) to-cpu 14(2) CPU migration
       49:1465568797789 TID  40 CPU  14(2) restarted on the same CPU
       49:1465568797789 TID  40 sleeping on 'cond var'
       49:1465568797789 TID  40 CPU  14(2) preempted
       49:1465568797789 TID  62 CPU  14(2) restarted on the same CPU
       49:1465568797789 TID  62 sleeping on 'cond var'
       49:1465568797789 TID  62 CPU  14(2) preempted
       59:1465568797799 TID  30  from-CPU 31(2) to-cpu 14(2) CPU migration
       59:1465568797799 TID  30 CPU  14(2) restarted on the same CPU
       59:1465568797799 TID  62 CPU  14(2) restarted on the same CPU
       59:1465568797799 TID  40 CPU  14(2) restarted on the same CPU
       10:1465568797750 TID   8  from-CPU 25(2) to-cpu 15(2) CPU migration
       10:1465568797750 TID   8 CPU  15(2) restarted on the same CPU
       30:1465568797770 TID   8 sleeping on 'cond var'
       30:1465568797770 TID   8 CPU  15(2) preempted
       30:1465568797770 TID  60  from-CPU 25(2) to-cpu 15(2) CPU migration
       30:1465568797770 TID  60 CPU  15(2) restarted on the same CPU
       49:1465568797789 TID  60 sleeping on 'cond var'
       49:1465568797789 TID  60 CPU  15(2) preempted
       49:1465568797789 TID  26  from-CPU 22(2) to-cpu 15(2) CPU migration
       49:1465568797789 TID  26 CPU  15(2) restarted on the same CPU
       49:1465568797789 TID  26 sleeping on 'cond var'
       49:1465568797789 TID  26 CPU  15(2) preempted
       49:1465568797789 TID   8 CPU  15(2) restarted on the same CPU
       49:1465568797789 TID   8 sleeping on 'cond var'
       49:1465568797789 TID   8 CPU  15(2) preempted
       49:1465568797789 TID  60 CPU  15(2) restarted on the same CPU
       49:1465568797789 TID  60 sleeping on 'cond var'
       49:1465568797789 TID  60 CPU  15(2) preempted
       59:1465568797799 TID   8 CPU  15(2) restarted on the same CPU
       10:0         TID  31 CPU  16(1) created
       10:1465568797750 TID  31 CPU  16(1) restarted on the same CPU
       10:1465568797750 TID  31 sleeping on 'cond var'
       10:1465568797750 TID  31 CPU  16(1) preempted
       10:0         TID  47 CPU  16(1) created
       10:1465568797750 TID  47 CPU  16(1) restarted on the same CPU
       10:1465568797750 TID  47 sleeping on 'cond var'
       10:1465568797750 TID  47 CPU  16(1) preempted
       10:0         TID  63 CPU  16(1) created
       10:1465568797750 TID  63 CPU  16(1) restarted on the same CPU
       10:1465568797750 TID  63 sleeping on 'cond var'
       10:1465568797750 TID  63 CPU  16(1) preempted
       10:1465568797750 TID  21  from-CPU 21(1) to-cpu 16(1) CPU migration
       10:1465568797750 TID  21 CPU  16(1) restarted on the same CPU
       30:1465568797770 TID  21 sleeping on 'cond var'
       30:1465568797770 TID  21 CPU  16(1) preempted
       30:1465568797770 TID  46  from-CPU 25(2) to-cpu 16(1) CPU migration
       30:1465568797770 TID  46 CPU  16(1) restarted on the same CPU
       49:1465568797789 TID  46 sleeping on 'cond var'
       49:1465568797789 TID  46 CPU  16(1) preempted
       49:1465568797789 TID  21 CPU  16(1) restarted on the same CPU
       49:1465568797789 TID  21 sleeping on 'cond var'
       49:1465568797789 TID  21 CPU  16(1) preempted
       49:1465568797789 TID  59  from-CPU 8(1) to-cpu 16(1) CPU migration
       49:1465568797789 TID  59 CPU  16(1) restarted on the same CPU
       49:1465568797789 TID  59 sleeping on 'cond var'
       49:1465568797789 TID  59 CPU  16(1) preempted
       59:1465568797799 TID  21 CPU  16(1) restarted on the same CPU
       59:1465568797799 TID  59 CPU  16(1) restarted on the same CPU
       59:1465568797799 TID  37  from-CPU 7(1) to-cpu 16(1) CPU migration
       59:1465568797799 TID  37 CPU  16(1) restarted on the same CPU
       59:1465568797799 TID  63  from-CPU 22(1) to-cpu 16(1) CPU migration
       59:1465568797799 TID  63 CPU  16(1) restarted on the same CPU
       59:1465568797799 TID  43  from-CPU 20(1) to-cpu 16(1) CPU migration
       59:1465568797799 TID  43 CPU  16(1) restarted on the same CPU
       59:1465568797799 TID  53  from-CPU 19(1) to-cpu 16(1) CPU migration
       59:1465568797799 TID  53 CPU  16(1) restarted on the same CPU
       59:1465568797799 TID  39  from-CPU 19(1) to-cpu 16(1) CPU migration
       59:1465568797799 TID  39 CPU  16(1) restarted on the same CPU
       10:0         TID   9 CPU  17(1) created
       10:1465568797750 TID   9 CPU  17(1) restarted on the same CPU
       10:1465568797750 TID   9 sleeping on 'cond var'
       10:1465568797750 TID   9 CPU  17(1) preempted
       10:0         TID  25 CPU  17(1) created
       10:1465568797750 TID  25 CPU  17(1) restarted on the same CPU
       10:1465568797750 TID  25 sleeping on 'cond var'
       10:1465568797750 TID  25 CPU  17(1) preempted
       10:1465568797750 TID  25 CPU  17(1) restarted on the same CPU
       10:1465568797750 TID  25 sleeping on 'cond var'
       10:1465568797750 TID  25 CPU  17(1) preempted
       10:1465568797750 TID   9 CPU  17(1) restarted on the same CPU
       30:1465568797770 TID   9 sleeping on 'cond var'
       30:1465568797770 TID   9 CPU  17(1) preempted
       30:1465568797770 TID  35  from-CPU 4(1) to-cpu 17(1) CPU migration
       30:1465568797770 TID  35 CPU  17(1) restarted on the same CPU
       39:1465568797779 TID  35 sleeping on 'cond var'
       39:1465568797779 TID  35 CPU  17(1) preempted
       49:1465568797789 TID   9 CPU  17(1) restarted on the same CPU
       49:1465568797789 TID   9 sleeping on 'cond var'
       49:1465568797789 TID   9 CPU  17(1) preempted
       49:1465568797789 TID  35 CPU  17(1) restarted on the same CPU
       49:1465568797789 TID  35 sleeping on 'cond var'
       49:1465568797789 TID  35 CPU  17(1) preempted
       59:1465568797799 TID   9 CPU  17(1) restarted on the same CPU
       59:1465568797799 TID  35 CPU  17(1) restarted on the same CPU
       59:1465568797799 TID  49  from-CPU 5(1) to-cpu 17(1) CPU migration
       59:1465568797799 TID  49 CPU  17(1) restarted on the same CPU
       10:0         TID  37 CPU  18(1) created
       10:1465568797750 TID  37 CPU  18(1) restarted on the same CPU
       10:1465568797750 TID  37 sleeping on 'cond var'
       10:1465568797750 TID  37 CPU  18(1) preempted
       10:0         TID  53 CPU  18(1) created
       10:1465568797750 TID  53 CPU  18(1) restarted on the same CPU
       10:1465568797750 TID  53 sleeping on 'cond var'
       10:1465568797750 TID  53 CPU  18(1) preempted
       10:1465568797750 TID  19  from-CPU 7(1) to-cpu 18(1) CPU migration
       10:1465568797750 TID  19 CPU  18(1) restarted on the same CPU
       20:1465568797760 TID  19 CPU  18(1) preempted
       20:1465568797760 TID  19 CPU  18(1) restarted on the same CPU
       30:1465568797770 TID  19 sleeping on 'cond var'
       30:1465568797770 TID  19 CPU  18(1) preempted
       30:1465568797770 TID  38  from-CPU 25(2) to-cpu 18(1) CPU migration
       30:1465568797770 TID  38 CPU  18(1) restarted on the same CPU
       39:1465568797779 TID  38 sleeping on 'cond var'
       39:1465568797779 TID  38 CPU  18(1) preempted
       49:1465568797789 TID  19 CPU  18(1) restarted on the same CPU
       49:1465568797789 TID  19 sleeping on 'cond var'
       49:1465568797789 TID  19 CPU  18(1) preempted
       59:1465568797799 TID  19 CPU  18(1) restarted on the same CPU
       10:0         TID  15 CPU  19(1) created
       10:1465568797750 TID  15 CPU  19(1) restarted on the same CPU
       10:1465568797750 TID  15 sleeping on 'cond var'
       10:1465568797750 TID  15 CPU  19(1) preempted
       10:1465568797750 TID  15 CPU  19(1) restarted on the same CPU
       30:1465568797770 TID  15 sleeping on 'cond var'
       30:1465568797770 TID  15 CPU  19(1) preempted
       30:1465568797770 TID  39  from-CPU 0(1) to-cpu 19(1) CPU migration
       30:1465568797770 TID  39 CPU  19(1) restarted on the same CPU
       39:1465568797779 TID  39 sleeping on 'cond var'
       39:1465568797779 TID  39 CPU  19(1) preempted
       49:1465568797789 TID  15 CPU  19(1) restarted on the same CPU
       49:1465568797789 TID  15 sleeping on 'cond var'
       49:1465568797789 TID  15 CPU  19(1) preempted
       49:1465568797789 TID  39 CPU  19(1) restarted on the same CPU
       49:1465568797789 TID  39 sleeping on 'cond var'
       49:1465568797789 TID  39 CPU  19(1) preempted
       49:1465568797789 TID  53  from-CPU 4(1) to-cpu 19(1) CPU migration
       49:1465568797789 TID  53 CPU  19(1) restarted on the same CPU
