       49:1465568769169 TID   6 sleeping on 'cond var'
       49:1465568769169 TID   6 CPU  16(1) preempted
       49:1465568769169 TID   6 CPU  16(1) restarted on the same CPU
       49:1465568769169 TID   6 sleeping on 'cond var'
       49:1465568769169 TID   6 CPU  16(1) preempted
       59:1465568769179 TID   6 CPU  16(1) restarted on the same CPU
        9:0         TID   2 CPU  20(1) created
        9:1465568769130 TID   2 CPU  20(1) restarted on the same CPU
        9:1465568769130 TID   2 sleeping on 'cond var'
        9:1465568769130 TID   2 CPU  20(1) preempted
        9:1465568769130 TID   2 CPU  20(1) restarted on the same CPU
       49:1465568769169 TID   2 sleeping on 'cond var'
       49:1465568769169 TID   2 CPU  20(1) preempted
       49:1465568769169 TID   2 CPU  20(1) restarted on the same CPU
       49:1465568769169 TID   2 sleeping on 'cond var'
       49:1465568769169 TID   2 CPU  20(1) preempted
       59:1465568769179 TID   2 CPU  20(1) restarted on the same CPU
        9:0         TID   8 CPU  22(1) created
        9:1465568769130 TID   8 CPU  22(1) restarted on the same CPU
        9:1465568769130 TID   8 sleeping on 'cond var'
        9:1465568769130 TID   8 CPU  22(1) preempted
        9:1465568769130 TID   8 CPU  22(1) restarted on the same CPU
       49:1465568769169 TID   8 sleeping on 'cond var'
       49:1465568769169 TID   8 CPU  22(1) preempted
       49:1465568769169 TID   8 CPU  22(1) restarted on the same CPU
       49:1465568769169 TID   8 sleeping on 'cond var'
       49:1465568769169 TID   8 CPU  22(1) preempted
       59:1465568769179 TID   8 CPU  22(1) restarted on the same CPU
       49:1465568769169 TID   3  from-CPU 12(2) to-cpu 24(2) CPU migration
       49:1465568769169 TID   3 CPU  24(2) restarted on the same CPU
       49:1465568769169 TID   3 sleeping on 'cond var'
       49:1465568769169 TID   3 CPU  24(2) preempted
       49:1465568769169 TID   3 CPU  24(2) restarted on the same CPU
       49:1465568769169 TID   3 sleeping on 'cond var'
       49:1465568769169 TID   3 CPU  24(2) preempted
       59:1465568769179 TID   3 CPU  24(2) restarted on the same CPU
       49:1465568769169 TID   7  from-CPU 8(2) to-cpu 26(2) CPU migration
       49:1465568769169 TID   7 CPU  26(2) restarted on the same CPU
       49:1465568769169 TID   7 sleeping on 'cond var'
       49:1465568769169 TID   7 CPU  26(2) preempted
       59:1465568769179 TID   7 CPU  26(2) restarted on the same CPU
        9:1465568769130 TID   7  from-CPU 12(2) to-cpu 28(2) CPU migration
        9:1465568769130 TID   7 CPU  28(2) restarted on the same CPU
       49:1465568769169 TID   7 CPU  28(2) preempted

