       10:1465568847530 TID  14 CPU  11(2) restarted on the same CPU
       10:1465568847530 TID  14 sleeping on 'cond var'
       10:1465568847530 TID  14 CPU  11(2) preempted
       10:1465568847530 TID  12  from-CPU 29(2) to-cpu 12(2) CPU migration
       10:1465568847530 TID  12 CPU  12(2) restarted on the same CPU
      119:1465568847639 TID  12 sleeping on 'cond var'
      119:1465568847639 TID  12 CPU  12(2) preempted
      119:1465568847639 TID  12 CPU  12(2) restarted on the same CPU
      119:1465568847639 TID  12 sleeping on 'cond var'
      119:1465568847639 TID  12 CPU  12(2) preempted
      129:1465568847649 TID  12 CPU  12(2) restarted on the same CPU
       10:0         TID   4 CPU  13(2) created
       10:1465568847530 TID   4 CPU  13(2) restarted on the same CPU
       10:1465568847530 TID   4 sleeping on 'cond var'
       10:1465568847530 TID   4 CPU  13(2) preempted
       10:1465568847530 TID   4 CPU  13(2) restarted on the same CPU
      119:1465568847639 TID   4 sleeping on 'cond var'
      119:1465568847639 TID   4 CPU  13(2) preempted
      119:1465568847639 TID   4 CPU  13(2) restarted on the same CPU
      119:1465568847639 TID   4 sleeping on 'cond var'
      119:1465568847639 TID   4 CPU  13(2) preempted
      119:1465568847639 TID   4 CPU  13(2) restarted on the same CPU
      119:1465568847639 TID   4 sleeping on 'cond var'
      119:1465568847639 TID   4 CPU  13(2) preempted
      129:1465568847649 TID   4 CPU  13(2) restarted on the same CPU
       10:1465568847530 TID  10  from-CPU 15(2) to-cpu 14(2) CPU migration
       10:1465568847530 TID  10 CPU  14(2) restarted on the same CPU
      119:1465568847639 TID  10 sleeping on 'cond var'
      119:1465568847639 TID  10 CPU  14(2) preempted
      119:1465568847639 TID  10 CPU  14(2) restarted on the same CPU
      119:1465568847639 TID  10 sleeping on 'cond var'
      119:1465568847639 TID  10 CPU  14(2) preempted
      119:1465568847639 TID  10 CPU  14(2) restarted on the same CPU
      119:1465568847639 TID  10 sleeping on 'cond var'
      119:1465568847639 TID  10 CPU  14(2) preempted
      129:1465568847649 TID  10 CPU  14(2) restarted on the same CPU
       10:0         TID  10 CPU  15(2) created
       10:1465568847530 TID  10 CPU  15(2) restarted on the same CPU
       10:1465568847530 TID  10 sleeping on 'cond var'
       10:1465568847530 TID  10 CPU  15(2) preempted
       10:1465568847530 TID   7  from-CPU 0(1) to-cpu 16(1) CPU migration
       10:1465568847530 TID   7 CPU  16(1) restarted on the same CPU
       89:1465568847609 TID   7 CPU  16(1) preempted
       89:1465568847609 TID   7  from-CPU 16(1) to-cpu 18(1) CPU migration
       89:1465568847609 TID   7 CPU  18(1) restarted on the same CPU
      119:1465568847639 TID   7 sleeping on 'cond var'
      119:1465568847639 TID   7 CPU  18(1) preempted
      119:1465568847639 TID   7 CPU  18(1) restarted on the same CPU
      119:1465568847639 TID   7 sleeping on 'cond var'
      119:1465568847639 TID   7 CPU  18(1) preempted
      119:1465568847639 TID   7 CPU  18(1) restarted on the same CPU
      119:1465568847639 TID   7 sleeping on 'cond var'
      119:1465568847639 TID   7 CPU  18(1) preempted
      129:1465568847649 TID   7 CPU  18(1) restarted on the same CPU
       10:1465568847530 TID  15  from-CPU 0(1) to-cpu 20(1) CPU migration
       10:1465568847530 TID  15 CPU  20(1) restarted on the same CPU
      119:1465568847639 TID  15 sleeping on 'cond var'
      119:1465568847639 TID  15 CPU  20(1) preempted
      119:1465568847639 TID  15 CPU  20(1) restarted on the same CPU
      119:1465568847639 TID  15 sleeping on 'cond var'
      119:1465568847639 TID  15 CPU  20(1) preempted
      129:1465568847649 TID  15 CPU  20(1) restarted on the same CPU
       10:1465568847530 TID  11  from-CPU 0(1) to-cpu 22(1) CPU migration
       10:1465568847530 TID  11 CPU  22(1) restarted on the same CPU
      119:1465568847639 TID  11 sleeping on 'cond var'
      119:1465568847639 TID  11 CPU  22(1) preempted
      119:1465568847639 TID  11 CPU  22(1) restarted on the same CPU
      119:1465568847639 TID  11 sleeping on 'cond var'
      119:1465568847639 TID  11 CPU  22(1) preempted
      119:1465568847639 TID  11 CPU  22(1) restarted on the same CPU
      119:1465568847639 TID  11 sleeping on 'cond var'
      119:1465568847639 TID  11 CPU  22(1) preempted
      119:1465568847639 TID  11 CPU  22(1) restarted on the same CPU
      119:1465568847639 TID  11 sleeping on 'cond var'
      119:1465568847639 TID  11 CPU  22(1) preempted
      129:1465568847649 TID  11 CPU  22(1) restarted on the same CPU
       10:0         TID   5 CPU  23(1) created
       10:1465568847530 TID   5 CPU  23(1) restarted on the same CPU
       10:1465568847530 TID   5 sleeping on 'cond var'
       10:1465568847530 TID   5 CPU  23(1) preempted
       10:1465568847530 TID   5 CPU  23(1) restarted on the same CPU
      119:1465568847639 TID   5 sleeping on 'cond var'
      119:1465568847639 TID   5 CPU  23(1) preempted
      119:1465568847639 TID   5 CPU  23(1) restarted on the same CPU
      119:1465568847639 TID   5 sleeping on 'cond var'
      119:1465568847639 TID   5 CPU  23(1) preempted
      129:1465568847649 TID   5 CPU  23(1) restarted on the same CPU
       49:1465568847569 TID  16  from-CPU 25(2) to-cpu 24(2) CPU migration
       49:1465568847569 TID  16 CPU  24(2) restarted on the same CPU
      119:1465568847639 TID  16 sleeping on 'cond var'
      119:1465568847639 TID  16 CPU  24(2) preempted
      119:1465568847639 TID  16 CPU  24(2) restarted on the same CPU
      119:1465568847639 TID  16 sleeping on 'cond var'
      119:1465568847639 TID  16 CPU  24(2) preempted
      129:1465568847649 TID  16 CPU  24(2) restarted on the same CPU
       10:0         TID  16 CPU  25(2) created
       10:1465568847530 TID  16 CPU  25(2) restarted on the same CPU
       10:1465568847530 TID  16 sleeping on 'cond var'
       10:1465568847530 TID  16 CPU  25(2) preempted
       10:1465568847530 TID  16 CPU  25(2) restarted on the same CPU
       49:1465568847569 TID  16 CPU  25(2) preempted
       10:0         TID   6 CPU  27(2) created
       10:1465568847530 TID   6 CPU  27(2) restarted on the same CPU
       10:1465568847530 TID   6 sleeping on 'cond var'
       10:1465568847530 TID   6 CPU  27(2) preempted
       10:1465568847530 TID   6 CPU  27(2) restarted on the same CPU
      119:1465568847639 TID   6 sleeping on 'cond var'
      119:1465568847639 TID   6 CPU  27(2) preempted
      119:1465568847639 TID   6 CPU  27(2) restarted on the same CPU
      119:1465568847639 TID   6 sleeping on 'cond var'
      119:1465568847639 TID   6 CPU  27(2) preempted
      129:1465568847649 TID   6 CPU  27(2) restarted on the same CPU
       10:0         TID  12 CPU  29(2) created
       10:1465568847530 TID  12 CPU  29(2) restarted on the same CPU
       10:1465568847530 TID  12 sleeping on 'cond var'
       10:1465568847530 TID  12 CPU  29(2) preempted
      119:1465568847639 TID   8  from-CPU 8(2) to-cpu 30(2) CPU migration
      119:1465568847639 TID   8 CPU  30(2) restarted on the same CPU
      119:1465568847639 TID   8 sleeping on 'cond var'
      119:1465568847639 TID   8 CPU  30(2) preempted
      129:1465568847649 TID   8 CPU  30(2) restarted on the same CPU
       10:0         TID   2 CPU  31(2) created
       10:1465568847530 TID   2 CPU  31(2) restarted on the same CPU
       10:1465568847530 TID   2 sleeping on 'cond var'
       10:1465568847530 TID   2 CPU  31(2) preempted
       10:1465568847530 TID   2 CPU  31(2) restarted on the same CPU
      119:1465568847639 TID   2 sleeping on 'cond var'
      119:1465568847639 TID   2 CPU  31(2) preempted
      119:1465568847639 TID   2 CPU  31(2) restarted on the same CPU
      119:1465568847639 TID   2 sleeping on 'cond var'
      119:1465568847639 TID   2 CPU  31(2) preempted
      119:1465568847639 TID   2 CPU  31(2) restarted on the same CPU
      119:1465568847639 TID   2 sleeping on 'cond var'
      119:1465568847639 TID   2 CPU  31(2) preempted
      129:1465568847649 TID   2 CPU  31(2) restarted on the same CPU

