       10:1465568792950 TID  33 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  33 sleeping on 'cond var'
       10:1465568792950 TID  33 CPU   5(1) preempted
       10:0         TID  35 CPU   5(1) created
       10:1465568792950 TID  35 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  35 sleeping on 'cond var'
       10:1465568792950 TID  35 CPU   5(1) preempted
       10:0         TID  37 CPU   5(1) created
       10:1465568792950 TID  37 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  37 sleeping on 'cond var'
       10:1465568792950 TID  37 CPU   5(1) preempted
       10:0         TID  39 CPU   5(1) created
       10:1465568792950 TID  39 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  39 sleeping on 'cond var'
       10:1465568792950 TID  39 CPU   5(1) preempted
       10:0         TID  41 CPU   5(1) created
       10:1465568792950 TID  41 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  41 sleeping on 'cond var'
       10:1465568792950 TID  41 CPU   5(1) preempted
       10:0         TID  43 CPU   5(1) created
       10:1465568792950 TID  43 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  43 sleeping on 'cond var'
       10:1465568792950 TID  43 CPU   5(1) preempted
       10:0         TID  45 CPU   5(1) created
       10:1465568792950 TID  45 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  45 sleeping on 'cond var'
       10:1465568792950 TID  45 CPU   5(1) preempted
       10:0         TID  47 CPU   5(1) created
       10:1465568792950 TID  47 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  47 sleeping on 'cond var'
       10:1465568792950 TID  47 CPU   5(1) preempted
       10:0         TID  49 CPU   5(1) created
       10:1465568792950 TID  49 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  49 sleeping on 'cond var'
       10:1465568792950 TID  49 CPU   5(1) preempted
       10:0         TID  51 CPU   5(1) created
       10:1465568792950 TID  51 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  51 sleeping on 'cond var'
       10:1465568792950 TID  51 CPU   5(1) preempted
       10:0         TID  53 CPU   5(1) created
       10:1465568792950 TID  53 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  53 sleeping on 'cond var'
       10:1465568792950 TID  53 CPU   5(1) preempted
       10:0         TID  55 CPU   5(1) created
       10:1465568792950 TID  55 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  55 sleeping on 'cond var'
       10:1465568792950 TID  55 CPU   5(1) preempted
       10:0         TID  57 CPU   5(1) created
       10:1465568792950 TID  57 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  57 sleeping on 'cond var'
       10:1465568792950 TID  57 CPU   5(1) preempted
       10:0         TID  59 CPU   5(1) created
       10:1465568792950 TID  59 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  59 sleeping on 'cond var'
       10:1465568792950 TID  59 CPU   5(1) preempted
       10:0         TID  61 CPU   5(1) created
       10:1465568792950 TID  61 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  61 sleeping on 'cond var'
       10:1465568792950 TID  61 CPU   5(1) preempted
       10:0         TID  63 CPU   5(1) created
       10:1465568792950 TID  63 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  63 sleeping on 'cond var'
       10:1465568792950 TID  63 CPU   5(1) preempted
       10:1465568792950 TID   7  from-CPU 21(1) to-cpu 5(1) CPU migration
       10:1465568792950 TID   7 CPU   5(1) restarted on the same CPU
       29:1465568792969 TID   7 sleeping on 'cond var'
       29:1465568792969 TID   7 CPU   5(1) preempted
       29:1465568792969 TID  46  from-CPU 11(2) to-cpu 5(1) CPU migration
       29:1465568792969 TID  46 CPU   5(1) restarted on the same CPU
       39:1465568792979 TID  46 sleeping on 'cond var'
       39:1465568792979 TID  46 CPU   5(1) preempted
       49:1465568792989 TID   7 CPU   5(1) restarted on the same CPU
       49:1465568792989 TID   7 sleeping on 'cond var'
       49:1465568792989 TID   7 CPU   5(1) preempted
       49:1465568792989 TID  31  from-CPU 0(1) to-cpu 5(1) CPU migration
       49:1465568792989 TID  31 CPU   5(1) restarted on the same CPU
       49:1465568792989 TID  31 sleeping on 'cond var'
       49:1465568792989 TID  31 CPU   5(1) preempted
       49:1465568792989 TID  53  from-CPU 2(1) to-cpu 5(1) CPU migration
       49:1465568792989 TID  53 CPU   5(1) restarted on the same CPU
       49:1465568792989 TID  53 sleeping on 'cond var'
       49:1465568792989 TID  53 CPU   5(1) preempted
       49:1465568792989 TID   7 CPU   5(1) restarted on the same CPU
       49:1465568792989 TID   1  from-CPU 6(1) to-cpu 5(1) CPU migration
       49:1465568792989 TID   1 CPU   5(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'cond var'
       49:1465568792989 TID   1 CPU   5(1) preempted
       49:1465568792989 TID   1 CPU   5(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'cond var'
       49:1465568792989 TID   1 CPU   5(1) preempted
       49:1465568792989 TID   1 CPU   5(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'cond var'
       10:1465568792950 TID   1  from-CPU 22(1) to-cpu 6(1) CPU migration
       10:1465568792950 TID   1 CPU   6(1) restarted on the same CPU
       10:1465568792950 TID   1 sleeping on 'kernel RW lock'
       10:1465568792950 TID   1 CPU   6(1) preempted
       10:1465568792950 TID   1 CPU   6(1) restarted on the same CPU
       10:1465568792950 TID   1 sleeping on 'kernel RW lock'
       10:1465568792950 TID   1 CPU   6(1) preempted
       10:1465568792950 TID   1 CPU   6(1) restarted on the same CPU
       10:1465568792950 TID   1 sleeping on 'kernel RW lock'
       10:1465568792950 TID   1 CPU   6(1) preempted
       10:1465568792950 TID   1 CPU   6(1) restarted on the same CPU
       10:1465568792950 TID   1 sleeping on 'kernel RW lock'
       10:1465568792950 TID   1 CPU   6(1) preempted
       10:1465568792950 TID   1 CPU   6(1) restarted on the same CPU
       10:1465568792950 TID   1 sleeping on 'cond var'
       10:1465568792950 TID   1 CPU   6(1) preempted
       10:1465568792950 TID  29  from-CPU 3(1) to-cpu 6(1) CPU migration
       10:1465568792950 TID  29 CPU   6(1) restarted on the same CPU
       20:1465568792960 TID  29 CPU   6(1) preempted
       20:1465568792960 TID  29 CPU   6(1) restarted on the same CPU
       29:1465568792969 TID  29 sleeping on 'cond var'
       29:1465568792969 TID  29 CPU   6(1) preempted
       29:1465568792969 TID  61  from-CPU 5(1) to-cpu 6(1) CPU migration
       29:1465568792969 TID  61 CPU   6(1) restarted on the same CPU
       49:1465568792989 TID  61 sleeping on 'cond var'
       49:1465568792989 TID  61 CPU   6(1) preempted
       49:1465568792989 TID  29 CPU   6(1) restarted on the same CPU
       49:1465568792989 TID  29 sleeping on 'cond var'
       49:1465568792989 TID  29 CPU   6(1) preempted
       49:1465568792989 TID  39  from-CPU 11(1) to-cpu 6(1) CPU migration
       49:1465568792989 TID  39 CPU   6(1) restarted on the same CPU
       49:1465568792989 TID  39 sleeping on 'cond var'
       49:1465568792989 TID  39 CPU   6(1) preempted
       49:1465568792989 TID  39 CPU   6(1) restarted on the same CPU
       49:1465568792989 TID  29 CPU   6(1) restarted on the same CPU
       49:1465568792989 TID  53  from-CPU 5(1) to-cpu 6(1) CPU migration
       49:1465568792989 TID  53 CPU   6(1) restarted on the same CPU
       49:1465568792989 TID  43  from-CPU 4(1) to-cpu 6(1) CPU migration
       49:1465568792989 TID  43 CPU   6(1) restarted on the same CPU
       49:1465568792989 TID   1  from-CPU 16(1) to-cpu 6(1) CPU migration
       49:1465568792989 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'cond var'
       49:1465568792989 TID   1 CPU   6(1) preempted
       49:1465568792989 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'cond var'
       49:1465568792989 TID   1 CPU   6(1) preempted
       49:1465568792989 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'cond var'
       49:1465568792989 TID   1 CPU   6(1) preempted
       49:1465568792989 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'cond var'
       49:1465568792989 TID   1 CPU   6(1) preempted
       49:1465568792989 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'cond var'
       49:1465568792989 TID   1 CPU   6(1) preempted
       10:1465568792950 TID   9  from-CPU 21(1) to-cpu 7(1) CPU migration
       10:1465568792950 TID   9 CPU   7(1) restarted on the same CPU
       29:1465568792969 TID   9 sleeping on 'cond var'
       29:1465568792969 TID   9 CPU   7(1) preempted
       29:1465568792969 TID  56  from-CPU 9(2) to-cpu 7(1) CPU migration
       29:1465568792969 TID  56 CPU   7(1) restarted on the same CPU
       49:1465568792989 TID  56 sleeping on 'cond var'
       49:1465568792989 TID  56 CPU   7(1) preempted
       49:1465568792989 TID   9 CPU   7(1) restarted on the same CPU
       49:1465568792989 TID   9 sleeping on 'cond var'
       49:1465568792989 TID   9 CPU   7(1) preempted
       49:1465568792989 TID  47  from-CPU 30(1) to-cpu 7(1) CPU migration
       49:1465568792989 TID  47 CPU   7(1) restarted on the same CPU
       49:1465568792989 TID  47 sleeping on 'cond var'
       49:1465568792989 TID  47 CPU   7(1) preempted
       49:1465568792989 TID   9 CPU   7(1) restarted on the same CPU
       49:1465568792989 TID  47 CPU   7(1) restarted on the same CPU
       10:0         TID  40 CPU   9(2) created
       10:1465568792950 TID  40 CPU   9(2) restarted on the same CPU
       10:1465568792950 TID  40 sleeping on 'cond var'
       10:1465568792950 TID  40 CPU   9(2) preempted
       10:0         TID  56 CPU   9(2) created
       10:1465568792950 TID  56 CPU   9(2) restarted on the same CPU
       10:1465568792950 TID  56 sleeping on 'cond var'
       10:1465568792950 TID  56 CPU   9(2) preempted
       10:1465568792950 TID  18  from-CPU 28(2) to-cpu 9(2) CPU migration
       10:1465568792950 TID  18 CPU   9(2) restarted on the same CPU
       29:1465568792969 TID  18 sleeping on 'cond var'
       29:1465568792969 TID  18 CPU   9(2) preempted
       29:1465568792969 TID  57  from-CPU 5(1) to-cpu 9(2) CPU migration
       29:1465568792969 TID  57 CPU   9(2) restarted on the same CPU
       39:1465568792979 TID  57 sleeping on 'cond var'
       39:1465568792979 TID  57 CPU   9(2) preempted
       49:1465568792989 TID  18 CPU   9(2) restarted on the same CPU
       49:1465568792989 TID  18 sleeping on 'cond var'
       49:1465568792989 TID  18 CPU   9(2) preempted
       49:1465568792989 TID  46  from-CPU 5(2) to-cpu 9(2) CPU migration
       49:1465568792989 TID  46 CPU   9(2) restarted on the same CPU
       49:1465568792989 TID  46 sleeping on 'cond var'
       49:1465568792989 TID  46 CPU   9(2) preempted
       49:1465568792989 TID  56  from-CPU 7(2) to-cpu 9(2) CPU migration
       49:1465568792989 TID  56 CPU   9(2) restarted on the same CPU
       49:1465568792989 TID  56 sleeping on 'cond var'
       49:1465568792989 TID  56 CPU   9(2) preempted
       49:1465568792989 TID  18 CPU   9(2) restarted on the same CPU
       10:0         TID   4 CPU  10(2) created
       10:1465568792950 TID   4 CPU  10(2) restarted on the same CPU
       10:1465568792950 TID   4 sleeping on 'cond var'
       10:1465568792950 TID   4 CPU  10(2) preempted
       10:0         TID  20 CPU  10(2) created
       10:1465568792950 TID  20 CPU  10(2) restarted on the same CPU
       10:1465568792950 TID  20 sleeping on 'cond var'
       10:1465568792950 TID  20 CPU  10(2) preempted
       10:1465568792950 TID   4 CPU  10(2) restarted on the same CPU
       29:1465568792969 TID   4 sleeping on 'cond var'
       29:1465568792969 TID   4 CPU  10(2) preempted
       29:1465568792969 TID  42  from-CPU 15(2) to-cpu 10(2) CPU migration
       29:1465568792969 TID  42 CPU  10(2) restarted on the same CPU
       39:1465568792979 TID  42 sleeping on 'cond var'
       39:1465568792979 TID  42 CPU  10(2) preempted
       49:1465568792989 TID   4 CPU  10(2) restarted on the same CPU
       49:1465568792989 TID   4 sleeping on 'cond var'
       49:1465568792989 TID   4 CPU  10(2) preempted
       49:1465568792989 TID  42 CPU  10(2) restarted on the same CPU
       49:1465568792989 TID  42 sleeping on 'cond var'
       49:1465568792989 TID  42 CPU  10(2) preempted
       49:1465568792989 TID  42 CPU  10(2) restarted on the same CPU
       49:1465568792989 TID   4 CPU  10(2) restarted on the same CPU
       10:0         TID  46 CPU  11(2) created
       10:1465568792950 TID  46 CPU  11(2) restarted on the same CPU
       10:1465568792950 TID  46 sleeping on 'cond var'
       10:1465568792950 TID  46 CPU  11(2) preempted
       10:0         TID  62 CPU  11(2) created
       10:1465568792950 TID  62 CPU  11(2) restarted on the same CPU
       10:1465568792950 TID  62 sleeping on 'cond var'
       10:1465568792950 TID  62 CPU  11(2) preempted
       10:1465568792950 TID  32  from-CPU 25(2) to-cpu 11(2) CPU migration
       10:1465568792950 TID  32 CPU  11(2) restarted on the same CPU
       29:1465568792969 TID  32 sleeping on 'cond var'
       29:1465568792969 TID  32 CPU  11(2) preempted
       29:1465568792969 TID  39  from-CPU 5(1) to-cpu 11(2) CPU migration
       29:1465568792969 TID  39 CPU  11(2) restarted on the same CPU
       39:1465568792979 TID  39 sleeping on 'cond var'
       39:1465568792979 TID  39 CPU  11(2) preempted
       49:1465568792989 TID  32 CPU  11(2) restarted on the same CPU
       49:1465568792989 TID  32 sleeping on 'cond var'
       49:1465568792989 TID  32 CPU  11(2) preempted
       49:1465568792989 TID  62  from-CPU 0(2) to-cpu 11(2) CPU migration
       49:1465568792989 TID  62 CPU  11(2) restarted on the same CPU
       49:1465568792989 TID  62 sleeping on 'cond var'
       49:1465568792989 TID  62 CPU  11(2) preempted
       49:1465568792989 TID  32 CPU  11(2) restarted on the same CPU
       10:0         TID  10 CPU  12(2) created
       10:1465568792950 TID  10 CPU  12(2) restarted on the same CPU
       10:1465568792950 TID  10 sleeping on 'cond var'
       10:1465568792950 TID  10 CPU  12(2) preempted
       10:1465568792950 TID  10 CPU  12(2) restarted on the same CPU
       29:1465568792969 TID  10 sleeping on 'cond var'
       29:1465568792969 TID  10 CPU  12(2) preempted
       29:1465568792969 TID  40  from-CPU 9(2) to-cpu 12(2) CPU migration
       29:1465568792969 TID  40 CPU  12(2) restarted on the same CPU
       39:1465568792979 TID  40 sleeping on 'cond var'
       39:1465568792979 TID  40 CPU  12(2) preempted
       49:1465568792989 TID  10 CPU  12(2) restarted on the same CPU
       49:1465568792989 TID  10 sleeping on 'cond var'
       49:1465568792989 TID  10 CPU  12(2) preempted
       49:1465568792989 TID  40 CPU  12(2) restarted on the same CPU
       49:1465568792989 TID  40 sleeping on 'cond var'
       49:1465568792989 TID  40 CPU  12(2) preempted
       49:1465568792989 TID  40 CPU  12(2) restarted on the same CPU
       49:1465568792989 TID  10 CPU  12(2) restarted on the same CPU
       49:1465568792989 TID  62  from-CPU 11(2) to-cpu 12(2) CPU migration
       49:1465568792989 TID  62 CPU  12(2) restarted on the same CPU
       10:0         TID  36 CPU  13(2) created
       10:1465568792950 TID  36 CPU  13(2) restarted on the same CPU
       10:1465568792950 TID  36 sleeping on 'cond var'
       10:1465568792950 TID  36 CPU  13(2) preempted
       10:0         TID  52 CPU  13(2) created
       10:1465568792950 TID  52 CPU  13(2) restarted on the same CPU
       10:1465568792950 TID  52 sleeping on 'cond var'
       10:1465568792950 TID  52 CPU  13(2) preempted
       10:1465568792950 TID  24  from-CPU 30(2) to-cpu 13(2) CPU migration
       10:1465568792950 TID  24 CPU  13(2) restarted on the same CPU
       29:1465568792969 TID  24 CPU  13(2) preempted
       29:1465568792969 TID  24 CPU  13(2) restarted on the same CPU
       29:1465568792969 TID  24 sleeping on 'cond var'
       29:1465568792969 TID  24 CPU  13(2) preempted
       29:1465568792969 TID  49  from-CPU 5(1) to-cpu 13(2) CPU migration
       29:1465568792969 TID  49 CPU  13(2) restarted on the same CPU
       39:1465568792979 TID  49 sleeping on 'cond var'
       39:1465568792979 TID  49 CPU  13(2) preempted
       49:1465568792989 TID  24 CPU  13(2) restarted on the same CPU
       49:1465568792989 TID  24 sleeping on 'cond var'
       49:1465568792989 TID  24 CPU  13(2) preempted
       49:1465568792989 TID  24 CPU  13(2) restarted on the same CPU
       10:0         TID  16 CPU  14(2) created
       10:1465568792950 TID  16 CPU  14(2) restarted on the same CPU
       10:1465568792950 TID  16 sleeping on 'cond var'
       10:1465568792950 TID  16 CPU  14(2) preempted
       10:1465568792950 TID  16 CPU  14(2) restarted on the same CPU
       20:1465568792960 TID  16 CPU  14(2) preempted
       20:1465568792960 TID  16 CPU  14(2) restarted on the same CPU
       29:1465568792969 TID  16 sleeping on 'cond var'
       29:1465568792969 TID  16 CPU  14(2) preempted
       29:1465568792969 TID  51  from-CPU 5(1) to-cpu 14(2) CPU migration
       29:1465568792969 TID  51 CPU  14(2) restarted on the same CPU
       39:1465568792979 TID  51 CPU  14(2) preempted
       39:1465568792979 TID  51 CPU  14(2) restarted on the same CPU
       39:1465568792979 TID  51 sleeping on 'cond var'
       39:1465568792979 TID  51 CPU  14(2) preempted
       49:1465568792989 TID  16 CPU  14(2) restarted on the same CPU
       49:1465568792989 TID  16 sleeping on 'cond var'
       49:1465568792989 TID  16 CPU  14(2) preempted
       49:1465568792989 TID  26  from-CPU 15(2) to-cpu 14(2) CPU migration
       49:1465568792989 TID  26 CPU  14(2) restarted on the same CPU
       10:0         TID  42 CPU  15(2) created
       10:1465568792950 TID  42 CPU  15(2) restarted on the same CPU
       10:1465568792950 TID  42 sleeping on 'cond var'
       10:1465568792950 TID  42 CPU  15(2) preempted
       10:0         TID  58 CPU  15(2) created
       10:1465568792950 TID  58 CPU  15(2) restarted on the same CPU
       10:1465568792950 TID  58 sleeping on 'cond var'
       10:1465568792950 TID  58 CPU  15(2) preempted
       10:1465568792950 TID  26  from-CPU 29(2) to-cpu 15(2) CPU migration
       10:1465568792950 TID  26 CPU  15(2) restarted on the same CPU
       29:1465568792969 TID  26 sleeping on 'cond var'
       29:1465568792969 TID  26 CPU  15(2) preempted
       29:1465568792969 TID  52  from-CPU 13(2) to-cpu 15(2) CPU migration
       29:1465568792969 TID  52 CPU  15(2) restarted on the same CPU
       39:1465568792979 TID  52 sleeping on 'cond var'
       39:1465568792979 TID  52 CPU  15(2) preempted
       49:1465568792989 TID  26 CPU  15(2) restarted on the same CPU
       49:1465568792989 TID  26 sleeping on 'cond var'
       49:1465568792989 TID  26 CPU  15(2) preempted
       49:1465568792989 TID  52 CPU  15(2) restarted on the same CPU
       49:1465568792989 TID  52 sleeping on 'cond var'
       49:1465568792989 TID  52 CPU  15(2) preempted
       49:1465568792989 TID  16  from-CPU 14(2) to-cpu 15(2) CPU migration
       49:1465568792989 TID  16 CPU  15(2) restarted on the same CPU
       10:1465568792950 TID  25  from-CPU 4(1) to-cpu 16(1) CPU migration
       10:1465568792950 TID  25 CPU  16(1) restarted on the same CPU
       29:1465568792969 TID  25 sleeping on 'cond var'
       29:1465568792969 TID  25 CPU  16(1) preempted
       29:1465568792969 TID  63  from-CPU 5(1) to-cpu 16(1) CPU migration
       29:1465568792969 TID  63 CPU  16(1) restarted on the same CPU
       49:1465568792989 TID  63 sleeping on 'cond var'
       49:1465568792989 TID  63 CPU  16(1) preempted
       49:1465568792989 TID  25 CPU  16(1) restarted on the same CPU
       49:1465568792989 TID  25 sleeping on 'cond var'
       49:1465568792989 TID  25 CPU  16(1) preempted
       49:1465568792989 TID  57  from-CPU 9(1) to-cpu 16(1) CPU migration
       49:1465568792989 TID  57 CPU  16(1) restarted on the same CPU
       49:1465568792989 TID  57 sleeping on 'cond var'
       49:1465568792989 TID  57 CPU  16(1) preempted
       49:1465568792989 TID  63 CPU  16(1) restarted on the same CPU
       49:1465568792989 TID  63 sleeping on 'cond var'
       49:1465568792989 TID  63 CPU  16(1) preempted
       49:1465568792989 TID  25 CPU  16(1) restarted on the same CPU
       49:1465568792989 TID  57 CPU  16(1) restarted on the same CPU
       49:1465568792989 TID   1  from-CPU 1(1) to-cpu 16(1) CPU migration
       49:1465568792989 TID   1 CPU  16(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'cond var'
       49:1465568792989 TID   1 CPU  16(1) preempted
       49:1465568792989 TID  55  from-CPU 18(1) to-cpu 16(1) CPU migration
       49:1465568792989 TID  55 CPU  16(1) restarted on the same CPU
       10:1465568792950 TID  33  from-CPU 5(1) to-cpu 17(1) CPU migration
       10:1465568792950 TID  33 CPU  17(1) restarted on the same CPU
       29:1465568792969 TID  33 sleeping on 'cond var'
       29:1465568792969 TID  33 CPU  17(1) preempted
       29:1465568792969 TID  64  from-CPU 25(2) to-cpu 17(1) CPU migration
       29:1465568792969 TID  64 CPU  17(1) restarted on the same CPU
       49:1465568792989 TID  64 sleeping on 'cond var'
       49:1465568792989 TID  64 CPU  17(1) preempted
       49:1465568792989 TID  33 CPU  17(1) restarted on the same CPU
