        9:1465568789269 TID  30 CPU   2(1) restarted on the same CPU
       49:1465568789309 TID  30 CPU   2(1) preempted
       49:1465568789309 TID  17  from-CPU 30(1) to-cpu 2(1) CPU migration
       49:1465568789309 TID  17 CPU   2(1) restarted on the same CPU
       49:1465568789309 TID  17 sleeping on 'cond var'
       49:1465568789309 TID  17 CPU   2(1) preempted
       49:1465568789309 TID  17 CPU   2(1) restarted on the same CPU
       49:1465568789309 TID   1  from-CPU 1(1) to-cpu 2(1) CPU migration
       49:1465568789309 TID   1 CPU   2(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
       49:1465568789309 TID   1 CPU   2(1) preempted
       49:1465568789309 TID   1 CPU   2(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
       49:1465568789309 TID   1 CPU   2(1) preempted
       49:1465568789309 TID   1 CPU   2(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
       49:1465568789309 TID   1 CPU   2(1) preempted
        9:1465568789269 TID  24  from-CPU 29(2) to-cpu 3(1) CPU migration
        9:1465568789269 TID  24 CPU   3(1) restarted on the same CPU
       49:1465568789309 TID  24 sleeping on 'cond var'
       49:1465568789309 TID  24 CPU   3(1) preempted
        9:0         TID   3 CPU   4(1) created
        9:1465568789269 TID   3 CPU   4(1) restarted on the same CPU
        9:1465568789269 TID   3 sleeping on 'cond var'
        9:1465568789269 TID   3 CPU   4(1) preempted
        9:1465568789269 TID  25  from-CPU 5(1) to-cpu 4(1) CPU migration
        9:1465568789269 TID  25 CPU   4(1) restarted on the same CPU
        9:1465568789269 TID  25 sleeping on 'kernel RW lock'
        9:1465568789269 TID  25 CPU   4(1) preempted
        9:1465568789269 TID  25 CPU   4(1) restarted on the same CPU
        9:1465568789269 TID  25 sleeping on 'kernel RW lock'
        9:1465568789269 TID  25 CPU   4(1) preempted
        9:1465568789269 TID   3 CPU   4(1) restarted on the same CPU
       20:1465568789280 TID   3 CPU   4(1) preempted
       20:1465568789280 TID   3 CPU   4(1) restarted on the same CPU
       49:1465568789309 TID   3 CPU   4(1) preempted
       49:1465568789309 TID  31  from-CPU 23(1) to-cpu 4(1) CPU migration
       49:1465568789309 TID  31 CPU   4(1) restarted on the same CPU
        9:0         TID   2 CPU   5(1) created
        9:1465568789269 TID   2 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID   2 sleeping on 'cond var'
        9:1465568789269 TID   2 CPU   5(1) preempted
        9:0         TID   5 CPU   5(1) created
        9:1465568789269 TID   5 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID   5 sleeping on 'cond var'
        9:1465568789269 TID   5 CPU   5(1) preempted
        9:0         TID   7 CPU   5(1) created
        9:1465568789269 TID   7 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID   7 sleeping on 'cond var'
        9:1465568789269 TID   7 CPU   5(1) preempted
        9:0         TID   9 CPU   5(1) created
        9:1465568789269 TID   9 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID   9 sleeping on 'cond var'
        9:1465568789269 TID   9 CPU   5(1) preempted
        9:0         TID  11 CPU   5(1) created
        9:1465568789269 TID  11 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID  11 sleeping on 'cond var'
        9:1465568789269 TID  11 CPU   5(1) preempted
        9:0         TID  13 CPU   5(1) created
        9:1465568789269 TID  13 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID  13 sleeping on 'cond var'
        9:1465568789269 TID  13 CPU   5(1) preempted
        9:0         TID  15 CPU   5(1) created
        9:1465568789269 TID  15 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID  15 sleeping on 'cond var'
        9:1465568789269 TID  15 CPU   5(1) preempted
        9:0         TID  17 CPU   5(1) created
        9:1465568789269 TID  17 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID  17 sleeping on 'cond var'
        9:1465568789269 TID  17 CPU   5(1) preempted
        9:0         TID  19 CPU   5(1) created
        9:1465568789269 TID  19 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID  19 sleeping on 'cond var'
        9:1465568789269 TID  19 CPU   5(1) preempted
        9:0         TID  21 CPU   5(1) created
        9:1465568789269 TID  21 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID  21 sleeping on 'cond var'
        9:1465568789269 TID  21 CPU   5(1) preempted
        9:0         TID  23 CPU   5(1) created
        9:1465568789269 TID  23 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID  23 sleeping on 'cond var'
        9:1465568789269 TID  23 CPU   5(1) preempted
        9:0         TID  25 CPU   5(1) created
        9:1465568789269 TID  25 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID  25 sleeping on 'kernel RW lock'
        9:1465568789269 TID  25 CPU   5(1) preempted
        9:0         TID  27 CPU   5(1) created
        9:1465568789269 TID  27 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID  27 sleeping on 'cond var'
        9:1465568789269 TID  27 CPU   5(1) preempted
        9:0         TID  29 CPU   5(1) created
        9:1465568789269 TID  29 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID  29 sleeping on 'cond var'
        9:1465568789269 TID  29 CPU   5(1) preempted
        9:0         TID  31 CPU   5(1) created
        9:1465568789269 TID  31 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID  31 sleeping on 'cond var'
        9:1465568789269 TID  31 CPU   5(1) preempted
        9:1465568789269 TID  31 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID  31 sleeping on 'cond var'
        9:1465568789269 TID  31 CPU   5(1) preempted
        9:1465568789269 TID  27 CPU   5(1) restarted on the same CPU
        9:1465568789269 TID  27 sleeping on 'cond var'
        9:1465568789269 TID  27 CPU   5(1) preempted
        9:1465568789269 TID   2 CPU   5(1) restarted on the same CPU
       49:1465568789309 TID   2 sleeping on 'cond var'
       49:1465568789309 TID   2 CPU   5(1) preempted
       49:1465568789309 TID   2 CPU   5(1) restarted on the same CPU
       49:1465568789309 TID   2 sleeping on 'cond var'
       49:1465568789309 TID   2 CPU   5(1) preempted
       49:1465568789309 TID   2 CPU   5(1) restarted on the same CPU
        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
        9:1465568789269 TID   1 sleeping on 'kernel RW lock'
        9:1465568789269 TID   1 CPU   6(1) preempted
        9:1465568789269 TID   1 CPU   6(1) restarted on the same CPU
        9:1465568789269 TID   1 sleeping on 'kernel RW lock'
        9:1465568789269 TID   1 CPU   6(1) preempted
        9:1465568789269 TID   1 CPU   6(1) restarted on the same CPU
        9:1465568789269 TID   1 sleeping on 'kernel RW lock'
        9:1465568789269 TID   1 CPU   6(1) preempted
        9:1465568789269 TID   1 CPU   6(1) restarted on the same CPU
        9:1465568789269 TID   1 sleeping on 'kernel RW lock'
        9:1465568789269 TID   1 CPU   6(1) preempted
        9:1465568789269 TID   1 CPU   6(1) restarted on the same CPU
        9:1465568789269 TID   1 sleeping on 'cond var'
        9:1465568789269 TID   1 CPU   6(1) preempted
        9:1465568789269 TID   1 CPU   6(1) restarted on the same CPU
       39:1465568789299 TID   1 CPU   6(1) preempted
       39:1465568789299 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
       49:1465568789309 TID   1 CPU   6(1) preempted
       49:1465568789309 TID  27  from-CPU 18(1) to-cpu 6(1) CPU migration
       49:1465568789309 TID  27 CPU   6(1) restarted on the same CPU
        9:1465568789269 TID   9  from-CPU 5(1) to-cpu 7(1) CPU migration
        9:1465568789269 TID   9 CPU   7(1) restarted on the same CPU
       20:1465568789280 TID   9 CPU   7(1) preempted
       20:1465568789280 TID   9 CPU   7(1) restarted on the same CPU
       39:1465568789299 TID   9 sleeping on 'cond var'
       39:1465568789299 TID   9 CPU   7(1) preempted
       49:1465568789309 TID   3  from-CPU 4(1) to-cpu 7(1) CPU migration
       49:1465568789309 TID   3 CPU   7(1) restarted on the same CPU
       49:1465568789309 TID   3 sleeping on 'cond var'
       49:1465568789309 TID   3 CPU   7(1) preempted
       49:1465568789309 TID   9 CPU   7(1) restarted on the same CPU
       49:1465568789309 TID   9 sleeping on 'cond var'
       49:1465568789309 TID   9 CPU   7(1) preempted
       49:1465568789309 TID  19  from-CPU 25(1) to-cpu 7(1) CPU migration
       49:1465568789309 TID  19 CPU   7(1) restarted on the same CPU
       49:1465568789309 TID  19 sleeping on 'cond var'
       49:1465568789309 TID  19 CPU   7(1) preempted
       49:1465568789309 TID   3 CPU   7(1) restarted on the same CPU
       49:1465568789309 TID   3 sleeping on 'cond var'
       49:1465568789309 TID   3 CPU   7(1) preempted
       49:1465568789309 TID  23  from-CPU 17(1) to-cpu 7(1) CPU migration
       49:1465568789309 TID  23 CPU   7(1) restarted on the same CPU
       49:1465568789309 TID  23 sleeping on 'cond var'
       49:1465568789309 TID  23 CPU   7(1) preempted
       49:1465568789309 TID   9 CPU   7(1) restarted on the same CPU
        9:1465568789269 TID  12  from-CPU 25(2) to-cpu 8(2) CPU migration
        9:1465568789269 TID  12 CPU   8(2) restarted on the same CPU
       39:1465568789299 TID  12 sleeping on 'cond var'
       39:1465568789299 TID  12 CPU   8(2) preempted
       49:1465568789309 TID  12 CPU   8(2) restarted on the same CPU
       49:1465568789309 TID  12 sleeping on 'cond var'
       49:1465568789309 TID  12 CPU   8(2) preempted
       49:1465568789309 TID  12 CPU   8(2) restarted on the same CPU
        9:0         TID   4 CPU   9(2) created
        9:1465568789269 TID   4 CPU   9(2) restarted on the same CPU
        9:1465568789269 TID   4 sleeping on 'cond var'
        9:1465568789269 TID   4 CPU   9(2) preempted
        9:0         TID  20 CPU   9(2) created
        9:1465568789269 TID  20 CPU   9(2) restarted on the same CPU
        9:1465568789269 TID  20 sleeping on 'cond var'
        9:1465568789269 TID  20 CPU   9(2) preempted
        9:1465568789269 TID   4 CPU   9(2) restarted on the same CPU
       20:1465568789280 TID   4 CPU   9(2) preempted
       20:1465568789280 TID   4 CPU   9(2) restarted on the same CPU
       39:1465568789299 TID   4 sleeping on 'cond var'
       39:1465568789299 TID   4 CPU   9(2) preempted
       49:1465568789309 TID   4 CPU   9(2) restarted on the same CPU
       49:1465568789309 TID   4 sleeping on 'cond var'
       49:1465568789309 TID   4 CPU   9(2) preempted
       49:1465568789309 TID   4 CPU   9(2) restarted on the same CPU
        9:0         TID  28 CPU  10(2) created
        9:1465568789269 TID  28 CPU  10(2) restarted on the same CPU
        9:1465568789269 TID  28 sleeping on 'cond var'
        9:1465568789269 TID  28 CPU  10(2) preempted
        9:1465568789269 TID  28 CPU  10(2) restarted on the same CPU
        9:1465568789269 TID  28 sleeping on 'cond var'
        9:1465568789269 TID  28 CPU  10(2) preempted
        9:1465568789269 TID  32  from-CPU 24(2) to-cpu 10(2) CPU migration
        9:1465568789269 TID  32 CPU  10(2) restarted on the same CPU
       39:1465568789299 TID  32 sleeping on 'cond var'
       39:1465568789299 TID  32 CPU  10(2) preempted
       49:1465568789309 TID  32 CPU  10(2) restarted on the same CPU
       49:1465568789309 TID  32 sleeping on 'cond var'
       49:1465568789309 TID  32 CPU  10(2) preempted
       49:1465568789309 TID  32 CPU  10(2) restarted on the same CPU
        9:0         TID  10 CPU  11(2) created
        9:1465568789269 TID  10 CPU  11(2) restarted on the same CPU
        9:1465568789269 TID  10 sleeping on 'cond var'
        9:1465568789269 TID  10 CPU  11(2) preempted
        9:0         TID  26 CPU  11(2) created
        9:1465568789269 TID  26 CPU  11(2) restarted on the same CPU
        9:1465568789269 TID  26 sleeping on 'cond var'
        9:1465568789269 TID  26 CPU  11(2) preempted
        9:1465568789269 TID  10 CPU  11(2) restarted on the same CPU
       39:1465568789299 TID  10 sleeping on 'cond var'
       39:1465568789299 TID  10 CPU  11(2) preempted
       49:1465568789309 TID  10 CPU  11(2) restarted on the same CPU
       49:1465568789309 TID  10 sleeping on 'cond var'
       49:1465568789309 TID  10 CPU  11(2) preempted
       49:1465568789309 TID  10 CPU  11(2) restarted on the same CPU
        9:1465568789269 TID  26  from-CPU 26(2) to-cpu 12(2) CPU migration
        9:1465568789269 TID  26 CPU  12(2) restarted on the same CPU
       49:1465568789309 TID  26 sleeping on 'cond var'
       49:1465568789309 TID  26 CPU  12(2) preempted
       49:1465568789309 TID  26 CPU  12(2) restarted on the same CPU
       49:1465568789309 TID  26 sleeping on 'cond var'
       49:1465568789309 TID  26 CPU  12(2) preempted
       49:1465568789309 TID  26 CPU  12(2) restarted on the same CPU
        9:1465568789269 TID  31  from-CPU 5(1) to-cpu 14(2) CPU migration
        9:1465568789269 TID  31 CPU  14(2) restarted on the same CPU
       20:1465568789280 TID  31 CPU  14(2) preempted
       20:1465568789280 TID  31 CPU  14(2) restarted on the same CPU
       39:1465568789299 TID  31 sleeping on 'cond var'
       39:1465568789299 TID  31 CPU  14(2) preempted
       49:1465568789309 TID  28  from-CPU 23(2) to-cpu 14(2) CPU migration
       49:1465568789309 TID  28 CPU  14(2) restarted on the same CPU
       49:1465568789309 TID  28 sleeping on 'cond var'
       49:1465568789309 TID  28 CPU  14(2) preempted
       49:1465568789309 TID  28 CPU  14(2) restarted on the same CPU
        9:0         TID   6 CPU  15(2) created
        9:1465568789269 TID   6 CPU  15(2) restarted on the same CPU
        9:1465568789269 TID   6 sleeping on 'cond var'
        9:1465568789269 TID   6 CPU  15(2) preempted
        9:0         TID  22 CPU  15(2) created
        9:1465568789269 TID  22 CPU  15(2) restarted on the same CPU
        9:1465568789269 TID  22 sleeping on 'cond var'
        9:1465568789269 TID  22 CPU  15(2) preempted
        9:1465568789269 TID   6 CPU  15(2) restarted on the same CPU
       20:1465568789280 TID   6 CPU  15(2) preempted
       20:1465568789280 TID   6 CPU  15(2) restarted on the same CPU
       39:1465568789299 TID   6 sleeping on 'cond var'
       39:1465568789299 TID   6 CPU  15(2) preempted
       49:1465568789309 TID   6 CPU  15(2) restarted on the same CPU
       49:1465568789309 TID   6 sleeping on 'cond var'
       49:1465568789309 TID   6 CPU  15(2) preempted
       49:1465568789309 TID   6 CPU  15(2) restarted on the same CPU
        9:1465568789269 TID  13  from-CPU 5(1) to-cpu 16(1) CPU migration
        9:1465568789269 TID  13 CPU  16(1) restarted on the same CPU
       49:1465568789309 TID  13 sleeping on 'cond var'
       49:1465568789309 TID  13 CPU  16(1) preempted
       49:1465568789309 TID  13 CPU  16(1) restarted on the same CPU
       49:1465568789309 TID  13 sleeping on 'cond var'
       49:1465568789309 TID  13 CPU  16(1) preempted
       49:1465568789309 TID  13 CPU  16(1) restarted on the same CPU
        9:1465568789269 TID  23  from-CPU 5(1) to-cpu 17(1) CPU migration
        9:1465568789269 TID  23 CPU  17(1) restarted on the same CPU
       49:1465568789309 TID  23 sleeping on 'cond var'
       49:1465568789309 TID  23 CPU  17(1) preempted
       49:1465568789309 TID   7  from-CPU 1(1) to-cpu 17(1) CPU migration
       49:1465568789309 TID   7 CPU  17(1) restarted on the same CPU
        9:1465568789269 TID  29  from-CPU 5(1) to-cpu 18(1) CPU migration
        9:1465568789269 TID  29 CPU  18(1) restarted on the same CPU
        9:1465568789269 TID  29 sleeping on 'cond var'
        9:1465568789269 TID  29 CPU  18(1) preempted
        9:1465568789269 TID  27  from-CPU 5(1) to-cpu 18(1) CPU migration
        9:1465568789269 TID  27 CPU  18(1) restarted on the same CPU
       49:1465568789309 TID  27 sleeping on 'cond var'
       49:1465568789309 TID  27 CPU  18(1) preempted
       49:1465568789309 TID  15  from-CPU 0(1) to-cpu 18(1) CPU migration
       49:1465568789309 TID  15 CPU  18(1) restarted on the same CPU
       49:1465568789309 TID  15 sleeping on 'cond var'
       49:1465568789309 TID  15 CPU  18(1) preempted
       49:1465568789309 TID  27 CPU  18(1) restarted on the same CPU
       49:1465568789309 TID  27 sleeping on 'cond var'
       49:1465568789309 TID  27 CPU  18(1) preempted
       49:1465568789309 TID  15 CPU  18(1) restarted on the same CPU
       49:1465568789309 TID  23  from-CPU 7(1) to-cpu 18(1) CPU migration
       49:1465568789309 TID  23 CPU  18(1) restarted on the same CPU
        9:1465568789269 TID  29  from-CPU 18(1) to-cpu 19(1) CPU migration
        9:1465568789269 TID  29 CPU  19(1) restarted on the same CPU
       49:1465568789309 TID  29 sleeping on 'cond var'
       49:1465568789309 TID  29 CPU  19(1) preempted
       49:1465568789309 TID  25  from-CPU 26(1) to-cpu 19(1) CPU migration
       49:1465568789309 TID  25 CPU  19(1) restarted on the same CPU
       49:1465568789309 TID  25 sleeping on 'cond var'
       49:1465568789309 TID  25 CPU  19(1) preempted
       49:1465568789309 TID  29 CPU  19(1) restarted on the same CPU
       49:1465568789309 TID  29 sleeping on 'cond var'
       49:1465568789309 TID  29 CPU  19(1) preempted
       49:1465568789309 TID  25 CPU  19(1) restarted on the same CPU
        9:1465568789269 TID  25  from-CPU 4(1) to-cpu 20(1) CPU migration
        9:1465568789269 TID  25 CPU  20(1) restarted on the same CPU
        9:1465568789269 TID  25 sleeping on 'kernel RW lock'
        9:1465568789269 TID  25 CPU  20(1) preempted
        9:1465568789269 TID  25 CPU  20(1) restarted on the same CPU
        9:1465568789269 TID  25 sleeping on 'kernel RW lock'
        9:1465568789269 TID  25 CPU  20(1) preempted
        9:1465568789269 TID  25 CPU  20(1) restarted on the same CPU
        9:1465568789269 TID  25 sleeping on 'cond var'
        9:1465568789269 TID  25 CPU  20(1) preempted
        9:1465568789269 TID  11  from-CPU 5(1) to-cpu 20(1) CPU migration
        9:1465568789269 TID  11 CPU  20(1) restarted on the same CPU
       49:1465568789309 TID  11 sleeping on 'cond var'
       49:1465568789309 TID  11 CPU  20(1) preempted
       49:1465568789309 TID  11 CPU  20(1) restarted on the same CPU
       49:1465568789309 TID  11 sleeping on 'cond var'
       49:1465568789309 TID  11 CPU  20(1) preempted
       49:1465568789309 TID  11 CPU  20(1) restarted on the same CPU
        9:1465568789269 TID   5  from-CPU 5(1) to-cpu 21(1) CPU migration
        9:1465568789269 TID   5 CPU  21(1) restarted on the same CPU
       20:1465568789280 TID   5 CPU  21(1) preempted
       20:1465568789280 TID   5 CPU  21(1) restarted on the same CPU
       49:1465568789309 TID   5 sleeping on 'cond var'
       49:1465568789309 TID   5 CPU  21(1) preempted
       49:1465568789309 TID   5 CPU  21(1) restarted on the same CPU
       49:1465568789309 TID   5 sleeping on 'cond var'
       49:1465568789309 TID   5 CPU  21(1) preempted
       49:1465568789309 TID   5 CPU  21(1) restarted on the same CPU
        9:1465568789269 TID  21  from-CPU 5(1) to-cpu 22(1) CPU migration
        9:1465568789269 TID  21 CPU  22(1) restarted on the same CPU
       49:1465568789309 TID  21 sleeping on 'cond var'
       49:1465568789309 TID  21 CPU  22(1) preempted
       49:1465568789309 TID  21 CPU  22(1) restarted on the same CPU
       49:1465568789309 TID  21 sleeping on 'cond var'
       49:1465568789309 TID  21 CPU  22(1) preempted
       49:1465568789309 TID  21 CPU  22(1) restarted on the same CPU
       49:1465568789309 TID   1  from-CPU 0(1) to-cpu 22(1) CPU migration
       49:1465568789309 TID   1 CPU  22(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
       49:1465568789309 TID   1 CPU  22(1) preempted
       49:1465568789309 TID   1 CPU  22(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
       49:1465568789309 TID   1 CPU  22(1) preempted
       49:1465568789309 TID   1 CPU  22(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
       49:1465568789309 TID   1 CPU  22(1) preempted
       49:1465568789309 TID   1 CPU  22(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
        9:1465568789269 TID  28  from-CPU 10(2) to-cpu 23(1) CPU migration
        9:1465568789269 TID  28 CPU  23(1) restarted on the same CPU
       39:1465568789299 TID  28 sleeping on 'cond var'
       39:1465568789299 TID  28 CPU  23(1) preempted
       49:1465568789309 TID  31  from-CPU 14(1) to-cpu 23(1) CPU migration
       49:1465568789309 TID  31 CPU  23(1) restarted on the same CPU
       49:1465568789309 TID  31 sleeping on 'cond var'
       49:1465568789309 TID  31 CPU  23(1) preempted
       49:1465568789309 TID  19  from-CPU 7(1) to-cpu 23(1) CPU migration
       49:1465568789309 TID  19 CPU  23(1) restarted on the same CPU
        9:0         TID  32 CPU  24(2) created
        9:1465568789269 TID  32 CPU  24(2) restarted on the same CPU
        9:1465568789269 TID  32 sleeping on 'cond var'
        9:1465568789269 TID  32 CPU  24(2) preempted
        9:1465568789269 TID  20  from-CPU 9(2) to-cpu 24(2) CPU migration
        9:1465568789269 TID  20 CPU  24(2) restarted on the same CPU
       39:1465568789299 TID  20 sleeping on 'cond var'
       39:1465568789299 TID  20 CPU  24(2) preempted
       49:1465568789309 TID  20 CPU  24(2) restarted on the same CPU
       49:1465568789309 TID  20 sleeping on 'cond var'
       49:1465568789309 TID  20 CPU  24(2) preempted
       49:1465568789309 TID  20 CPU  24(2) restarted on the same CPU
        9:0         TID  12 CPU  25(2) created
        9:1465568789269 TID  12 CPU  25(2) restarted on the same CPU
        9:1465568789269 TID  12 sleeping on 'cond var'
        9:1465568789269 TID  12 CPU  25(2) preempted
        9:1465568789269 TID  19  from-CPU 5(1) to-cpu 25(2) CPU migration
        9:1465568789269 TID  19 CPU  25(2) restarted on the same CPU
       39:1465568789299 TID  19 sleeping on 'cond var'
       39:1465568789299 TID  19 CPU  25(2) preempted
       49:1465568789309 TID  14  from-CPU 30(2) to-cpu 25(2) CPU migration
       49:1465568789309 TID  14 CPU  25(2) restarted on the same CPU
        9:1465568789269 TID  26  from-CPU 11(2) to-cpu 26(2) CPU migration
        9:1465568789269 TID  26 CPU  26(2) restarted on the same CPU
        9:1465568789269 TID  26 sleeping on 'cond var'
        9:1465568789269 TID  26 CPU  26(2) preempted
        9:1465568789269 TID  25  from-CPU 20(1) to-cpu 26(2) CPU migration
        9:1465568789269 TID  25 CPU  26(2) restarted on the same CPU
       39:1465568789299 TID  25 sleeping on 'cond var'
       39:1465568789299 TID  25 CPU  26(2) preempted
        9:0         TID  18 CPU  27(2) created
        9:1465568789269 TID  18 CPU  27(2) restarted on the same CPU
        9:1465568789269 TID  18 sleeping on 'cond var'
        9:1465568789269 TID  18 CPU  27(2) preempted
        9:1465568789269 TID  30  from-CPU 28(2) to-cpu 27(2) CPU migration
        9:1465568789269 TID  30 CPU  27(2) restarted on the same CPU
        9:1465568789269 TID  30 sleeping on 'cond var'
        9:1465568789269 TID  30 CPU  27(2) preempted
        9:1465568789269 TID  18 CPU  27(2) restarted on the same CPU
       39:1465568789299 TID  18 sleeping on 'cond var'
       39:1465568789299 TID  18 CPU  27(2) preempted
       49:1465568789309 TID  18 CPU  27(2) restarted on the same CPU
       49:1465568789309 TID  18 sleeping on 'cond var'
       49:1465568789309 TID  18 CPU  27(2) preempted
       49:1465568789309 TID  18 CPU  27(2) restarted on the same CPU
        9:0         TID  30 CPU  28(2) created
        9:1465568789269 TID  30 CPU  28(2) restarted on the same CPU
        9:1465568789269 TID  30 sleeping on 'cond var'
        9:1465568789269 TID  30 CPU  28(2) preempted
        9:1465568789269 TID  22  from-CPU 15(2) to-cpu 28(2) CPU migration
        9:1465568789269 TID  22 CPU  28(2) restarted on the same CPU
       39:1465568789299 TID  22 sleeping on 'cond var'
       49:1465568789309 TID  22 CPU  28(2) preempted
       49:1465568789309 TID  22 CPU  28(2) restarted on the same CPU
       49:1465568789309 TID  22 sleeping on 'cond var'
       49:1465568789309 TID  22 CPU  28(2) preempted
       49:1465568789309 TID  22 CPU  28(2) restarted on the same CPU
        9:0         TID   8 CPU  29(2) created
        9:1465568789269 TID   8 CPU  29(2) restarted on the same CPU
        9:1465568789269 TID   8 sleeping on 'cond var'
        9:1465568789269 TID   8 CPU  29(2) preempted
        9:0         TID  24 CPU  29(2) created
        9:1465568789269 TID  24 CPU  29(2) restarted on the same CPU
        9:1465568789269 TID  24 sleeping on 'cond var'
        9:1465568789269 TID  24 CPU  29(2) preempted
        9:1465568789269 TID  24 CPU  29(2) restarted on the same CPU
        9:1465568789269 TID  24 sleeping on 'cond var'
        9:1465568789269 TID  24 CPU  29(2) preempted
        9:1465568789269 TID   8 CPU  29(2) restarted on the same CPU
       39:1465568789299 TID   8 sleeping on 'cond var'
       39:1465568789299 TID   8 CPU  29(2) preempted
       49:1465568789309 TID   8 CPU  29(2) restarted on the same CPU
       49:1465568789309 TID   8 sleeping on 'cond var'
       49:1465568789309 TID   8 CPU  29(2) preempted
       49:1465568789309 TID   8 CPU  29(2) restarted on the same CPU
        9:1465568789269 TID  17  from-CPU 5(1) to-cpu 30(2) CPU migration
        9:1465568789269 TID  17 CPU  30(2) restarted on the same CPU
       39:1465568789299 TID  17 sleeping on 'cond var'
       39:1465568789299 TID  17 CPU  30(2) preempted
