        9:1465568910079 TID   9 CPU   7(1) restarted on the same CPU
       49:1465568910119 TID   9 sleeping on 'cond var'
       49:1465568910119 TID   9 CPU   7(1) preempted
       49:1465568910119 TID   9 CPU   7(1) restarted on the same CPU
       49:1465568910119 TID   9 sleeping on 'cond var'
       49:1465568910119 TID   9 CPU   7(1) preempted
       59:1465568910129 TID   9 CPU   7(1) restarted on the same CPU
        9:0         TID  14 CPU   8(2) created
        9:1465568910079 TID  14 CPU   8(2) restarted on the same CPU
        9:1465568910079 TID  14 sleeping on 'cond var'
        9:1465568910079 TID  14 CPU   8(2) preempted
        9:1465568910079 TID  14 CPU   8(2) restarted on the same CPU
       49:1465568910119 TID  14 CPU   8(2) preempted
        9:0         TID   4 CPU  10(2) created
        9:1465568910079 TID   4 CPU  10(2) restarted on the same CPU
        9:1465568910079 TID   4 sleeping on 'cond var'
        9:1465568910079 TID   4 CPU  10(2) preempted
        9:1465568910079 TID   4 CPU  10(2) restarted on the same CPU
       49:1465568910119 TID   4 sleeping on 'cond var'
       49:1465568910119 TID   4 CPU  10(2) preempted
       49:1465568910119 TID   4 CPU  10(2) restarted on the same CPU
       49:1465568910119 TID   4 sleeping on 'cond var'
       49:1465568910119 TID   4 CPU  10(2) preempted
       59:1465568910129 TID   4 CPU  10(2) restarted on the same CPU
        9:0         TID  10 CPU  12(2) created
        9:1465568910079 TID  10 CPU  12(2) restarted on the same CPU
        9:1465568910079 TID  10 sleeping on 'cond var'
        9:1465568910079 TID  10 CPU  12(2) preempted
       49:1465568910119 TID  14  from-CPU 8(2) to-cpu 13(2) CPU migration
       49:1465568910119 TID  14 CPU  13(2) restarted on the same CPU
       49:1465568910119 TID  14 sleeping on 'cond var'
       49:1465568910119 TID  14 CPU  13(2) preempted
       49:1465568910119 TID  16  from-CPU 14(2) to-cpu 13(2) CPU migration
       49:1465568910119 TID  16 CPU  13(2) restarted on the same CPU
       49:1465568910119 TID  16 sleeping on 'cond var'
       49:1465568910119 TID  16 CPU  13(2) preempted
       49:1465568910119 TID  14 CPU  13(2) restarted on the same CPU
       49:1465568910119 TID  14 sleeping on 'cond var'
       49:1465568910119 TID  14 CPU  13(2) preempted
       49:1465568910119 TID  16 CPU  13(2) restarted on the same CPU
       49:1465568910119 TID  16 sleeping on 'cond var'
       49:1465568910119 TID  16 CPU  13(2) preempted
       59:1465568910129 TID  14 CPU  13(2) restarted on the same CPU
        9:0         TID  16 CPU  14(2) created
        9:1465568910079 TID  16 CPU  14(2) restarted on the same CPU
        9:1465568910079 TID  16 sleeping on 'cond var'
        9:1465568910079 TID  16 CPU  14(2) preempted
        9:1465568910079 TID  16 CPU  14(2) restarted on the same CPU
       49:1465568910119 TID  16 sleeping on 'cond var'
       49:1465568910119 TID  16 CPU  14(2) preempted
       59:1465568910129 TID  16  from-CPU 13(2) to-cpu 14(2) CPU migration
       59:1465568910129 TID  16 CPU  14(2) restarted on the same CPU
        9:1465568910079 TID  12  from-CPU 26(2) to-cpu 15(2) CPU migration
        9:1465568910079 TID  12 CPU  15(2) restarted on the same CPU
       49:1465568910119 TID  12 sleeping on 'cond var'
       49:1465568910119 TID  12 CPU  15(2) preempted
       49:1465568910119 TID  12 CPU  15(2) restarted on the same CPU
       49:1465568910119 TID  12 sleeping on 'cond var'
       49:1465568910119 TID  12 CPU  15(2) preempted
       49:1465568910119 TID  12 CPU  15(2) restarted on the same CPU
       49:1465568910119 TID  12 sleeping on 'cond var'
       49:1465568910119 TID  12 CPU  15(2) preempted
       59:1465568910129 TID  12 CPU  15(2) restarted on the same CPU
        9:1465568910079 TID  15  from-CPU 21(1) to-cpu 16(1) CPU migration
        9:1465568910079 TID  15 CPU  16(1) restarted on the same CPU
       49:1465568910119 TID  15 sleeping on 'cond var'
       49:1465568910119 TID  15 CPU  16(1) preempted
       49:1465568910119 TID  15 CPU  16(1) restarted on the same CPU
       49:1465568910119 TID  15 sleeping on 'cond var'
       49:1465568910119 TID  15 CPU  16(1) preempted
       59:1465568910129 TID  15 CPU  16(1) restarted on the same CPU
       49:1465568910119 TID   3  from-CPU 21(1) to-cpu 18(1) CPU migration
       49:1465568910119 TID   3 CPU  18(1) restarted on the same CPU
       49:1465568910119 TID   3 sleeping on 'cond var'
       49:1465568910119 TID   3 CPU  18(1) preempted
       49:1465568910119 TID   3 CPU  18(1) restarted on the same CPU
       49:1465568910119 TID   3 sleeping on 'cond var'
       49:1465568910119 TID   3 CPU  18(1) preempted
       59:1465568910129 TID   3 CPU  18(1) restarted on the same CPU
        9:0         TID   5 CPU  20(1) created
        9:1465568910079 TID   5 CPU  20(1) restarted on the same CPU
        9:1465568910079 TID   5 sleeping on 'cond var'
        9:1465568910079 TID   5 CPU  20(1) preempted
        9:1465568910079 TID   5 CPU  20(1) restarted on the same CPU
       49:1465568910119 TID   5 sleeping on 'cond var'
       49:1465568910119 TID   5 CPU  20(1) preempted
        9:0         TID   3 CPU  21(1) created
        9:1465568910079 TID   3 CPU  21(1) restarted on the same CPU
        9:1465568910079 TID   3 sleeping on 'cond var'
        9:1465568910079 TID   3 CPU  21(1) preempted
        9:0         TID   7 CPU  21(1) created
        9:1465568910079 TID   7 CPU  21(1) restarted on the same CPU
        9:1465568910079 TID   7 sleeping on 'cond var'
        9:1465568910079 TID   7 CPU  21(1) preempted
        9:0         TID   9 CPU  21(1) created
        9:1465568910079 TID   9 CPU  21(1) restarted on the same CPU
        9:1465568910079 TID   9 sleeping on 'cond var'
        9:1465568910079 TID   9 CPU  21(1) preempted
        9:0         TID  11 CPU  21(1) created
        9:1465568910079 TID  11 CPU  21(1) restarted on the same CPU
        9:1465568910079 TID  11 sleeping on 'cond var'
        9:1465568910079 TID  11 CPU  21(1) preempted
        9:0         TID  13 CPU  21(1) created
        9:1465568910079 TID  13 CPU  21(1) restarted on the same CPU
        9:1465568910079 TID  13 sleeping on 'cond var'
        9:1465568910079 TID  13 CPU  21(1) preempted
        9:0         TID  15 CPU  21(1) created
        9:1465568910079 TID  15 CPU  21(1) restarted on the same CPU
        9:1465568910079 TID  15 sleeping on 'cond var'
        9:1465568910079 TID  15 CPU  21(1) preempted
        9:1465568910079 TID   3 CPU  21(1) restarted on the same CPU
       49:1465568910119 TID   3 CPU  21(1) preempted
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        9:1465568910079 TID   1 sleeping on 'cond var'
        9:1465568910079 TID   1 CPU  22(1) preempted
        9:1465568910079 TID   1 CPU  22(1) restarted on the same CPU
       49:1465568910119 TID   1 sleeping on 'cond var'
       49:1465568910119 TID   1 CPU  22(1) preempted
       49:1465568910119 TID   1 CPU  22(1) restarted on the same CPU
       49:1465568910119 TID   1 sleeping on 'cond var'
       49:1465568910119 TID   1 CPU  22(1) preempted
       49:1465568910119 TID   1 CPU  22(1) restarted on the same CPU
       49:1465568910119 TID   1 sleeping on 'cond var'
       49:1465568910119 TID   1 CPU  22(1) preempted
       59:1465568910129 TID   1 CPU  22(1) restarted on the same CPU
       59:1465568910129 TID   1 sleeping on 'cond var'
       59:1465568910129 TID   1 CPU  22(1) preempted
       59:1465568910129 TID   1 CPU  22(1) restarted on the same CPU
       59:1465568910129 TID   1 sleeping on 'shuttle'
       59:1465568910129 TID   1 CPU  22(1) preempted
       59:1465568910129 TID   1 CPU  22(1) restarted on the same CPU
       59:1465568910129 TID   1 sleeping on 'shuttle'
       59:1465568910129 TID   1 CPU  22(1) preempted
       59:1465568910129 TID   1 CPU  22(1) restarted on the same CPU
       59:1465568910129 TID   1 sleeping on 'cond var'
       59:1465568910129 TID   1 CPU  22(1) preempted
       59:1465568910129 TID   1 CPU  22(1) restarted on the same CPU
       59:1465568910129 TID   1 sleeping on 'cond var'
       59:1465568910129 TID   1 CPU  22(1) preempted
       59:1465568910129 TID   1 CPU  22(1) restarted on the same CPU
       59:1465568910129 TID   1 sleeping on 'cond var'
       59:1465568910129 TID   1 CPU  22(1) preempted
       59:1465568910129 TID   1 CPU  22(1) restarted on the same CPU
       59:1465568910129 TID   1 sleeping on 'cond var'
       59:1465568910129 TID   1 CPU  22(1) preempted
       59:1465568910129 TID   1 CPU  22(1) restarted on the same CPU
       59:1465568910129 TID   1 sleeping on 'cond var'
       59:1465568910129 TID   1 CPU  22(1) preempted
       59:1465568910129 TID   1 CPU  22(1) restarted on the same CPU
       59:1465568910129 TID   1 sleeping on 'cond var'
       59:1465568910129 TID   1 CPU  22(1) preempted
       59:1465568910129 TID   1 CPU  22(1) restarted on the same CPU
        9:0         TID   6 CPU  24(2) created
        9:1465568910079 TID   6 CPU  24(2) restarted on the same CPU
        9:1465568910079 TID   6 sleeping on 'cond var'
        9:1465568910079 TID   6 CPU  24(2) preempted
        9:1465568910079 TID   6 CPU  24(2) restarted on the same CPU
       49:1465568910119 TID   6 sleeping on 'cond var'
       49:1465568910119 TID   6 CPU  24(2) preempted
       49:1465568910119 TID   6 CPU  24(2) restarted on the same CPU
       49:1465568910119 TID   6 sleeping on 'cond var'
       49:1465568910119 TID   6 CPU  24(2) preempted
       49:1465568910119 TID   6 CPU  24(2) restarted on the same CPU
       49:1465568910119 TID   6 sleeping on 'cond var'
       49:1465568910119 TID   6 CPU  24(2) preempted
       59:1465568910129 TID   6 CPU  24(2) restarted on the same CPU
        9:0         TID  12 CPU  26(2) created
        9:1465568910079 TID  12 CPU  26(2) restarted on the same CPU
        9:1465568910079 TID  12 sleeping on 'cond var'
        9:1465568910079 TID  12 CPU  26(2) preempted
        9:1465568910079 TID  10  from-CPU 12(2) to-cpu 27(2) CPU migration
        9:1465568910079 TID  10 CPU  27(2) restarted on the same CPU
       49:1465568910119 TID  10 sleeping on 'cond var'
       49:1465568910119 TID  10 CPU  27(2) preempted
       49:1465568910119 TID  10 CPU  27(2) restarted on the same CPU
       49:1465568910119 TID  10 sleeping on 'cond var'
       49:1465568910119 TID  10 CPU  27(2) preempted
       49:1465568910119 TID  10 CPU  27(2) restarted on the same CPU
       49:1465568910119 TID  10 sleeping on 'cond var'
       49:1465568910119 TID  10 CPU  27(2) preempted
       59:1465568910129 TID  10 CPU  27(2) restarted on the same CPU
        9:0         TID   2 CPU  28(2) created
        9:1465568910079 TID   2 CPU  28(2) restarted on the same CPU
        9:1465568910079 TID   2 sleeping on 'cond var'
        9:1465568910079 TID   2 CPU  28(2) preempted
        9:1465568910079 TID   2 CPU  28(2) restarted on the same CPU
       49:1465568910119 TID   2 sleeping on 'cond var'
       49:1465568910119 TID   2 CPU  28(2) preempted
       49:1465568910119 TID   2 CPU  28(2) restarted on the same CPU
       49:1465568910119 TID   2 sleeping on 'cond var'
       49:1465568910119 TID   2 CPU  28(2) preempted
       49:1465568910119 TID   2 CPU  28(2) restarted on the same CPU
       49:1465568910119 TID   2 sleeping on 'cond var'
       49:1465568910119 TID   2 CPU  28(2) preempted
       59:1465568910129 TID   2 CPU  28(2) restarted on the same CPU
        9:0         TID   8 CPU  30(2) created
        9:1465568910079 TID   8 CPU  30(2) restarted on the same CPU
        9:1465568910079 TID   8 sleeping on 'cond var'
        9:1465568910079 TID   8 CPU  30(2) preempted
        9:1465568910079 TID   8 CPU  30(2) restarted on the same CPU
       49:1465568910119 TID   8 sleeping on 'cond var'
       49:1465568910119 TID   8 CPU  30(2) preempted
       49:1465568910119 TID   8 CPU  30(2) restarted on the same CPU
       49:1465568910119 TID   8 sleeping on 'cond var'
       49:1465568910119 TID   8 CPU  30(2) preempted
       59:1465568910129 TID   8 CPU  30(2) restarted on the same CPU

