       59:1465568767270 TID   1 CPU  16(1) preempted
       59:1465568767270 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568767270 TID   1 sleeping on 'cond var'
       59:1465568767270 TID   1 CPU  16(1) preempted
       59:1465568767270 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568767270 TID   1 sleeping on 'shuttle'
       59:1465568767270 TID   1 CPU  16(1) preempted
       59:1465568767270 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568767270 TID   1 sleeping on 'shuttle'
       59:1465568767270 TID   1 CPU  16(1) preempted
       59:1465568767270 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568767270 TID   1 sleeping on 'cond var'
       59:1465568767270 TID   1 CPU  16(1) preempted
       59:1465568767270 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568767270 TID   1 sleeping on 'cond var'
       59:1465568767270 TID   1 CPU  16(1) preempted
       59:1465568767270 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568767270 TID   1 sleeping on 'cond var'
       59:1465568767270 TID   1 CPU  16(1) preempted
       59:1465568767270 TID   1 CPU  16(1) restarted on the same CPU
       49:1465568767259 TID   7  from-CPU 23(1) to-cpu 20(1) CPU migration
       49:1465568767259 TID   7 CPU  20(1) restarted on the same CPU
       59:1465568767270 TID   7 sleeping on 'cond var'
       59:1465568767270 TID   7 CPU  20(1) preempted
       59:1465568767270 TID   7 CPU  20(1) restarted on the same CPU
       59:1465568767270 TID   7 sleeping on 'cond var'
       59:1465568767270 TID   7 CPU  20(1) preempted
       59:1465568767270 TID   7 CPU  20(1) restarted on the same CPU
       10:1465568767220 TID   7  from-CPU 7(1) to-cpu 23(1) CPU migration
       10:1465568767220 TID   7 CPU  23(1) restarted on the same CPU
       49:1465568767259 TID   7 CPU  23(1) preempted
       10:0         TID   6 CPU  28(2) created
       10:1465568767220 TID   6 CPU  28(2) restarted on the same CPU
       10:1465568767220 TID   6 sleeping on 'cond var'
       10:1465568767220 TID   6 CPU  28(2) preempted
       10:1465568767220 TID   6 CPU  28(2) restarted on the same CPU
       49:1465568767259 TID   6 sleeping on 'cond var'
       49:1465568767259 TID   6 CPU  28(2) preempted
       59:1465568767270 TID   6 CPU  28(2) restarted on the same CPU
       59:1465568767270 TID   6 sleeping on 'cond var'
       59:1465568767270 TID   6 CPU  28(2) preempted
       59:1465568767270 TID   6 CPU  28(2) restarted on the same CPU

