       49:1465568780079 TID   4 CPU   5(1) restarted on the same CPU
       10:0         TID  10 CPU   7(1) created
       10:1465568780040 TID  10 CPU   7(1) restarted on the same CPU
       10:1465568780040 TID  10 sleeping on 'cond var'
       10:1465568780040 TID  10 CPU   7(1) preempted
       10:1465568780040 TID  10 CPU   7(1) restarted on the same CPU
       39:1465568780069 TID  10 sleeping on 'cond var'
       39:1465568780069 TID  10 CPU   7(1) preempted
       10:1465568780040 TID  11  from-CPU 25(2) to-cpu 8(2) CPU migration
       10:1465568780040 TID  11 CPU   8(2) restarted on the same CPU
       49:1465568780079 TID  11 sleeping on 'cond var'
       49:1465568780079 TID  11 CPU   8(2) preempted
       49:1465568780079 TID  11 CPU   8(2) restarted on the same CPU
       49:1465568780079 TID  11 sleeping on 'cond var'
       49:1465568780079 TID  11 CPU   8(2) preempted
       49:1465568780079 TID  11 CPU   8(2) restarted on the same CPU
       10:1465568780040 TID   7  from-CPU 25(2) to-cpu 9(2) CPU migration
       10:1465568780040 TID   7 CPU   9(2) restarted on the same CPU
       39:1465568780069 TID   7 CPU   9(2) preempted
       49:1465568780079 TID  15  from-CPU 11(2) to-cpu 9(2) CPU migration
       49:1465568780079 TID  15 CPU   9(2) restarted on the same CPU
       10:1465568780040 TID   1  from-CPU 26(2) to-cpu 10(2) CPU migration
       10:1465568780040 TID   1 CPU  10(2) restarted on the same CPU
       49:1465568780079 TID   1 sleeping on 'cond var'
       49:1465568780079 TID   1 CPU  10(2) preempted
       10:1465568780040 TID  15  from-CPU 25(2) to-cpu 11(2) CPU migration
       10:1465568780040 TID  15 CPU  11(2) restarted on the same CPU
       39:1465568780069 TID  15 sleeping on 'cond var'
       39:1465568780069 TID  15 CPU  11(2) preempted
       39:1465568780069 TID   7  from-CPU 9(2) to-cpu 11(2) CPU migration
       39:1465568780069 TID   7 CPU  11(2) restarted on the same CPU
       49:1465568780079 TID   7 sleeping on 'cond var'
       49:1465568780079 TID   7 CPU  11(2) preempted
       49:1465568780079 TID  15 CPU  11(2) restarted on the same CPU
       49:1465568780079 TID  15 sleeping on 'cond var'
       49:1465568780079 TID  15 CPU  11(2) preempted
       49:1465568780079 TID   7 CPU  11(2) restarted on the same CPU
       49:1465568780079 TID   7 sleeping on 'cond var'
       49:1465568780079 TID   7 CPU  11(2) preempted
       49:1465568780079 TID   7 CPU  11(2) restarted on the same CPU
       49:1465568780079 TID   1  from-CPU 13(2) to-cpu 12(2) CPU migration
       49:1465568780079 TID   1 CPU  12(2) restarted on the same CPU
       49:1465568780079 TID   1 sleeping on 'cond var'
       49:1465568780079 TID   1 CPU  12(2) preempted
       49:1465568780079 TID   1 CPU  12(2) restarted on the same CPU
       49:1465568780079 TID   1 sleeping on 'cond var'
       49:1465568780079 TID   1 CPU  12(2) preempted
       49:1465568780079 TID   1 CPU  12(2) restarted on the same CPU
       49:1465568780079 TID   1 sleeping on 'cond var'
       49:1465568780079 TID   1 CPU  12(2) preempted
       49:1465568780079 TID   1 CPU  12(2) restarted on the same CPU
       49:1465568780079 TID   1 sleeping on 'cond var'
       49:1465568780079 TID   1 CPU  12(2) preempted
       10:1465568780040 TID   9  from-CPU 25(2) to-cpu 13(2) CPU migration
       10:1465568780040 TID   9 CPU  13(2) restarted on the same CPU
       39:1465568780069 TID   9 sleeping on 'cond var'
       39:1465568780069 TID   9 CPU  13(2) preempted
       49:1465568780079 TID   9 CPU  13(2) restarted on the same CPU
       49:1465568780079 TID   9 sleeping on 'cond var'
       49:1465568780079 TID   9 CPU  13(2) preempted
       49:1465568780079 TID   1  from-CPU 10(2) to-cpu 13(2) CPU migration
       49:1465568780079 TID   1 CPU  13(2) restarted on the same CPU
       49:1465568780079 TID   1 sleeping on 'cond var'
       49:1465568780079 TID   1 CPU  13(2) preempted
       49:1465568780079 TID   1 CPU  13(2) restarted on the same CPU
       49:1465568780079 TID   1 sleeping on 'cond var'
       49:1465568780079 TID   1 CPU  13(2) preempted
       49:1465568780079 TID   1 CPU  13(2) restarted on the same CPU
       49:1465568780079 TID   1 sleeping on 'shuttle'
       49:1465568780079 TID   1 CPU  13(2) preempted
       49:1465568780079 TID   1 CPU  13(2) restarted on the same CPU
       49:1465568780079 TID   1 sleeping on 'shuttle'
       49:1465568780079 TID   1 CPU  13(2) preempted
       49:1465568780079 TID   1 CPU  13(2) restarted on the same CPU
       49:1465568780079 TID   1 sleeping on 'cond var'
       49:1465568780079 TID   1 CPU  13(2) preempted
       49:1465568780079 TID   5  from-CPU 24(2) to-cpu 15(2) CPU migration
       49:1465568780079 TID   5 CPU  15(2) restarted on the same CPU
       49:1465568780079 TID   5 sleeping on 'cond var'
       49:1465568780079 TID   5 CPU  15(2) preempted
       49:1465568780079 TID   5 CPU  15(2) restarted on the same CPU
       49:1465568780079 TID   5 sleeping on 'cond var'
       49:1465568780079 TID   5 CPU  15(2) preempted
       49:1465568780079 TID   5 CPU  15(2) restarted on the same CPU
       10:1465568780040 TID  16  from-CPU 17(1) to-cpu 16(1) CPU migration
       10:1465568780040 TID  16 CPU  16(1) restarted on the same CPU
       39:1465568780069 TID  16 sleeping on 'cond var'
       39:1465568780069 TID  16 CPU  16(1) preempted
       49:1465568780079 TID  16 CPU  16(1) restarted on the same CPU
       49:1465568780079 TID  16 sleeping on 'cond var'
       49:1465568780079 TID  16 CPU  16(1) preempted
       49:1465568780079 TID  16 CPU  16(1) restarted on the same CPU
       10:0         TID  16 CPU  17(1) created
       10:1465568780040 TID  16 CPU  17(1) restarted on the same CPU
       10:1465568780040 TID  16 sleeping on 'cond var'
       10:1465568780040 TID  16 CPU  17(1) preempted
       10:0         TID   6 CPU  19(1) created
       10:1465568780040 TID   6 CPU  19(1) restarted on the same CPU
       10:1465568780040 TID   6 sleeping on 'cond var'
       10:1465568780040 TID   6 CPU  19(1) preempted
       10:1465568780040 TID   6 CPU  19(1) restarted on the same CPU
       39:1465568780069 TID   6 sleeping on 'cond var'
       39:1465568780069 TID   6 CPU  19(1) preempted
       49:1465568780079 TID   6 CPU  19(1) restarted on the same CPU
       49:1465568780079 TID   6 sleeping on 'cond var'
       49:1465568780079 TID   6 CPU  19(1) preempted
       49:1465568780079 TID   6 CPU  19(1) restarted on the same CPU
       10:0         TID  12 CPU  21(1) created
       10:1465568780040 TID  12 CPU  21(1) restarted on the same CPU
       10:1465568780040 TID  12 sleeping on 'cond var'
       10:1465568780040 TID  12 CPU  21(1) preempted
       10:1465568780040 TID  12 CPU  21(1) restarted on the same CPU
       39:1465568780069 TID  12 sleeping on 'cond var'
       39:1465568780069 TID  12 CPU  21(1) preempted
       49:1465568780079 TID  10  from-CPU 7(1) to-cpu 22(1) CPU migration
       49:1465568780079 TID  10 CPU  22(1) restarted on the same CPU
       49:1465568780079 TID  10 sleeping on 'cond var'
       49:1465568780079 TID  10 CPU  22(1) preempted
       49:1465568780079 TID  10 CPU  22(1) restarted on the same CPU
       10:0         TID   2 CPU  23(1) created
       10:1465568780040 TID   2 CPU  23(1) restarted on the same CPU
       10:1465568780040 TID   2 sleeping on 'cond var'
       10:1465568780040 TID   2 CPU  23(1) preempted
       10:1465568780040 TID   2 CPU  23(1) restarted on the same CPU
       39:1465568780069 TID   2 sleeping on 'cond var'
       39:1465568780069 TID   2 CPU  23(1) preempted
       49:1465568780079 TID   2 CPU  23(1) restarted on the same CPU
       49:1465568780079 TID   2 sleeping on 'cond var'
       49:1465568780079 TID   2 CPU  23(1) preempted
       49:1465568780079 TID   2 CPU  23(1) restarted on the same CPU
       10:0         TID   5 CPU  24(2) created
       10:1465568780040 TID   5 CPU  24(2) restarted on the same CPU
       10:1465568780040 TID   5 sleeping on 'cond var'
       10:1465568780040 TID   5 CPU  24(2) preempted
       10:1465568780040 TID   5 CPU  24(2) restarted on the same CPU
       49:1465568780079 TID   5 CPU  24(2) preempted
       10:0         TID   3 CPU  25(2) created
       10:1465568780040 TID   3 CPU  25(2) restarted on the same CPU
       10:1465568780040 TID   3 sleeping on 'cond var'
       10:1465568780040 TID   3 CPU  25(2) preempted
       10:0         TID   7 CPU  25(2) created
       10:1465568780040 TID   7 CPU  25(2) restarted on the same CPU
       10:1465568780040 TID   7 sleeping on 'cond var'
       10:1465568780040 TID   7 CPU  25(2) preempted
       10:0         TID   9 CPU  25(2) created
       10:1465568780040 TID   9 CPU  25(2) restarted on the same CPU
       10:1465568780040 TID   9 sleeping on 'cond var'
       10:1465568780040 TID   9 CPU  25(2) preempted
       10:0         TID  11 CPU  25(2) created
       10:1465568780040 TID  11 CPU  25(2) restarted on the same CPU
       10:1465568780040 TID  11 sleeping on 'cond var'
       10:1465568780040 TID  11 CPU  25(2) preempted
       10:0         TID  13 CPU  25(2) created
       10:1465568780040 TID  13 CPU  25(2) restarted on the same CPU
       10:1465568780040 TID  13 sleeping on 'cond var'
       10:1465568780040 TID  13 CPU  25(2) preempted
       10:0         TID  15 CPU  25(2) created
       10:1465568780040 TID  15 CPU  25(2) restarted on the same CPU
       10:1465568780040 TID  15 sleeping on 'cond var'
       10:1465568780040 TID  15 CPU  25(2) preempted
       10:1465568780040 TID   3 CPU  25(2) restarted on the same CPU
       49:1465568780079 TID   3 sleeping on 'cond var'
       49:1465568780079 TID   3 CPU  25(2) preempted
       49:1465568780079 TID   3 CPU  25(2) restarted on the same CPU
       49:1465568780079 TID   3 sleeping on 'cond var'
       49:1465568780079 TID   3 CPU  25(2) preempted
       49:1465568780079 TID   3 CPU  25(2) restarted on the same CPU
       10:1465568780040 TID   1 sleeping on 'cond var'
       10:1465568780040 TID   1 CPU  26(2) preempted
       10:1465568780040 TID  13  from-CPU 25(2) to-cpu 26(2) CPU migration
       10:1465568780040 TID  13 CPU  26(2) restarted on the same CPU
       49:1465568780079 TID  13 sleeping on 'cond var'
       49:1465568780079 TID  13 CPU  26(2) preempted
       49:1465568780079 TID  13 CPU  26(2) restarted on the same CPU
       49:1465568780079 TID  13 sleeping on 'cond var'
       49:1465568780079 TID  13 CPU  26(2) preempted
       49:1465568780079 TID  13 CPU  26(2) restarted on the same CPU
       49:1465568780079 TID   9  from-CPU 13(2) to-cpu 29(2) CPU migration
       49:1465568780079 TID   9 CPU  29(2) restarted on the same CPU
       49:1465568780079 TID  14  from-CPU 1(1) to-cpu 18(1) CPU migration
       49:1465568780079 TID  14 CPU  18(1) restarted on the same CPU

