      109:1465568846669 TID  12 CPU   5(1) preempted
      109:1465568846669 TID  12 CPU   5(1) restarted on the same CPU
      109:1465568846669 TID  12 sleeping on 'cond var'
      109:1465568846669 TID  12 CPU   5(1) preempted
      119:1465568846679 TID  12 CPU   5(1) restarted on the same CPU
       10:0         TID  14 CPU   6(1) created
       10:1465568846570 TID  14 CPU   6(1) restarted on the same CPU
       10:1465568846570 TID  14 sleeping on 'cond var'
       10:1465568846570 TID  14 CPU   6(1) preempted
       10:1465568846570 TID  14 CPU   6(1) restarted on the same CPU
       89:1465568846649 TID  14 CPU   6(1) preempted
       10:1465568846570 TID  10  from-CPU 18(1) to-cpu 7(1) CPU migration
       10:1465568846570 TID  10 CPU   7(1) restarted on the same CPU
      109:1465568846669 TID  10 sleeping on 'cond var'
      109:1465568846669 TID  10 CPU   7(1) preempted
      109:1465568846669 TID  10 CPU   7(1) restarted on the same CPU
      109:1465568846669 TID  10 sleeping on 'cond var'
      109:1465568846669 TID  10 CPU   7(1) preempted
      109:1465568846669 TID  10 CPU   7(1) restarted on the same CPU
      109:1465568846669 TID  10 sleeping on 'cond var'
      109:1465568846669 TID  10 CPU   7(1) preempted
      119:1465568846679 TID  10 CPU   7(1) restarted on the same CPU
       10:0         TID   3 CPU   8(2) created
       10:1465568846570 TID   3 CPU   8(2) restarted on the same CPU
       10:1465568846570 TID   3 sleeping on 'cond var'
       10:1465568846570 TID   3 CPU   8(2) preempted
       10:0         TID   7 CPU   8(2) created
       10:1465568846570 TID   7 CPU   8(2) restarted on the same CPU
       10:1465568846570 TID   7 sleeping on 'cond var'
       10:1465568846570 TID   7 CPU   8(2) preempted
       10:0         TID   9 CPU   8(2) created
       10:1465568846570 TID   9 CPU   8(2) restarted on the same CPU
       10:1465568846570 TID   9 sleeping on 'cond var'
       10:1465568846570 TID   9 CPU   8(2) preempted
       10:0         TID  11 CPU   8(2) created
       10:1465568846570 TID  11 CPU   8(2) restarted on the same CPU
       10:1465568846570 TID  11 sleeping on 'cond var'
       10:1465568846570 TID  11 CPU   8(2) preempted
       10:0         TID  13 CPU   8(2) created
       10:1465568846570 TID  13 CPU   8(2) restarted on the same CPU
       10:1465568846570 TID  13 sleeping on 'cond var'
       10:1465568846570 TID  13 CPU   8(2) preempted
       10:0         TID  15 CPU   8(2) created
       10:1465568846570 TID  15 CPU   8(2) restarted on the same CPU
       10:1465568846570 TID  15 sleeping on 'cond var'
       10:1465568846570 TID  15 CPU   8(2) preempted
       10:1465568846570 TID   3 CPU   8(2) restarted on the same CPU
       89:1465568846649 TID   3 CPU   8(2) preempted
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
       10:1465568846570 TID   1 sleeping on 'cond var'
       10:1465568846570 TID   1 CPU   9(2) preempted
       10:1465568846570 TID   1 CPU   9(2) restarted on the same CPU
      109:1465568846669 TID   1 sleeping on 'cond var'
      109:1465568846669 TID   1 CPU   9(2) preempted
       10:1465568846570 TID  15  from-CPU 8(2) to-cpu 10(2) CPU migration
       10:1465568846570 TID  15 CPU  10(2) restarted on the same CPU
      109:1465568846669 TID  15 sleeping on 'cond var'
      109:1465568846669 TID  15 CPU  10(2) preempted
      109:1465568846669 TID  15 CPU  10(2) restarted on the same CPU
      109:1465568846669 TID  15 sleeping on 'cond var'
      109:1465568846669 TID  15 CPU  10(2) preempted
      119:1465568846679 TID  15 CPU  10(2) restarted on the same CPU
       89:1465568846649 TID   3  from-CPU 8(2) to-cpu 11(2) CPU migration
       89:1465568846649 TID   3 CPU  11(2) restarted on the same CPU
      109:1465568846669 TID   3 sleeping on 'cond var'
      109:1465568846669 TID   3 CPU  11(2) preempted
      109:1465568846669 TID   3 CPU  11(2) restarted on the same CPU
      109:1465568846669 TID   3 sleeping on 'cond var'
      109:1465568846669 TID   3 CPU  11(2) preempted
      109:1465568846669 TID   3 CPU  11(2) restarted on the same CPU
      109:1465568846669 TID   3 sleeping on 'cond var'
      109:1465568846669 TID   3 CPU  11(2) preempted
      119:1465568846679 TID   3 CPU  11(2) restarted on the same CPU
      119:1465568846679 TID   1  from-CPU 28(2) to-cpu 12(2) CPU migration
       10:1465568846570 TID   9  from-CPU 8(2) to-cpu 13(2) CPU migration
       10:1465568846570 TID   9 CPU  13(2) restarted on the same CPU
      109:1465568846669 TID   9 sleeping on 'cond var'
      109:1465568846669 TID   9 CPU  13(2) preempted
      109:1465568846669 TID   9 CPU  13(2) restarted on the same CPU
      109:1465568846669 TID   9 sleeping on 'cond var'
      109:1465568846669 TID   9 CPU  13(2) preempted
      119:1465568846679 TID   9 CPU  13(2) restarted on the same CPU
       10:0         TID   4 CPU  16(1) created
       10:1465568846570 TID   4 CPU  16(1) restarted on the same CPU
       10:1465568846570 TID   4 sleeping on 'cond var'
       10:1465568846570 TID   4 CPU  16(1) preempted
       10:1465568846570 TID   4 CPU  16(1) restarted on the same CPU
      109:1465568846669 TID   4 sleeping on 'cond var'
      109:1465568846669 TID   4 CPU  16(1) preempted
      109:1465568846669 TID   4 CPU  16(1) restarted on the same CPU
      109:1465568846669 TID   4 sleeping on 'cond var'
      109:1465568846669 TID   4 CPU  16(1) preempted
      119:1465568846679 TID   4 CPU  16(1) restarted on the same CPU
       10:0         TID  10 CPU  18(1) created
       10:1465568846570 TID  10 CPU  18(1) restarted on the same CPU
       10:1465568846570 TID  10 sleeping on 'cond var'
       10:1465568846570 TID  10 CPU  18(1) preempted
       10:1465568846570 TID  16  from-CPU 20(1) to-cpu 19(1) CPU migration
       10:1465568846570 TID  16 CPU  19(1) restarted on the same CPU
      109:1465568846669 TID  16 sleeping on 'cond var'
      109:1465568846669 TID  16 CPU  19(1) preempted
      109:1465568846669 TID  16 CPU  19(1) restarted on the same CPU
      109:1465568846669 TID  16 sleeping on 'cond var'
      109:1465568846669 TID  16 CPU  19(1) preempted
      109:1465568846669 TID  16 CPU  19(1) restarted on the same CPU
      109:1465568846669 TID  16 sleeping on 'cond var'
      109:1465568846669 TID  16 CPU  19(1) preempted
      119:1465568846679 TID  16 CPU  19(1) restarted on the same CPU
       10:0         TID  16 CPU  20(1) created
       10:1465568846570 TID  16 CPU  20(1) restarted on the same CPU
       10:1465568846570 TID  16 sleeping on 'cond var'
       10:1465568846570 TID  16 CPU  20(1) preempted
       10:1465568846570 TID   7  from-CPU 8(2) to-cpu 24(2) CPU migration
       10:1465568846570 TID   7 CPU  24(2) restarted on the same CPU
      109:1465568846669 TID   7 sleeping on 'cond var'
      109:1465568846669 TID   7 CPU  24(2) preempted
      109:1465568846669 TID   7 CPU  24(2) restarted on the same CPU
      109:1465568846669 TID   7 sleeping on 'cond var'
      109:1465568846669 TID   7 CPU  24(2) preempted
      119:1465568846679 TID   7 CPU  24(2) restarted on the same CPU
       10:1465568846570 TID  11  from-CPU 8(2) to-cpu 26(2) CPU migration
       10:1465568846570 TID  11 CPU  26(2) restarted on the same CPU
      109:1465568846669 TID  11 sleeping on 'cond var'
      109:1465568846669 TID  11 CPU  26(2) preempted
      109:1465568846669 TID  11 CPU  26(2) restarted on the same CPU
      109:1465568846669 TID  11 sleeping on 'cond var'
      109:1465568846669 TID  11 CPU  26(2) preempted
      119:1465568846679 TID  11 CPU  26(2) restarted on the same CPU
      109:1465568846669 TID   1  from-CPU 9(2) to-cpu 28(2) CPU migration
      109:1465568846669 TID   1 CPU  28(2) restarted on the same CPU
      109:1465568846669 TID   1 sleeping on 'cond var'
      109:1465568846669 TID   1 CPU  28(2) preempted
      109:1465568846669 TID   1 CPU  28(2) restarted on the same CPU
      109:1465568846669 TID   1 sleeping on 'cond var'
      109:1465568846669 TID   1 CPU  28(2) preempted
      119:1465568846679 TID   1 CPU  28(2) restarted on the same CPU
      119:1465568846679 TID   1 sleeping on 'cond var'
      119:1465568846679 TID   1 CPU  28(2) preempted
      119:1465568846679 TID   1 CPU  28(2) restarted on the same CPU
      119:1465568846679 TID   1 sleeping on 'shuttle'
      119:1465568846679 TID   1 CPU  28(2) preempted
      119:1465568846679 TID   1 CPU  28(2) restarted on the same CPU
      119:1465568846679 TID   1 sleeping on 'shuttle'
      119:1465568846679 TID   1 CPU  28(2) preempted
      119:1465568846679 TID   1 CPU  28(2) restarted on the same CPU
      119:1465568846679 TID   1 sleeping on 'cond var'
      119:1465568846679 TID   1 CPU  28(2) preempted
      119:1465568846679 TID   1 CPU  28(2) restarted on the same CPU
      119:1465568846679 TID   1 sleeping on 'cond var'
      119:1465568846679 TID   1 CPU  28(2) preempted
      119:1465568846679 TID   1 CPU  28(2) restarted on the same CPU
      119:1465568846679 TID   1 sleeping on 'cond var'
      119:1465568846679 TID   1 CPU  28(2) preempted
      119:1465568846679 TID   1 CPU  28(2) restarted on the same CPU
      119:1465568846679 TID   1 sleeping on 'cond var'
      119:1465568846679 TID   1 CPU  28(2) preempted
      119:1465568846679 TID   1 CPU  28(2) restarted on the same CPU
      119:1465568846679 TID   1 sleeping on 'cond var'
      119:1465568846679 TID   1 CPU  28(2) preempted
      119:1465568846679 TID   1 CPU  28(2) restarted on the same CPU
      119:1465568846679 TID   1 sleeping on 'cond var'
      119:1465568846679 TID   1 CPU  28(2) preempted
      119:1465568846679 TID   1 CPU  28(2) restarted on the same CPU
      119:1465568846679 TID   1 sleeping on 'cond var'
      119:1465568846679 TID   1 CPU  28(2) preempted
       10:1465568846570 TID  13  from-CPU 8(2) to-cpu 30(2) CPU migration
       10:1465568846570 TID  13 CPU  30(2) restarted on the same CPU
      109:1465568846669 TID  13 sleeping on 'cond var'
      109:1465568846669 TID  13 CPU  30(2) preempted
      109:1465568846669 TID  13 CPU  30(2) restarted on the same CPU
      109:1465568846669 TID  13 sleeping on 'cond var'
      109:1465568846669 TID  13 CPU  30(2) preempted
      109:1465568846669 TID  13 CPU  30(2) restarted on the same CPU
      109:1465568846669 TID  13 sleeping on 'cond var'
      109:1465568846669 TID  13 CPU  30(2) preempted
      119:1465568846679 TID  13 CPU  30(2) restarted on the same CPU
       10:0         TID   5 CPU  31(2) created
       10:1465568846570 TID   5 CPU  31(2) restarted on the same CPU
       10:1465568846570 TID   5 sleeping on 'cond var'
       10:1465568846570 TID   5 CPU  31(2) preempted
       10:1465568846570 TID   5 CPU  31(2) restarted on the same CPU
      109:1465568846669 TID   5 sleeping on 'cond var'
      109:1465568846669 TID   5 CPU  31(2) preempted
      109:1465568846669 TID   5 CPU  31(2) restarted on the same CPU
      109:1465568846669 TID   5 sleeping on 'cond var'
      109:1465568846669 TID   5 CPU  31(2) preempted
      109:1465568846669 TID   5 CPU  31(2) restarted on the same CPU
      109:1465568846669 TID   5 sleeping on 'cond var'
      109:1465568846669 TID   5 CPU  31(2) preempted
      119:1465568846679 TID   5 CPU  31(2) restarted on the same CPU
       10:0         TID   6 CPU  22(1) created
       10:1465568846570 TID   6 CPU  22(1) restarted on the same CPU
       10:1465568846570 TID   6 sleeping on 'cond var'
       10:1465568846570 TID   6 CPU  22(1) preempted
       10:1465568846570 TID   6 CPU  22(1) restarted on the same CPU
      109:1465568846669 TID   6 sleeping on 'cond var'
      109:1465568846669 TID   6 CPU  22(1) preempted
      109:1465568846669 TID   6 CPU  22(1) restarted on the same CPU
      109:1465568846669 TID   6 sleeping on 'cond var'
      109:1465568846669 TID   6 CPU  22(1) preempted
      109:1465568846669 TID   6 CPU  22(1) restarted on the same CPU
      109:1465568846669 TID   6 sleeping on 'cond var'
      109:1465568846669 TID   6 CPU  22(1) preempted
      109:1465568846669 TID   6 CPU  22(1) restarted on the same CPU
      109:1465568846669 TID   6 sleeping on 'cond var'
      109:1465568846669 TID   6 CPU  22(1) preempted
      119:1465568846679 TID   6 CPU  22(1) restarted on the same CPU

